MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
66480 Off ch=10 n=36 v=80
66480 On ch=10 n=69 v=63
66720 Off ch=10 n=69 v=80
67200 Par ch=10 c=7 v=56
67200 On ch=10 n=36 v=95
67440 Off ch=10 n=36 v=80
67440 On ch=10 n=36 v=95
67680 Off ch=10 n=36 v=80
67680 On ch=10 n=69 v=63
67920 Off ch=10 n=69 v=80
67920 On ch=10 n=36 v=95
68160 Off ch=10 n=36 v=80
68160 On ch=10 n=36 v=95
68400 Off ch=10 n=36 v=80
68400 On ch=10 n=69 v=63
68640 Off ch=10 n=69 v=80
68640 On ch=10 n=53 v=63
69120 Off ch=10 n=53 v=80
69120 Par ch=10 c=7 v=56
69120 On ch=10 n=36 v=95
69360 Off ch=10 n=36 v=80
69360 On ch=10 n=36 v=95
69600 Off ch=10 n=36 v=80
69840 On ch=10 n=36 v=95
70080 Off ch=10 n=36 v=80
70080 On ch=10 n=36 v=95
70320 Off ch=10 n=36 v=80
71040 Par ch=10 c=7 v=56
71040 On ch=10 n=36 v=95
71280 Off ch=10 n=36 v=80
71280 On ch=10 n=36 v=95
71520 Off ch=10 n=36 v=80
71760 On ch=10 n=36 v=95
72000 Off ch=10 n=36 v=80
72000 On ch=10 n=36 v=95
72240 Off ch=10 n=36 v=80
72960 Par ch=10 c=7 v=104
72960 On ch=10 n=36 v=95
73200 Off ch=10 n=36 v=80
73200 On ch=10 n=36 v=95
73440 Off ch=10 n=36 v=80
73440 On ch=10 n=40 v=95
73470 Off ch=10 n=40 v=80
73470 On ch=10 n=40 v=95
73590 Off ch=10 n=40 v=80
73680 On ch=10 n=36 v=95
73920 Off ch=10 n=36 v=80
73920 On ch=10 n=36 v=95
74160 Off ch=10 n=36 v=80
74160 On ch=10 n=40 v=95
74190 Off ch=10 n=40 v=80
74190 On ch=10 n=40 v=95
74310 Off ch=10 n=40 v=80
74880 Par ch=10 c=7 v=104
74880 On ch=10 n=36 v=95
75120 Off ch=10 n=36 v=80
75120 On ch=10 n=36 v=95
75360 Off ch=10 n=36 v=80
75360 On ch=10 n=40 v=95
75390 Off ch=10 n=40 v=80
75390 On ch=10 n=40 v=95
75510 Off ch=10 n=40 v=80
75600 On ch=10 n=36 v=95
75840 Off ch=10 n=36 v=80
75840 On ch=10 n=36 v=95
76080 Off ch=10 n=36 v=80
76080 On ch=10 n=40 v=95
76110 Off ch=10 n=40 v=80
76110 On ch=10 n=40 v=95
76230 Off ch=10 n=40 v=80
76320 On ch=10 n=46 v=95
76440 Off ch=10 n=46 v=80
76800 Par ch=10 c=7 v=104
76800 On ch=10 n=36 v=95
77040 Off ch=10 n=36 v=80
77040 On ch=10 n=36 v=95
77280 Off ch=10 n=36 v=80
77280 On ch=10 n=40 v=95
77310 Off ch=10 n=40 v=80
77310 On ch=10 n=40 v=95
77430 Off ch=10 n=40 v=80
77520 On ch=10 n=36 v=95
77760 Off ch=10 n=36 v=80
77760 On ch=10 n=36 v=95
78000 Off ch=10 n=36 v=80
78000 On ch=10 n=40 v=95
78030 Off ch=10 n=40 v=80
78030 On ch=10 n=40 v=95
78150 Off ch=10 n=40 v=80
78720 Par ch=10 c=7 v=104
78720 On ch=10 n=36 v=95
78960 Off ch=10 n=36 v=80
78960 On ch=10 n=36 v=95
79200 Off ch=10 n=36 v=80
79200 On ch=10 n=40 v=95
79230 Off ch=10 n=40 v=80
79230 On ch=10 n=40 v=95
79350 Off ch=10 n=40 v=80
79440 On ch=10 n=36 v=95
79680 Off ch=10 n=36 v=80
79680 On ch=10 n=36 v=95
79920 Off ch=10 n=36 v=80
79920 On ch=10 n=40 v=95
79950 Off ch=10 n=40 v=80
79950 On ch=10 n=40 v=95
80070 Off ch=10 n=40 v=80
80160 On ch=10 n=46 v=95
80280 Off ch=10 n=46 v=80
80640 Par ch=10 c=7 v=104
80640 On ch=10 n=36 v=95
80880 Off ch=10 n=36 v=80
80880 On ch=10 n=36 v=95
81120 Off ch=10 n=36 v=80
81120 On ch=10 n=40 v=95
81150 Off ch=10 n=40 v=80
81150 On ch=10 n=40 v=95
81270 Off ch=10 n=40 v=80
81360 On ch=10 n=36 v=95
81600 Off ch=10 n=36 v=80
81600 On ch=10 n=36 v=95
81840 Off ch=10 n=36 v=80
81840 On ch=10 n=40 v=95
81870 Off ch=10 n=40 v=80
81870 On ch=10 n=40 v=95
81990 Off ch=10 n=40 v=80
82560 Par ch=10 c=7 v=104
82560 On ch=10 n=36 v=95
82800 Off ch=10 n=36 v=80
82800 On ch=10 n=36 v=95
83040 Off ch=10 n=36 v=80
83040 On ch=10 n=40 v=95
83070 Off ch=10 n=40 v=80
83070 On ch=10 n=40 v=95
83190 Off ch=10 n=40 v=80
83280 On ch=10 n=36 v=95
83520 Off ch=10 n=36 v=80
83520 On ch=10 n=36 v=95
83760 Off ch=10 n=36 v=80
83760 On ch=10 n=40 v=95
83790 Off ch=10 n=40 v=80
83790 On ch=10 n=40 v=95
83910 Off ch=10 n=40 v=80
84000 On ch=10 n=46 v=95
84120 Off ch=10 n=46 v=80
84480 Par ch=10 c=7 v=104
84480 On ch=10 n=36 v=95
84720 Off ch=10 n=36 v=80
84720 On ch=10 n=36 v=95
84960 Off ch=10 n=36 v=80
84960 On ch=10 n=40 v=95
84990 Off ch=10 n=40 v=80
84990 On ch=10 n=40 v=95
85110 Off ch=10 n=40 v=80
85200 On ch=10 n=36 v=95
85440 Off ch=10 n=36 v=80
85440 On ch=10 n=36 v=95
85680 Off ch=10 n=36 v=80
85680 On ch=10 n=40 v=95
85710 Off ch=10 n=40 v=80
85710 On ch=10 n=40 v=95
85830 Off ch=10 n=40 v=80
86400 Par ch=10 c=7 v=104
86400 On ch=10 n=36 v=95
86640 Off ch=10 n=36 v=80
86640 On ch=10 n=36 v=95
86880 Off ch=10 n=36 v=80
86880 On ch=10 n=40 v=95
86910 Off ch=10 n=40 v=80
86910 On ch=10 n=40 v=95
87030 Off ch=10 n=40 v=80
87120 On ch=10 n=36 v=95
87360 Off ch=10 n=36 v=80
87360 On ch=10 n=36 v=95
87600 Off ch=10 n=36 v=80
87600 On ch=10 n=40 v=95
87630 Off ch=10 n=40 v=80
87630 On ch=10 n=40 v=95
87750 Off ch=10 n=40 v=80
87840 On ch=10 n=46 v=95
87960 Off ch=10 n=46 v=80
88320 Par ch=10 c=7 v=104
88320 On ch=10 n=57 v=95
88320 On ch=10 n=36 v=95
88560 Off ch=10 n=57 v=80
88560 Off ch=10 n=36 v=80
88560 On ch=10 n=36 v=95
88800 Off ch=10 n=36 v=80
88800 On ch=10 n=57 v=95
88800 On ch=10 n=40 v=95
89040 Off ch=10 n=57 v=80
89040 Off ch=10 n=40 v=80
89040 On ch=10 n=36 v=95
89160 Off ch=10 n=36 v=80
89160 On ch=10 n=40 v=95
89280 Off ch=10 n=40 v=80
89280 On ch=10 n=57 v=95
89280 On ch=10 n=36 v=95
89520 Off ch=10 n=57 v=80
89520 Off ch=10 n=36 v=80
89520 On ch=10 n=36 v=95
89760 Off ch=10 n=36 v=80
89760 On ch=10 n=57 v=95
89760 On ch=10 n=40 v=95
90000 Off ch=10 n=57 v=80
90000 Off ch=10 n=40 v=80
90000 On ch=10 n=36 v=95
90240 Off ch=10 n=36 v=80
90240 Par ch=10 c=7 v=104
90240 On ch=10 n=57 v=95
90240 On ch=10 n=36 v=95
90480 Off ch=10 n=57 v=80
90480 Off ch=10 n=36 v=80
90480 On ch=10 n=36 v=95
90720 Off ch=10 n=36 v=80
90720 On ch=10 n=57 v=95
90720 On ch=10 n=40 v=95
90960 Off ch=10 n=57 v=80
90960 Off ch=10 n=40 v=80
90960 On ch=10 n=36 v=95
91080 Off ch=10 n=36 v=80
91080 On ch=10 n=40 v=95
91200 Off ch=10 n=40 v=80
91200 On ch=10 n=57 v=95
91200 On ch=10 n=36 v=95
91440 Off ch=10 n=57 v=80
91440 Off ch=10 n=36 v=80
91440 On ch=10 n=36 v=95
91680 Off ch=10 n=36 v=80
91680 On ch=10 n=57 v=95
91680 On ch=10 n=40 v=95
91920 Off ch=10 n=57 v=80
91920 Off ch=10 n=40 v=80
91920 On ch=10 n=36 v=95
92160 Off ch=10 n=36 v=80
92160 Par ch=10 c=7 v=104
92160 On ch=10 n=57 v=95
92160 On ch=10 n=36 v=95
92400 Off ch=10 n=57 v=80
92400 Off ch=10 n=36 v=80
92400 On ch=10 n=36 v=95
92640 Off ch=10 n=36 v=80
92640 On ch=10 n=57 v=95
92640 On ch=10 n=40 v=95
92880 Off ch=10 n=57 v=80
92880 Off ch=10 n=40 v=80
92880 On ch=10 n=36 v=95
93000 Off ch=10 n=36 v=80
93000 On ch=10 n=40 v=95
93120 Off ch=10 n=40 v=80
93120 On ch=10 n=57 v=95
93120 On ch=10 n=36 v=95
93360 Off ch=10 n=57 v=80
93360 Off ch=10 n=36 v=80
93360 On ch=10 n=36 v=95
93600 Off ch=10 n=36 v=80
93600 On ch=10 n=57 v=95
93600 On ch=10 n=40 v=95
93840 Off ch=10 n=57 v=80
93840 Off ch=10 n=40 v=80
93840 On ch=10 n=36 v=95
94080 Off ch=10 n=36 v=80
94080 Par ch=10 c=7 v=104
94080 On ch=10 n=57 v=95
94080 On ch=10 n=36 v=95
94320 Off ch=10 n=57 v=80
94320 Off ch=10 n=36 v=80
94320 On ch=10 n=36 v=95
94560 Off ch=10 n=36 v=80
94560 On ch=10 n=57 v=95
94560 On ch=10 n=40 v=95
94800 Off ch=10 n=57 v=80
94800 Off ch=10 n=40 v=80
94800 On ch=10 n=36 v=95
94920 Off ch=10 n=36 v=80
94920 On ch=10 n=40 v=95
95040 Off ch=10 n=40 v=80
95040 On ch=10 n=57 v=95
95040 On ch=10 n=36 v=95
95280 Off ch=10 n=57 v=80
95280 Off ch=10 n=36 v=80
95280 On ch=10 n=36 v=95
95520 Off ch=10 n=36 v=80
95520 On ch=10 n=57 v=95
95520 On ch=10 n=40 v=95
96000 Off ch=10 n=57 v=80
96000 Off ch=10 n=40 v=80
96000 Par ch=10 c=7 v=104
96000 On ch=10 n=36 v=95
96240 Off ch=10 n=36 v=80
96240 On ch=10 n=36 v=95
96480 Off ch=10 n=36 v=80
96480 On ch=10 n=40 v=95
96510 Off ch=10 n=40 v=80
96510 On ch=10 n=40 v=95
96630 Off ch=10 n=40 v=80
96720 On ch=10 n=36 v=95
96960 Off ch=10 n=36 v=80
96960 On ch=10 n=36 v=95
97200 Off ch=10 n=36 v=80
97200 On ch=10 n=40 v=95
97230 Off ch=10 n=40 v=80
97230 On ch=10 n=40 v=95
97350 Off ch=10 n=40 v=80
97920 Par ch=10 c=7 v=104
97920 On ch=10 n=36 v=95
98160 Off ch=10 n=36 v=80
98160 On ch=10 n=36 v=95
98400 Off ch=10 n=36 v=80
98400 On ch=10 n=40 v=95
98430 Off ch=10 n=40 v=80
98430 On ch=10 n=40 v=95
98550 Off ch=10 n=40 v=80
98640 On ch=10 n=36 v=95
98880 Off ch=10 n=36 v=80
98880 On ch=10 n=36 v=95
99120 Off ch=10 n=36 v=80
99120 On ch=10 n=40 v=95
99150 Off ch=10 n=40 v=80
99150 On ch=10 n=40 v=95
99270 Off ch=10 n=40 v=80
99360 On ch=10 n=46 v=95
99480 Off ch=10 n=46 v=80
99840 Par ch=10 c=7 v=104
99840 On ch=10 n=36 v=95
100080 Off ch=10 n=36 v=80
100080 On ch=10 n=36 v=95
100320 Off ch=10 n=36 v=80
100320 On ch=10 n=40 v=95
100350 Off ch=10 n=40 v=80
100350 On ch=10 n=40 v=95
100470 Off ch=10 n=40 v=80
100560 On ch=10 n=36 v=95
100800 Off ch=10 n=36 v=80
100800 On ch=10 n=36 v=95
101040 Off ch=10 n=36 v=80
101040 On ch=10 n=40 v=95
101070 Off ch=10 n=40 v=80
101070 On ch=10 n=40 v=95
101190 Off ch=10 n=40 v=80
101760 Par ch=10 c=7 v=104
101760 On ch=10 n=36 v=95
102000 Off ch=10 n=36 v=80
102000 On ch=10 n=36 v=95
102240 Off ch=10 n=36 v=80
102240 On ch=10 n=40 v=95
102270 Off ch=10 n=40 v=80
102270 On ch=10 n=40 v=95
102390 Off ch=10 n=40 v=80
102480 On ch=10 n=36 v=95
102720 Off ch=10 n=36 v=80
102720 On ch=10 n=36 v=95
102960 Off ch=10 n=36 v=80
102960 On ch=10 n=40 v=95
102990 Off ch=10 n=40 v=80
102990 On ch=10 n=40 v=95
103110 Off ch=10 n=40 v=80
103200 On ch=10 n=46 v=95
103320 Off ch=10 n=46 v=80
103680 Par ch=10 c=7 v=104
103680 On ch=10 n=57 v=95
103680 On ch=10 n=36 v=95
103920 Off ch=10 n=57 v=80
103920 Off ch=10 n=36 v=80
103920 On ch=10 n=36 v=95
104160 Off ch=10 n=36 v=80
104160 On ch=10 n=57 v=95
104160 On ch=10 n=40 v=95
104400 Off ch=10 n=57 v=80
104400 Off ch=10 n=40 v=80
104400 On ch=10 n=36 v=95
104520 Off ch=10 n=36 v=80
104520 On ch=10 n=40 v=95
104640 Off ch=10 n=40 v=80
104640 On ch=10 n=57 v=95
104640 On ch=10 n=36 v=95
104880 Off ch=10 n=57 v=80
104880 Off ch=10 n=36 v=80
104880 On ch=10 n=36 v=95
105120 Off ch=10 n=36 v=80
105120 On ch=10 n=57 v=95
105120 On ch=10 n=40 v=95
105360 Off ch=10 n=57 v=80
105360 Off ch=10 n=40 v=80
105360 On ch=10 n=36 v=95
105600 Off ch=10 n=36 v=80
105600 Par ch=10 c=7 v=104
105600 On ch=10 n=57 v=95
105600 On ch=10 n=36 v=95
105840 Off ch=10 n=57 v=80
105840 Off ch=10 n=36 v=80
105840 On ch=10 n=36 v=95
106080 Off ch=10 n=36 v=80
106080 On ch=10 n=57 v=95
106080 On ch=10 n=40 v=95
106320 Off ch=10 n=57 v=80
106320 Off ch=10 n=40 v=80
106320 On ch=10 n=36 v=95
106440 Off ch=10 n=36 v=80
106440 On ch=10 n=40 v=95
106560 Off ch=10 n=40 v=80
106560 On ch=10 n=57 v=95
106560 On ch=10 n=36 v=95
106800 Off ch=10 n=57 v=80
106800 Off ch=10 n=36 v=80
106800 On ch=10 n=36 v=95
107040 Off ch=10 n=36 v=80
107040 On ch=10 n=57 v=95
107040 On ch=10 n=40 v=95
107280 Off ch=10 n=57 v=80
107280 Off ch=10 n=40 v=80
107280 On ch=10 n=36 v=95
107520 Off ch=10 n=36 v=80
107520 Par ch=10 c=7 v=104
107520 On ch=10 n=57 v=95
107520 On ch=10 n=36 v=95
107760 Off ch=10 n=57 v=80
107760 Off ch=10 n=36 v=80
107760 On ch=10 n=36 v=95
108000 Off ch=10 n=36 v=80
108000 On ch=10 n=57 v=95
108000 On ch=10 n=40 v=95
108240 Off ch=10 n=57 v=80
108240 Off ch=10 n=40 v=80
108240 On ch=10 n=36 v=95
108360 Off ch=10 n=36 v=80
108360 On ch=10 n=40 v=95
108480 Off ch=10 n=40 v=80
108480 On ch=10 n=57 v=95
108480 On ch=10 n=36 v=95
108720 Off ch=10 n=57 v=80
108720 Off ch=10 n=36 v=80
108720 On ch=10 n=36 v=95
108960 Off ch=10 n=36 v=80
108960 On ch=10 n=57 v=95
108960 On ch=10 n=40 v=95
109200 Off ch=10 n=57 v=80
109200 Off ch=10 n=40 v=80
109200 On ch=10 n=36 v=95
109440 Off ch=10 n=36 v=80
109440 Par ch=10 c=7 v=104
109440 On ch=10 n=57 v=95
109440 On ch=10 n=36 v=95
109680 Off ch=10 n=57 v=80
109680 Off ch=10 n=36 v=80
109680 On ch=10 n=36 v=95
109920 Off ch=10 n=36 v=80
109920 On ch=10 n=57 v=95
109920 On ch=10 n=40 v=95
110160 Off ch=10 n=57 v=80
110160 Off ch=10 n=40 v=80
110160 On ch=10 n=36 v=95
110280 Off ch=10 n=36 v=80
110280 On ch=10 n=40 v=95
110400 Off ch=10 n=40 v=80
110400 On ch=10 n=57 v=95
110400 On ch=10 n=36 v=95
110640 Off ch=10 n=57 v=80
110640 Off ch=10 n=36 v=80
110640 On ch=10 n=40 v=95
110760 Off ch=10 n=40 v=80
110760 On ch=10 n=40 v=95
110880 Off ch=10 n=40 v=80
110880 On ch=10 n=40 v=95
111000 Off ch=10 n=40 v=80
111000 On ch=10 n=40 v=95
111120 Off ch=10 n=40 v=80
111120 On ch=10 n=40 v=95
111240 Off ch=10 n=40 v=80
111240 On ch=10 n=40 v=95
111360 Off ch=10 n=40 v=80
111360 Par ch=10 c=7 v=104
111360 On ch=10 n=57 v=95
111360 On ch=10 n=36 v=95
111600 Off ch=10 n=57 v=80
111600 Off ch=10 n=36 v=80
111600 On ch=10 n=36 v=95
111840 Off ch=10 n=36 v=80
111840 On ch=10 n=57 v=95
111840 On ch=10 n=40 v=95
112080 Off ch=10 n=57 v=80
112080 Off ch=10 n=40 v=80
112080 On ch=10 n=36 v=95
112200 Off ch=10 n=36 v=80
112200 On ch=10 n=40 v=95
112320 Off ch=10 n=40 v=80
112320 On ch=10 n=57 v=95
112320 On ch=10 n=36 v=95
112560 Off ch=10 n=57 v=80
112560 Off ch=10 n=36 v=80
112560 On ch=10 n=36 v=95
112800 Off ch=10 n=36 v=80
112800 On ch=10 n=57 v=95
112800 On ch=10 n=40 v=95
113040 Off ch=10 n=57 v=80
113040 Off ch=10 n=40 v=80
113040 On ch=10 n=36 v=95
113280 Off ch=10 n=36 v=80
113280 Par ch=10 c=7 v=104
113280 On ch=10 n=57 v=95
113280 On ch=10 n=36 v=95
113520 Off ch=10 n=57 v=80
113520 Off ch=10 n=36 v=80
113520 On ch=10 n=36 v=95
113760 Off ch=10 n=36 v=80
113760 On ch=10 n=57 v=95
113760 On ch=10 n=40 v=95
114000 Off ch=10 n=57 v=80
114000 Off ch=10 n=40 v=80
114000 On ch=10 n=36 v=95
114120 Off ch=10 n=36 v=80
114120 On ch=10 n=40 v=95
114240 Off ch=10 n=40 v=80
114240 On ch=10 n=57 v=95
114240 On ch=10 n=36 v=95
114480 Off ch=10 n=57 v=80
114480 Off ch=10 n=36 v=80
114480 On ch=10 n=36 v=95
114720 Off ch=10 n=36 v=80
114720 On ch=10 n=57 v=95
114720 On ch=10 n=40 v=95
114960 Off ch=10 n=57 v=80
114960 Off ch=10 n=40 v=80
114960 On ch=10 n=36 v=95
115200 Off ch=10 n=36 v=80
115200 Par ch=10 c=7 v=104
115200 On ch=10 n=57 v=95
115200 On ch=10 n=36 v=95
115440 Off ch=10 n=57 v=80
115440 Off ch=10 n=36 v=80
115440 On ch=10 n=36 v=95
115680 Off ch=10 n=36 v=80
115680 On ch=10 n=57 v=95
115680 On ch=10 n=40 v=95
115920 Off ch=10 n=57 v=80
115920 Off ch=10 n=40 v=80
115920 On ch=10 n=36 v=95
116040 Off ch=10 n=36 v=80
116040 On ch=10 n=40 v=95
116160 Off ch=10 n=40 v=80
116160 On ch=10 n=57 v=95
116160 On ch=10 n=36 v=95
116400 Off ch=10 n=57 v=80
116400 Off ch=10 n=36 v=80
116400 On ch=10 n=36 v=95
116640 Off ch=10 n=36 v=80
116640 On ch=10 n=57 v=95
116640 On ch=10 n=40 v=95
116880 Off ch=10 n=57 v=80
116880 Off ch=10 n=40 v=80
116880 On ch=10 n=36 v=95
117120 Off ch=10 n=36 v=80
117120 Par ch=10 c=7 v=104
117120 On ch=10 n=57 v=95
117120 On ch=10 n=36 v=95
117360 Off ch=10 n=57 v=80
117360 Off ch=10 n=36 v=80
117360 On ch=10 n=36 v=95
117600 Off ch=10 n=36 v=80
117600 On ch=10 n=57 v=95
117600 On ch=10 n=40 v=95
117840 Off ch=10 n=57 v=80
117840 Off ch=10 n=40 v=80
117840 On ch=10 n=36 v=95
117960 Off ch=10 n=36 v=80
117960 On ch=10 n=40 v=95
118080 Off ch=10 n=40 v=80
118080 On ch=10 n=57 v=95
118080 On ch=10 n=36 v=95
118320 Off ch=10 n=57 v=80
118320 Off ch=10 n=36 v=80
118320 On ch=10 n=36 v=95
118560 Off ch=10 n=36 v=80
118560 On ch=10 n=57 v=95
118560 On ch=10 n=40 v=95
118800 Off ch=10 n=57 v=80
118800 Off ch=10 n=40 v=80
118800 On ch=10 n=36 v=95
119040 Off ch=10 n=36 v=80
119040 Par ch=10 c=7 v=104
119040 On ch=10 n=57 v=95
119040 On ch=10 n=36 v=95
119280 Off ch=10 n=57 v=80
119280 Off ch=10 n=36 v=80
119280 On ch=10 n=36 v=95
119520 Off ch=10 n=36 v=80
119520 On ch=10 n=57 v=95
119520 On ch=10 n=40 v=95
119760 Off ch=10 n=57 v=80
119760 Off ch=10 n=40 v=80
119760 On ch=10 n=36 v=95
119880 Off ch=10 n=36 v=80
119880 On ch=10 n=40 v=95
120000 Off ch=10 n=40 v=80
120000 On ch=10 n=57 v=95
120000 On ch=10 n=36 v=95
120240 Off ch=10 n=57 v=80
120240 Off ch=10 n=36 v=80
120240 On ch=10 n=36 v=95
120480 Off ch=10 n=36 v=80
120480 On ch=10 n=57 v=95
120480 On ch=10 n=40 v=95
120720 Off ch=10 n=57 v=80
120720 Off ch=10 n=40 v=80
120720 On ch=10 n=36 v=95
120960 Off ch=10 n=36 v=80
120960 Par ch=10 c=7 v=104
120960 On ch=10 n=57 v=95
120960 On ch=10 n=36 v=95
121200 Off ch=10 n=57 v=80
121200 Off ch=10 n=36 v=80
121200 On ch=10 n=36 v=95
121440 Off ch=10 n=36 v=80
121440 On ch=10 n=57 v=95
121440 On ch=10 n=40 v=95
121680 Off ch=10 n=57 v=80
121680 Off ch=10 n=40 v=80
121680 On ch=10 n=36 v=95
121800 Off ch=10 n=36 v=80
121800 On ch=10 n=40 v=95
121920 Off ch=10 n=40 v=80
121920 On ch=10 n=57 v=95
121920 On ch=10 n=36 v=95
122160 Off ch=10 n=57 v=80
122160 Off ch=10 n=36 v=80
122160 On ch=10 n=36 v=95
122400 Off ch=10 n=36 v=80
122400 On ch=10 n=57 v=95
122400 On ch=10 n=40 v=95
122640 Off ch=10 n=57 v=80
122640 Off ch=10 n=40 v=80
122640 On ch=10 n=36 v=95
122880 Off ch=10 n=36 v=80
122880 Par ch=10 c=7 v=104
122880 On ch=10 n=57 v=95
122880 On ch=10 n=36 v=95
123120 Off ch=10 n=57 v=80
123120 Off ch=10 n=36 v=80
123120 On ch=10 n=36 v=95
123360 Off ch=10 n=36 v=80
123360 On ch=10 n=57 v=95
123360 On ch=10 n=40 v=95
123600 Off ch=10 n=57 v=80
123600 Off ch=10 n=40 v=80
123600 On ch=10 n=36 v=95
123720 Off ch=10 n=36 v=80
123720 On ch=10 n=40 v=95
123840 Off ch=10 n=40 v=80
123840 On ch=10 n=57 v=95
123840 On ch=10 n=36 v=95
124080 Off ch=10 n=57 v=80
124080 Off ch=10 n=36 v=80
124080 On ch=10 n=36 v=95
124320 Off ch=10 n=36 v=80
124320 On ch=10 n=57 v=95
124320 On ch=10 n=40 v=95
124560 Off ch=10 n=57 v=80
124560 Off ch=10 n=40 v=80
124560 On ch=10 n=36 v=95
124800 Off ch=10 n=36 v=80
124800 Par ch=10 c=7 v=104
124800 On ch=10 n=57 v=95
124800 On ch=10 n=36 v=95
125040 Off ch=10 n=57 v=80
125040 Off ch=10 n=36 v=80
125040 On ch=10 n=36 v=95
125280 Off ch=10 n=36 v=80
125280 On ch=10 n=57 v=95
125280 On ch=10 n=40 v=95
125520 Off ch=10 n=57 v=80
125520 Off ch=10 n=40 v=80
125520 On ch=10 n=36 v=95
125640 Off ch=10 n=36 v=80
125640 On ch=10 n=40 v=95
125760 Off ch=10 n=40 v=80
125760 On ch=10 n=57 v=95
125760 On ch=10 n=36 v=95
126000 Off ch=10 n=57 v=80
126000 Off ch=10 n=36 v=80
126000 On ch=10 n=36 v=95
126240 Off ch=10 n=36 v=80
126240 On ch=10 n=57 v=95
126240 On ch=10 n=40 v=95
126480 Off ch=10 n=57 v=80
126480 Off ch=10 n=40 v=80
126480 On ch=10 n=36 v=95
126720 Off ch=10 n=36 v=80
126720 Par ch=10 c=7 v=104
126720 On ch=10 n=36 v=95
126960 Off ch=10 n=36 v=80
126960 On ch=10 n=36 v=95
127200 Off ch=10 n=36 v=80
127200 On ch=10 n=40 v=95
127230 Off ch=10 n=40 v=80
127230 On ch=10 n=40 v=95
127350 Off ch=10 n=40 v=80
127440 On ch=10 n=36 v=95
127680 Off ch=10 n=36 v=80
127680 On ch=10 n=36 v=95
127920 Off ch=10 n=36 v=80
127920 On ch=10 n=40 v=95
127950 Off ch=10 n=40 v=80
127950 On ch=10 n=40 v=95
128070 Off ch=10 n=40 v=80
128640 Par ch=10 c=7 v=104
128640 On ch=10 n=36 v=95
128880 Off ch=10 n=36 v=80
128880 On ch=10 n=36 v=95
129120 Off ch=10 n=36 v=80
129120 On ch=10 n=40 v=95
129150 Off ch=10 n=40 v=80
129150 On ch=10 n=40 v=95
129270 Off ch=10 n=40 v=80
129360 On ch=10 n=36 v=95
129600 Off ch=10 n=36 v=80
129600 On ch=10 n=36 v=95
129840 Off ch=10 n=36 v=80
129840 On ch=10 n=40 v=95
129870 Off ch=10 n=40 v=80
129870 On ch=10 n=40 v=95
129990 Off ch=10 n=40 v=80
130080 On ch=10 n=46 v=95
130200 Off ch=10 n=46 v=80
130560 Par ch=10 c=7 v=104
130560 On ch=10 n=36 v=95
130800 Off ch=10 n=36 v=80
130800 On ch=10 n=36 v=95
131040 Off ch=10 n=36 v=80
131040 On ch=10 n=40 v=95
131070 Off ch=10 n=40 v=80
131070 On ch=10 n=40 v=95
131190 Off ch=10 n=40 v=80
131280 On ch=10 n=36 v=95
131520 Off ch=10 n=36 v=80
131520 On ch=10 n=36 v=95
131760 Off ch=10 n=36 v=80
131760 On ch=10 n=40 v=95
131790 Off ch=10 n=40 v=80
131790 On ch=10 n=40 v=95
131910 Off ch=10 n=40 v=80
132480 Par ch=10 c=7 v=104
132480 On ch=10 n=36 v=95
132720 Off ch=10 n=36 v=80
132720 On ch=10 n=36 v=95
132960 Off ch=10 n=36 v=80
132960 On ch=10 n=40 v=95
132990 Off ch=10 n=40 v=80
132990 On ch=10 n=40 v=95
133110 Off ch=10 n=40 v=80
133200 On ch=10 n=36 v=95
133440 Off ch=10 n=36 v=80
133440 On ch=10 n=36 v=95
133680 Off ch=10 n=36 v=80
133680 On ch=10 n=40 v=95
133710 Off ch=10 n=40 v=80
133710 On ch=10 n=40 v=95
133830 Off ch=10 n=40 v=80
133920 On ch=10 n=46 v=95
134040 Off ch=10 n=46 v=80
134400 Par ch=10 c=7 v=104
134400 On ch=10 n=57 v=95
134400 On ch=10 n=36 v=95
134640 Off ch=10 n=57 v=80
134640 Off ch=10 n=36 v=80
134640 On ch=10 n=36 v=95
134880 Off ch=10 n=36 v=80
134880 On ch=10 n=57 v=95
134880 On ch=10 n=40 v=95
135120 Off ch=10 n=57 v=80
135120 Off ch=10 n=40 v=80
135120 On ch=10 n=36 v=95
135240 Off ch=10 n=36 v=80
135240 On ch=10 n=40 v=95
135360 Off ch=10 n=40 v=80
135360 On ch=10 n=57 v=95
135360 On ch=10 n=36 v=95
135600 Off ch=10 n=57 v=80
135600 Off ch=10 n=36 v=80
135600 On ch=10 n=36 v=95
135840 Off ch=10 n=36 v=80
135840 On ch=10 n=57 v=95
135840 On ch=10 n=40 v=95
136080 Off ch=10 n=57 v=80
136080 Off ch=10 n=40 v=80
136080 On ch=10 n=36 v=95
136320 Off ch=10 n=36 v=80
136320 Par ch=10 c=7 v=104
136320 On ch=10 n=57 v=95
136320 On ch=10 n=36 v=95
136560 Off ch=10 n=57 v=80
136560 Off ch=10 n=36 v=80
136560 On ch=10 n=36 v=95
136800 Off ch=10 n=36 v=80
136800 On ch=10 n=57 v=95
136800 On ch=10 n=40 v=95
137040 Off ch=10 n=57 v=80
