MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
34440 On ch=10 n=42 v=84
34440 On ch=10 n=51 v=68
34440 On ch=10 n=69 v=36
34440 On ch=10 n=76 v=116
34455 On ch=10 n=76 v=0
34455 On ch=10 n=51 v=0
34455 On ch=10 n=38 v=0
34455 On ch=10 n=42 v=0
34455 On ch=10 n=69 v=0
34500 On ch=10 n=35 v=68
34500 On ch=10 n=51 v=52
34515 On ch=10 n=51 v=0
34515 On ch=10 n=35 v=0
34560 On ch=10 n=35 v=100
34560 On ch=10 n=51 v=84
34575 On ch=10 n=51 v=0
34575 On ch=10 n=35 v=0
34620 On ch=10 n=51 v=52
34634 On ch=10 n=51 v=0
34680 On ch=10 n=38 v=116
34680 On ch=10 n=42 v=84
34680 On ch=10 n=51 v=68
34680 On ch=10 n=54 v=100
34680 On ch=10 n=69 v=52
34680 On ch=10 n=76 v=127
34695 On ch=10 n=76 v=0
34695 On ch=10 n=42 v=0
34695 On ch=10 n=51 v=0
34695 On ch=10 n=38 v=0
34695 On ch=10 n=69 v=0
34695 On ch=10 n=54 v=0
34740 On ch=10 n=51 v=52
34755 On ch=10 n=51 v=0
34800 On ch=10 n=35 v=84
34800 On ch=10 n=51 v=84
34815 On ch=10 n=51 v=0
34815 On ch=10 n=35 v=0
34860 On ch=10 n=51 v=52
34875 On ch=10 n=51 v=0
34920 On ch=10 n=38 v=100
34920 On ch=10 n=42 v=84
34920 On ch=10 n=51 v=68
34920 On ch=10 n=69 v=36
34920 On ch=10 n=76 v=116
34935 On ch=10 n=76 v=0
34935 On ch=10 n=51 v=0
34935 On ch=10 n=38 v=0
34935 On ch=10 n=42 v=0
34935 On ch=10 n=69 v=0
34980 On ch=10 n=35 v=68
34980 On ch=10 n=51 v=52
34995 On ch=10 n=51 v=0
34995 On ch=10 n=35 v=0
35040 On ch=10 n=35 v=100
35040 On ch=10 n=51 v=84
35055 On ch=10 n=51 v=0
35055 On ch=10 n=35 v=0
35100 On ch=10 n=51 v=52
35115 On ch=10 n=51 v=0
35160 On ch=10 n=38 v=116
35160 On ch=10 n=42 v=84
35160 On ch=10 n=51 v=68
35160 On ch=10 n=54 v=100
35160 On ch=10 n=69 v=52
35160 On ch=10 n=76 v=127
35175 On ch=10 n=76 v=0
35175 On ch=10 n=42 v=0
35175 On ch=10 n=51 v=0
35175 On ch=10 n=38 v=0
35175 On ch=10 n=69 v=0
35175 On ch=10 n=54 v=0
35220 On ch=10 n=51 v=68
35235 On ch=10 n=51 v=0
35250 On ch=10 n=38 v=84
35250 On ch=10 n=51 v=52
35250 On ch=10 n=76 v=100
35265 On ch=10 n=76 v=0
35265 On ch=10 n=51 v=0
35265 On ch=10 n=38 v=0
35280 On ch=10 n=35 v=84
35280 On ch=10 n=51 v=84
35295 On ch=10 n=51 v=0
35295 On ch=10 n=35 v=0
35340 On ch=10 n=51 v=52
35355 On ch=10 n=51 v=0
35370 On ch=10 n=38 v=116
35370 On ch=10 n=76 v=127
35385 On ch=10 n=76 v=0
35385 On ch=10 n=38 v=0
35400 On ch=10 n=42 v=84
35400 On ch=10 n=51 v=84
35400 On ch=10 n=69 v=36
35415 On ch=10 n=69 v=0
35415 On ch=10 n=51 v=0
35415 On ch=10 n=42 v=0
35430 On ch=10 n=38 v=100
35430 On ch=10 n=51 v=52
35430 On ch=10 n=76 v=116
35445 On ch=10 n=76 v=0
35445 On ch=10 n=51 v=0
35445 On ch=10 n=38 v=0
35460 On ch=10 n=35 v=68
35460 On ch=10 n=38 v=84
35460 On ch=10 n=51 v=68
35460 On ch=10 n=76 v=100
35475 On ch=10 n=76 v=0
35475 On ch=10 n=35 v=0
35475 On ch=10 n=38 v=0
35475 On ch=10 n=51 v=0
35520 On ch=10 n=35 v=100
35520 On ch=10 n=51 v=84
35535 On ch=10 n=51 v=0
35535 On ch=10 n=35 v=0
35580 On ch=10 n=51 v=52
35595 On ch=10 n=51 v=0
35640 On ch=10 n=38 v=116
35640 On ch=10 n=42 v=84
35640 On ch=10 n=51 v=68
35640 On ch=10 n=54 v=100
35640 On ch=10 n=69 v=52
35640 On ch=10 n=76 v=127
35655 On ch=10 n=76 v=0
35655 On ch=10 n=42 v=0
35655 On ch=10 n=51 v=0
35655 On ch=10 n=38 v=0
35655 On ch=10 n=69 v=0
35655 On ch=10 n=54 v=0
35700 On ch=10 n=51 v=52
35715 On ch=10 n=51 v=0
35760 On ch=10 n=35 v=84
35760 On ch=10 n=51 v=84
35775 On ch=10 n=51 v=0
35775 On ch=10 n=35 v=0
35820 On ch=10 n=51 v=52
35835 On ch=10 n=51 v=0
35880 On ch=10 n=38 v=100
35880 On ch=10 n=42 v=84
35880 On ch=10 n=51 v=68
35880 On ch=10 n=69 v=36
35880 On ch=10 n=76 v=116
35895 On ch=10 n=76 v=0
35895 On ch=10 n=51 v=0
35895 On ch=10 n=38 v=0
35895 On ch=10 n=42 v=0
35895 On ch=10 n=69 v=0
35940 On ch=10 n=35 v=68
35940 On ch=10 n=51 v=52
35955 On ch=10 n=51 v=0
35955 On ch=10 n=35 v=0
36000 On ch=10 n=35 v=100
36000 On ch=10 n=51 v=84
36015 On ch=10 n=51 v=0
36015 On ch=10 n=35 v=0
36060 On ch=10 n=51 v=52
36075 On ch=10 n=51 v=0
36120 On ch=10 n=38 v=116
36120 On ch=10 n=42 v=84
36120 On ch=10 n=51 v=68
36120 On ch=10 n=54 v=100
36120 On ch=10 n=69 v=52
36120 On ch=10 n=76 v=127
36135 On ch=10 n=76 v=0
36135 On ch=10 n=42 v=0
36135 On ch=10 n=51 v=0
36135 On ch=10 n=38 v=0
36135 On ch=10 n=69 v=0
36135 On ch=10 n=54 v=0
36180 On ch=10 n=51 v=52
36195 On ch=10 n=51 v=0
36240 On ch=10 n=35 v=84
36240 On ch=10 n=51 v=84
36255 On ch=10 n=51 v=0
36255 On ch=10 n=35 v=0
36300 On ch=10 n=51 v=52
36315 On ch=10 n=51 v=0
36360 On ch=10 n=38 v=100
36360 On ch=10 n=42 v=84
36360 On ch=10 n=51 v=68
36360 On ch=10 n=69 v=36
36360 On ch=10 n=76 v=116
36375 On ch=10 n=76 v=0
36375 On ch=10 n=51 v=0
36375 On ch=10 n=38 v=0
36375 On ch=10 n=42 v=0
36375 On ch=10 n=69 v=0
36420 On ch=10 n=35 v=68
36420 On ch=10 n=51 v=52
36435 On ch=10 n=51 v=0
36435 On ch=10 n=35 v=0
36480 On ch=10 n=35 v=100
36480 On ch=10 n=51 v=84
36495 On ch=10 n=51 v=0
36495 On ch=10 n=35 v=0
36540 On ch=10 n=51 v=52
36555 On ch=10 n=51 v=0
36600 On ch=10 n=38 v=116
36600 On ch=10 n=42 v=84
36600 On ch=10 n=51 v=68
36600 On ch=10 n=54 v=100
36600 On ch=10 n=69 v=52
36600 On ch=10 n=76 v=127
36615 On ch=10 n=76 v=0
36615 On ch=10 n=42 v=0
36615 On ch=10 n=51 v=0
36615 On ch=10 n=38 v=0
36615 On ch=10 n=69 v=0
36615 On ch=10 n=54 v=0
36660 On ch=10 n=51 v=52
36675 On ch=10 n=51 v=0
36720 On ch=10 n=35 v=84
36720 On ch=10 n=51 v=84
36735 On ch=10 n=51 v=0
36735 On ch=10 n=35 v=0
36780 On ch=10 n=51 v=52
36795 On ch=10 n=51 v=0
36840 On ch=10 n=38 v=100
36840 On ch=10 n=42 v=84
36840 On ch=10 n=51 v=68
36840 On ch=10 n=69 v=36
36840 On ch=10 n=76 v=116
36855 On ch=10 n=76 v=0
36855 On ch=10 n=51 v=0
36855 On ch=10 n=38 v=0
36855 On ch=10 n=42 v=0
36855 On ch=10 n=69 v=0
36900 On ch=10 n=35 v=68
36900 On ch=10 n=51 v=52
36915 On ch=10 n=51 v=0
36915 On ch=10 n=35 v=0
36960 On ch=10 n=35 v=100
36960 On ch=10 n=51 v=84
36975 On ch=10 n=51 v=0
36975 On ch=10 n=35 v=0
37020 On ch=10 n=51 v=52
37035 On ch=10 n=51 v=0
37080 On ch=10 n=38 v=116
37080 On ch=10 n=42 v=84
37080 On ch=10 n=51 v=68
37080 On ch=10 n=54 v=100
37080 On ch=10 n=69 v=52
37080 On ch=10 n=76 v=127
37095 On ch=10 n=76 v=0
37095 On ch=10 n=42 v=0
37095 On ch=10 n=51 v=0
37095 On ch=10 n=38 v=0
37095 On ch=10 n=69 v=0
37095 On ch=10 n=54 v=0
37140 On ch=10 n=51 v=52
37155 On ch=10 n=51 v=0
37200 On ch=10 n=35 v=84
37200 On ch=10 n=51 v=84
37215 On ch=10 n=51 v=0
37215 On ch=10 n=35 v=0
37260 On ch=10 n=51 v=52
37275 On ch=10 n=51 v=0
37320 On ch=10 n=38 v=100
37320 On ch=10 n=42 v=84
37320 On ch=10 n=51 v=68
37320 On ch=10 n=69 v=36
37320 On ch=10 n=76 v=116
37335 On ch=10 n=76 v=0
37335 On ch=10 n=51 v=0
37335 On ch=10 n=38 v=0
37335 On ch=10 n=42 v=0
37335 On ch=10 n=69 v=0
37380 On ch=10 n=35 v=68
37380 On ch=10 n=51 v=52
37395 On ch=10 n=51 v=0
37395 On ch=10 n=35 v=0
37440 On ch=10 n=35 v=100
37440 On ch=10 n=51 v=84
37455 On ch=10 n=51 v=0
37455 On ch=10 n=35 v=0
37500 On ch=10 n=51 v=52
37515 On ch=10 n=51 v=0
37560 On ch=10 n=38 v=116
37560 On ch=10 n=42 v=84
37560 On ch=10 n=51 v=68
37560 On ch=10 n=54 v=100
37560 On ch=10 n=69 v=52
37560 On ch=10 n=76 v=127
37575 On ch=10 n=76 v=0
37575 On ch=10 n=42 v=0
37575 On ch=10 n=51 v=0
37575 On ch=10 n=38 v=0
37575 On ch=10 n=69 v=0
37575 On ch=10 n=54 v=0
37620 On ch=10 n=51 v=52
37635 On ch=10 n=51 v=0
37680 On ch=10 n=35 v=84
37680 On ch=10 n=51 v=84
37695 On ch=10 n=51 v=0
37695 On ch=10 n=35 v=0
37740 On ch=10 n=51 v=52
37755 On ch=10 n=51 v=0
37800 On ch=10 n=38 v=100
37800 On ch=10 n=42 v=84
37800 On ch=10 n=51 v=68
37800 On ch=10 n=69 v=36
37800 On ch=10 n=76 v=116
37815 On ch=10 n=76 v=0
37815 On ch=10 n=51 v=0
37815 On ch=10 n=38 v=0
37815 On ch=10 n=42 v=0
37815 On ch=10 n=69 v=0
37860 On ch=10 n=35 v=68
37860 On ch=10 n=51 v=52
37875 On ch=10 n=51 v=0
37875 On ch=10 n=35 v=0
37920 On ch=10 n=35 v=100
37920 On ch=10 n=51 v=84
37935 On ch=10 n=51 v=0
37935 On ch=10 n=35 v=0
37980 On ch=10 n=51 v=52
37995 On ch=10 n=51 v=0
38040 On ch=10 n=38 v=116
38040 On ch=10 n=42 v=84
38040 On ch=10 n=51 v=68
38040 On ch=10 n=54 v=100
38040 On ch=10 n=69 v=52
38040 On ch=10 n=76 v=127
38055 On ch=10 n=76 v=0
38055 On ch=10 n=42 v=0
38055 On ch=10 n=51 v=0
38055 On ch=10 n=38 v=0
38055 On ch=10 n=69 v=0
38055 On ch=10 n=54 v=0
38100 On ch=10 n=51 v=52
38115 On ch=10 n=51 v=0
38160 On ch=10 n=35 v=84
38160 On ch=10 n=51 v=84
38175 On ch=10 n=51 v=0
38175 On ch=10 n=35 v=0
38220 On ch=10 n=51 v=52
38235 On ch=10 n=51 v=0
38280 On ch=10 n=38 v=100
38280 On ch=10 n=42 v=84
38280 On ch=10 n=51 v=68
38280 On ch=10 n=69 v=36
38280 On ch=10 n=76 v=116
38295 On ch=10 n=76 v=0
38295 On ch=10 n=51 v=0
38295 On ch=10 n=38 v=0
38295 On ch=10 n=42 v=0
38295 On ch=10 n=69 v=0
38340 On ch=10 n=35 v=68
38340 On ch=10 n=51 v=52
38355 On ch=10 n=51 v=0
38355 On ch=10 n=35 v=0
38400 On ch=10 n=35 v=100
38400 On ch=10 n=51 v=84
38415 On ch=10 n=51 v=0
38415 On ch=10 n=35 v=0
38460 On ch=10 n=51 v=52
38475 On ch=10 n=51 v=0
38520 On ch=10 n=38 v=116
38520 On ch=10 n=42 v=84
38520 On ch=10 n=51 v=68
38520 On ch=10 n=54 v=100
38520 On ch=10 n=69 v=52
38520 On ch=10 n=76 v=127
38535 On ch=10 n=76 v=0
38535 On ch=10 n=42 v=0
38535 On ch=10 n=51 v=0
38535 On ch=10 n=38 v=0
38535 On ch=10 n=69 v=0
38535 On ch=10 n=54 v=0
38580 On ch=10 n=51 v=52
38595 On ch=10 n=51 v=0
38640 On ch=10 n=35 v=84
38640 On ch=10 n=51 v=84
38655 On ch=10 n=51 v=0
38655 On ch=10 n=35 v=0
38700 On ch=10 n=51 v=52
38715 On ch=10 n=51 v=0
38760 On ch=10 n=38 v=100
38760 On ch=10 n=42 v=84
38760 On ch=10 n=51 v=68
38760 On ch=10 n=69 v=36
38760 On ch=10 n=76 v=116
38775 On ch=10 n=76 v=0
38775 On ch=10 n=51 v=0
38775 On ch=10 n=38 v=0
38775 On ch=10 n=42 v=0
38775 On ch=10 n=69 v=0
38820 On ch=10 n=35 v=68
38820 On ch=10 n=51 v=52
38835 On ch=10 n=51 v=0
38835 On ch=10 n=35 v=0
38880 On ch=10 n=35 v=100
38880 On ch=10 n=51 v=84
38895 On ch=10 n=51 v=0
38895 On ch=10 n=35 v=0
38940 On ch=10 n=38 v=116
38940 On ch=10 n=51 v=52
38940 On ch=10 n=76 v=127
38955 On ch=10 n=76 v=0
38955 On ch=10 n=51 v=0
38955 On ch=10 n=38 v=0
39000 On ch=10 n=42 v=84
39000 On ch=10 n=51 v=68
39000 On ch=10 n=54 v=100
39000 On ch=10 n=69 v=52
39015 On ch=10 n=69 v=0
39015 On ch=10 n=42 v=0
39015 On ch=10 n=51 v=0
39015 On ch=10 n=54 v=0
39030 On ch=10 n=38 v=116
39030 On ch=10 n=76 v=127
39045 On ch=10 n=76 v=0
39045 On ch=10 n=38 v=0
39060 On ch=10 n=51 v=52
39075 On ch=10 n=51 v=0
39090 On ch=10 n=38 v=100
39090 On ch=10 n=76 v=116
39105 On ch=10 n=76 v=0
39105 On ch=10 n=38 v=0
39120 On ch=10 n=35 v=84
39120 On ch=10 n=51 v=84
39135 On ch=10 n=51 v=0
39135 On ch=10 n=35 v=0
39180 On ch=10 n=51 v=52
39195 On ch=10 n=51 v=0
39240 On ch=10 n=38 v=100
39240 On ch=10 n=42 v=84
39240 On ch=10 n=51 v=68
39240 On ch=10 n=69 v=36
39240 On ch=10 n=76 v=116
39255 On ch=10 n=76 v=0
39255 On ch=10 n=51 v=0
39255 On ch=10 n=38 v=0
39255 On ch=10 n=42 v=0
39255 On ch=10 n=69 v=0
39270 On ch=10 n=38 v=68
39270 On ch=10 n=76 v=84
39285 On ch=10 n=76 v=0
39285 On ch=10 n=38 v=0
39300 On ch=10 n=35 v=68
39300 On ch=10 n=38 v=36
39300 On ch=10 n=51 v=52
39315 On ch=10 n=51 v=0
39315 On ch=10 n=38 v=0
39315 On ch=10 n=35 v=0
39360 On ch=10 n=35 v=100
39360 On ch=10 n=51 v=84
39375 On ch=10 n=51 v=0
39375 On ch=10 n=35 v=0
39420 On ch=10 n=51 v=52
39434 On ch=10 n=51 v=0
39480 On ch=10 n=38 v=116
39480 On ch=10 n=42 v=84
39480 On ch=10 n=51 v=68
39480 On ch=10 n=54 v=100
39480 On ch=10 n=69 v=52
39480 On ch=10 n=76 v=127
39495 On ch=10 n=76 v=0
39495 On ch=10 n=42 v=0
39495 On ch=10 n=51 v=0
39495 On ch=10 n=38 v=0
39495 On ch=10 n=69 v=0
39495 On ch=10 n=54 v=0
39540 On ch=10 n=51 v=52
39555 On ch=10 n=51 v=0
39600 On ch=10 n=35 v=84
39600 On ch=10 n=51 v=84
39615 On ch=10 n=51 v=0
39615 On ch=10 n=35 v=0
39660 On ch=10 n=51 v=52
39674 On ch=10 n=51 v=0
39720 On ch=10 n=38 v=100
39720 On ch=10 n=42 v=84
39720 On ch=10 n=51 v=68
39720 On ch=10 n=69 v=36
39720 On ch=10 n=76 v=116
39735 On ch=10 n=76 v=0
39735 On ch=10 n=51 v=0
39735 On ch=10 n=38 v=0
39735 On ch=10 n=42 v=0
39735 On ch=10 n=69 v=0
39780 On ch=10 n=35 v=68
39780 On ch=10 n=51 v=52
39795 On ch=10 n=51 v=0
39795 On ch=10 n=35 v=0
39840 On ch=10 n=35 v=100
39840 On ch=10 n=51 v=84
39855 On ch=10 n=51 v=0
39855 On ch=10 n=35 v=0
39900 On ch=10 n=51 v=52
39915 On ch=10 n=51 v=0
39960 On ch=10 n=38 v=116
39960 On ch=10 n=42 v=84
39960 On ch=10 n=51 v=68
39960 On ch=10 n=54 v=100
39960 On ch=10 n=69 v=52
39960 On ch=10 n=76 v=127
39975 On ch=10 n=76 v=0
39975 On ch=10 n=42 v=0
39975 On ch=10 n=51 v=0
39975 On ch=10 n=38 v=0
39975 On ch=10 n=69 v=0
39975 On ch=10 n=54 v=0
40020 On ch=10 n=51 v=52
40035 On ch=10 n=51 v=0
40080 On ch=10 n=35 v=84
40080 On ch=10 n=51 v=84
40095 On ch=10 n=51 v=0
40095 On ch=10 n=35 v=0
40140 On ch=10 n=51 v=52
40155 On ch=10 n=51 v=0
40200 On ch=10 n=38 v=100
40200 On ch=10 n=42 v=84
40200 On ch=10 n=51 v=68
40200 On ch=10 n=69 v=36
40200 On ch=10 n=76 v=116
40215 On ch=10 n=76 v=0
40215 On ch=10 n=51 v=0
40215 On ch=10 n=38 v=0
40215 On ch=10 n=42 v=0
40215 On ch=10 n=69 v=0
40260 On ch=10 n=35 v=68
40260 On ch=10 n=51 v=52
40275 On ch=10 n=51 v=0
40275 On ch=10 n=35 v=0
40320 On ch=10 n=35 v=100
40320 On ch=10 n=51 v=84
40335 On ch=10 n=51 v=0
40335 On ch=10 n=35 v=0
40380 On ch=10 n=51 v=52
40394 On ch=10 n=51 v=0
40440 On ch=10 n=38 v=116
40440 On ch=10 n=42 v=84
40440 On ch=10 n=51 v=68
40440 On ch=10 n=54 v=100
40440 On ch=10 n=69 v=52
40440 On ch=10 n=76 v=127
40455 On ch=10 n=76 v=0
40455 On ch=10 n=42 v=0
40455 On ch=10 n=51 v=0
40455 On ch=10 n=38 v=0
40455 On ch=10 n=69 v=0
40455 On ch=10 n=54 v=0
40500 On ch=10 n=51 v=52
40515 On ch=10 n=51 v=0
40560 On ch=10 n=35 v=84
40560 On ch=10 n=51 v=84
40575 On ch=10 n=51 v=0
40575 On ch=10 n=35 v=0
40620 On ch=10 n=51 v=52
40634 On ch=10 n=51 v=0
40680 On ch=10 n=38 v=100
40680 On ch=10 n=42 v=84
40680 On ch=10 n=51 v=68
40680 On ch=10 n=69 v=36
40680 On ch=10 n=76 v=116
40695 On ch=10 n=76 v=0
40695 On ch=10 n=51 v=0
40695 On ch=10 n=38 v=0
40695 On ch=10 n=42 v=0
40695 On ch=10 n=69 v=0
40740 On ch=10 n=35 v=68
40740 On ch=10 n=51 v=52
40755 On ch=10 n=51 v=0
40755 On ch=10 n=35 v=0
40800 On ch=10 n=35 v=100
40800 On ch=10 n=51 v=84
40815 On ch=10 n=51 v=0
40815 On ch=10 n=35 v=0
40860 On ch=10 n=51 v=52
40875 On ch=10 n=51 v=0
40920 On ch=10 n=38 v=116
40920 On ch=10 n=42 v=84
40920 On ch=10 n=51 v=68
40920 On ch=10 n=54 v=100
40920 On ch=10 n=69 v=52
40920 On ch=10 n=76 v=127
40935 On ch=10 n=76 v=0
40935 On ch=10 n=42 v=0
40935 On ch=10 n=51 v=0
40935 On ch=10 n=38 v=0
40935 On ch=10 n=69 v=0
40935 On ch=10 n=54 v=0
40980 On ch=10 n=51 v=52
40995 On ch=10 n=51 v=0
41040 On ch=10 n=35 v=84
41040 On ch=10 n=51 v=84
41055 On ch=10 n=51 v=0
41055 On ch=10 n=35 v=0
41100 On ch=10 n=51 v=52
41115 On ch=10 n=51 v=0
41160 On ch=10 n=38 v=100
41160 On ch=10 n=42 v=84
41160 On ch=10 n=51 v=68
41160 On ch=10 n=69 v=36
41160 On ch=10 n=76 v=116
41175 On ch=10 n=76 v=0
41175 On ch=10 n=51 v=0
41175 On ch=10 n=38 v=0
41175 On ch=10 n=42 v=0
41175 On ch=10 n=69 v=0
41220 On ch=10 n=35 v=68
41220 On ch=10 n=51 v=52
41235 On ch=10 n=51 v=0
41235 On ch=10 n=35 v=0
41280 On ch=10 n=35 v=100
41280 On ch=10 n=51 v=84
41295 On ch=10 n=51 v=0
41295 On ch=10 n=35 v=0
41340 On ch=10 n=51 v=52
41354 On ch=10 n=51 v=0
41400 On ch=10 n=38 v=116
41400 On ch=10 n=42 v=84
41400 On ch=10 n=51 v=68
41400 On ch=10 n=54 v=100
41400 On ch=10 n=69 v=52
41400 On ch=10 n=76 v=127
41415 On ch=10 n=76 v=0
41415 On ch=10 n=42 v=0
41415 On ch=10 n=51 v=0
41415 On ch=10 n=38 v=0
41415 On ch=10 n=69 v=0
41415 On ch=10 n=54 v=0
41460 On ch=10 n=51 v=52
41475 On ch=10 n=51 v=0
41520 On ch=10 n=35 v=84
41520 On ch=10 n=51 v=84
41535 On ch=10 n=51 v=0
41535 On ch=10 n=35 v=0
41580 On ch=10 n=51 v=52
41595 On ch=10 n=51 v=0
41640 On ch=10 n=38 v=100
41640 On ch=10 n=42 v=84
41640 On ch=10 n=51 v=68
41640 On ch=10 n=69 v=36
41640 On ch=10 n=76 v=116
41655 On ch=10 n=76 v=0
41655 On ch=10 n=51 v=0
41655 On ch=10 n=38 v=0
41655 On ch=10 n=42 v=0
41655 On ch=10 n=69 v=0
41700 On ch=10 n=35 v=68
41700 On ch=10 n=51 v=52
41715 On ch=10 n=51 v=0
41715 On ch=10 n=35 v=0
41760 On ch=10 n=35 v=100
41760 On ch=10 n=51 v=84
41775 On ch=10 n=51 v=0
41775 On ch=10 n=35 v=0
41820 On ch=10 n=51 v=52
41835 On ch=10 n=51 v=0
41880 On ch=10 n=38 v=116
41880 On ch=10 n=42 v=84
41880 On ch=10 n=51 v=68
41880 On ch=10 n=54 v=100
41880 On ch=10 n=69 v=52
41880 On ch=10 n=76 v=127
41895 On ch=10 n=76 v=0
41895 On ch=10 n=42 v=0
41895 On ch=10 n=51 v=0
41895 On ch=10 n=38 v=0
41895 On ch=10 n=69 v=0
41895 On ch=10 n=54 v=0
41940 On ch=10 n=51 v=52
41955 On ch=10 n=51 v=0
42000 On ch=10 n=35 v=84
42000 On ch=10 n=51 v=84
42015 On ch=10 n=51 v=0
42015 On ch=10 n=35 v=0
42060 On ch=10 n=51 v=52
42075 On ch=10 n=51 v=0
42120 On ch=10 n=38 v=100
42120 On ch=10 n=42 v=84
42120 On ch=10 n=51 v=68
42120 On ch=10 n=69 v=36
42120 On ch=10 n=76 v=116
42135 On ch=10 n=76 v=0
42135 On ch=10 n=51 v=0
42135 On ch=10 n=38 v=0
42135 On ch=10 n=42 v=0
42135 On ch=10 n=69 v=0
42180 On ch=10 n=35 v=68
42180 On ch=10 n=51 v=52
42195 On ch=10 n=51 v=0
42195 On ch=10 n=35 v=0
42240 On ch=10 n=35 v=100
42240 On ch=10 n=51 v=84
42255 On ch=10 n=51 v=0
42255 On ch=10 n=35 v=0
42300 On ch=10 n=51 v=52
42314 On ch=10 n=51 v=0
42360 On ch=10 n=38 v=116
42360 On ch=10 n=42 v=84
42360 On ch=10 n=51 v=68
42360 On ch=10 n=54 v=100
42360 On ch=10 n=69 v=52
42360 On ch=10 n=76 v=127
42375 On ch=10 n=76 v=0
42375 On ch=10 n=42 v=0
42375 On ch=10 n=51 v=0
42375 On ch=10 n=38 v=0
42375 On ch=10 n=69 v=0
42375 On ch=10 n=54 v=0
42420 On ch=10 n=51 v=52
42435 On ch=10 n=51 v=0
42480 On ch=10 n=35 v=84
42480 On ch=10 n=51 v=84
42495 On ch=10 n=51 v=0
42495 On ch=10 n=35 v=0
42540 On ch=10 n=51 v=52
42555 On ch=10 n=51 v=0
42600 On ch=10 n=38 v=100
42600 On ch=10 n=42 v=84
42600 On ch=10 n=51 v=68
42600 On ch=10 n=69 v=36
42600 On ch=10 n=76 v=116
42615 On ch=10 n=76 v=0
42615 On ch=10 n=51 v=0
42615 On ch=10 n=38 v=0
42615 On ch=10 n=42 v=0
42615 On ch=10 n=69 v=0
42660 On ch=10 n=35 v=68
42660 On ch=10 n=51 v=52
42675 On ch=10 n=51 v=0
42675 On ch=10 n=35 v=0
42720 On ch=10 n=35 v=100
42720 On ch=10 n=51 v=84
42735 On ch=10 n=51 v=0
42735 On ch=10 n=35 v=0
42780 On ch=10 n=51 v=52
42795 On ch=10 n=51 v=0
42840 On ch=10 n=38 v=116
42840 On ch=10 n=42 v=84
42840 On ch=10 n=51 v=68
42840 On ch=10 n=54 v=100
42840 On ch=10 n=69 v=52
42840 On ch=10 n=76 v=127
42855 On ch=10 n=76 v=0
42855 On ch=10 n=42 v=0
42855 On ch=10 n=51 v=0
42855 On ch=10 n=38 v=0
42855 On ch=10 n=69 v=0
42855 On ch=10 n=54 v=0
42900 On ch=10 n=51 v=52
42915 On ch=10 n=51 v=0
42960 On ch=10 n=35 v=84
42960 On ch=10 n=51 v=84
42975 On ch=10 n=51 v=0
42975 On ch=10 n=35 v=0
43020 On ch=10 n=51 v=52
43034 On ch=10 n=51 v=0
43080 On ch=10 n=38 v=100
43080 On ch=10 n=42 v=84
43080 On ch=10 n=51 v=68
43080 On ch=10 n=69 v=36
43080 On ch=10 n=76 v=116
43095 On ch=10 n=76 v=0
43095 On ch=10 n=51 v=0
43095 On ch=10 n=38 v=0
43095 On ch=10 n=42 v=0
43095 On ch=10 n=69 v=0
43140 On ch=10 n=35 v=68
43140 On ch=10 n=51 v=52
43155 On ch=10 n=51 v=0
43155 On ch=10 n=35 v=0
43200 On ch=10 n=35 v=100
43200 On ch=10 n=38 v=116
43200 On ch=10 n=51 v=100
43200 On ch=10 n=76 v=127
43215 On ch=10 n=76 v=0
43215 On ch=10 n=35 v=0
43215 On ch=10 n=38 v=0
43215 On ch=10 n=51 v=0
43320 On ch=10 n=69 v=52
43335 On ch=10 n=69 v=0
43560 On ch=10 n=69 v=36
43575 On ch=10 n=69 v=0
44490 On ch=10 n=45 v=36
44490 On ch=10 n=47 v=84
44505 On ch=10 n=47 v=0
44505 On ch=10 n=45 v=0
44520 On ch=10 n=48 v=52
44520 On ch=10 n=50 v=100
44535 On ch=10 n=50 v=0
44535 On ch=10 n=48 v=0
44580 On ch=10 n=35 v=84
44580 On ch=10 n=41 v=36
44580 On ch=10 n=43 v=84
44595 On ch=10 n=43 v=0
44595 On ch=10 n=41 v=0
44595 On ch=10 n=35 v=0
44640 On ch=10 n=35 v=100
44640 On ch=10 n=51 v=84
44655 On ch=10 n=51 v=0
44655 On ch=10 n=35 v=0
44700 On ch=10 n=51 v=52
44715 On ch=10 n=51 v=0
44760 On ch=10 n=42 v=84
44760 On ch=10 n=51 v=68
44760 On ch=10 n=54 v=100
44760 On ch=10 n=69 v=52
44760 On ch=10 n=76 v=127
44775 On ch=10 n=76 v=0
44775 On ch=10 n=54 v=0
44775 On ch=10 n=42 v=0
44775 On ch=10 n=51 v=0
44775 On ch=10 n=69 v=0
44820 On ch=10 n=51 v=52
44835 On ch=10 n=51 v=0
44880 On ch=10 n=51 v=84
44895 On ch=10 n=51 v=0
44940 On ch=10 n=51 v=52
44955 On ch=10 n=51 v=0
45000 On ch=10 n=42 v=84
45000 On ch=10 n=51 v=68
45000 On ch=10 n=69 v=36
45000 On ch=10 n=76 v=116
45015 On ch=10 n=76 v=0
45015 On ch=10 n=42 v=0
45015 On ch=10 n=51 v=0
45015 On ch=10 n=69 v=0
45060 On ch=10 n=51 v=52
45075 On ch=10 n=51 v=0
