MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
41279 On ch=1 n=55 v=44
41298 On ch=1 n=50 v=0
41305 On ch=1 n=62 v=0
41323 On ch=1 n=55 v=0
41329 On ch=1 n=60 v=75
41333 On ch=1 n=52 v=46
41388 On ch=1 n=60 v=0
41396 On ch=1 n=55 v=53
41433 On ch=1 n=52 v=0
41444 Par ch=1 c=64 v=0
41447 On ch=1 n=50 v=60
41448 On ch=1 n=62 v=77
41451 On ch=1 n=55 v=0
41505 Par ch=1 c=64 v=127
41507 On ch=1 n=57 v=48
41524 On ch=1 n=50 v=0
41545 On ch=1 n=62 v=0
41562 On ch=1 n=52 v=39
41614 On ch=1 n=57 v=0
41625 On ch=1 n=57 v=37
41658 On ch=1 n=52 v=0
41683 On ch=1 n=53 v=43
41736 On ch=1 n=57 v=0
41745 On ch=1 n=57 v=40
41794 On ch=1 n=53 v=0
41804 On ch=1 n=55 v=50
41856 On ch=1 n=57 v=0
41863 On ch=1 n=57 v=47
41920 On ch=1 n=55 v=0
41926 On ch=1 n=53 v=39
41986 On ch=1 n=57 v=40
42018 On ch=1 n=57 v=0
42029 On ch=1 n=53 v=0
42047 On ch=1 n=52 v=41
42101 On ch=1 n=57 v=0
42104 On ch=1 n=57 v=49
42157 On ch=1 n=52 v=0
42160 On ch=1 n=53 v=51
42169 Par ch=1 c=64 v=0
42175 Par ch=1 c=64 v=127
42218 On ch=1 n=57 v=56
42226 On ch=1 n=57 v=0
42266 On ch=1 n=53 v=0
42279 On ch=1 n=52 v=48
42325 On ch=1 n=57 v=0
42337 On ch=1 n=57 v=53
42374 On ch=1 n=52 v=0
42395 On ch=1 n=50 v=59
42450 On ch=1 n=57 v=0
42458 On ch=1 n=57 v=37
42484 On ch=1 n=50 v=0
42519 On ch=1 n=48 v=51
42575 On ch=1 n=57 v=0
42581 On ch=1 n=57 v=68
42613 On ch=1 n=48 v=0
42635 On ch=1 n=45 v=63
42690 On ch=1 n=57 v=0
42699 On ch=1 n=57 v=75
42739 On ch=1 n=45 v=0
42755 On ch=1 n=48 v=61
42809 On ch=1 n=57 v=0
42811 On ch=1 n=48 v=0
42813 On ch=1 n=57 v=61
42863 On ch=1 n=57 v=0
42876 On ch=1 n=62 v=80
42876 On ch=1 n=50 v=57
42887 Par ch=1 c=64 v=0
42935 On ch=1 n=57 v=60
42941 Par ch=1 c=64 v=127
42956 On ch=1 n=62 v=0
42963 On ch=1 n=50 v=0
42977 On ch=1 n=57 v=0
42998 On ch=1 n=62 v=46
43000 On ch=1 n=52 v=50
43032 On ch=1 n=62 v=0
43063 On ch=1 n=57 v=37
43079 On ch=1 n=52 v=0
43103 On ch=1 n=57 v=0
43117 On ch=1 n=62 v=80
43120 On ch=1 n=53 v=50
43175 On ch=1 n=62 v=0
43177 On ch=1 n=57 v=62
43215 On ch=1 n=53 v=0
43220 On ch=1 n=57 v=0
43232 On ch=1 n=65 v=69
43235 On ch=1 n=69 v=70
43237 On ch=1 n=50 v=62
43246 Par ch=1 c=64 v=0
43296 On ch=1 n=57 v=57
43300 Par ch=1 c=64 v=127
43319 On ch=1 n=65 v=0
43323 On ch=1 n=69 v=0
43330 On ch=1 n=50 v=0
43345 On ch=1 n=57 v=0
43350 On ch=1 n=52 v=46
43357 On ch=1 n=69 v=66
43359 On ch=1 n=65 v=69
43409 On ch=1 n=52 v=0
43417 On ch=1 n=53 v=50
43479 On ch=1 n=57 v=54
43491 On ch=1 n=69 v=0
43508 On ch=1 n=65 v=0
43510 On ch=1 n=53 v=0
43530 On ch=1 n=69 v=63
43573 On ch=1 n=57 v=0
43574 On ch=1 n=69 v=0
43589 On ch=1 n=48 v=59
43593 On ch=1 n=60 v=63
43595 On ch=1 n=64 v=64
43609 Par ch=1 c=64 v=0
43656 On ch=1 n=55 v=50
43679 On ch=1 n=48 v=0
43682 Par ch=1 c=64 v=127
43713 On ch=1 n=60 v=0
43720 On ch=1 n=50 v=54
43723 On ch=1 n=64 v=0
43731 On ch=1 n=55 v=0
43773 On ch=1 n=62 v=70
43775 On ch=1 n=65 v=69
43783 On ch=1 n=55 v=52
43806 On ch=1 n=50 v=0
43809 On ch=1 n=62 v=0
43814 On ch=1 n=65 v=0
43818 On ch=1 n=55 v=0
43833 On ch=1 n=60 v=72
43835 On ch=1 n=64 v=74
43836 On ch=1 n=52 v=51
43886 On ch=1 n=60 v=0
43895 On ch=1 n=55 v=64
43925 On ch=1 n=64 v=0
43933 On ch=1 n=52 v=0
43937 On ch=1 n=55 v=0
43948 On ch=1 n=50 v=63
43949 On ch=1 n=62 v=82
43953 Par ch=1 c=64 v=0
44011 On ch=1 n=57 v=61
44040 On ch=1 n=50 v=0
44057 Par ch=1 c=64 v=127
44064 On ch=1 n=62 v=0
44070 On ch=1 n=52 v=44
44113 Par ch=1 c=64 v=0
44130 On ch=1 n=57 v=59
44135 On ch=1 n=57 v=0
44189 On ch=1 n=52 v=0
44193 On ch=1 n=53 v=54
44242 On ch=1 n=57 v=0
44247 On ch=1 n=57 v=59
44303 On ch=1 n=53 v=0
44311 On ch=1 n=55 v=47
44315 Par ch=1 c=64 v=127
44357 On ch=1 n=57 v=0
44367 On ch=1 n=57 v=51
44409 On ch=1 n=55 v=0
44424 On ch=1 n=53 v=45
44482 On ch=1 n=57 v=55
44502 On ch=1 n=57 v=0
44517 On ch=1 n=53 v=0
44539 On ch=1 n=52 v=45
44560 On ch=1 n=57 v=0
44598 On ch=1 n=52 v=0
44604 On ch=1 n=57 v=59
44622 On ch=1 n=57 v=0
44655 On ch=1 n=53 v=77
44683 Par ch=1 c=64 v=0
44718 On ch=1 n=60 v=45
44740 Par ch=1 c=64 v=127
44746 On ch=1 n=53 v=0
44762 On ch=1 n=60 v=0
44771 On ch=1 n=55 v=63
44776 On ch=1 n=65 v=84
44777 On ch=1 n=69 v=82
44821 On ch=1 n=55 v=0
44830 On ch=1 n=60 v=56
44864 On ch=1 n=65 v=0
44875 On ch=1 n=69 v=0
44878 On ch=1 n=60 v=0
44885 On ch=1 n=57 v=74
44887 On ch=1 n=69 v=95
44887 On ch=1 n=72 v=92
44945 On ch=1 n=57 v=0
44957 On ch=1 n=60 v=52
44966 On ch=1 n=69 v=0
44990 On ch=1 n=72 v=0
44994 On ch=1 n=60 v=0
45007 On ch=1 n=69 v=83
45009 On ch=1 n=74 v=81
45009 On ch=1 n=53 v=62
45011 On ch=1 n=65 v=73
45028 Par ch=1 c=64 v=0
45075 On ch=1 n=60 v=48
45097 On ch=1 n=69 v=0
45100 Par ch=1 c=64 v=127
45115 On ch=1 n=74 v=0
45129 On ch=1 n=55 v=50
45194 On ch=1 n=60 v=54
45230 On ch=1 n=53 v=0
45247 On ch=1 n=65 v=0
45248 On ch=1 n=60 v=0
45252 On ch=1 n=72 v=74
45255 On ch=1 n=57 v=60
45273 On ch=1 n=55 v=0
45285 On ch=1 n=60 v=0
45311 On ch=1 n=60 v=59
45335 On ch=1 n=72 v=0
45353 On ch=1 n=57 v=0
45366 On ch=1 n=60 v=0
45371 On ch=1 n=53 v=66
45372 On ch=1 n=69 v=77
45375 On ch=1 n=65 v=70
45380 Par ch=1 c=64 v=0
45422 Par ch=1 c=64 v=127
45433 On ch=1 n=60 v=60
45436 On ch=1 n=53 v=0
45442 On ch=1 n=69 v=0
45461 On ch=1 n=65 v=0
45477 On ch=1 n=60 v=0
45486 On ch=1 n=55 v=67
45487 On ch=1 n=67 v=74
45488 On ch=1 n=71 v=80
45497 Par ch=1 c=64 v=0
45543 On ch=1 n=62 v=60
45549 Par ch=1 c=64 v=127
45573 On ch=1 n=55 v=0
45577 On ch=1 n=67 v=0
45601 On ch=1 n=59 v=56
45604 On ch=1 n=71 v=0
45607 On ch=1 n=67 v=65
45623 On ch=1 n=62 v=0
45655 On ch=1 n=62 v=63
45668 On ch=1 n=59 v=0
45677 On ch=1 n=67 v=0
45679 On ch=1 n=62 v=0
45718 On ch=1 n=62 v=60
45719 On ch=1 n=69 v=67
45720 On ch=1 n=65 v=67
45723 On ch=1 n=50 v=71
45733 Par ch=1 c=64 v=0
45787 On ch=1 n=57 v=53
45824 On ch=1 n=62 v=0
45832 Par ch=1 c=64 v=127
45843 On ch=1 n=52 v=49
45846 On ch=1 n=69 v=0
45905 On ch=1 n=57 v=62
45947 On ch=1 n=65 v=0
45964 On ch=1 n=50 v=0
45966 On ch=1 n=53 v=57
46020 On ch=1 n=57 v=58
46036 On ch=1 n=57 v=0
46067 On ch=1 n=52 v=0
46075 On ch=1 n=55 v=66
46134 On ch=1 n=57 v=64
46150 On ch=1 n=57 v=0
46177 On ch=1 n=53 v=0
46189 On ch=1 n=53 v=63
46193 On ch=1 n=57 v=0
46200 On ch=1 n=55 v=0
46247 On ch=1 n=57 v=69
46248 On ch=1 n=57 v=0
46296 On ch=1 n=53 v=0
46300 On ch=1 n=57 v=0
46305 On ch=1 n=62 v=84
46306 On ch=1 n=74 v=82
46311 On ch=1 n=52 v=56
46330 On ch=1 n=62 v=0
46339 On ch=1 n=74 v=0
46363 On ch=1 n=52 v=0
46366 On ch=1 n=57 v=71
46407 On ch=1 n=57 v=0
46424 On ch=1 n=74 v=91
46425 On ch=1 n=62 v=91
46425 On ch=1 n=50 v=70
46430 Par ch=1 c=64 v=0
46474 Par ch=1 c=64 v=127
46489 On ch=1 n=57 v=66
46506 On ch=1 n=74 v=0
46511 On ch=1 n=62 v=0
46511 On ch=1 n=50 v=0
46521 On ch=1 n=57 v=0
46543 On ch=1 n=52 v=56
46545 On ch=1 n=62 v=84
46546 On ch=1 n=74 v=86
46567 On ch=1 n=52 v=0
46569 On ch=1 n=62 v=0
46606 On ch=1 n=57 v=60
46634 On ch=1 n=74 v=0
46639 On ch=1 n=57 v=0
46658 On ch=1 n=74 v=82
46659 On ch=1 n=62 v=79
46659 On ch=1 n=65 v=74
46660 On ch=1 n=69 v=75
46661 On ch=1 n=53 v=60
46689 On ch=1 n=74 v=0
46690 On ch=1 n=62 v=0
46696 On ch=1 n=65 v=0
46699 On ch=1 n=69 v=0
46714 On ch=1 n=53 v=0
46718 On ch=1 n=57 v=80
46731 On ch=1 n=57 v=0
46776 On ch=1 n=65 v=85
46777 On ch=1 n=72 v=71
46779 On ch=1 n=69 v=82
46781 On ch=1 n=53 v=54
46789 Par ch=1 c=64 v=0
46845 On ch=1 n=60 v=48
46848 Par ch=1 c=64 v=127
46865 On ch=1 n=65 v=0
46879 On ch=1 n=72 v=0
46896 On ch=1 n=55 v=53
46932 On ch=1 n=69 v=0
46934 On ch=1 n=53 v=0
46948 On ch=1 n=60 v=0
46955 On ch=1 n=60 v=56
46994 On ch=1 n=55 v=0
47013 On ch=1 n=60 v=0
47014 On ch=1 n=69 v=83
47015 On ch=1 n=65 v=85
47016 On ch=1 n=57 v=68
47027 On ch=1 n=69 v=0
47038 On ch=1 n=65 v=0
47071 On ch=1 n=65 v=88
47072 On ch=1 n=69 v=83
47072 On ch=1 n=60 v=54
47086 On ch=1 n=57 v=0
47091 On ch=1 n=65 v=0
47093 On ch=1 n=69 v=0
47102 On ch=1 n=60 v=0
47116 Par ch=1 c=64 v=0
47126 On ch=1 n=53 v=68
47128 On ch=1 n=65 v=95
47128 On ch=1 n=69 v=92
47164 Par ch=1 c=64 v=127
47168 On ch=1 n=53 v=0
47176 On ch=1 n=65 v=0
47182 On ch=1 n=60 v=62
47187 On ch=1 n=69 v=0
47237 On ch=1 n=60 v=0
47245 On ch=1 n=52 v=61
47246 On ch=1 n=67 v=79
47247 On ch=1 n=64 v=82
47252 Par ch=1 c=64 v=0
47290 Par ch=1 c=64 v=127
47309 On ch=1 n=60 v=58
47314 On ch=1 n=52 v=0
47339 On ch=1 n=67 v=0
47347 On ch=1 n=64 v=0
47357 On ch=1 n=60 v=0
47364 On ch=1 n=62 v=67
47364 On ch=1 n=65 v=74
47367 On ch=1 n=50 v=63
47369 Par ch=1 c=64 v=0
47407 Par ch=1 c=64 v=127
47424 On ch=1 n=60 v=59
47436 On ch=1 n=62 v=0
47448 On ch=1 n=65 v=0
47473 On ch=1 n=50 v=0
47481 On ch=1 n=60 v=0
47482 On ch=1 n=48 v=60
47484 On ch=1 n=64 v=74
47504 Par ch=1 c=64 v=0
47539 On ch=1 n=55 v=50
47541 On ch=1 n=48 v=0
47542 On ch=1 n=60 v=66
47568 On ch=1 n=64 v=0
47592 On ch=1 n=55 v=0
47598 On ch=1 n=50 v=62
47638 Par ch=1 c=64 v=127
47661 On ch=1 n=55 v=42
47680 On ch=1 n=60 v=0
47692 On ch=1 n=50 v=0
47722 On ch=1 n=52 v=35
47770 On ch=1 n=55 v=0
47780 On ch=1 n=55 v=44
47814 On ch=1 n=52 v=0
47833 On ch=1 n=52 v=53
47843 Par ch=1 c=64 v=0
47884 On ch=1 n=55 v=0
47891 On ch=1 n=55 v=49
47905 Par ch=1 c=64 v=127
47943 On ch=1 n=52 v=0
47960 On ch=1 n=50 v=49
48013 On ch=1 n=55 v=0
48020 On ch=1 n=55 v=43
48065 On ch=1 n=50 v=0
48082 On ch=1 n=48 v=43
48137 On ch=1 n=55 v=0
48147 On ch=1 n=55 v=51
48180 On ch=1 n=48 v=0
48195 Par ch=1 c=64 v=0
48198 On ch=1 n=62 v=67
48199 On ch=1 n=50 v=59
48209 On ch=1 n=55 v=0
48255 Par ch=1 c=64 v=127
48260 On ch=1 n=57 v=44
48288 On ch=1 n=62 v=0
48313 On ch=1 n=50 v=0
48323 On ch=1 n=52 v=51
48388 On ch=1 n=57 v=34
48411 On ch=1 n=57 v=0
48417 On ch=1 n=52 v=0
48453 On ch=1 n=53 v=40
48499 On ch=1 n=57 v=0
48505 On ch=1 n=69 v=59
48507 On ch=1 n=57 v=58
48546 On ch=1 n=53 v=0
48567 On ch=1 n=48 v=52
48572 On ch=1 n=69 v=0
48574 On ch=1 n=67 v=66
48580 Par ch=1 c=64 v=0
48606 On ch=1 n=57 v=0
48636 On ch=1 n=55 v=41
48651 Par ch=1 c=64 v=127
48659 On ch=1 n=48 v=0
48689 On ch=1 n=67 v=0
48698 On ch=1 n=50 v=53
48759 On ch=1 n=55 v=49
48779 On ch=1 n=55 v=0
48787 On ch=1 n=50 v=0
48790 On ch=1 n=55 v=0
48826 On ch=1 n=52 v=43
48827 On ch=1 n=65 v=59
48885 On ch=1 n=55 v=53
48893 On ch=1 n=52 v=0
48931 On ch=1 n=65 v=0
48932 On ch=1 n=55 v=0
48936 Par ch=1 c=64 v=0
48943 On ch=1 n=60 v=60
48944 On ch=1 n=48 v=56
48947 On ch=1 n=64 v=67
48994 Par ch=1 c=64 v=127
49008 On ch=1 n=55 v=49
49032 On ch=1 n=60 v=0
49044 On ch=1 n=48 v=0
49055 On ch=1 n=64 v=0
49058 On ch=1 n=55 v=0
49060 On ch=1 n=62 v=79
49062 On ch=1 n=50 v=66
49121 On ch=1 n=55 v=55
49158 On ch=1 n=62 v=0
49163 On ch=1 n=50 v=0
49171 On ch=1 n=60 v=86
49174 On ch=1 n=55 v=0
49176 On ch=1 n=52 v=56
49227 On ch=1 n=60 v=0
49237 On ch=1 n=55 v=62
49280 On ch=1 n=52 v=0
49289 On ch=1 n=62 v=79
49293 On ch=1 n=50 v=61
49294 On ch=1 n=55 v=0
49298 Par ch=1 c=64 v=0
49350 On ch=1 n=57 v=61
49381 On ch=1 n=62 v=0
49402 On ch=1 n=50 v=0
49404 On ch=1 n=52 v=47
49445 Par ch=1 c=64 v=127
49463 On ch=1 n=57 v=53
49488 On ch=1 n=57 v=0
49494 Par ch=1 c=64 v=0
49516 On ch=1 n=52 v=0
49523 On ch=1 n=53 v=46
49568 Par ch=1 c=64 v=127
49574 On ch=1 n=57 v=0
49578 On ch=1 n=57 v=53
49623 On ch=1 n=53 v=0
49628 On ch=1 n=57 v=0
49646 On ch=1 n=55 v=26
49688 On ch=1 n=55 v=0
49702 On ch=1 n=57 v=40
49731 On ch=1 n=57 v=0
49757 On ch=1 n=53 v=24
49805 On ch=1 n=57 v=52
49818 On ch=1 n=53 v=0
49852 On ch=1 n=57 v=0
49876 On ch=1 n=52 v=37
49927 On ch=1 n=52 v=0
49931 On ch=1 n=57 v=49
49976 On ch=1 n=57 v=0
49985 On ch=1 n=53 v=48
49991 Par ch=1 c=64 v=0
50006 Par ch=1 c=64 v=127
50043 On ch=1 n=57 v=55
50058 On ch=1 n=53 v=0
50086 On ch=1 n=57 v=0
50106 On ch=1 n=52 v=32
50151 On ch=1 n=52 v=0
50158 On ch=1 n=57 v=41
50208 On ch=1 n=57 v=0
50220 On ch=1 n=50 v=41
50268 On ch=1 n=50 v=0
50281 On ch=1 n=57 v=46
50311 On ch=1 n=57 v=0
50341 On ch=1 n=48 v=48
50392 On ch=1 n=48 v=0
50403 On ch=1 n=57 v=48
50427 On ch=1 n=57 v=0
50460 On ch=1 n=45 v=55
50511 On ch=1 n=45 v=0
50522 On ch=1 n=57 v=64
50560 On ch=1 n=57 v=0
50575 On ch=1 n=48 v=61
50636 On ch=1 n=48 v=0
50639 On ch=1 n=57 v=72
50680 On ch=1 n=57 v=0
50695 On ch=1 n=62 v=92
50696 On ch=1 n=50 v=67
50705 Par ch=1 c=64 v=0
50751 Par ch=1 c=64 v=127
50757 On ch=1 n=57 v=64
50780 On ch=1 n=62 v=0
50790 On ch=1 n=50 v=0
50815 On ch=1 n=57 v=0
50822 On ch=1 n=52 v=61
50822 On ch=1 n=62 v=87
50868 On ch=1 n=52 v=0
50894 On ch=1 n=57 v=30
50909 On ch=1 n=62 v=0
50909 On ch=1 n=57 v=0
50941 On ch=1 n=62 v=81
50948 On ch=1 n=53 v=56
50966 On ch=1 n=62 v=0
51000 On ch=1 n=53 v=0
51007 On ch=1 n=57 v=71
51048 On ch=1 n=57 v=0
51063 On ch=1 n=50 v=74
51064 On ch=1 n=76 v=70
51066 On ch=1 n=72 v=72
51079 Par ch=1 c=64 v=0
51115 Par ch=1 c=64 v=127
51149 On ch=1 n=50 v=0
51156 On ch=1 n=76 v=0
51157 On ch=1 n=72 v=0
51177 On ch=1 n=52 v=60
51178 On ch=1 n=74 v=70
51181 On ch=1 n=71 v=56
51249 On ch=1 n=57 v=44
51261 On ch=1 n=52 v=0
51263 On ch=1 n=74 v=0
51272 On ch=1 n=71 v=0
51286 On ch=1 n=57 v=0
51295 On ch=1 n=69 v=62
51296 On ch=1 n=72 v=65
51296 On ch=1 n=53 v=43
51307 On ch=1 n=69 v=0
51307 On ch=1 n=72 v=0
51354 On ch=1 n=53 v=0
51356 On ch=1 n=57 v=70
51386 On ch=1 n=57 v=0
51409 On ch=1 n=64 v=73
51410 On ch=1 n=48 v=63
51424 Par ch=1 c=64 v=0
51470 Par ch=1 c=64 v=127
51473 On ch=1 n=55 v=53
51481 On ch=1 n=64 v=0
51496 On ch=1 n=48 v=0
51511 On ch=1 n=55 v=0
51529 On ch=1 n=50 v=60
51529 On ch=1 n=65 v=69
51589 On ch=1 n=55 v=46
51622 On ch=1 n=50 v=0
51628 On ch=1 n=65 v=0
51641 On ch=1 n=55 v=0
51642 On ch=1 n=60 v=51
51645 On ch=1 n=64 v=60
51646 On ch=1 n=52 v=52
51686 On ch=1 n=60 v=0
51698 On ch=1 n=64 v=0
51702 On ch=1 n=52 v=0
51706 On ch=1 n=55 v=58
51740 On ch=1 n=55 v=0
51757 On ch=1 n=50 v=65
51758 On ch=1 n=62 v=50
51759 On ch=1 n=69 v=61
51760 On ch=1 n=65 v=60
51767 Par ch=1 c=64 v=0
51808 On ch=1 n=50 v=0
51809 Par ch=1 c=64 v=127
51816 On ch=1 n=62 v=0
51817 On ch=1 n=69 v=0
51823 On ch=1 n=57 v=54
51836 On ch=1 n=65 v=0
51842 On ch=1 n=57 v=0
51874 On ch=1 n=52 v=50
51876 On ch=1 n=72 v=46
51936 On ch=1 n=57 v=40
51952 On ch=1 n=52 v=0
51967 On ch=1 n=72 v=0
51989 On ch=1 n=57 v=0
51991 On ch=1 n=71 v=60
51999 On ch=1 n=53 v=29
52047 On ch=1 n=71 v=0
52054 On ch=1 n=57 v=49
52074 On ch=1 n=53 v=0
52108 On ch=1 n=57 v=0
52112 On ch=1 n=69 v=61
52113 On ch=1 n=50 v=56
52115 On ch=1 n=60 v=47
52118 On ch=1 n=65 v=47
52152 On ch=1 n=69 v=0
52156 On ch=1 n=50 v=0
52172 On ch=1 n=57 v=49
52182 On ch=1 n=60 v=0
52194 On ch=1 n=65 v=0
52203 On ch=1 n=57 v=0
52227 On ch=1 n=52 v=50
52230 On ch=1 n=67 v=54
52299 On ch=1 n=57 v=24
52310 On ch=1 n=52 v=0
52319 On ch=1 n=67 v=0
52336 On ch=1 n=57 v=0
52344 On ch=1 n=65 v=56
52345 On ch=1 n=60 v=45
52351 On ch=1 n=53 v=42
52388 On ch=1 n=65 v=0
52395 On ch=1 n=57 v=55
52405 On ch=1 n=60 v=0
52409 On ch=1 n=53 v=0
52425 On ch=1 n=57 v=0
52451 On ch=1 n=41 v=66
52454 Par ch=1 c=64 v=0
52461 On ch=1 n=65 v=74
52501 Par ch=1 c=64 v=127
52506 On ch=1 n=41 v=0
52519 On ch=1 n=48 v=77
52569 On ch=1 n=65 v=0
52573 On ch=1 n=69 v=88
52574 On ch=1 n=65 v=84
52576 On ch=1 n=53 v=80
52577 On ch=1 n=48 v=0
52589 On ch=1 n=69 v=0
52628 On ch=1 n=57 v=97
52646 On ch=1 n=65 v=0
52668 On ch=1 n=53 v=0
52690 On ch=1 n=72 v=95
52691 On ch=1 n=65 v=100
52692 On ch=1 n=57 v=0
52692 On ch=1 n=60 v=77
52726 On ch=1 n=72 v=0
52751 On ch=1 n=57 v=79
52779 On ch=1 n=65 v=0
52791 On ch=1 n=60 v=0
52792 On ch=1 n=57 v=0
52809 On ch=1 n=69 v=95
52809 On ch=1 n=74 v=95
52810 On ch=1 n=65 v=92
52812 On ch=1 n=53 v=77
52829 Par ch=1 c=64 v=0
52868 On ch=1 n=62 v=72
52878 Par ch=1 c=64 v=127
52899 On ch=1 n=69 v=0
52936 On ch=1 n=60 v=62
52990 On ch=1 n=74 v=0
52992 On ch=1 n=57 v=61
53014 On ch=1 n=65 v=0
53029 On ch=1 n=53 v=0
53036 On ch=1 n=62 v=0
53050 On ch=1 n=60 v=72
53051 On ch=1 n=65 v=84
53051 On ch=1 n=72 v=78
53064 On ch=1 n=60 v=0
53067 On ch=1 n=57 v=0
53076 On ch=1 n=60 v=0
53112 On ch=1 n=50 v=90
53139 On ch=1 n=65 v=0
53142 On ch=1 n=72 v=0
53161 On ch=1 n=50 v=0
53166 On ch=1 n=43 v=86
53166 On ch=1 n=69 v=93
53167 On ch=1 n=65 v=91
53178 Par ch=1 c=64 v=0
53225 On ch=1 n=50 v=85
53230 Par ch=1 c=64 v=127
53241 On ch=1 n=43 v=0
53264 On ch=1 n=69 v=0
53267 On ch=1 n=65 v=0
53272 On ch=1 n=50 v=0
53278 On ch=1 n=55 v=79
53281 On ch=1 n=67 v=80
53282 On ch=1 n=71 v=77
53287 On ch=1 n=55 v=0
53336 On ch=1 n=59 v=78
53351 On ch=1 n=67 v=0
53383 On ch=1 n=71 v=0
53383 On ch=1 n=62 v=64
53393 On ch=1 n=59 v=0
53395 On ch=1 n=67 v=85
53402 On ch=1 n=62 v=0
53428 On ch=1 n=67 v=0
53457 On ch=1 n=43 v=45
53458 On ch=1 n=45 v=39
53475 On ch=1 n=43 v=0
53481 On ch=1 n=45 v=0
53507 On ch=1 n=62 v=78
53507 On ch=1 n=69 v=81
53508 On ch=1 n=74 v=82
53509 On ch=1 n=38 v=64
53523 Par ch=1 c=64 v=0
53564 On ch=1 n=62 v=0
53567 Par ch=1 c=64 v=127
53570 On ch=1 n=50 v=69
53582 On ch=1 n=69 v=0
53635 On ch=1 n=50 v=77
53643 On ch=1 n=74 v=0
53649 On ch=1 n=38 v=0
53662 On ch=1 n=50 v=0
53692 On ch=1 n=53 v=51
53757 On ch=1 n=64 v=64
53759 On ch=1 n=76 v=58
53759 On ch=1 n=57 v=54
53765 On ch=1 n=50 v=0
53777 On ch=1 n=53 v=0
53822 On ch=1 n=62 v=50
53852 On ch=1 n=64 v=0
53880 On ch=1 n=81 v=71
53883 On ch=1 n=69 v=60
53895 On ch=1 n=76 v=0
53902 On ch=1 n=57 v=0
53943 On ch=1 n=62 v=42
53976 On ch=1 n=62 v=0
54004 On ch=1 n=79 v=66
54007 On ch=1 n=67 v=51
54013 On ch=1 n=81 v=0
54019 On ch=1 n=69 v=0
54058 On ch=1 n=62 v=43
54120 On ch=1 n=76 v=58
54124 On ch=1 n=64 v=38
54129 On ch=1 n=62 v=0
54132 On ch=1 n=79 v=0
54133 On ch=1 n=67 v=0
54145 On ch=1 n=62 v=0
54188 On ch=1 n=57 v=56
54217 On ch=1 n=76 v=0
54235 On ch=1 n=77 v=69
54243 On ch=1 n=65 v=52
54245 On ch=1 n=64 v=0
54252 On ch=1 n=57 v=0
54305 On ch=1 n=57 v=46
54340 On ch=1 n=77 v=0
54355 On ch=1 n=76 v=74
54359 On ch=1 n=64 v=69
54369 On ch=1 n=65 v=0
54375 On ch=1 n=57 v=0
54410 On ch=1 n=57 v=84
54418 On ch=1 n=76 v=0
54423 On ch=1 n=64 v=0
54430 On ch=1 n=57 v=0
54466 On ch=1 n=72 v=92
54466 On ch=1 n=60 v=91
54483 On ch=1 n=72 v=0
54489 On ch=1 n=60 v=0
54525 On ch=1 n=33 v=67
54564 On ch=1 n=33 v=0
54571 Par ch=1 c=64 v=0
54579 On ch=1 n=74 v=84
54580 On ch=1 n=65 v=80
54580 On ch=1 n=62 v=78
54582 On ch=1 n=26 v=86
54582 On ch=1 n=69 v=77
54611 On ch=1 n=74 v=0
54619 Par ch=1 c=64 v=127
54635 On ch=1 n=65 v=0
54656 On ch=1 n=62 v=0
54659 On ch=1 n=26 v=0
54660 On ch=1 n=62 v=57
54672 On ch=1 n=69 v=0
54680 On ch=1 n=62 v=0
54703 On ch=1 n=38 v=76
54703 On ch=1 n=62 v=77
54704 On ch=1 n=74 v=86
54705 On ch=1 n=65 v=81
54706 On ch=1 n=69 v=74
54765 On ch=1 n=45 v=81
54766 On ch=1 n=38 v=0
54769 On ch=1 n=62 v=0
54771 On ch=1 n=74 v=0
54775 On ch=1 n=65 v=0
54792 On ch=1 n=69 v=0
54807 On ch=1 n=45 v=0
54811 On ch=1 n=50 v=83
54818 On ch=1 n=74 v=85
54818 On ch=1 n=62 v=82
54819 On ch=1 n=69 v=76
54820 On ch=1 n=65 v=73
54828 On ch=1 n=50 v=0
54843 On ch=1 n=74 v=0
54845 On ch=1 n=62 v=0
54854 On ch=1 n=69 v=0
54856 On ch=1 n=65 v=0
54874 On ch=1 n=53 v=79
54897 On ch=1 n=53 v=0
54931 On ch=1 n=72 v=80
54931 On ch=1 n=69 v=83
54932 On ch=1 n=60 v=83
54933 On ch=1 n=65 v=82
54941 On ch=1 n=41 v=79
54958 Par ch=1 c=64 v=0
54997 On ch=1 n=48 v=77
55021 Par ch=1 c=64 v=127
55036 On ch=1 n=72 v=0
55048 On ch=1 n=69 v=0
55053 On ch=1 n=53 v=88
55071 On ch=1 n=60 v=0
55102 On ch=1 n=57 v=105
55107 On ch=1 n=65 v=0
55109 On ch=1 n=41 v=0
55109 On ch=1 n=48 v=0
55116 On ch=1 n=53 v=0
55129 On ch=1 n=57 v=0
55160 On ch=1 n=69 v=82
55163 On ch=1 n=60 v=70
55165 On ch=1 n=65 v=77
55175 On ch=1 n=69 v=0
55182 On ch=1 n=60 v=0
55189 On ch=1 n=65 v=0
55214 On ch=1 n=65 v=97
55219 On ch=1 n=69 v=58
55222 On ch=1 n=60 v=44
