MFile 1 15 480
186746 Off ch=10 n=63 v=64
186746 Off ch=10 n=70 v=64
186750 Off ch=10 n=82 v=64
186845 On ch=10 n=82 v=33
186870 Off ch=10 n=82 v=64
186956 On ch=10 n=64 v=69
186958 On ch=10 n=46 v=69
186959 On ch=10 n=69 v=58
186959 On ch=10 n=70 v=66
186964 On ch=10 n=35 v=52
186964 On ch=10 n=82 v=57
186981 Off ch=10 n=64 v=64
186983 Off ch=10 n=46 v=64
186984 Off ch=10 n=70 v=64
186984 Off ch=10 n=69 v=64
186989 Off ch=10 n=82 v=64
186989 Off ch=10 n=35 v=64
187079 On ch=10 n=64 v=54
187079 On ch=10 n=40 v=54
187080 On ch=10 n=82 v=45
187090 On ch=10 n=42 v=46
187104 Off ch=10 n=40 v=64
187104 Off ch=10 n=64 v=64
187105 Off ch=10 n=82 v=64
187115 Off ch=10 n=42 v=64
187195 On ch=10 n=64 v=70
187198 On ch=10 n=36 v=117
187198 On ch=10 n=42 v=83
187199 On ch=10 n=70 v=60
187200 On ch=10 n=82 v=37
187220 Off ch=10 n=64 v=64
187223 Off ch=10 n=42 v=64
187223 Off ch=10 n=36 v=64
187224 Off ch=10 n=70 v=64
187225 Off ch=10 n=82 v=64
187319 On ch=10 n=40 v=50
187323 On ch=10 n=82 v=36
187344 Off ch=10 n=40 v=64
187348 Off ch=10 n=82 v=64
187434 On ch=10 n=82 v=57
187437 On ch=10 n=69 v=58
187438 On ch=10 n=46 v=72
187438 On ch=10 n=62 v=61
187439 On ch=10 n=70 v=70
187442 On ch=10 n=35 v=48
187459 Off ch=10 n=82 v=64
187462 Off ch=10 n=69 v=64
187463 Off ch=10 n=62 v=64
187463 Off ch=10 n=46 v=64
187464 Off ch=10 n=70 v=64
187467 Off ch=10 n=35 v=64
187565 On ch=10 n=82 v=44
187569 On ch=10 n=42 v=46
187590 Off ch=10 n=82 v=64
187594 Off ch=10 n=42 v=64
187675 On ch=10 n=70 v=59
187678 On ch=10 n=36 v=114
187678 On ch=10 n=38 v=99
187678 On ch=10 n=42 v=77
187678 On ch=10 n=82 v=41
187679 On ch=10 n=63 v=66
187684 On ch=10 n=39 v=90
187700 Off ch=10 n=70 v=64
187703 Off ch=10 n=82 v=64
187703 Off ch=10 n=42 v=64
187703 Off ch=10 n=38 v=64
187703 Off ch=10 n=36 v=64
187704 Off ch=10 n=63 v=64
187709 Off ch=10 n=39 v=64
187804 On ch=10 n=82 v=33
187829 Off ch=10 n=82 v=64
187912 On ch=10 n=69 v=53
187914 On ch=10 n=64 v=66
187916 On ch=10 n=70 v=68
187918 On ch=10 n=40 v=45
187918 On ch=10 n=46 v=69
187919 On ch=10 n=82 v=56
187937 Off ch=10 n=69 v=64
187939 Off ch=10 n=64 v=64
187941 Off ch=10 n=70 v=64
187943 Off ch=10 n=46 v=64
187943 Off ch=10 n=40 v=64
187944 Off ch=10 n=82 v=64
188035 On ch=10 n=40 v=42
188042 On ch=10 n=82 v=49
188043 On ch=10 n=64 v=60
188052 On ch=10 n=42 v=46
188060 Off ch=10 n=40 v=64
188067 Off ch=10 n=82 v=64
188068 Off ch=10 n=64 v=64
188077 Off ch=10 n=42 v=64
188158 On ch=10 n=36 v=117
188158 On ch=10 n=42 v=85
188158 On ch=10 n=64 v=70
188158 On ch=10 n=82 v=42
188160 On ch=10 n=70 v=56
188183 Off ch=10 n=82 v=64
188183 Off ch=10 n=64 v=64
188183 Off ch=10 n=42 v=64
188183 Off ch=10 n=36 v=64
188185 Off ch=10 n=70 v=64
188277 On ch=10 n=82 v=33
188302 Off ch=10 n=82 v=64
188392 On ch=10 n=69 v=55
188394 On ch=10 n=35 v=51
188395 On ch=10 n=82 v=54
188396 On ch=10 n=62 v=74
188398 On ch=10 n=46 v=70
188403 On ch=10 n=70 v=67
188417 Off ch=10 n=69 v=64
188419 Off ch=10 n=35 v=64
188420 Off ch=10 n=82 v=64
188421 Off ch=10 n=62 v=64
188423 Off ch=10 n=46 v=64
188428 Off ch=10 n=70 v=64
188515 On ch=10 n=35 v=44
188521 On ch=10 n=82 v=47
188533 On ch=10 n=42 v=46
188540 Off ch=10 n=35 v=64
188546 Off ch=10 n=82 v=64
188558 Off ch=10 n=42 v=64
188638 On ch=10 n=36 v=114
188638 On ch=10 n=38 v=99
188638 On ch=10 n=42 v=82
188639 On ch=10 n=63 v=80
188641 On ch=10 n=82 v=38
188643 On ch=10 n=70 v=58
188644 On ch=10 n=39 v=92
188663 Off ch=10 n=42 v=64
188663 Off ch=10 n=38 v=64
188663 Off ch=10 n=36 v=64
188664 Off ch=10 n=63 v=64
188666 Off ch=10 n=82 v=64
188668 Off ch=10 n=70 v=64
188669 Off ch=10 n=39 v=64
188764 On ch=10 n=82 v=33
188789 Off ch=10 n=82 v=64
188874 On ch=10 n=69 v=57
188874 On ch=10 n=82 v=57
188877 On ch=10 n=70 v=67
188878 On ch=10 n=46 v=72
188878 On ch=10 n=64 v=69
188881 On ch=10 n=35 v=48
188899 Off ch=10 n=82 v=64
188899 Off ch=10 n=69 v=64
188902 Off ch=10 n=70 v=64
188903 Off ch=10 n=64 v=64
188903 Off ch=10 n=46 v=64
188906 Off ch=10 n=35 v=64
188995 On ch=10 n=40 v=57
189000 On ch=10 n=64 v=56
189004 On ch=10 n=82 v=48
189009 On ch=10 n=42 v=46
189020 Off ch=10 n=40 v=64
189025 Off ch=10 n=64 v=64
189029 Off ch=10 n=82 v=64
189034 Off ch=10 n=42 v=64
189116 On ch=10 n=82 v=38
189118 On ch=10 n=36 v=117
189118 On ch=10 n=42 v=81
189122 On ch=10 n=64 v=72
189124 On ch=10 n=70 v=58
189141 Off ch=10 n=82 v=64
189143 Off ch=10 n=42 v=64
189143 Off ch=10 n=36 v=64
189147 Off ch=10 n=64 v=64
189149 Off ch=10 n=70 v=64
189238 On ch=10 n=40 v=48
189242 On ch=10 n=82 v=32
189263 Off ch=10 n=40 v=64
189267 Off ch=10 n=82 v=64
189356 On ch=10 n=69 v=53
189356 On ch=10 n=82 v=57
189357 On ch=10 n=35 v=45
189358 On ch=10 n=46 v=71
189359 On ch=10 n=70 v=70
189361 On ch=10 n=62 v=62
189381 Off ch=10 n=82 v=64
189381 Off ch=10 n=69 v=64
189382 Off ch=10 n=35 v=64
189383 Off ch=10 n=46 v=64
189384 Off ch=10 n=70 v=64
189386 Off ch=10 n=62 v=64
189478 On ch=10 n=82 v=47
189494 On ch=10 n=42 v=46
189503 Off ch=10 n=82 v=64
189519 Off ch=10 n=42 v=64
189596 On ch=10 n=39 v=90
189598 On ch=10 n=36 v=114
189598 On ch=10 n=38 v=99
189598 On ch=10 n=42 v=76
189599 On ch=10 n=63 v=71
189603 On ch=10 n=70 v=56
189605 On ch=10 n=82 v=43
189621 Off ch=10 n=39 v=64
189623 Off ch=10 n=42 v=64
189623 Off ch=10 n=38 v=64
189623 Off ch=10 n=36 v=64
189624 Off ch=10 n=63 v=64
189628 Off ch=10 n=70 v=64
189630 Off ch=10 n=82 v=64
189723 On ch=10 n=82 v=35
189748 Off ch=10 n=82 v=64
189835 On ch=10 n=69 v=55
189838 On ch=10 n=46 v=69
189840 On ch=10 n=40 v=44
189840 On ch=10 n=70 v=67
189841 On ch=10 n=64 v=62
189841 On ch=10 n=82 v=58
189860 Off ch=10 n=69 v=64
189863 Off ch=10 n=46 v=64
189865 Off ch=10 n=70 v=64
189865 Off ch=10 n=40 v=64
189866 Off ch=10 n=82 v=64
189866 Off ch=10 n=64 v=64
189955 On ch=10 n=82 v=47
189959 On ch=10 n=40 v=42
189963 On ch=10 n=42 v=46
189964 On ch=10 n=64 v=61
189980 Off ch=10 n=82 v=64
189984 Off ch=10 n=40 v=64
189988 Off ch=10 n=42 v=64
189989 Off ch=10 n=64 v=64
190074 On ch=10 n=82 v=44
190078 On ch=10 n=36 v=117
190078 On ch=10 n=57 v=70
190079 On ch=10 n=64 v=67
190079 On ch=10 n=70 v=56
190080 On ch=10 n=44 v=66
190099 Off ch=10 n=82 v=64
190103 Off ch=10 n=36 v=64
190104 Off ch=10 n=70 v=64
190104 Off ch=10 n=64 v=64
190105 Off ch=10 n=44 v=64
190558 On ch=10 n=38 v=99
190558 On ch=10 n=44 v=71
190565 On ch=10 n=39 v=91
190583 Off ch=10 n=44 v=64
190583 Off ch=10 n=38 v=64
190590 Off ch=10 n=39 v=64
191035 On ch=10 n=44 v=67
191038 On ch=10 n=55 v=85
191060 Off ch=10 n=44 v=64
191508 Off ch=10 n=55 v=64
191518 On ch=10 n=38 v=99
191518 On ch=10 n=55 v=88
191520 On ch=10 n=39 v=93
191521 On ch=10 n=44 v=73
191543 Off ch=10 n=38 v=64
191545 Off ch=10 n=39 v=64
191546 Off ch=10 n=44 v=64
191988 Off ch=10 n=57 v=64
191996 On ch=10 n=82 v=43
191998 On ch=10 n=36 v=117
191998 On ch=10 n=42 v=85
191998 On ch=10 n=49 v=77
191999 On ch=10 n=70 v=59
192004 On ch=10 n=64 v=68
192021 Off ch=10 n=82 v=64
192023 Off ch=10 n=42 v=64
192023 Off ch=10 n=36 v=64
192024 Off ch=10 n=70 v=64
192029 Off ch=10 n=64 v=64
192117 On ch=10 n=82 v=33
192142 Off ch=10 n=82 v=64
192234 On ch=10 n=70 v=67
192235 On ch=10 n=82 v=53
192238 On ch=10 n=46 v=70
192238 On ch=10 n=69 v=53
192239 On ch=10 n=35 v=50
192240 On ch=10 n=62 v=73
192259 Off ch=10 n=70 v=64
192260 Off ch=10 n=82 v=64
192263 Off ch=10 n=69 v=64
192263 Off ch=10 n=46 v=64
192264 Off ch=10 n=35 v=64
192265 Off ch=10 n=62 v=64
192357 On ch=10 n=35 v=44
192358 On ch=10 n=82 v=47
192372 On ch=10 n=42 v=46
192382 Off ch=10 n=35 v=64
192383 Off ch=10 n=82 v=64
192397 Off ch=10 n=42 v=64
192468 Off ch=10 n=55 v=64
192475 On ch=10 n=70 v=57
192475 On ch=10 n=63 v=79
192478 On ch=10 n=36 v=114
192478 On ch=10 n=38 v=99
192478 On ch=10 n=42 v=78
192483 On ch=10 n=82 v=40
192483 On ch=10 n=39 v=89
192500 Off ch=10 n=63 v=64
192500 Off ch=10 n=70 v=64
192503 Off ch=10 n=42 v=64
192503 Off ch=10 n=38 v=64
192503 Off ch=10 n=36 v=64
192508 Off ch=10 n=39 v=64
192508 Off ch=10 n=82 v=64
192596 On ch=10 n=82 v=34
192621 Off ch=10 n=82 v=64
192713 On ch=10 n=69 v=55
192715 On ch=10 n=64 v=68
192715 On ch=10 n=35 v=50
192718 On ch=10 n=46 v=69
192718 On ch=10 n=82 v=57
192718 On ch=10 n=70 v=67
192738 Off ch=10 n=69 v=64
192740 Off ch=10 n=35 v=64
192740 Off ch=10 n=64 v=64
192743 Off ch=10 n=70 v=64
192743 Off ch=10 n=82 v=64
192743 Off ch=10 n=46 v=64
192833 On ch=10 n=40 v=52
192842 On ch=10 n=64 v=53
192844 On ch=10 n=82 v=44
192854 On ch=10 n=42 v=46
192858 Off ch=10 n=40 v=64
192867 Off ch=10 n=64 v=64
192869 Off ch=10 n=82 v=64
192879 Off ch=10 n=42 v=64
192958 On ch=10 n=36 v=117
192958 On ch=10 n=42 v=83
192960 On ch=10 n=64 v=71
192960 On ch=10 n=70 v=59
192961 On ch=10 n=82 v=37
192983 Off ch=10 n=42 v=64
192983 Off ch=10 n=36 v=64
192985 Off ch=10 n=70 v=64
192985 Off ch=10 n=64 v=64
192986 Off ch=10 n=82 v=64
193078 On ch=10 n=40 v=45
193078 On ch=10 n=82 v=33
193103 Off ch=10 n=82 v=64
193103 Off ch=10 n=40 v=64
193198 On ch=10 n=46 v=69
193198 On ch=10 n=69 v=57
193199 On ch=10 n=70 v=68
193202 On ch=10 n=35 v=41
193202 On ch=10 n=62 v=61
193203 On ch=10 n=82 v=57
193223 Off ch=10 n=69 v=64
193223 Off ch=10 n=46 v=64
193224 Off ch=10 n=70 v=64
193227 Off ch=10 n=62 v=64
193227 Off ch=10 n=35 v=64
193228 Off ch=10 n=82 v=64
193321 On ch=10 n=82 v=44
193325 On ch=10 n=42 v=46
193346 Off ch=10 n=82 v=64
193350 Off ch=10 n=42 v=64
193437 On ch=10 n=63 v=68
193438 On ch=10 n=36 v=114
193438 On ch=10 n=38 v=99
193438 On ch=10 n=42 v=79
193440 On ch=10 n=39 v=88
193442 On ch=10 n=82 v=42
193444 On ch=10 n=70 v=59
193462 Off ch=10 n=63 v=64
193463 Off ch=10 n=42 v=64
193463 Off ch=10 n=38 v=64
193463 Off ch=10 n=36 v=64
193465 Off ch=10 n=39 v=64
193467 Off ch=10 n=82 v=64
193469 Off ch=10 n=70 v=64
193563 On ch=10 n=82 v=37
193588 Off ch=10 n=82 v=64
193674 On ch=10 n=40 v=47
193678 On ch=10 n=46 v=72
193678 On ch=10 n=64 v=63
193679 On ch=10 n=70 v=69
193680 On ch=10 n=69 v=55
193680 On ch=10 n=82 v=57
193699 Off ch=10 n=40 v=64
193703 Off ch=10 n=64 v=64
193703 Off ch=10 n=46 v=64
193704 Off ch=10 n=70 v=64
193705 Off ch=10 n=82 v=64
193705 Off ch=10 n=69 v=64
193797 On ch=10 n=40 v=41
193802 On ch=10 n=82 v=46
193803 On ch=10 n=64 v=62
193821 On ch=10 n=42 v=46
193822 Off ch=10 n=40 v=64
193827 Off ch=10 n=82 v=64
193828 Off ch=10 n=64 v=64
193846 Off ch=10 n=42 v=64
193908 Off ch=10 n=49 v=64
193914 On ch=10 n=70 v=56
193915 On ch=10 n=82 v=44
193918 On ch=10 n=36 v=117
193918 On ch=10 n=42 v=83
193922 On ch=10 n=64 v=65
193939 Off ch=10 n=70 v=64
193940 Off ch=10 n=82 v=64
193943 Off ch=10 n=42 v=64
193943 Off ch=10 n=36 v=64
193947 Off ch=10 n=64 v=64
194039 On ch=10 n=82 v=33
194064 Off ch=10 n=82 v=64
194155 On ch=10 n=35 v=48
194156 On ch=10 n=69 v=55
194157 On ch=10 n=70 v=67
194158 On ch=10 n=46 v=70
194160 On ch=10 n=82 v=57
194163 On ch=10 n=62 v=70
194180 Off ch=10 n=35 v=64
194181 Off ch=10 n=69 v=64
194182 Off ch=10 n=70 v=64
194183 Off ch=10 n=46 v=64
194185 Off ch=10 n=82 v=64
194188 Off ch=10 n=62 v=64
194274 On ch=10 n=82 v=45
194277 On ch=10 n=35 v=44
194295 On ch=10 n=42 v=46
194299 Off ch=10 n=82 v=64
194302 Off ch=10 n=35 v=64
194320 Off ch=10 n=42 v=64
194398 On ch=10 n=36 v=114
194398 On ch=10 n=38 v=99
194398 On ch=10 n=42 v=77
194400 On ch=10 n=39 v=91
194400 On ch=10 n=63 v=77
194402 On ch=10 n=82 v=40
194404 On ch=10 n=70 v=58
194423 Off ch=10 n=42 v=64
194423 Off ch=10 n=38 v=64
194423 Off ch=10 n=36 v=64
194425 Off ch=10 n=63 v=64
194425 Off ch=10 n=39 v=64
194427 Off ch=10 n=82 v=64
194429 Off ch=10 n=70 v=64
194518 On ch=10 n=82 v=34
194543 Off ch=10 n=82 v=64
194634 On ch=10 n=69 v=58
194638 On ch=10 n=46 v=69
194639 On ch=10 n=35 v=51
194642 On ch=10 n=82 v=57
194643 On ch=10 n=70 v=70
194644 On ch=10 n=64 v=72
194659 Off ch=10 n=69 v=64
194663 Off ch=10 n=46 v=64
194664 Off ch=10 n=35 v=64
194667 Off ch=10 n=82 v=64
194668 Off ch=10 n=70 v=64
194669 Off ch=10 n=64 v=64
194754 On ch=10 n=40 v=52
194754 On ch=10 n=64 v=56
194760 On ch=10 n=82 v=47
194763 On ch=10 n=42 v=46
194779 Off ch=10 n=64 v=64
194779 Off ch=10 n=40 v=64
194785 Off ch=10 n=82 v=64
194788 Off ch=10 n=42 v=64
194878 On ch=10 n=36 v=117
194878 On ch=10 n=42 v=79
194880 On ch=10 n=82 v=38
194881 On ch=10 n=70 v=59
194883 On ch=10 n=64 v=70
194903 Off ch=10 n=42 v=64
194903 Off ch=10 n=36 v=64
194905 Off ch=10 n=82 v=64
194906 Off ch=10 n=70 v=64
194908 Off ch=10 n=64 v=64
195000 On ch=10 n=82 v=33
195002 On ch=10 n=40 v=45
195025 Off ch=10 n=82 v=64
195027 Off ch=10 n=40 v=64
195111 On ch=10 n=69 v=55
195116 On ch=10 n=70 v=70
195117 On ch=10 n=35 v=44
195117 On ch=10 n=82 v=57
195118 On ch=10 n=46 v=70
195121 On ch=10 n=62 v=59
195136 Off ch=10 n=69 v=64
195141 Off ch=10 n=70 v=64
195142 Off ch=10 n=82 v=64
195142 Off ch=10 n=35 v=64
195143 Off ch=10 n=46 v=64
195146 Off ch=10 n=62 v=64
195238 On ch=10 n=82 v=45
195261 On ch=10 n=42 v=46
195263 Off ch=10 n=82 v=64
195286 Off ch=10 n=42 v=64
195356 On ch=10 n=70 v=57
195358 On ch=10 n=36 v=114
195358 On ch=10 n=38 v=99
195358 On ch=10 n=42 v=76
195358 On ch=10 n=39 v=87
195362 On ch=10 n=82 v=43
195364 On ch=10 n=63 v=69
195381 Off ch=10 n=70 v=64
195383 Off ch=10 n=39 v=64
195383 Off ch=10 n=42 v=64
195383 Off ch=10 n=38 v=64
195383 Off ch=10 n=36 v=64
195387 Off ch=10 n=82 v=64
195389 Off ch=10 n=63 v=64
195485 On ch=10 n=82 v=37
195510 Off ch=10 n=82 v=64
195594 On ch=10 n=64 v=67
195597 On ch=10 n=69 v=54
195598 On ch=10 n=46 v=69
195599 On ch=10 n=70 v=70
195600 On ch=10 n=40 v=44
195605 On ch=10 n=82 v=56
195619 Off ch=10 n=64 v=64
195622 Off ch=10 n=69 v=64
195623 Off ch=10 n=46 v=64
195624 Off ch=10 n=70 v=64
195625 Off ch=10 n=40 v=64
195630 Off ch=10 n=82 v=64
195716 On ch=10 n=40 v=38
195719 On ch=10 n=82 v=47
195719 On ch=10 n=64 v=61
195741 Off ch=10 n=40 v=64
195743 On ch=10 n=42 v=46
195744 Off ch=10 n=64 v=64
195744 Off ch=10 n=82 v=64
195768 Off ch=10 n=42 v=64
195834 On ch=10 n=82 v=40
195838 On ch=10 n=36 v=117
195838 On ch=10 n=42 v=82
195840 On ch=10 n=70 v=59
195844 On ch=10 n=64 v=69
195859 Off ch=10 n=82 v=64
195863 Off ch=10 n=42 v=64
195863 Off ch=10 n=36 v=64
195865 Off ch=10 n=70 v=64
195869 Off ch=10 n=64 v=64
195961 On ch=10 n=82 v=32
195986 Off ch=10 n=82 v=64
196076 On ch=10 n=69 v=55
196078 On ch=10 n=46 v=68
196079 On ch=10 n=70 v=66
196080 On ch=10 n=35 v=51
196084 On ch=10 n=62 v=71
196085 On ch=10 n=82 v=55
196101 Off ch=10 n=69 v=64
196103 Off ch=10 n=46 v=64
196104 Off ch=10 n=70 v=64
196105 Off ch=10 n=35 v=64
196109 Off ch=10 n=62 v=64
196110 Off ch=10 n=82 v=64
196200 On ch=10 n=35 v=40
196202 On ch=10 n=82 v=47
196203 On ch=10 n=42 v=46
196225 Off ch=10 n=35 v=64
196227 Off ch=10 n=82 v=64
196228 Off ch=10 n=42 v=64
196318 On ch=10 n=36 v=114
196318 On ch=10 n=38 v=99
196318 On ch=10 n=42 v=81
196321 On ch=10 n=82 v=42
196322 On ch=10 n=70 v=59
196324 On ch=10 n=63 v=78
196326 On ch=10 n=39 v=91
196343 Off ch=10 n=42 v=64
196343 Off ch=10 n=38 v=64
196343 Off ch=10 n=36 v=64
196346 Off ch=10 n=82 v=64
196347 Off ch=10 n=70 v=64
196349 Off ch=10 n=63 v=64
196351 Off ch=10 n=39 v=64
196440 On ch=10 n=82 v=33
196465 Off ch=10 n=82 v=64
196554 On ch=10 n=64 v=72
196556 On ch=10 n=82 v=58
196557 On ch=10 n=70 v=68
196558 On ch=10 n=46 v=68
196558 On ch=10 n=69 v=53
196560 On ch=10 n=35 v=49
196579 Off ch=10 n=64 v=64
196581 Off ch=10 n=82 v=64
196582 Off ch=10 n=70 v=64
196583 Off ch=10 n=69 v=64
196583 Off ch=10 n=46 v=64
196585 Off ch=10 n=35 v=64
196676 On ch=10 n=40 v=57
196677 On ch=10 n=82 v=49
196680 On ch=10 n=64 v=55
196698 On ch=10 n=42 v=46
196701 Off ch=10 n=40 v=64
196702 Off ch=10 n=82 v=64
196705 Off ch=10 n=64 v=64
196723 Off ch=10 n=42 v=64
196798 On ch=10 n=36 v=117
196798 On ch=10 n=42 v=79
196798 On ch=10 n=64 v=70
196800 On ch=10 n=82 v=38
196802 On ch=10 n=70 v=59
196823 Off ch=10 n=64 v=64
196823 Off ch=10 n=42 v=64
196823 Off ch=10 n=36 v=64
196825 Off ch=10 n=82 v=64
196827 Off ch=10 n=70 v=64
196918 On ch=10 n=40 v=45
196922 On ch=10 n=82 v=33
196943 Off ch=10 n=40 v=64
196947 Off ch=10 n=82 v=64
197038 On ch=10 n=46 v=70
197038 On ch=10 n=62 v=61
197039 On ch=10 n=69 v=57
197041 On ch=10 n=35 v=43
197041 On ch=10 n=82 v=58
197044 On ch=10 n=70 v=67
197063 Off ch=10 n=62 v=64
197063 Off ch=10 n=46 v=64
197064 Off ch=10 n=69 v=64
197066 Off ch=10 n=82 v=64
197066 Off ch=10 n=35 v=64
197069 Off ch=10 n=70 v=64
197154 On ch=10 n=82 v=44
197179 Off ch=10 n=82 v=64
197182 On ch=10 n=42 v=46
197207 Off ch=10 n=42 v=64
197274 On ch=10 n=39 v=91
197277 On ch=10 n=63 v=68
197278 On ch=10 n=36 v=114
197278 On ch=10 n=38 v=99
197278 On ch=10 n=42 v=77
197280 On ch=10 n=70 v=56
197281 On ch=10 n=82 v=39
197299 Off ch=10 n=39 v=64
197302 Off ch=10 n=63 v=64
197303 Off ch=10 n=42 v=64
197303 Off ch=10 n=38 v=64
197303 Off ch=10 n=36 v=64
197305 Off ch=10 n=70 v=64
197306 Off ch=10 n=82 v=64
197395 On ch=10 n=82 v=36
197420 Off ch=10 n=82 v=64
197515 On ch=10 n=64 v=65
197516 On ch=10 n=69 v=56
197518 On ch=10 n=46 v=70
197518 On ch=10 n=70 v=70
197518 On ch=10 n=82 v=58
197520 On ch=10 n=40 v=45
197540 Off ch=10 n=64 v=64
197541 Off ch=10 n=69 v=64
197543 Off ch=10 n=82 v=64
197543 Off ch=10 n=70 v=64
197543 Off ch=10 n=46 v=64
197545 Off ch=10 n=40 v=64
197635 On ch=10 n=82 v=45
197638 On ch=10 n=40 v=40
197639 On ch=10 n=64 v=61
197650 On ch=10 n=42 v=46
197660 Off ch=10 n=82 v=64
197663 Off ch=10 n=40 v=64
197664 Off ch=10 n=64 v=64
197675 Off ch=10 n=42 v=64
197756 On ch=10 n=70 v=56
197758 On ch=10 n=36 v=117
197758 On ch=10 n=42 v=82
197758 On ch=10 n=64 v=68
197765 On ch=10 n=82 v=41
197781 Off ch=10 n=70 v=64
197783 Off ch=10 n=64 v=64
197783 Off ch=10 n=42 v=64
197783 Off ch=10 n=36 v=64
197790 Off ch=10 n=82 v=64
197883 On ch=10 n=82 v=32
197908 Off ch=10 n=82 v=64
197998 On ch=10 n=46 v=70
197998 On ch=10 n=82 v=54
197999 On ch=10 n=69 v=53
198001 On ch=10 n=70 v=65
198002 On ch=10 n=35 v=53
198002 On ch=10 n=62 v=71
198023 Off ch=10 n=82 v=64
198023 Off ch=10 n=46 v=64
198024 Off ch=10 n=69 v=64
198026 Off ch=10 n=70 v=64
198027 Off ch=10 n=62 v=64
198027 Off ch=10 n=35 v=64
198114 On ch=10 n=35 v=44
198118 On ch=10 n=82 v=50
198137 On ch=10 n=42 v=46
198139 Off ch=10 n=35 v=64
198143 Off ch=10 n=82 v=64
198162 Off ch=10 n=42 v=64
198238 On ch=10 n=36 v=114
198238 On ch=10 n=38 v=99
198238 On ch=10 n=39 v=89
198238 On ch=10 n=42 v=79
198240 On ch=10 n=70 v=56
198240 On ch=10 n=82 v=38
198245 On ch=10 n=63 v=77
198263 Off ch=10 n=42 v=64
198263 Off ch=10 n=39 v=64
198263 Off ch=10 n=38 v=64
198263 Off ch=10 n=36 v=64
198265 Off ch=10 n=82 v=64
198265 Off ch=10 n=70 v=64
198270 Off ch=10 n=63 v=64
198362 On ch=10 n=82 v=33
198387 Off ch=10 n=82 v=64
198473 On ch=10 n=69 v=53
198477 On ch=10 n=35 v=45
198478 On ch=10 n=46 v=70
198479 On ch=10 n=64 v=73
198480 On ch=10 n=82 v=58
198482 On ch=10 n=70 v=70
198498 Off ch=10 n=69 v=64
198502 Off ch=10 n=35 v=64
198503 Off ch=10 n=46 v=64
198504 Off ch=10 n=64 v=64
198505 Off ch=10 n=82 v=64
198507 Off ch=10 n=70 v=64
198599 On ch=10 n=64 v=54
198601 On ch=10 n=40 v=54
198604 On ch=10 n=82 v=47
198618 On ch=10 n=42 v=46
198624 Off ch=10 n=64 v=64
198626 Off ch=10 n=40 v=64
198629 Off ch=10 n=82 v=64
198643 Off ch=10 n=42 v=64
198717 On ch=10 n=64 v=71
198718 On ch=10 n=36 v=117
198718 On ch=10 n=42 v=82
198719 On ch=10 n=82 v=39
198723 On ch=10 n=70 v=59
198742 Off ch=10 n=64 v=64
198743 Off ch=10 n=42 v=64
198743 Off ch=10 n=36 v=64
198744 Off ch=10 n=82 v=64
198748 Off ch=10 n=70 v=64
198837 On ch=10 n=40 v=49
198844 On ch=10 n=82 v=33
198862 Off ch=10 n=40 v=64
198869 Off ch=10 n=82 v=64
198955 On ch=10 n=82 v=57
198958 On ch=10 n=46 v=69
198958 On ch=10 n=69 v=58
198961 On ch=10 n=70 v=68
198963 On ch=10 n=35 v=41
198963 On ch=10 n=62 v=61
198980 Off ch=10 n=82 v=64
198983 Off ch=10 n=69 v=64
198983 Off ch=10 n=46 v=64
198986 Off ch=10 n=70 v=64
198988 Off ch=10 n=62 v=64
198988 Off ch=10 n=35 v=64
199082 On ch=10 n=82 v=45
199088 On ch=10 n=42 v=46
199107 Off ch=10 n=82 v=64
199113 Off ch=10 n=42 v=64
199198 On ch=10 n=36 v=114
199198 On ch=10 n=38 v=99
199198 On ch=10 n=42 v=76
199200 On ch=10 n=63 v=71
199200 On ch=10 n=82 v=40
199200 On ch=10 n=39 v=93
199204 On ch=10 n=70 v=59
199223 Off ch=10 n=42 v=64
199223 Off ch=10 n=38 v=64
199223 Off ch=10 n=36 v=64
199225 Off ch=10 n=39 v=64
199225 Off ch=10 n=82 v=64
199225 Off ch=10 n=63 v=64
199229 Off ch=10 n=70 v=64
199318 On ch=10 n=82 v=36
199343 Off ch=10 n=82 v=64
199438 On ch=10 n=46 v=70
199438 On ch=10 n=70 v=70
199439 On ch=10 n=64 v=65
199439 On ch=10 n=69 v=53
199441 On ch=10 n=40 v=44
199443 On ch=10 n=82 v=57
199463 Off ch=10 n=70 v=64
199463 Off ch=10 n=46 v=64
199464 Off ch=10 n=69 v=64
199464 Off ch=10 n=64 v=64
199466 Off ch=10 n=40 v=64
199468 Off ch=10 n=82 v=64
199554 On ch=10 n=40 v=40
199562 On ch=10 n=82 v=47
199563 On ch=10 n=64 v=56
199579 Off ch=10 n=40 v=64
199582 On ch=10 n=42 v=46
199587 Off ch=10 n=82 v=64
199588 Off ch=10 n=64 v=64
199607 Off ch=10 n=42 v=64
199676 On ch=10 n=64 v=68
199678 On ch=10 n=36 v=117
199678 On ch=10 n=42 v=83
199682 On ch=10 n=70 v=58
199684 On ch=10 n=82 v=43
199701 Off ch=10 n=64 v=64
199703 Off ch=10 n=42 v=64
199703 Off ch=10 n=36 v=64
199707 Off ch=10 n=70 v=64
199709 Off ch=10 n=82 v=64
199805 On ch=10 n=82 v=32
199830 Off ch=10 n=82 v=64
199914 On ch=10 n=69 v=55
199918 On ch=10 n=46 v=70
199919 On ch=10 n=62 v=74
199921 On ch=10 n=35 v=52
