MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
42070 Par ch=5 c=11 v=67
42071 Par ch=5 c=7 v=127
42072 Par ch=5 c=7 v=119
42073 Par ch=5 c=7 v=111
42074 Par ch=5 c=7 v=103
42075 Par ch=5 c=7 v=95
42077 Par ch=5 c=7 v=86
42077 Par ch=5 c=7 v=78
42078 Par ch=5 c=7 v=70
42079 Par ch=5 c=11 v=66
42080 Par ch=5 c=7 v=62
42081 Par ch=5 c=7 v=53
42082 Par ch=5 c=7 v=45
42083 Par ch=5 c=7 v=37
42084 Par ch=5 c=7 v=29
42085 Par ch=5 c=7 v=21
42087 Par ch=5 c=7 v=20
42087 Par ch=5 c=7 v=12
42088 Par ch=5 c=7 v=29
42090 Par ch=5 c=7 v=37
42090 Par ch=5 c=11 v=65
42091 Par ch=5 c=7 v=45
42092 Par ch=5 c=7 v=53
42093 Par ch=5 c=7 v=62
42094 Par ch=5 c=7 v=70
42095 Par ch=5 c=7 v=78
42097 Par ch=5 c=7 v=86
42098 Par ch=5 c=7 v=103
42098 Par ch=5 c=7 v=95
42098 Par ch=5 c=11 v=64
42100 Par ch=5 c=7 v=111
42101 Par ch=5 c=7 v=119
42102 Par ch=5 c=7 v=127
42103 Par ch=5 c=7 v=119
42104 Par ch=5 c=7 v=111
42105 Par ch=5 c=7 v=103
42106 Par ch=5 c=11 v=63
42107 Par ch=5 c=7 v=95
42108 Par ch=5 c=7 v=86
42108 Par ch=5 c=7 v=78
42110 Par ch=5 c=7 v=70
42111 Par ch=5 c=7 v=62
42112 Par ch=5 c=7 v=53
42113 Par ch=5 c=7 v=45
42114 Par ch=5 c=7 v=37
42115 Par ch=5 c=7 v=29
42117 Par ch=5 c=7 v=21
42117 Par ch=5 c=11 v=62
42118 Par ch=5 c=7 v=12
42119 Par ch=5 c=7 v=20
42120 On ch=5 n=53 v=0
42120 On ch=5 n=50 v=0
42120 On ch=5 n=57 v=0
42120 Par ch=5 c=7 v=29
42120 On ch=5 n=62 v=40
42120 On ch=5 n=57 v=40
42120 On ch=5 n=53 v=40
42120 On ch=5 n=50 v=40
42121 Par ch=5 c=7 v=37
42122 Par ch=5 c=7 v=45
42123 Par ch=5 c=7 v=53
42124 Par ch=5 c=7 v=62
42125 Par ch=5 c=7 v=70
42125 Par ch=5 c=11 v=61
42127 Par ch=5 c=7 v=78
42128 Par ch=5 c=7 v=86
42129 Par ch=5 c=7 v=95
42130 Par ch=5 c=7 v=103
42131 Par ch=5 c=7 v=111
42132 Par ch=5 c=7 v=119
42133 Par ch=5 c=7 v=127
42133 Par ch=5 c=11 v=60
42135 Par ch=5 c=7 v=111
42135 Par ch=5 c=7 v=119
42137 Par ch=5 c=7 v=103
42138 Par ch=5 c=7 v=95
42139 Par ch=5 c=7 v=86
42140 Par ch=5 c=7 v=78
42141 Par ch=5 c=7 v=70
42142 Par ch=5 c=7 v=62
42143 Par ch=5 c=7 v=53
42144 Par ch=5 c=11 v=59
42145 Par ch=5 c=7 v=37
42145 Par ch=5 c=7 v=45
42147 Par ch=5 c=7 v=29
42148 Par ch=5 c=7 v=21
42149 Par ch=5 c=7 v=12
42150 Par ch=5 c=7 v=20
42151 Par ch=5 c=7 v=29
42152 Par ch=5 c=7 v=37
42152 Par ch=5 c=11 v=58
42153 Par ch=5 c=7 v=45
42155 Par ch=5 c=7 v=53
42156 Par ch=5 c=7 v=62
42157 Par ch=5 c=7 v=70
42158 Par ch=5 c=7 v=78
42159 Par ch=5 c=7 v=86
42160 Par ch=5 c=7 v=95
42160 Par ch=5 c=11 v=57
42161 Par ch=5 c=7 v=103
42162 Par ch=5 c=7 v=111
42163 Par ch=5 c=7 v=119
42165 Par ch=5 c=7 v=127
42166 Par ch=5 c=7 v=119
42167 Par ch=5 c=7 v=111
42168 Par ch=5 c=7 v=103
42169 Par ch=5 c=7 v=95
42170 Par ch=5 c=7 v=86
42171 Par ch=5 c=11 v=56
42172 Par ch=5 c=7 v=70
42172 Par ch=5 c=7 v=78
42173 Par ch=5 c=7 v=62
42175 Par ch=5 c=7 v=53
42176 Par ch=5 c=7 v=45
42177 Par ch=5 c=7 v=37
42178 Par ch=5 c=7 v=29
42179 Par ch=5 c=7 v=21
42180 On ch=5 n=50 v=0
42180 On ch=5 n=62 v=0
42180 On ch=5 n=57 v=0
42180 On ch=5 n=53 v=0
42180 On ch=5 n=50 v=40
42180 On ch=5 n=57 v=40
42180 Par ch=5 c=7 v=12
42180 On ch=5 n=53 v=40
42180 Par ch=5 c=11 v=55
42182 Par ch=5 c=7 v=20
42182 Par ch=5 c=7 v=29
42183 Par ch=5 c=7 v=37
42185 Par ch=5 c=7 v=45
42186 Par ch=5 c=7 v=53
42187 Par ch=5 c=7 v=62
42188 Par ch=5 c=7 v=70
42188 Par ch=5 c=11 v=54
42189 Par ch=5 c=7 v=78
42190 Par ch=5 c=7 v=86
42192 Par ch=5 c=7 v=95
42193 Par ch=5 c=7 v=111
42193 Par ch=5 c=7 v=103
42195 Par ch=5 c=7 v=119
42196 Par ch=5 c=7 v=127
42197 Par ch=5 c=7 v=119
42198 Par ch=5 c=7 v=111
42199 Par ch=5 c=7 v=103
42199 Par ch=5 c=11 v=53
42200 Par ch=5 c=7 v=95
42202 Par ch=5 c=7 v=86
42203 Par ch=5 c=7 v=78
42203 Par ch=5 c=7 v=70
42205 Par ch=5 c=7 v=62
42206 Par ch=5 c=7 v=54
42207 Par ch=5 c=7 v=45
42207 Par ch=5 c=11 v=52
42208 Par ch=5 c=7 v=37
42209 Par ch=5 c=7 v=29
42210 Par ch=5 c=7 v=21
42212 Par ch=5 c=7 v=12
42213 Par ch=5 c=7 v=20
42214 Par ch=5 c=7 v=29
42215 Par ch=5 c=7 v=37
42216 Par ch=5 c=7 v=45
42217 Par ch=5 c=7 v=53
42218 Par ch=5 c=7 v=62
42218 Par ch=5 c=11 v=51
42219 Par ch=5 c=7 v=70
42220 Par ch=5 c=7 v=78
42222 Par ch=5 c=7 v=86
42223 Par ch=5 c=7 v=95
42224 Par ch=5 c=7 v=103
42225 Par ch=5 c=7 v=111
42226 Par ch=5 c=7 v=119
42226 Par ch=5 c=11 v=50
42227 Par ch=5 c=7 v=127
42228 Par ch=5 c=7 v=119
42230 Par ch=5 c=7 v=111
42230 Par ch=5 c=7 v=103
42232 Par ch=5 c=7 v=95
42233 Par ch=5 c=7 v=86
42234 Par ch=5 c=7 v=78
42234 Par ch=5 c=11 v=49
42235 Par ch=5 c=7 v=70
42236 Par ch=5 c=7 v=62
42237 Par ch=5 c=7 v=54
42238 Par ch=5 c=7 v=45
42240 On ch=5 n=53 v=0
42240 On ch=5 n=57 v=0
42240 On ch=5 n=50 v=0
42240 On ch=5 n=46 v=40
42240 Par ch=5 c=7 v=86
42240 On ch=5 n=53 v=40
42240 On ch=5 n=58 v=40
42240 On ch=5 n=62 v=40
42240 Par ch=5 c=7 v=95
42240 Par ch=5 c=7 v=78
42242 Par ch=5 c=7 v=103
42243 Par ch=5 c=7 v=111
42244 Par ch=5 c=7 v=119
42245 Par ch=5 c=7 v=127
42245 Par ch=5 c=11 v=48
42246 Par ch=5 c=7 v=119
42247 Par ch=5 c=7 v=111
42248 Par ch=5 c=7 v=103
42250 Par ch=5 c=7 v=95
42251 Par ch=5 c=7 v=86
42252 Par ch=5 c=7 v=78
42253 Par ch=5 c=7 v=70
42253 Par ch=5 c=11 v=47
42254 Par ch=5 c=7 v=62
42255 Par ch=5 c=7 v=53
42256 Par ch=5 c=7 v=45
42257 Par ch=5 c=7 v=37
42258 Par ch=5 c=7 v=29
42260 Par ch=5 c=7 v=21
42261 Par ch=5 c=7 v=12
42261 Par ch=5 c=11 v=46
42262 Par ch=5 c=7 v=21
42263 Par ch=5 c=7 v=29
42264 Par ch=5 c=7 v=37
42265 Par ch=5 c=7 v=45
42267 Par ch=5 c=7 v=53
42267 Par ch=5 c=7 v=62
42268 Par ch=5 c=7 v=70
42270 Par ch=5 c=7 v=78
42271 Par ch=5 c=7 v=86
42272 Par ch=5 c=7 v=95
42272 Par ch=5 c=11 v=45
42273 Par ch=5 c=7 v=103
42274 Par ch=5 c=7 v=111
42275 Par ch=5 c=7 v=119
42277 Par ch=5 c=7 v=119
42277 Par ch=5 c=7 v=127
42278 Par ch=5 c=7 v=111
42280 Par ch=5 c=7 v=103
42280 Par ch=5 c=11 v=44
42281 Par ch=5 c=7 v=95
42282 Par ch=5 c=7 v=86
42283 Par ch=5 c=7 v=78
42284 Par ch=5 c=7 v=70
42285 Par ch=5 c=7 v=62
42287 Par ch=5 c=7 v=53
42288 Par ch=5 c=7 v=37
42288 Par ch=5 c=7 v=45
42289 Par ch=5 c=11 v=43
42290 Par ch=5 c=7 v=29
42291 Par ch=5 c=7 v=21
42292 Par ch=5 c=7 v=12
42293 Par ch=5 c=7 v=21
42294 Par ch=5 c=7 v=29
42295 Par ch=5 c=7 v=37
42297 Par ch=5 c=7 v=45
42298 Par ch=5 c=7 v=62
42298 Par ch=5 c=7 v=53
42300 On ch=5 n=62 v=0
42300 On ch=5 n=46 v=0
42300 On ch=5 n=53 v=0
42300 On ch=5 n=58 v=0
42300 On ch=5 n=46 v=40
42300 Par ch=5 c=11 v=42
42300 Par ch=5 c=7 v=70
42300 On ch=5 n=53 v=40
42300 On ch=5 n=58 v=40
42301 Par ch=5 c=7 v=78
42302 Par ch=5 c=7 v=86
42303 Par ch=5 c=7 v=95
42304 Par ch=5 c=7 v=103
42305 Par ch=5 c=7 v=111
42307 Par ch=5 c=7 v=119
42308 Par ch=5 c=7 v=127
42308 Par ch=5 c=11 v=41
42309 Par ch=5 c=7 v=119
42310 Par ch=5 c=7 v=111
42311 Par ch=5 c=7 v=103
42312 Par ch=5 c=7 v=95
42313 Par ch=5 c=7 v=86
42314 Par ch=5 c=7 v=78
42315 Par ch=5 c=7 v=70
42316 Par ch=5 c=11 v=40
42317 Par ch=5 c=7 v=62
42318 Par ch=5 c=7 v=53
42319 Par ch=5 c=7 v=45
42320 Par ch=5 c=7 v=37
42321 Par ch=5 c=7 v=29
42322 Par ch=5 c=7 v=21
42323 Par ch=5 c=7 v=12
42325 Par ch=5 c=7 v=29
42325 Par ch=5 c=7 v=21
42327 Par ch=5 c=7 v=37
42327 Par ch=5 c=11 v=39
42328 Par ch=5 c=7 v=45
42329 Par ch=5 c=7 v=53
42330 Par ch=5 c=7 v=62
42331 Par ch=5 c=7 v=70
42332 Par ch=5 c=7 v=78
42333 Par ch=5 c=7 v=86
42335 Par ch=5 c=7 v=103
42335 Par ch=5 c=7 v=95
42335 Par ch=5 c=11 v=38
42337 Par ch=5 c=7 v=111
42338 Par ch=5 c=7 v=119
42339 Par ch=5 c=7 v=127
42340 Par ch=5 c=7 v=119
42341 Par ch=5 c=7 v=111
42342 Par ch=5 c=7 v=103
42343 Par ch=5 c=7 v=95
42343 Par ch=5 c=11 v=37
42345 Par ch=5 c=7 v=86
42345 Par ch=5 c=7 v=78
42347 Par ch=5 c=7 v=70
42348 Par ch=5 c=7 v=62
42349 Par ch=5 c=7 v=53
42350 Par ch=5 c=7 v=45
42351 Par ch=5 c=7 v=37
42352 Par ch=5 c=7 v=29
42353 Par ch=5 c=7 v=21
42354 Par ch=5 c=11 v=36
42355 Par ch=5 c=7 v=12
42356 Par ch=5 c=7 v=21
42357 Par ch=5 c=7 v=29
42358 Par ch=5 c=7 v=37
42359 Par ch=5 c=7 v=45
42360 On ch=5 n=58 v=0
42360 On ch=5 n=53 v=0
42360 On ch=5 n=46 v=0
42360 Par ch=5 c=7 v=53
42360 On ch=5 n=62 v=40
42360 On ch=5 n=53 v=40
42360 On ch=5 n=46 v=40
42360 On ch=5 n=58 v=40
42362 Par ch=5 c=7 v=62
42362 Par ch=5 c=7 v=70
42362 Par ch=5 c=11 v=35
42363 Par ch=5 c=7 v=78
42365 Par ch=5 c=7 v=86
42366 Par ch=5 c=7 v=95
42367 Par ch=5 c=7 v=103
42368 Par ch=5 c=7 v=111
42369 Par ch=5 c=7 v=119
42370 Par ch=5 c=7 v=127
42372 Par ch=5 c=7 v=111
42372 Par ch=5 c=7 v=119
42373 Par ch=5 c=7 v=103
42373 Par ch=5 c=11 v=34
42375 Par ch=5 c=7 v=95
42376 Par ch=5 c=7 v=86
42377 Par ch=5 c=7 v=78
42378 Par ch=5 c=7 v=70
42379 Par ch=5 c=7 v=62
42380 Par ch=5 c=7 v=53
42381 Par ch=5 c=11 v=33
42382 Par ch=5 c=7 v=45
42383 Par ch=5 c=7 v=29
42383 Par ch=5 c=7 v=37
42385 Par ch=5 c=7 v=21
42386 Par ch=5 c=7 v=12
42387 Par ch=5 c=7 v=20
42388 Par ch=5 c=7 v=29
42389 Par ch=5 c=7 v=37
42390 Par ch=5 c=11 v=32
42390 Par ch=5 c=7 v=45
42392 Par ch=5 c=7 v=53
42393 Par ch=5 c=7 v=62
42393 Par ch=5 c=7 v=70
42395 Par ch=5 c=7 v=78
42396 Par ch=5 c=7 v=86
42397 Par ch=5 c=7 v=95
42398 Par ch=5 c=7 v=103
42399 Par ch=5 c=7 v=111
42400 Par ch=5 c=7 v=119
42400 Par ch=5 c=11 v=31
42402 Par ch=5 c=7 v=127
42403 Par ch=5 c=7 v=119
42403 Par ch=5 c=7 v=111
42405 Par ch=5 c=7 v=103
42406 Par ch=5 c=7 v=95
42407 Par ch=5 c=7 v=86
42408 Par ch=5 c=7 v=78
42409 Par ch=5 c=7 v=70
42409 Par ch=5 c=11 v=30
42410 Par ch=5 c=7 v=62
42412 Par ch=5 c=7 v=53
42413 Par ch=5 c=7 v=45
42414 Par ch=5 c=7 v=37
42415 Par ch=5 c=7 v=29
42416 Par ch=5 c=7 v=21
42417 Par ch=5 c=7 v=12
42417 Par ch=5 c=11 v=29
42418 Par ch=5 c=7 v=20
42420 On ch=5 n=58 v=0
42420 On ch=5 n=62 v=0
42420 On ch=5 n=53 v=0
42420 On ch=5 n=46 v=0
42420 Par ch=5 c=7 v=86
42420 On ch=5 n=58 v=40
42420 On ch=5 n=53 v=40
42420 Par ch=5 c=7 v=95
42420 On ch=5 n=46 v=40
42420 Par ch=5 c=7 v=78
42422 Par ch=5 c=7 v=103
42423 Par ch=5 c=7 v=111
42424 Par ch=5 c=7 v=119
42425 Par ch=5 c=7 v=127
42426 Par ch=5 c=7 v=119
42427 Par ch=5 c=7 v=111
42428 Par ch=5 c=7 v=103
42428 Par ch=5 c=11 v=28
42430 Par ch=5 c=7 v=95
42430 Par ch=5 c=7 v=86
42432 Par ch=5 c=7 v=78
42433 Par ch=5 c=7 v=70
42434 Par ch=5 c=7 v=62
42435 Par ch=5 c=7 v=53
42436 Par ch=5 c=7 v=45
42436 Par ch=5 c=11 v=27
42437 Par ch=5 c=7 v=37
42438 Par ch=5 c=7 v=29
42440 Par ch=5 c=7 v=12
42440 Par ch=5 c=7 v=21
42442 Par ch=5 c=7 v=21
42443 Par ch=5 c=7 v=29
42444 Par ch=5 c=7 v=37
42444 Par ch=5 c=11 v=26
42445 Par ch=5 c=7 v=45
42446 Par ch=5 c=7 v=53
42447 Par ch=5 c=7 v=62
42448 Par ch=5 c=7 v=70
42450 Par ch=5 c=7 v=78
42451 Par ch=5 c=7 v=86
42452 Par ch=5 c=7 v=95
42453 Par ch=5 c=7 v=103
42454 Par ch=5 c=7 v=111
42455 Par ch=5 c=7 v=119
42455 Par ch=5 c=11 v=25
42457 Par ch=5 c=7 v=127
42457 Par ch=5 c=7 v=119
42458 Par ch=5 c=7 v=111
42460 Par ch=5 c=7 v=103
42461 Par ch=5 c=7 v=95
42462 Par ch=5 c=7 v=86
42463 Par ch=5 c=7 v=78
42463 Par ch=5 c=11 v=24
42464 Par ch=5 c=7 v=70
42465 Par ch=5 c=7 v=62
42467 Par ch=5 c=7 v=53
42467 Par ch=5 c=7 v=45
42468 Par ch=5 c=7 v=37
42470 Par ch=5 c=7 v=29
42471 Par ch=5 c=7 v=21
42471 Par ch=5 c=11 v=23
42472 Par ch=5 c=7 v=12
42473 Par ch=5 c=7 v=21
42474 Par ch=5 c=7 v=29
42475 Par ch=5 c=7 v=37
42477 Par ch=5 c=7 v=45
42477 Par ch=5 c=7 v=53
42478 Par ch=5 c=7 v=62
42480 On ch=5 n=46 v=0
42480 On ch=5 n=53 v=0
42480 On ch=5 n=58 v=0
42480 On ch=5 n=53 v=40
42480 On ch=5 n=46 v=40
42480 Par ch=5 c=7 v=70
42480 On ch=5 n=58 v=40
42480 On ch=5 n=62 v=40
42481 Par ch=5 c=7 v=78
42482 Par ch=5 c=7 v=86
42482 Par ch=5 c=11 v=22
42483 Par ch=5 c=7 v=95
42484 Par ch=5 c=7 v=103
42485 Par ch=5 c=7 v=111
42487 Par ch=5 c=7 v=119
42488 Par ch=5 c=7 v=119
42488 Par ch=5 c=7 v=127
42490 Par ch=5 c=7 v=111
42490 Par ch=5 c=11 v=21
42491 Par ch=5 c=7 v=103
42492 Par ch=5 c=7 v=95
42493 Par ch=5 c=7 v=86
42494 Par ch=5 c=7 v=78
42495 Par ch=5 c=7 v=70
42497 Par ch=5 c=7 v=62
42498 Par ch=5 c=7 v=45
42498 Par ch=5 c=7 v=53
42500 Par ch=5 c=7 v=37
42501 Par ch=5 c=7 v=29
42501 Par ch=5 c=11 v=20
42502 Par ch=5 c=7 v=21
42503 Par ch=5 c=7 v=12
42504 Par ch=5 c=7 v=21
42505 Par ch=5 c=7 v=29
42507 Par ch=5 c=7 v=37
42508 Par ch=5 c=7 v=45
42509 Par ch=5 c=7 v=53
42510 Par ch=5 c=11 v=19
42510 Par ch=5 c=7 v=62
42511 Par ch=5 c=7 v=70
42512 Par ch=5 c=7 v=78
42513 Par ch=5 c=7 v=86
42514 Par ch=5 c=7 v=95
42515 Par ch=5 c=7 v=103
42517 Par ch=5 c=7 v=111
42518 Par ch=5 c=7 v=119
42518 Par ch=5 c=11 v=18
42519 Par ch=5 c=7 v=127
42520 Par ch=5 c=7 v=119
42521 Par ch=5 c=7 v=111
42522 Par ch=5 c=7 v=103
42523 Par ch=5 c=7 v=95
42525 Par ch=5 c=7 v=86
42525 Par ch=5 c=7 v=78
42527 Par ch=5 c=7 v=70
42528 Par ch=5 c=7 v=62
42529 Par ch=5 c=7 v=53
42529 Par ch=5 c=11 v=17
42530 Par ch=5 c=7 v=45
42531 Par ch=5 c=7 v=37
42532 Par ch=5 c=7 v=29
42533 Par ch=5 c=7 v=21
42535 Par ch=5 c=7 v=21
42535 Par ch=5 c=7 v=12
42537 Par ch=5 c=7 v=29
42537 Par ch=5 c=11 v=16
42538 Par ch=5 c=7 v=37
42539 Par ch=5 c=7 v=45
42540 On ch=5 n=62 v=0
42540 On ch=5 n=53 v=0
42540 On ch=5 n=46 v=0
42540 On ch=5 n=58 v=0
42540 On ch=5 n=46 v=40
42540 On ch=5 n=58 v=40
42540 Par ch=5 c=7 v=86
42540 Par ch=5 c=7 v=78
42540 On ch=5 n=53 v=40
42541 Par ch=5 c=7 v=95
42542 Par ch=5 c=7 v=103
42543 Par ch=5 c=7 v=111
42545 Par ch=5 c=7 v=119
42545 Par ch=5 c=11 v=15
42546 Par ch=5 c=7 v=127
42547 Par ch=5 c=7 v=119
42548 Par ch=5 c=7 v=111
42549 Par ch=5 c=7 v=103
42550 Par ch=5 c=7 v=95
42551 Par ch=5 c=7 v=86
42552 Par ch=5 c=7 v=78
42553 Par ch=5 c=7 v=70
42555 Par ch=5 c=7 v=62
42556 Par ch=5 c=7 v=53
42556 Par ch=5 c=11 v=14
42557 Par ch=5 c=7 v=45
42558 Par ch=5 c=7 v=37
42559 Par ch=5 c=7 v=29
42560 Par ch=5 c=7 v=21
42562 Par ch=5 c=7 v=12
42562 Par ch=5 c=7 v=21
42563 Par ch=5 c=7 v=29
42564 Par ch=5 c=11 v=13
42565 Par ch=5 c=7 v=37
42566 Par ch=5 c=7 v=45
42567 Par ch=5 c=7 v=53
42568 Par ch=5 c=7 v=62
42569 Par ch=5 c=7 v=70
42570 Par ch=5 c=7 v=78
42572 Par ch=5 c=7 v=86
42572 Par ch=5 c=7 v=95
42572 Par ch=5 c=11 v=12
42573 Par ch=5 c=7 v=103
42575 Par ch=5 c=7 v=111
42576 Par ch=5 c=7 v=119
42577 Par ch=5 c=7 v=127
42578 Par ch=5 c=7 v=119
42579 Par ch=5 c=7 v=111
42580 Par ch=5 c=7 v=103
42582 Par ch=5 c=7 v=95
42583 Par ch=5 c=7 v=78
42583 Par ch=5 c=7 v=86
42583 Par ch=5 c=11 v=11
42585 Par ch=5 c=7 v=70
42586 Par ch=5 c=7 v=62
42587 Par ch=5 c=7 v=53
42588 Par ch=5 c=7 v=45
42589 Par ch=5 c=7 v=37
42590 Par ch=5 c=7 v=29
42591 Par ch=5 c=11 v=10
42592 Par ch=5 c=7 v=21
42593 Par ch=5 c=7 v=21
42593 Par ch=5 c=7 v=12
42595 Par ch=5 c=7 v=29
42596 Par ch=5 c=7 v=37
42597 Par ch=5 c=7 v=45
42598 Par ch=5 c=7 v=53
42599 Par ch=5 c=7 v=86
42599 Par ch=5 c=7 v=78
42600 On ch=5 n=53 v=0
42600 On ch=5 n=58 v=0
42600 On ch=5 n=46 v=0
42600 Par ch=5 c=11 v=9
42600 On ch=5 n=62 v=40
42600 On ch=5 n=53 v=40
42600 On ch=5 n=58 v=40
42600 Par ch=5 c=7 v=95
42600 On ch=5 n=46 v=40
42601 Par ch=5 c=7 v=103
42603 Par ch=5 c=7 v=111
42604 Par ch=5 c=7 v=119
42605 Par ch=5 c=7 v=127
42606 Par ch=5 c=7 v=119
42607 Par ch=5 c=7 v=111
42608 Par ch=5 c=7 v=103
42609 Par ch=5 c=7 v=95
42610 Par ch=5 c=7 v=86
42610 Par ch=5 c=11 v=8
42612 Par ch=5 c=7 v=78
42613 Par ch=5 c=7 v=70
42614 Par ch=5 c=7 v=62
42615 Par ch=5 c=7 v=53
42616 Par ch=5 c=7 v=45
42617 Par ch=5 c=7 v=37
42618 Par ch=5 c=7 v=29
42619 Par ch=5 c=11 v=7
42620 Par ch=5 c=7 v=21
42620 Par ch=5 c=7 v=12
42622 Par ch=5 c=7 v=21
42623 Par ch=5 c=7 v=29
42624 Par ch=5 c=7 v=37
42625 Par ch=5 c=7 v=45
42626 Par ch=5 c=7 v=53
42627 Par ch=5 c=7 v=62
42627 Par ch=5 c=11 v=6
42628 Par ch=5 c=7 v=70
42630 Par ch=5 c=7 v=86
42630 Par ch=5 c=7 v=78
42631 Par ch=5 c=7 v=95
42633 Par ch=5 c=7 v=103
42634 Par ch=5 c=7 v=111
42635 Par ch=5 c=7 v=119
42636 Par ch=5 c=7 v=127
42637 Par ch=5 c=7 v=119
42638 Par ch=5 c=7 v=111
42640 Par ch=5 c=7 v=103
42641 Par ch=5 c=7 v=95
42642 Par ch=5 c=7 v=86
42643 Par ch=5 c=7 v=78
42644 Par ch=5 c=7 v=70
42645 Par ch=5 c=7 v=62
42646 Par ch=5 c=7 v=53
42647 Par ch=5 c=7 v=45
42648 Par ch=5 c=7 v=37
42650 Par ch=5 c=7 v=29
42651 Par ch=5 c=7 v=21
42652 Par ch=5 c=7 v=12
42653 Par ch=5 c=7 v=21
42654 Par ch=5 c=7 v=29
42655 Par ch=5 c=7 v=37
42657 Par ch=5 c=7 v=53
42657 Par ch=5 c=7 v=45
42658 Par ch=5 c=7 v=62
42660 On ch=5 n=46 v=0
42660 On ch=5 n=62 v=0
42660 On ch=5 n=53 v=0
42660 On ch=5 n=58 v=0
42660 On ch=5 n=53 v=40
42660 On ch=5 n=58 v=40
42660 On ch=5 n=46 v=40
42660 Par ch=5 c=7 v=70
42661 Par ch=5 c=7 v=78
42661 Par ch=5 c=7 v=86
42663 Par ch=5 c=7 v=95
42664 Par ch=5 c=7 v=103
42665 Par ch=5 c=7 v=111
42667 Par ch=5 c=7 v=127
42667 Par ch=5 c=7 v=119
42668 Par ch=5 c=7 v=119
42670 Par ch=5 c=7 v=111
42671 Par ch=5 c=7 v=103
42672 Par ch=5 c=7 v=95
42673 Par ch=5 c=7 v=86
42674 Par ch=5 c=7 v=78
42675 Par ch=5 c=7 v=70
42676 Par ch=5 c=7 v=62
42678 Par ch=5 c=7 v=45
42678 Par ch=5 c=7 v=53
42680 Par ch=5 c=7 v=37
42681 Par ch=5 c=7 v=29
42682 Par ch=5 c=7 v=21
42683 Par ch=5 c=7 v=12
42684 Par ch=5 c=7 v=21
42685 Par ch=5 c=7 v=29
42687 Par ch=5 c=7 v=37
42688 Par ch=5 c=7 v=45
42688 Par ch=5 c=7 v=53
42690 Par ch=5 c=7 v=62
42691 Par ch=5 c=7 v=70
42692 Par ch=5 c=7 v=78
42693 Par ch=5 c=7 v=86
42694 Par ch=5 c=7 v=95
42695 Par ch=5 c=7 v=103
42697 Par ch=5 c=7 v=111
42698 Par ch=5 c=7 v=119
42698 Par ch=5 c=7 v=127
42700 Par ch=5 c=7 v=119
42701 Par ch=5 c=7 v=111
42702 Par ch=5 c=7 v=103
42703 Par ch=5 c=7 v=95
42704 Par ch=5 c=7 v=86
42705 Par ch=5 c=7 v=78
42706 Par ch=5 c=7 v=70
42708 Par ch=5 c=7 v=62
42709 Par ch=5 c=7 v=53
42710 Par ch=5 c=7 v=45
42711 Par ch=5 c=7 v=37
42712 Par ch=5 c=7 v=29
42713 Par ch=5 c=7 v=21
42715 Par ch=5 c=7 v=21
42715 Par ch=5 c=7 v=12
42717 Par ch=5 c=7 v=29
42718 Par ch=5 c=7 v=37
42719 Par ch=5 c=7 v=45
42720 On ch=5 n=46 v=0
42720 On ch=5 n=58 v=0
42720 On ch=5 n=53 v=0
42720 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Drums"
0 Par ch=10 c=0 v=0
0 Par ch=10 c=32 v=0
0 PrCh ch=10 p=0
480 On ch=10 n=49 v=100
480 On ch=10 n=36 v=100
480 On ch=10 n=42 v=100
540 On ch=10 n=42 v=0
540 On ch=10 n=36 v=0
540 On ch=10 n=49 v=0
540 On ch=10 n=42 v=100
600 On ch=10 n=42 v=0
600 On ch=10 n=39 v=100
600 On ch=10 n=38 v=100
660 On ch=10 n=38 v=0
660 On ch=10 n=39 v=0
660 On ch=10 n=36 v=100
660 On ch=10 n=42 v=100
720 On ch=10 n=42 v=0
720 On ch=10 n=36 v=0
720 On ch=10 n=36 v=100
720 On ch=10 n=42 v=100
780 On ch=10 n=42 v=0
780 On ch=10 n=36 v=0
780 On ch=10 n=42 v=100
840 On ch=10 n=42 v=0
840 On ch=10 n=69 v=64
840 On ch=10 n=38 v=100
840 On ch=10 n=39 v=100
870 On ch=10 n=69 v=0
870 On ch=10 n=69 v=75
900 On ch=10 n=69 v=0
900 On ch=10 n=39 v=0
900 On ch=10 n=38 v=0
900 On ch=10 n=69 v=63
930 On ch=10 n=69 v=0
930 On ch=10 n=69 v=75
960 On ch=10 n=69 v=0
960 On ch=10 n=36 v=100
960 On ch=10 n=69 v=63
990 On ch=10 n=69 v=0
1020 On ch=10 n=36 v=0
1020 On ch=10 n=42 v=100
1080 On ch=10 n=42 v=0
1080 On ch=10 n=39 v=100
1080 On ch=10 n=38 v=100
1140 On ch=10 n=38 v=0
1140 On ch=10 n=39 v=0
1140 On ch=10 n=36 v=100
1140 On ch=10 n=42 v=100
1200 On ch=10 n=42 v=0
1200 On ch=10 n=36 v=0
1200 On ch=10 n=42 v=100
1200 On ch=10 n=36 v=100
1260 On ch=10 n=36 v=0
1260 On ch=10 n=42 v=0
1260 On ch=10 n=42 v=100
1320 On ch=10 n=42 v=0
1320 On ch=10 n=39 v=100
1320 On ch=10 n=38 v=100
