MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
155520 On ch=10 n=40 v=64
155592 Off ch=10 n=42 v=64
155592 Off ch=10 n=40 v=64
155712 On ch=10 n=42 v=64
155784 Off ch=10 n=42 v=64
155808 On ch=10 n=42 v=64
155880 Off ch=10 n=42 v=64
155904 On ch=10 n=35 v=64
155904 On ch=10 n=42 v=64
155976 Off ch=10 n=35 v=64
155976 Off ch=10 n=42 v=64
156000 On ch=10 n=40 v=64
156072 Off ch=10 n=40 v=64
156096 On ch=10 n=42 v=64
156096 On ch=10 n=40 v=64
156168 Off ch=10 n=42 v=64
156168 Off ch=10 n=40 v=64
156192 On ch=10 n=40 v=64
156264 Off ch=10 n=40 v=64
156288 On ch=10 n=42 v=64
156288 On ch=10 n=40 v=64
156360 Off ch=10 n=42 v=64
156360 Off ch=10 n=40 v=64
156384 On ch=10 n=40 v=64
156456 Off ch=10 n=40 v=64
156480 On ch=10 n=42 v=64
156480 On ch=10 n=35 v=64
156480 On ch=10 n=40 v=64
156552 Off ch=10 n=42 v=64
156552 Off ch=10 n=35 v=64
156552 Off ch=10 n=40 v=64
156672 On ch=10 n=42 v=64
156744 Off ch=10 n=42 v=64
156864 On ch=10 n=42 v=64
156936 Off ch=10 n=42 v=64
157056 On ch=10 n=35 v=64
157056 On ch=10 n=42 v=64
157056 On ch=10 n=40 v=64
157128 Off ch=10 n=35 v=64
157128 Off ch=10 n=42 v=64
157128 Off ch=10 n=40 v=64
157248 On ch=10 n=42 v=64
157320 Off ch=10 n=42 v=64
157344 On ch=10 n=42 v=64
157416 Off ch=10 n=42 v=64
157440 On ch=10 n=42 v=64
157512 Off ch=10 n=42 v=64
157632 On ch=10 n=35 v=64
157632 On ch=10 n=42 v=64
157704 Off ch=10 n=35 v=64
157704 Off ch=10 n=42 v=64
157824 On ch=10 n=42 v=64
157824 On ch=10 n=40 v=64
157896 Off ch=10 n=42 v=64
157896 Off ch=10 n=40 v=64
158016 On ch=10 n=42 v=64
158088 Off ch=10 n=42 v=64
158112 On ch=10 n=42 v=64
158184 Off ch=10 n=42 v=64
158208 On ch=10 n=35 v=64
158208 On ch=10 n=42 v=64
158280 Off ch=10 n=35 v=64
158280 Off ch=10 n=42 v=64
158400 On ch=10 n=42 v=64
158472 Off ch=10 n=42 v=64
158592 On ch=10 n=42 v=64
158592 On ch=10 n=40 v=64
158664 Off ch=10 n=42 v=64
158664 Off ch=10 n=40 v=64
158784 On ch=10 n=42 v=64
158856 Off ch=10 n=42 v=64
158976 On ch=10 n=35 v=64
158976 On ch=10 n=42 v=64
159048 Off ch=10 n=35 v=64
159048 Off ch=10 n=42 v=64
159168 On ch=10 n=35 v=64
159168 On ch=10 n=42 v=64
159240 Off ch=10 n=35 v=64
159240 Off ch=10 n=42 v=64
159360 On ch=10 n=42 v=64
159360 On ch=10 n=40 v=64
159432 Off ch=10 n=42 v=64
159432 Off ch=10 n=40 v=64
159552 On ch=10 n=35 v=64
159552 On ch=10 n=42 v=64
159624 Off ch=10 n=35 v=64
159624 Off ch=10 n=42 v=64
159744 On ch=10 n=35 v=64
159744 On ch=10 n=42 v=64
159816 Off ch=10 n=35 v=64
159816 Off ch=10 n=42 v=64
159936 On ch=10 n=42 v=64
160008 Off ch=10 n=42 v=64
160128 On ch=10 n=42 v=64
160128 On ch=10 n=40 v=64
160200 Off ch=10 n=42 v=64
160200 Off ch=10 n=40 v=64
160320 On ch=10 n=42 v=64
160392 Off ch=10 n=42 v=64
160416 On ch=10 n=35 v=64
160416 On ch=10 n=42 v=64
160488 Off ch=10 n=35 v=64
160488 Off ch=10 n=42 v=64
160512 On ch=10 n=35 v=64
160512 On ch=10 n=42 v=64
160584 Off ch=10 n=35 v=64
160584 Off ch=10 n=42 v=64
160704 On ch=10 n=35 v=64
160704 On ch=10 n=42 v=64
160776 Off ch=10 n=35 v=64
160776 Off ch=10 n=42 v=64
160896 On ch=10 n=42 v=64
160896 On ch=10 n=40 v=64
160968 Off ch=10 n=42 v=64
160968 Off ch=10 n=40 v=64
161088 On ch=10 n=35 v=64
161088 On ch=10 n=42 v=64
161160 Off ch=10 n=35 v=64
161160 Off ch=10 n=42 v=64
161280 On ch=10 n=35 v=64
161280 On ch=10 n=42 v=64
161352 Off ch=10 n=35 v=64
161352 Off ch=10 n=42 v=64
161472 On ch=10 n=42 v=64
161544 Off ch=10 n=42 v=64
161664 On ch=10 n=42 v=64
161664 On ch=10 n=40 v=64
161736 Off ch=10 n=42 v=64
161736 Off ch=10 n=40 v=64
161856 On ch=10 n=42 v=64
161928 Off ch=10 n=42 v=64
161952 On ch=10 n=35 v=64
161952 On ch=10 n=42 v=64
162024 Off ch=10 n=35 v=64
162024 Off ch=10 n=42 v=64
162048 On ch=10 n=35 v=64
162048 On ch=10 n=42 v=64
162120 Off ch=10 n=35 v=64
162120 Off ch=10 n=42 v=64
162240 On ch=10 n=42 v=64
162240 On ch=10 n=40 v=64
162312 Off ch=10 n=42 v=64
162312 Off ch=10 n=40 v=64
162336 On ch=10 n=40 v=64
162408 Off ch=10 n=40 v=64
162432 On ch=10 n=42 v=64
162432 On ch=10 n=40 v=64
162504 Off ch=10 n=42 v=64
162504 Off ch=10 n=40 v=64
162528 On ch=10 n=40 v=64
162600 Off ch=10 n=40 v=64
162624 On ch=10 n=35 v=64
162624 On ch=10 n=42 v=64
162624 On ch=10 n=40 v=64
162696 Off ch=10 n=35 v=64
162696 Off ch=10 n=42 v=64
162696 Off ch=10 n=40 v=64
162816 On ch=10 n=42 v=64
162888 Off ch=10 n=42 v=64
163008 On ch=10 n=35 v=64
163008 On ch=10 n=42 v=64
163080 Off ch=10 n=35 v=64
163080 Off ch=10 n=42 v=64
163200 On ch=10 n=42 v=64
163200 On ch=10 n=40 v=64
163272 Off ch=10 n=42 v=64
163272 Off ch=10 n=40 v=64
163392 On ch=10 n=42 v=64
163464 Off ch=10 n=42 v=64
163488 On ch=10 n=42 v=64
163560 Off ch=10 n=42 v=64
163584 On ch=10 n=42 v=64
163656 Off ch=10 n=42 v=64
163776 On ch=10 n=35 v=64
163776 On ch=10 n=42 v=64
163848 Off ch=10 n=35 v=64
163848 Off ch=10 n=42 v=64
163968 On ch=10 n=42 v=64
163968 On ch=10 n=40 v=64
164040 Off ch=10 n=42 v=64
164040 Off ch=10 n=40 v=64
164160 On ch=10 n=42 v=64
164232 Off ch=10 n=42 v=64
164256 On ch=10 n=42 v=64
164328 Off ch=10 n=42 v=64
164352 On ch=10 n=42 v=64
164352 On ch=10 n=35 v=64
164424 Off ch=10 n=42 v=64
164424 Off ch=10 n=35 v=64
164544 On ch=10 n=42 v=64
164544 On ch=10 n=35 v=64
164616 Off ch=10 n=42 v=64
164616 Off ch=10 n=35 v=64
164736 On ch=10 n=42 v=64
164736 On ch=10 n=40 v=64
164808 Off ch=10 n=42 v=64
164808 Off ch=10 n=40 v=64
164928 On ch=10 n=42 v=64
164928 On ch=10 n=35 v=64
165000 Off ch=10 n=42 v=64
165000 Off ch=10 n=35 v=64
165024 On ch=10 n=42 v=64
165096 Off ch=10 n=42 v=64
165120 On ch=10 n=42 v=64
165120 On ch=10 n=35 v=64
165192 Off ch=10 n=42 v=64
165192 Off ch=10 n=35 v=64
165312 On ch=10 n=42 v=64
165312 On ch=10 n=35 v=64
165384 Off ch=10 n=42 v=64
165384 Off ch=10 n=35 v=64
165504 On ch=10 n=42 v=64
165504 On ch=10 n=40 v=64
165576 Off ch=10 n=42 v=64
165576 Off ch=10 n=40 v=64
165696 On ch=10 n=42 v=64
165696 On ch=10 n=40 v=64
165768 Off ch=10 n=42 v=64
165768 Off ch=10 n=40 v=64
165792 On ch=10 n=40 v=64
165864 Off ch=10 n=40 v=64
165888 On ch=10 n=40 v=64
165888 On ch=10 n=35 v=64
165888 On ch=10 n=57 v=94
165960 Off ch=10 n=40 v=64
165960 Off ch=10 n=35 v=64
165960 Off ch=10 n=57 v=64
167232 On ch=10 n=43 v=64
167304 Off ch=10 n=43 v=64
167328 On ch=10 n=43 v=64
167400 Off ch=10 n=43 v=64
167424 On ch=10 n=43 v=64
167496 Off ch=10 n=43 v=64
168000 On ch=10 n=43 v=64
168072 Off ch=10 n=43 v=64
168096 On ch=10 n=43 v=64
168168 Off ch=10 n=43 v=64
168192 On ch=10 n=43 v=64
168264 Off ch=10 n=43 v=64
168768 On ch=10 n=43 v=64
168840 Off ch=10 n=43 v=64
168864 On ch=10 n=43 v=64
168936 Off ch=10 n=43 v=64
168960 On ch=10 n=43 v=64
169024 Off ch=10 n=43 v=64
169344 On ch=10 n=43 v=64
169408 Off ch=10 n=43 v=64
169728 On ch=10 n=43 v=64
169792 Off ch=10 n=43 v=64
170112 On ch=10 n=35 v=94
170112 On ch=10 n=57 v=94
170176 Off ch=10 n=35 v=64
170176 Off ch=10 n=57 v=64
173376 On ch=10 n=43 v=114
173448 Off ch=10 n=43 v=64
173472 On ch=10 n=43 v=114
173544 Off ch=10 n=43 v=64
173568 On ch=10 n=43 v=114
173640 Off ch=10 n=43 v=64
174144 On ch=10 n=43 v=114
174216 Off ch=10 n=43 v=64
174240 On ch=10 n=43 v=114
174312 Off ch=10 n=43 v=64
174336 On ch=10 n=43 v=114
174408 Off ch=10 n=43 v=64
174912 On ch=10 n=43 v=114
174984 Off ch=10 n=43 v=64
175008 On ch=10 n=43 v=114
175080 Off ch=10 n=43 v=64
175104 On ch=10 n=43 v=114
175168 Off ch=10 n=43 v=64
175488 On ch=10 n=43 v=114
175552 Off ch=10 n=43 v=64
175872 On ch=10 n=43 v=114
175936 Off ch=10 n=43 v=64
176256 On ch=10 n=35 v=114
176256 On ch=10 n=57 v=124
176320 Off ch=10 n=35 v=64
176320 Off ch=10 n=57 v=64
176616 On ch=10 n=35 v=94
176640 On ch=10 n=42 v=94
176688 Off ch=10 n=35 v=64
176712 Off ch=10 n=42 v=64
176832 On ch=10 n=40 v=94
176848 On ch=10 n=42 v=94
176904 Off ch=10 n=40 v=64
176920 Off ch=10 n=42 v=64
177040 On ch=10 n=42 v=94
177112 Off ch=10 n=42 v=64
177216 On ch=10 n=35 v=94
177232 On ch=10 n=42 v=94
177288 Off ch=10 n=35 v=64
177304 Off ch=10 n=42 v=64
177408 On ch=10 n=35 v=94
177424 On ch=10 n=42 v=94
177480 Off ch=10 n=35 v=64
177496 Off ch=10 n=42 v=64
177600 On ch=10 n=40 v=94
177616 On ch=10 n=42 v=94
177672 Off ch=10 n=40 v=64
177688 Off ch=10 n=42 v=64
177808 On ch=10 n=42 v=94
177880 Off ch=10 n=42 v=64
177984 On ch=10 n=35 v=94
177984 On ch=10 n=57 v=127
178056 Off ch=10 n=35 v=64
178056 Off ch=10 n=57 v=64
178176 On ch=10 n=40 v=94
178248 Off ch=10 n=40 v=64
178272 On ch=10 n=40 v=94
178344 Off ch=10 n=40 v=64
178368 On ch=10 n=40 v=94
178440 Off ch=10 n=40 v=64
178568 On ch=10 n=47 v=94
178640 Off ch=10 n=47 v=64
178664 On ch=10 n=47 v=94
178736 Off ch=10 n=47 v=64
178752 On ch=10 n=47 v=94
178824 Off ch=10 n=47 v=64
178952 On ch=10 n=43 v=94
179024 Off ch=10 n=43 v=64
179136 On ch=10 n=42 v=94
179136 On ch=10 n=43 v=94
179208 Off ch=10 n=42 v=64
179208 Off ch=10 n=43 v=64
179328 On ch=10 n=35 v=94
179400 Off ch=10 n=35 v=64
179520 On ch=10 n=57 v=127
179520 On ch=10 n=35 v=94
179592 Off ch=10 n=57 v=64
179592 Off ch=10 n=35 v=64
179904 On ch=10 n=42 v=94
179904 On ch=10 n=40 v=94
179976 Off ch=10 n=42 v=64
179976 Off ch=10 n=40 v=64
180096 On ch=10 n=42 v=94
180168 Off ch=10 n=42 v=64
180288 On ch=10 n=42 v=94
180288 On ch=10 n=35 v=94
180360 Off ch=10 n=42 v=64
180360 Off ch=10 n=35 v=64
180480 On ch=10 n=42 v=94
180480 On ch=10 n=35 v=94
180552 Off ch=10 n=42 v=64
180552 Off ch=10 n=35 v=64
180672 On ch=10 n=42 v=94
180672 On ch=10 n=40 v=94
180744 Off ch=10 n=42 v=64
180744 Off ch=10 n=40 v=64
180864 On ch=10 n=42 v=94
180936 Off ch=10 n=42 v=64
180960 On ch=10 n=35 v=94
181032 Off ch=10 n=35 v=64
181056 On ch=10 n=42 v=94
181056 On ch=10 n=35 v=94
181128 Off ch=10 n=42 v=64
181128 Off ch=10 n=35 v=64
181248 On ch=10 n=42 v=94
181248 On ch=10 n=40 v=94
181320 Off ch=10 n=42 v=64
181320 Off ch=10 n=40 v=64
181440 On ch=10 n=42 v=94
181512 Off ch=10 n=42 v=64
181536 On ch=10 n=40 v=94
181608 Off ch=10 n=40 v=64
181632 On ch=10 n=42 v=94
181632 On ch=10 n=35 v=94
181704 Off ch=10 n=42 v=64
181704 Off ch=10 n=35 v=64
181824 On ch=10 n=42 v=94
181824 On ch=10 n=35 v=94
181896 Off ch=10 n=42 v=64
181896 Off ch=10 n=35 v=64
182016 On ch=10 n=42 v=94
182016 On ch=10 n=40 v=94
182088 Off ch=10 n=42 v=64
182088 Off ch=10 n=40 v=64
182112 On ch=10 n=35 v=94
182184 Off ch=10 n=35 v=64
182208 On ch=10 n=42 v=94
182208 On ch=10 n=40 v=94
182280 Off ch=10 n=42 v=64
182280 Off ch=10 n=40 v=64
182304 On ch=10 n=35 v=94
182376 Off ch=10 n=35 v=64
182400 On ch=10 n=42 v=94
182400 On ch=10 n=40 v=94
182472 Off ch=10 n=42 v=64
182472 Off ch=10 n=40 v=64
182592 On ch=10 n=42 v=94
182592 On ch=10 n=35 v=94
182664 Off ch=10 n=42 v=64
182664 Off ch=10 n=35 v=64
182784 On ch=10 n=42 v=94
182784 On ch=10 n=35 v=94
182856 Off ch=10 n=42 v=64
182856 Off ch=10 n=35 v=64
182976 On ch=10 n=42 v=94
182976 On ch=10 n=40 v=94
183048 Off ch=10 n=42 v=64
183048 Off ch=10 n=40 v=64
183168 On ch=10 n=42 v=94
183240 Off ch=10 n=42 v=64
183264 On ch=10 n=35 v=94
183336 Off ch=10 n=35 v=64
183360 On ch=10 n=42 v=94
183360 On ch=10 n=35 v=94
183432 Off ch=10 n=42 v=64
183432 Off ch=10 n=35 v=64
183552 On ch=10 n=42 v=94
183552 On ch=10 n=35 v=94
183624 Off ch=10 n=42 v=64
183624 Off ch=10 n=35 v=64
183744 On ch=10 n=42 v=94
183744 On ch=10 n=40 v=94
183816 Off ch=10 n=42 v=64
183816 Off ch=10 n=40 v=64
183936 On ch=10 n=42 v=94
184008 Off ch=10 n=42 v=64
184032 On ch=10 n=35 v=94
184104 Off ch=10 n=35 v=64
184128 On ch=10 n=42 v=94
184128 On ch=10 n=35 v=94
184200 Off ch=10 n=42 v=64
184200 Off ch=10 n=35 v=64
184320 On ch=10 n=42 v=94
184320 On ch=10 n=35 v=94
184392 Off ch=10 n=42 v=64
184392 Off ch=10 n=35 v=64
184512 On ch=10 n=42 v=94
184512 On ch=10 n=40 v=94
184584 Off ch=10 n=42 v=64
184584 Off ch=10 n=40 v=64
184704 On ch=10 n=42 v=94
184776 Off ch=10 n=42 v=64
184896 On ch=10 n=42 v=94
184896 On ch=10 n=35 v=94
184968 Off ch=10 n=42 v=64
184968 Off ch=10 n=35 v=64
184992 On ch=10 n=40 v=94
185064 Off ch=10 n=40 v=64
185088 On ch=10 n=42 v=94
185088 On ch=10 n=40 v=94
185160 Off ch=10 n=42 v=64
185160 Off ch=10 n=40 v=64
185184 On ch=10 n=35 v=94
185256 Off ch=10 n=35 v=64
185280 On ch=10 n=42 v=94
185280 On ch=10 n=40 v=94
185352 Off ch=10 n=42 v=64
185352 Off ch=10 n=40 v=64
185472 On ch=10 n=42 v=94
185472 On ch=10 n=35 v=94
185544 Off ch=10 n=42 v=64
185544 Off ch=10 n=35 v=64
185664 On ch=10 n=42 v=94
185664 On ch=10 n=35 v=94
185736 Off ch=10 n=42 v=64
185736 Off ch=10 n=35 v=64
185856 On ch=10 n=42 v=94
185856 On ch=10 n=35 v=94
185928 Off ch=10 n=42 v=64
185928 Off ch=10 n=35 v=64
186048 On ch=10 n=42 v=94
186048 On ch=10 n=40 v=94
186120 Off ch=10 n=42 v=64
186120 Off ch=10 n=40 v=64
186240 On ch=10 n=42 v=94
186312 Off ch=10 n=42 v=64
186336 On ch=10 n=35 v=94
186408 Off ch=10 n=35 v=64
186432 On ch=10 n=42 v=94
186432 On ch=10 n=35 v=94
186504 Off ch=10 n=42 v=64
186504 Off ch=10 n=35 v=64
186624 On ch=10 n=42 v=94
186624 On ch=10 n=35 v=94
186696 Off ch=10 n=42 v=64
186696 Off ch=10 n=35 v=64
186816 On ch=10 n=42 v=94
186816 On ch=10 n=40 v=94
186888 Off ch=10 n=42 v=64
186888 Off ch=10 n=40 v=64
187008 On ch=10 n=42 v=94
187080 Off ch=10 n=42 v=64
187104 On ch=10 n=35 v=94
187176 Off ch=10 n=35 v=64
187200 On ch=10 n=42 v=94
187200 On ch=10 n=35 v=94
187272 Off ch=10 n=42 v=64
187272 Off ch=10 n=35 v=64
187392 On ch=10 n=42 v=94
187392 On ch=10 n=35 v=94
187464 Off ch=10 n=42 v=64
187464 Off ch=10 n=35 v=64
187584 On ch=10 n=42 v=94
187584 On ch=10 n=40 v=94
187656 Off ch=10 n=42 v=64
187656 Off ch=10 n=40 v=64
187776 On ch=10 n=42 v=94
187848 Off ch=10 n=42 v=64
187872 On ch=10 n=35 v=94
187944 Off ch=10 n=35 v=64
187968 On ch=10 n=42 v=94
187968 On ch=10 n=35 v=94
188040 Off ch=10 n=42 v=64
188040 Off ch=10 n=35 v=64
188160 On ch=10 n=42 v=94
188160 On ch=10 n=35 v=94
188232 Off ch=10 n=42 v=64
188232 Off ch=10 n=35 v=64
188352 On ch=10 n=42 v=94
188352 On ch=10 n=40 v=94
188424 Off ch=10 n=42 v=64
188424 Off ch=10 n=40 v=64
188544 On ch=10 n=42 v=94
188616 Off ch=10 n=42 v=64
188640 On ch=10 n=35 v=94
188712 Off ch=10 n=35 v=64
188736 On ch=10 n=42 v=94
188736 On ch=10 n=35 v=94
188808 Off ch=10 n=42 v=64
188808 Off ch=10 n=35 v=64
188928 On ch=10 n=42 v=94
188928 On ch=10 n=35 v=94
189000 Off ch=10 n=42 v=64
189000 Off ch=10 n=35 v=64
189120 On ch=10 n=42 v=94
189120 On ch=10 n=40 v=94
189192 Off ch=10 n=42 v=64
189192 Off ch=10 n=40 v=64
189312 On ch=10 n=42 v=94
189384 Off ch=10 n=42 v=64
189408 On ch=10 n=35 v=94
189480 Off ch=10 n=35 v=64
189504 On ch=10 n=42 v=94
189504 On ch=10 n=35 v=94
189576 Off ch=10 n=42 v=64
189576 Off ch=10 n=35 v=64
189696 On ch=10 n=42 v=94
189696 On ch=10 n=35 v=94
189768 Off ch=10 n=42 v=64
189768 Off ch=10 n=35 v=64
189888 On ch=10 n=42 v=94
189888 On ch=10 n=40 v=94
189960 Off ch=10 n=42 v=64
189960 Off ch=10 n=40 v=64
190080 On ch=10 n=42 v=94
190152 Off ch=10 n=42 v=64
190176 On ch=10 n=35 v=94
190248 Off ch=10 n=35 v=64
190272 On ch=10 n=42 v=94
190272 On ch=10 n=35 v=94
190344 Off ch=10 n=42 v=64
190344 Off ch=10 n=35 v=64
190464 On ch=10 n=42 v=94
190464 On ch=10 n=35 v=94
190536 Off ch=10 n=42 v=64
190536 Off ch=10 n=35 v=64
190656 On ch=10 n=42 v=94
190656 On ch=10 n=40 v=94
190728 Off ch=10 n=42 v=64
190728 Off ch=10 n=40 v=64
190752 On ch=10 n=35 v=94
190824 Off ch=10 n=35 v=64
190848 On ch=10 n=42 v=94
190848 On ch=10 n=35 v=94
190920 Off ch=10 n=42 v=64
190920 Off ch=10 n=35 v=64
190944 On ch=10 n=35 v=94
191016 Off ch=10 n=35 v=64
191040 On ch=10 n=42 v=94
191040 On ch=10 n=35 v=94
191112 Off ch=10 n=42 v=64
191112 Off ch=10 n=35 v=64
191136 On ch=10 n=35 v=94
191208 Off ch=10 n=35 v=64
191232 On ch=10 n=42 v=94
191232 On ch=10 n=35 v=94
191304 Off ch=10 n=42 v=64
191304 Off ch=10 n=35 v=64
191328 On ch=10 n=35 v=94
191400 Off ch=10 n=35 v=64
191424 On ch=10 n=42 v=94
191424 On ch=10 n=40 v=94
191424 On ch=10 n=35 v=94
191496 Off ch=10 n=42 v=64
191496 Off ch=10 n=40 v=64
191496 Off ch=10 n=35 v=64
191520 On ch=10 n=35 v=94
191592 Off ch=10 n=35 v=64
191616 On ch=10 n=42 v=94
191616 On ch=10 n=35 v=94
191688 Off ch=10 n=42 v=64
191688 Off ch=10 n=35 v=64
191712 On ch=10 n=35 v=94
191784 Off ch=10 n=35 v=64
191808 On ch=10 n=57 v=104
191808 On ch=10 n=35 v=94
191880 Off ch=10 n=57 v=64
191880 Off ch=10 n=35 v=64
192000 On ch=10 n=42 v=94
192000 On ch=10 n=35 v=94
192072 Off ch=10 n=42 v=64
192072 Off ch=10 n=35 v=64
192192 On ch=10 n=42 v=94
192192 On ch=10 n=40 v=94
192264 Off ch=10 n=42 v=64
192264 Off ch=10 n=40 v=64
192384 On ch=10 n=42 v=94
192456 Off ch=10 n=42 v=64
192480 On ch=10 n=35 v=94
192552 Off ch=10 n=35 v=64
192576 On ch=10 n=42 v=94
192576 On ch=10 n=35 v=94
192648 Off ch=10 n=42 v=64
192648 Off ch=10 n=35 v=64
192768 On ch=10 n=42 v=94
192792 On ch=10 n=35 v=94
192840 Off ch=10 n=42 v=64
192864 Off ch=10 n=35 v=64
192960 On ch=10 n=42 v=94
192960 On ch=10 n=40 v=94
193032 Off ch=10 n=42 v=64
193032 Off ch=10 n=40 v=64
193152 On ch=10 n=42 v=94
193224 Off ch=10 n=42 v=64
193248 On ch=10 n=35 v=94
193320 Off ch=10 n=35 v=64
193344 On ch=10 n=42 v=94
193344 On ch=10 n=35 v=94
193416 Off ch=10 n=42 v=64
193416 Off ch=10 n=35 v=64
193536 On ch=10 n=42 v=94
193536 On ch=10 n=35 v=94
193608 Off ch=10 n=42 v=64
193608 Off ch=10 n=35 v=64
193728 On ch=10 n=42 v=94
193728 On ch=10 n=40 v=94
193800 Off ch=10 n=42 v=64
193800 Off ch=10 n=40 v=64
193920 On ch=10 n=42 v=94
193992 Off ch=10 n=42 v=64
194016 On ch=10 n=35 v=94
194088 Off ch=10 n=35 v=64
194112 On ch=10 n=42 v=94
194112 On ch=10 n=35 v=94
194184 Off ch=10 n=42 v=64
194184 Off ch=10 n=35 v=64
194304 On ch=10 n=42 v=94
194376 Off ch=10 n=42 v=64
194400 On ch=10 n=35 v=94
194472 Off ch=10 n=35 v=64
194496 On ch=10 n=42 v=94
194496 On ch=10 n=40 v=94
194568 Off ch=10 n=42 v=64
194568 Off ch=10 n=40 v=64
194688 On ch=10 n=42 v=94
194760 Off ch=10 n=42 v=64
194784 On ch=10 n=35 v=94
194856 Off ch=10 n=35 v=64
194880 On ch=10 n=42 v=94
194880 On ch=10 n=35 v=94
194952 Off ch=10 n=42 v=64
194952 Off ch=10 n=35 v=64
195072 On ch=10 n=42 v=94
195072 On ch=10 n=35 v=94
195144 Off ch=10 n=42 v=64
195144 Off ch=10 n=35 v=64
195264 On ch=10 n=42 v=94
195264 On ch=10 n=40 v=94
195336 Off ch=10 n=42 v=64
195336 Off ch=10 n=40 v=64
195456 On ch=10 n=42 v=94
195528 Off ch=10 n=42 v=64
195552 On ch=10 n=35 v=94
195624 Off ch=10 n=35 v=64
195648 On ch=10 n=42 v=94
195648 On ch=10 n=35 v=94
195720 Off ch=10 n=42 v=64
195720 Off ch=10 n=35 v=64
195840 On ch=10 n=42 v=94
195840 On ch=10 n=35 v=94
195912 Off ch=10 n=42 v=64
195912 Off ch=10 n=35 v=64
196032 On ch=10 n=42 v=94
196032 On ch=10 n=40 v=94
196104 Off ch=10 n=42 v=64
196104 Off ch=10 n=40 v=64
196224 On ch=10 n=42 v=94
196224 On ch=10 n=40 v=94
196296 Off ch=10 n=42 v=64
196296 Off ch=10 n=40 v=64
196416 On ch=10 n=46 v=94
196416 On ch=10 n=47 v=94
196440 Off ch=10 n=47 v=64
196464 On ch=10 n=43 v=94
196488 Off ch=10 n=43 v=64
196512 On ch=10 n=43 v=94
196536 Off ch=10 n=43 v=64
196560 On ch=10 n=43 v=94
196584 Off ch=10 n=43 v=64
196608 On ch=10 n=43 v=94
196632 Off ch=10 n=43 v=64
196656 On ch=10 n=43 v=94
196680 Off ch=10 n=46 v=64
196680 Off ch=10 n=43 v=64
196704 On ch=10 n=46 v=94
196704 On ch=10 n=47 v=94
196728 Off ch=10 n=47 v=64
196752 On ch=10 n=43 v=94
196776 Off ch=10 n=43 v=64
196800 On ch=10 n=43 v=94
196824 Off ch=10 n=43 v=64
196848 On ch=10 n=43 v=94
196872 Off ch=10 n=43 v=64
196896 On ch=10 n=43 v=94
196920 Off ch=10 n=43 v=64
196944 On ch=10 n=43 v=94
196968 Off ch=10 n=46 v=64
196968 Off ch=10 n=43 v=64
196992 On ch=10 n=46 v=94
196992 On ch=10 n=47 v=94
197016 Off ch=10 n=47 v=64
197040 On ch=10 n=43 v=94
197064 Off ch=10 n=43 v=64
197088 On ch=10 n=43 v=94
197112 Off ch=10 n=43 v=64
197136 On ch=10 n=43 v=94
197160 Off ch=10 n=43 v=64
197184 On ch=10 n=43 v=94
197208 Off ch=10 n=43 v=64
197232 On ch=10 n=43 v=94
197256 Off ch=10 n=43 v=64
197280 On ch=10 n=43 v=94
197304 Off ch=10 n=43 v=64
197328 On ch=10 n=43 v=94
197352 Off ch=10 n=46 v=64
197352 Off ch=10 n=43 v=64
197376 On ch=10 n=46 v=94
197376 On ch=10 n=47 v=94
197400 Off ch=10 n=47 v=64
197424 On ch=10 n=43 v=94
197448 Off ch=10 n=43 v=64
197472 On ch=10 n=43 v=94
197496 Off ch=10 n=43 v=64
197520 On ch=10 n=43 v=94
197544 Off ch=10 n=43 v=64
197568 On ch=10 n=47 v=94
197592 Off ch=10 n=47 v=64
197616 On ch=10 n=43 v=94
197640 Off ch=10 n=43 v=64
197664 On ch=10 n=43 v=94
197688 Off ch=10 n=43 v=64
197712 On ch=10 n=43 v=94
197736 Off ch=10 n=46 v=64
197736 Off ch=10 n=43 v=64
197760 On ch=10 n=46 v=94
197760 On ch=10 n=40 v=94
197928 Off ch=10 n=46 v=64
197928 Off ch=10 n=40 v=64
197952 On ch=10 n=57 v=104
197952 On ch=10 n=35 v=94
198024 Off ch=10 n=57 v=64
198024 Off ch=10 n=35 v=64
198144 On ch=10 n=35 v=94
198216 Off ch=10 n=35 v=64
198336 On ch=10 n=42 v=94
198336 On ch=10 n=40 v=94
198408 Off ch=10 n=42 v=64
198408 Off ch=10 n=40 v=64
198528 On ch=10 n=42 v=94
198600 Off ch=10 n=42 v=64
198624 On ch=10 n=35 v=94
198696 Off ch=10 n=35 v=64
198720 On ch=10 n=42 v=94
198720 On ch=10 n=35 v=94
198792 Off ch=10 n=42 v=64
198792 Off ch=10 n=35 v=64
198912 On ch=10 n=42 v=94
198912 On ch=10 n=35 v=94
198984 Off ch=10 n=42 v=64
198984 Off ch=10 n=35 v=64
199104 On ch=10 n=42 v=94
199104 On ch=10 n=40 v=94
199176 Off ch=10 n=42 v=64
199176 Off ch=10 n=40 v=64
199296 On ch=10 n=42 v=94
199368 Off ch=10 n=42 v=64
199488 On ch=10 n=42 v=94
199488 On ch=10 n=35 v=94
199560 Off ch=10 n=42 v=64
199560 Off ch=10 n=35 v=64
199680 On ch=10 n=42 v=94
199680 On ch=10 n=35 v=94
199752 Off ch=10 n=42 v=64
199752 Off ch=10 n=35 v=64
199872 On ch=10 n=42 v=94
