MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
37974 On ch=6 n=71 v=0
37992 On ch=6 n=71 v=90
37992 On ch=6 n=67 v=88
37999 On ch=6 n=55 v=0
38016 On ch=6 n=62 v=0
38016 On ch=6 n=50 v=0
38016 On ch=6 n=71 v=0
38016 On ch=6 n=67 v=0
38016 On ch=6 n=48 v=127
38040 On ch=6 n=55 v=95
38064 On ch=6 n=63 v=102
38088 On ch=6 n=63 v=96
38088 On ch=6 n=67 v=95
38122 On ch=6 n=63 v=0
38126 On ch=6 n=63 v=0
38136 On ch=6 n=60 v=98
38136 On ch=6 n=60 v=96
38140 On ch=6 n=55 v=0
38160 On ch=6 n=55 v=104
38165 On ch=6 n=60 v=0
38166 On ch=6 n=60 v=0
38184 On ch=6 n=63 v=90
38184 On ch=6 n=60 v=88
38191 On ch=6 n=48 v=0
38208 On ch=6 n=67 v=0
38208 On ch=6 n=55 v=0
38208 On ch=6 n=63 v=0
38208 On ch=6 n=60 v=0
38208 On ch=6 n=48 v=114
38232 On ch=6 n=55 v=104
38256 On ch=6 n=64 v=89
38277 On ch=6 n=64 v=0
38280 On ch=6 n=60 v=60
38280 On ch=6 n=64 v=95
38280 On ch=6 n=67 v=98
38314 On ch=6 n=55 v=0
38328 On ch=6 n=55 v=100
38333 On ch=6 n=67 v=0
38335 On ch=6 n=64 v=0
38335 On ch=6 n=60 v=0
38352 On ch=6 n=64 v=96
38352 On ch=6 n=60 v=102
38352 On ch=6 n=60 v=96
38357 On ch=6 n=55 v=0
38376 On ch=6 n=55 v=111
38385 On ch=6 n=48 v=0
38400 On ch=6 n=64 v=0
38400 On ch=6 n=60 v=0
38400 On ch=6 n=60 v=0
38400 On ch=6 n=55 v=0
38400 On ch=6 n=53 v=127
38424 On ch=6 n=48 v=95
38448 On ch=6 n=68 v=102
38472 On ch=6 n=68 v=96
38472 On ch=6 n=60 v=95
38506 On ch=6 n=68 v=0
38510 On ch=6 n=68 v=0
38520 On ch=6 n=65 v=98
38520 On ch=6 n=65 v=96
38524 On ch=6 n=48 v=0
38544 On ch=6 n=48 v=104
38549 On ch=6 n=65 v=0
38550 On ch=6 n=65 v=0
38568 On ch=6 n=68 v=90
38568 On ch=6 n=65 v=88
38575 On ch=6 n=53 v=0
38592 On ch=6 n=60 v=0
38592 On ch=6 n=48 v=0
38592 On ch=6 n=68 v=0
38592 On ch=6 n=65 v=0
38592 On ch=6 n=58 v=117
38616 On ch=6 n=53 v=102
38640 On ch=6 n=62 v=93
38664 On ch=6 n=62 v=90
38664 On ch=6 n=65 v=104
38699 On ch=6 n=53 v=0
38705 On ch=6 n=62 v=0
38709 On ch=6 n=62 v=0
38709 On ch=6 n=65 v=0
38712 On ch=6 n=70 v=92
38712 On ch=6 n=62 v=71
38718 On ch=6 n=62 v=0
38735 On ch=6 n=70 v=0
38736 On ch=6 n=53 v=117
38760 On ch=6 n=70 v=102
38760 On ch=6 n=62 v=100
38765 On ch=6 n=58 v=0
38784 On ch=6 n=53 v=0
38784 On ch=6 n=70 v=0
38784 On ch=6 n=62 v=0
38784 On ch=6 n=51 v=127
38808 On ch=6 n=58 v=95
38832 On ch=6 n=67 v=102
38856 On ch=6 n=63 v=96
38856 On ch=6 n=70 v=95
38890 On ch=6 n=63 v=0
38894 On ch=6 n=67 v=0
38904 On ch=6 n=67 v=98
38904 On ch=6 n=63 v=96
38908 On ch=6 n=58 v=0
38928 On ch=6 n=58 v=104
38933 On ch=6 n=63 v=0
38934 On ch=6 n=67 v=0
38952 On ch=6 n=67 v=90
38952 On ch=6 n=63 v=88
38959 On ch=6 n=51 v=0
38976 On ch=6 n=70 v=0
38976 On ch=6 n=58 v=0
38976 On ch=6 n=67 v=0
38976 On ch=6 n=63 v=0
38976 On ch=6 n=56 v=117
39000 On ch=6 n=51 v=102
39024 On ch=6 n=60 v=93
39048 On ch=6 n=68 v=90
39048 On ch=6 n=63 v=104
39083 On ch=6 n=51 v=0
39089 On ch=6 n=60 v=0
39093 On ch=6 n=68 v=0
39093 On ch=6 n=63 v=0
39096 On ch=6 n=60 v=92
39096 On ch=6 n=68 v=71
39102 On ch=6 n=68 v=0
39119 On ch=6 n=60 v=0
39120 On ch=6 n=51 v=117
39144 On ch=6 n=60 v=102
39144 On ch=6 n=68 v=100
39149 On ch=6 n=56 v=0
39168 On ch=6 n=51 v=0
39168 On ch=6 n=60 v=0
39168 On ch=6 n=68 v=0
39168 On ch=6 n=53 v=127
39192 On ch=6 n=48 v=95
39216 On ch=6 n=68 v=102
39240 On ch=6 n=68 v=96
39240 On ch=6 n=60 v=95
39274 On ch=6 n=68 v=0
39278 On ch=6 n=68 v=0
39288 On ch=6 n=65 v=98
39288 On ch=6 n=65 v=96
39292 On ch=6 n=48 v=0
39312 On ch=6 n=48 v=104
39317 On ch=6 n=65 v=0
39318 On ch=6 n=65 v=0
39336 On ch=6 n=68 v=90
39336 On ch=6 n=65 v=88
39343 On ch=6 n=53 v=0
39360 On ch=6 n=60 v=0
39360 On ch=6 n=48 v=0
39360 On ch=6 n=68 v=0
39360 On ch=6 n=65 v=0
39360 On ch=6 n=55 v=117
39384 On ch=6 n=50 v=102
39408 On ch=6 n=71 v=93
39432 On ch=6 n=67 v=90
39432 On ch=6 n=62 v=104
39467 On ch=6 n=50 v=0
39473 On ch=6 n=71 v=0
39477 On ch=6 n=67 v=0
39477 On ch=6 n=62 v=0
39480 On ch=6 n=71 v=92
39480 On ch=6 n=67 v=71
39486 On ch=6 n=67 v=0
39503 On ch=6 n=71 v=0
39504 On ch=6 n=50 v=117
39528 On ch=6 n=71 v=102
39528 On ch=6 n=67 v=100
39533 On ch=6 n=55 v=0
39552 On ch=6 n=50 v=0
39552 On ch=6 n=71 v=0
39552 On ch=6 n=67 v=0
39552 On ch=6 n=48 v=127
39576 On ch=6 n=55 v=95
39600 On ch=6 n=63 v=102
39624 On ch=6 n=63 v=96
39624 On ch=6 n=67 v=95
39658 On ch=6 n=63 v=0
39662 On ch=6 n=63 v=0
39672 On ch=6 n=60 v=98
39672 On ch=6 n=60 v=96
39676 On ch=6 n=55 v=0
39696 On ch=6 n=55 v=104
39701 On ch=6 n=60 v=0
39702 On ch=6 n=60 v=0
39720 On ch=6 n=63 v=90
39720 On ch=6 n=60 v=88
39727 On ch=6 n=48 v=0
39744 On ch=6 n=67 v=0
39744 On ch=6 n=55 v=0
39744 On ch=6 n=63 v=0
39744 On ch=6 n=60 v=0
39744 On ch=6 n=48 v=117
39768 On ch=6 n=55 v=102
39792 On ch=6 n=63 v=93
39816 On ch=6 n=63 v=90
39816 On ch=6 n=67 v=104
39851 On ch=6 n=55 v=0
39857 On ch=6 n=63 v=0
39861 On ch=6 n=63 v=0
39861 On ch=6 n=67 v=0
39864 On ch=6 n=60 v=92
39864 On ch=6 n=63 v=71
39870 On ch=6 n=63 v=0
39887 On ch=6 n=60 v=0
39888 On ch=6 n=55 v=117
39912 On ch=6 n=60 v=102
39912 On ch=6 n=63 v=100
39917 On ch=6 n=48 v=0
39936 On ch=6 n=55 v=0
39936 On ch=6 n=60 v=0
39936 On ch=6 n=63 v=0
39936 On ch=6 n=48 v=127
39960 On ch=6 n=55 v=95
39984 On ch=6 n=63 v=102
40008 On ch=6 n=63 v=96
40008 On ch=6 n=67 v=95
40042 On ch=6 n=63 v=0
40046 On ch=6 n=63 v=0
40056 On ch=6 n=60 v=98
40056 On ch=6 n=60 v=96
40060 On ch=6 n=55 v=0
40080 On ch=6 n=55 v=104
40085 On ch=6 n=60 v=0
40086 On ch=6 n=60 v=0
40104 On ch=6 n=63 v=90
40104 On ch=6 n=60 v=88
40111 On ch=6 n=48 v=0
40128 On ch=6 n=67 v=0
40128 On ch=6 n=55 v=0
40128 On ch=6 n=63 v=0
40128 On ch=6 n=60 v=0
40128 On ch=6 n=48 v=127
40152 On ch=6 n=55 v=95
40176 On ch=6 n=63 v=102
40200 On ch=6 n=63 v=96
40200 On ch=6 n=67 v=95
40234 On ch=6 n=63 v=0
40238 On ch=6 n=63 v=0
40248 On ch=6 n=60 v=98
40248 On ch=6 n=60 v=96
40252 On ch=6 n=55 v=0
40272 On ch=6 n=55 v=104
40277 On ch=6 n=60 v=0
40278 On ch=6 n=60 v=0
40296 On ch=6 n=63 v=90
40296 On ch=6 n=60 v=88
40303 On ch=6 n=48 v=0
40320 On ch=6 n=67 v=0
40320 On ch=6 n=55 v=0
40320 On ch=6 n=63 v=0
40320 On ch=6 n=60 v=0
40320 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Drum"
0 PrCh ch=10 p=0
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=11 v=127
0 Par ch=10 c=91 v=0
0 Par ch=10 c=93 v=0
0 Par ch=10 c=7 v=127
0 Par ch=10 c=10 v=64
0 On ch=10 n=42 v=100
0 On ch=10 n=36 v=120
26 On ch=10 n=42 v=0
48 On ch=10 n=42 v=92
67 On ch=10 n=36 v=0
69 On ch=10 n=42 v=0
72 On ch=10 n=36 v=90
96 On ch=10 n=42 v=89
103 On ch=10 n=36 v=0
108 On ch=10 n=42 v=0
120 On ch=10 n=37 v=119
144 On ch=10 n=42 v=104
150 On ch=10 n=37 v=0
160 On ch=10 n=42 v=0
168 On ch=10 n=36 v=73
180 On ch=10 n=36 v=0
192 On ch=10 n=42 v=100
192 On ch=10 n=36 v=120
218 On ch=10 n=42 v=0
240 On ch=10 n=42 v=92
259 On ch=10 n=36 v=0
261 On ch=10 n=42 v=0
264 On ch=10 n=36 v=90
288 On ch=10 n=42 v=89
295 On ch=10 n=36 v=0
300 On ch=10 n=42 v=0
312 On ch=10 n=37 v=119
336 On ch=10 n=42 v=104
342 On ch=10 n=37 v=0
352 On ch=10 n=42 v=0
360 On ch=10 n=36 v=73
372 On ch=10 n=36 v=0
384 On ch=10 n=36 v=120
384 On ch=10 n=42 v=109
402 On ch=10 n=42 v=0
432 On ch=10 n=42 v=84
450 On ch=10 n=36 v=0
452 On ch=10 n=42 v=0
456 On ch=10 n=36 v=92
480 On ch=10 n=42 v=86
493 On ch=10 n=42 v=0
500 On ch=10 n=36 v=0
504 On ch=10 n=38 v=107
528 On ch=10 n=42 v=96
550 On ch=10 n=38 v=0
550 On ch=10 n=42 v=0
552 On ch=10 n=36 v=88
566 On ch=10 n=36 v=0
576 On ch=10 n=42 v=89
576 On ch=10 n=36 v=120
590 On ch=10 n=42 v=0
624 On ch=10 n=42 v=86
633 On ch=10 n=36 v=0
640 On ch=10 n=42 v=0
648 On ch=10 n=37 v=114
672 On ch=10 n=42 v=96
688 On ch=10 n=42 v=0
720 On ch=10 n=42 v=100
724 On ch=10 n=37 v=0
734 On ch=10 n=42 v=0
744 On ch=10 n=36 v=97
752 On ch=10 n=36 v=0
768 On ch=10 n=36 v=120
768 On ch=10 n=42 v=109
786 On ch=10 n=42 v=0
816 On ch=10 n=42 v=84
834 On ch=10 n=36 v=0
836 On ch=10 n=42 v=0
840 On ch=10 n=36 v=92
864 On ch=10 n=42 v=86
877 On ch=10 n=42 v=0
884 On ch=10 n=36 v=0
888 On ch=10 n=38 v=107
912 On ch=10 n=42 v=96
934 On ch=10 n=38 v=0
934 On ch=10 n=42 v=0
936 On ch=10 n=36 v=88
950 On ch=10 n=36 v=0
960 On ch=10 n=42 v=100
960 On ch=10 n=36 v=120
986 On ch=10 n=42 v=0
1008 On ch=10 n=42 v=92
1027 On ch=10 n=36 v=0
1029 On ch=10 n=42 v=0
1032 On ch=10 n=36 v=90
1056 On ch=10 n=42 v=89
1063 On ch=10 n=36 v=0
1068 On ch=10 n=42 v=0
1080 On ch=10 n=37 v=119
1104 On ch=10 n=42 v=104
1110 On ch=10 n=37 v=0
1120 On ch=10 n=42 v=0
1128 On ch=10 n=36 v=73
1140 On ch=10 n=36 v=0
1152 On ch=10 n=42 v=89
1152 On ch=10 n=36 v=120
1166 On ch=10 n=42 v=0
1200 On ch=10 n=42 v=86
1209 On ch=10 n=36 v=0
1216 On ch=10 n=42 v=0
1224 On ch=10 n=37 v=114
1248 On ch=10 n=42 v=96
1264 On ch=10 n=42 v=0
1296 On ch=10 n=42 v=100
1300 On ch=10 n=37 v=0
1310 On ch=10 n=42 v=0
1320 On ch=10 n=36 v=97
1328 On ch=10 n=36 v=0
1344 On ch=10 n=51 v=96
1344 On ch=10 n=36 v=120
1344 On ch=10 n=37 v=74
1364 On ch=10 n=51 v=0
1374 On ch=10 n=37 v=0
1392 On ch=10 n=51 v=109
1404 On ch=10 n=36 v=0
1411 On ch=10 n=51 v=0
1416 On ch=10 n=38 v=110
1440 On ch=10 n=51 v=109
1449 On ch=10 n=38 v=0
1453 On ch=10 n=51 v=0
1464 On ch=10 n=38 v=110
1488 On ch=10 n=51 v=104
1499 On ch=10 n=51 v=0
1511 On ch=10 n=38 v=0
1512 On ch=10 n=36 v=113
1526 On ch=10 n=36 v=0
1536 On ch=10 n=42 v=100
1536 On ch=10 n=36 v=120
1562 On ch=10 n=42 v=0
1584 On ch=10 n=42 v=92
1603 On ch=10 n=36 v=0
1605 On ch=10 n=42 v=0
1608 On ch=10 n=36 v=90
1632 On ch=10 n=42 v=89
1639 On ch=10 n=36 v=0
1644 On ch=10 n=42 v=0
1656 On ch=10 n=37 v=119
1680 On ch=10 n=42 v=104
1686 On ch=10 n=37 v=0
1696 On ch=10 n=42 v=0
1704 On ch=10 n=36 v=73
1716 On ch=10 n=36 v=0
1728 On ch=10 n=42 v=89
1728 On ch=10 n=36 v=120
1742 On ch=10 n=42 v=0
1776 On ch=10 n=42 v=86
1785 On ch=10 n=36 v=0
1792 On ch=10 n=42 v=0
1800 On ch=10 n=37 v=114
1824 On ch=10 n=42 v=96
1840 On ch=10 n=42 v=0
1872 On ch=10 n=42 v=100
1876 On ch=10 n=37 v=0
1886 On ch=10 n=42 v=0
1896 On ch=10 n=36 v=97
1904 On ch=10 n=36 v=0
1920 On ch=10 n=42 v=89
1920 On ch=10 n=36 v=120
1934 On ch=10 n=42 v=0
1968 On ch=10 n=42 v=86
1977 On ch=10 n=36 v=0
1984 On ch=10 n=42 v=0
1992 On ch=10 n=37 v=114
2016 On ch=10 n=42 v=96
2032 On ch=10 n=42 v=0
2064 On ch=10 n=42 v=100
2068 On ch=10 n=37 v=0
2078 On ch=10 n=42 v=0
2088 On ch=10 n=36 v=97
2096 On ch=10 n=36 v=0
2112 On ch=10 n=42 v=89
2112 On ch=10 n=36 v=120
2126 On ch=10 n=42 v=0
2160 On ch=10 n=42 v=86
2169 On ch=10 n=36 v=0
2176 On ch=10 n=42 v=0
2184 On ch=10 n=37 v=114
2208 On ch=10 n=42 v=96
2224 On ch=10 n=42 v=0
2256 On ch=10 n=42 v=100
2260 On ch=10 n=37 v=0
2270 On ch=10 n=42 v=0
2280 On ch=10 n=36 v=97
2288 On ch=10 n=36 v=0
2304 On ch=10 n=42 v=89
2304 On ch=10 n=36 v=120
2318 On ch=10 n=42 v=0
2352 On ch=10 n=42 v=86
2361 On ch=10 n=36 v=0
2368 On ch=10 n=42 v=0
2376 On ch=10 n=37 v=114
2400 On ch=10 n=42 v=96
2416 On ch=10 n=42 v=0
2448 On ch=10 n=42 v=100
2452 On ch=10 n=37 v=0
2462 On ch=10 n=42 v=0
2472 On ch=10 n=36 v=97
2480 On ch=10 n=36 v=0
2496 On ch=10 n=36 v=120
2496 On ch=10 n=42 v=109
2514 On ch=10 n=42 v=0
2544 On ch=10 n=42 v=84
2562 On ch=10 n=36 v=0
2564 On ch=10 n=42 v=0
2568 On ch=10 n=36 v=92
2592 On ch=10 n=42 v=86
2605 On ch=10 n=42 v=0
2612 On ch=10 n=36 v=0
2616 On ch=10 n=38 v=107
2640 On ch=10 n=42 v=96
2662 On ch=10 n=38 v=0
2662 On ch=10 n=42 v=0
2664 On ch=10 n=36 v=88
2678 On ch=10 n=36 v=0
2688 On ch=10 n=42 v=89
2688 On ch=10 n=36 v=120
2702 On ch=10 n=42 v=0
2736 On ch=10 n=42 v=86
2745 On ch=10 n=36 v=0
2752 On ch=10 n=42 v=0
2760 On ch=10 n=37 v=114
2784 On ch=10 n=42 v=96
2800 On ch=10 n=42 v=0
2832 On ch=10 n=42 v=100
2836 On ch=10 n=37 v=0
2846 On ch=10 n=42 v=0
2856 On ch=10 n=36 v=97
2864 On ch=10 n=36 v=0
2880 On ch=10 n=51 v=89
2888 On ch=10 n=51 v=0
2892 On ch=10 n=51 v=56
2899 On ch=10 n=51 v=0
2904 On ch=10 n=51 v=71
2911 On ch=10 n=51 v=0
2916 On ch=10 n=51 v=71
2925 On ch=10 n=51 v=0
2928 On ch=10 n=51 v=81
2933 On ch=10 n=51 v=0
3072 On ch=10 n=36 v=120
3072 On ch=10 n=42 v=109
3090 On ch=10 n=42 v=0
3120 On ch=10 n=42 v=84
3138 On ch=10 n=36 v=0
3140 On ch=10 n=42 v=0
3144 On ch=10 n=36 v=92
3168 On ch=10 n=42 v=86
3181 On ch=10 n=42 v=0
3188 On ch=10 n=36 v=0
3192 On ch=10 n=38 v=107
3216 On ch=10 n=42 v=96
3238 On ch=10 n=38 v=0
3238 On ch=10 n=42 v=0
3240 On ch=10 n=36 v=88
3254 On ch=10 n=36 v=0
3264 On ch=10 n=42 v=89
3264 On ch=10 n=36 v=120
3278 On ch=10 n=42 v=0
3312 On ch=10 n=42 v=86
3321 On ch=10 n=36 v=0
3328 On ch=10 n=42 v=0
3336 On ch=10 n=37 v=114
3360 On ch=10 n=42 v=96
3376 On ch=10 n=42 v=0
3408 On ch=10 n=42 v=100
3412 On ch=10 n=37 v=0
3422 On ch=10 n=42 v=0
3432 On ch=10 n=36 v=97
3440 On ch=10 n=36 v=0
3456 On ch=10 n=42 v=100
3456 On ch=10 n=36 v=120
3482 On ch=10 n=42 v=0
3504 On ch=10 n=42 v=92
3523 On ch=10 n=36 v=0
3525 On ch=10 n=42 v=0
3528 On ch=10 n=36 v=90
3552 On ch=10 n=42 v=89
3559 On ch=10 n=36 v=0
3564 On ch=10 n=42 v=0
3576 On ch=10 n=37 v=119
3600 On ch=10 n=42 v=104
3606 On ch=10 n=37 v=0
3616 On ch=10 n=42 v=0
3624 On ch=10 n=36 v=73
3636 On ch=10 n=36 v=0
3648 On ch=10 n=36 v=120
3648 On ch=10 n=42 v=109
3666 On ch=10 n=42 v=0
3696 On ch=10 n=42 v=84
3714 On ch=10 n=36 v=0
3716 On ch=10 n=42 v=0
3720 On ch=10 n=36 v=92
3744 On ch=10 n=42 v=86
3757 On ch=10 n=42 v=0
3764 On ch=10 n=36 v=0
3768 On ch=10 n=38 v=107
3792 On ch=10 n=42 v=96
3814 On ch=10 n=38 v=0
3814 On ch=10 n=42 v=0
3816 On ch=10 n=36 v=88
3830 On ch=10 n=36 v=0
3840 On ch=10 n=42 v=89
3840 On ch=10 n=36 v=120
3854 On ch=10 n=42 v=0
3888 On ch=10 n=42 v=86
3897 On ch=10 n=36 v=0
3904 On ch=10 n=42 v=0
3912 On ch=10 n=37 v=114
3936 On ch=10 n=42 v=96
3952 On ch=10 n=42 v=0
3984 On ch=10 n=42 v=100
3988 On ch=10 n=37 v=0
3998 On ch=10 n=42 v=0
4008 On ch=10 n=36 v=97
4016 On ch=10 n=36 v=0
4032 On ch=10 n=36 v=120
4032 On ch=10 n=42 v=109
4050 On ch=10 n=42 v=0
4080 On ch=10 n=42 v=84
4098 On ch=10 n=36 v=0
4100 On ch=10 n=42 v=0
4104 On ch=10 n=36 v=92
4128 On ch=10 n=42 v=86
4141 On ch=10 n=42 v=0
4148 On ch=10 n=36 v=0
4152 On ch=10 n=38 v=107
4176 On ch=10 n=42 v=96
4198 On ch=10 n=38 v=0
4198 On ch=10 n=42 v=0
4200 On ch=10 n=36 v=88
4214 On ch=10 n=36 v=0
4224 On ch=10 n=42 v=100
4224 On ch=10 n=36 v=120
4250 On ch=10 n=42 v=0
4272 On ch=10 n=42 v=92
4291 On ch=10 n=36 v=0
4293 On ch=10 n=42 v=0
4296 On ch=10 n=36 v=90
4320 On ch=10 n=42 v=89
4327 On ch=10 n=36 v=0
4332 On ch=10 n=42 v=0
4344 On ch=10 n=37 v=119
4368 On ch=10 n=42 v=104
4374 On ch=10 n=37 v=0
4384 On ch=10 n=42 v=0
4392 On ch=10 n=36 v=73
4404 On ch=10 n=36 v=0
4416 On ch=10 n=51 v=96
4416 On ch=10 n=36 v=120
4416 On ch=10 n=37 v=74
4436 On ch=10 n=51 v=0
4446 On ch=10 n=37 v=0
4464 On ch=10 n=51 v=109
4476 On ch=10 n=36 v=0
4483 On ch=10 n=51 v=0
4488 On ch=10 n=38 v=110
4512 On ch=10 n=51 v=109
4521 On ch=10 n=38 v=0
4525 On ch=10 n=51 v=0
4536 On ch=10 n=38 v=110
4560 On ch=10 n=51 v=104
4571 On ch=10 n=51 v=0
4583 On ch=10 n=38 v=0
4584 On ch=10 n=36 v=113
4598 On ch=10 n=36 v=0
4608 On ch=10 n=42 v=89
4608 On ch=10 n=36 v=120
4622 On ch=10 n=42 v=0
4656 On ch=10 n=42 v=86
4665 On ch=10 n=36 v=0
4672 On ch=10 n=42 v=0
4680 On ch=10 n=37 v=114
4704 On ch=10 n=42 v=96
4720 On ch=10 n=42 v=0
4752 On ch=10 n=42 v=100
4756 On ch=10 n=37 v=0
4766 On ch=10 n=42 v=0
4776 On ch=10 n=36 v=97
4784 On ch=10 n=36 v=0
4800 On ch=10 n=42 v=100
4800 On ch=10 n=36 v=120
4826 On ch=10 n=42 v=0
4848 On ch=10 n=42 v=92
4867 On ch=10 n=36 v=0
4869 On ch=10 n=42 v=0
4872 On ch=10 n=36 v=90
4896 On ch=10 n=42 v=89
4903 On ch=10 n=36 v=0
4908 On ch=10 n=42 v=0
4920 On ch=10 n=37 v=119
4944 On ch=10 n=42 v=104
4950 On ch=10 n=37 v=0
4960 On ch=10 n=42 v=0
4968 On ch=10 n=36 v=73
4980 On ch=10 n=36 v=0
4992 On ch=10 n=42 v=89
4992 On ch=10 n=36 v=120
5006 On ch=10 n=42 v=0
5040 On ch=10 n=42 v=86
5049 On ch=10 n=36 v=0
5056 On ch=10 n=42 v=0
5064 On ch=10 n=37 v=114
5088 On ch=10 n=42 v=96
5104 On ch=10 n=42 v=0
5136 On ch=10 n=42 v=100
5140 On ch=10 n=37 v=0
5150 On ch=10 n=42 v=0
5160 On ch=10 n=36 v=97
5168 On ch=10 n=36 v=0
5184 On ch=10 n=42 v=100
5184 On ch=10 n=36 v=120
5210 On ch=10 n=42 v=0
5232 On ch=10 n=42 v=92
5251 On ch=10 n=36 v=0
5253 On ch=10 n=42 v=0
5256 On ch=10 n=36 v=90
5280 On ch=10 n=42 v=89
5287 On ch=10 n=36 v=0
5292 On ch=10 n=42 v=0
5304 On ch=10 n=37 v=119
5328 On ch=10 n=42 v=104
5334 On ch=10 n=37 v=0
5344 On ch=10 n=42 v=0
5352 On ch=10 n=36 v=73
5364 On ch=10 n=36 v=0
5376 On ch=10 n=36 v=120
5376 On ch=10 n=42 v=109
5394 On ch=10 n=42 v=0
5424 On ch=10 n=42 v=84
5442 On ch=10 n=36 v=0
5444 On ch=10 n=42 v=0
5448 On ch=10 n=36 v=92
5472 On ch=10 n=42 v=86
5485 On ch=10 n=42 v=0
5492 On ch=10 n=36 v=0
5496 On ch=10 n=38 v=107
5520 On ch=10 n=42 v=96
5542 On ch=10 n=38 v=0
5542 On ch=10 n=42 v=0
5544 On ch=10 n=36 v=88
5558 On ch=10 n=36 v=0
5568 On ch=10 n=36 v=120
5568 On ch=10 n=42 v=109
5586 On ch=10 n=42 v=0
5616 On ch=10 n=42 v=84
5634 On ch=10 n=36 v=0
5636 On ch=10 n=42 v=0
5640 On ch=10 n=36 v=92
5664 On ch=10 n=42 v=86
5677 On ch=10 n=42 v=0
5684 On ch=10 n=36 v=0
5688 On ch=10 n=38 v=107
5712 On ch=10 n=42 v=96
5734 On ch=10 n=38 v=0
5734 On ch=10 n=42 v=0
5736 On ch=10 n=36 v=88
5750 On ch=10 n=36 v=0
5760 On ch=10 n=36 v=120
5760 On ch=10 n=42 v=109
5778 On ch=10 n=42 v=0
5808 On ch=10 n=42 v=84
5826 On ch=10 n=36 v=0
5828 On ch=10 n=42 v=0
5832 On ch=10 n=36 v=92
5856 On ch=10 n=42 v=86
5869 On ch=10 n=42 v=0
5876 On ch=10 n=36 v=0
5880 On ch=10 n=38 v=107
5904 On ch=10 n=42 v=96
5926 On ch=10 n=38 v=0
5926 On ch=10 n=42 v=0
5928 On ch=10 n=36 v=88
5942 On ch=10 n=36 v=0
5952 On ch=10 n=51 v=89
5960 On ch=10 n=51 v=0
5964 On ch=10 n=51 v=56
5971 On ch=10 n=51 v=0
5976 On ch=10 n=51 v=71
5983 On ch=10 n=51 v=0
5988 On ch=10 n=51 v=71
5997 On ch=10 n=51 v=0
6000 On ch=10 n=51 v=81
6005 On ch=10 n=51 v=0
6144 On ch=10 n=42 v=100
6144 On ch=10 n=36 v=120
6170 On ch=10 n=42 v=0
6192 On ch=10 n=42 v=92
6211 On ch=10 n=36 v=0
6213 On ch=10 n=42 v=0
6216 On ch=10 n=36 v=90
6240 On ch=10 n=42 v=89
6247 On ch=10 n=36 v=0
6252 On ch=10 n=42 v=0
6264 On ch=10 n=37 v=119
6288 On ch=10 n=42 v=104
6294 On ch=10 n=37 v=0
6304 On ch=10 n=42 v=0
6312 On ch=10 n=36 v=73
6324 On ch=10 n=36 v=0
6336 On ch=10 n=42 v=89
6336 On ch=10 n=36 v=120
6350 On ch=10 n=42 v=0
6384 On ch=10 n=42 v=86
6393 On ch=10 n=36 v=0
6400 On ch=10 n=42 v=0
6408 On ch=10 n=37 v=114
6432 On ch=10 n=42 v=96
6448 On ch=10 n=42 v=0
6480 On ch=10 n=42 v=100
6484 On ch=10 n=37 v=0
6494 On ch=10 n=42 v=0
6504 On ch=10 n=36 v=97
6512 On ch=10 n=36 v=0
6528 On ch=10 n=36 v=120
6528 On ch=10 n=42 v=109
6546 On ch=10 n=42 v=0
6576 On ch=10 n=42 v=84
6594 On ch=10 n=36 v=0
6596 On ch=10 n=42 v=0
6600 On ch=10 n=36 v=92
6624 On ch=10 n=42 v=86
6637 On ch=10 n=42 v=0
6644 On ch=10 n=36 v=0
6648 On ch=10 n=38 v=107
6672 On ch=10 n=42 v=96
6694 On ch=10 n=38 v=0
6694 On ch=10 n=42 v=0
6696 On ch=10 n=36 v=88
6710 On ch=10 n=36 v=0
6720 On ch=10 n=42 v=89
6720 On ch=10 n=36 v=120
6734 On ch=10 n=42 v=0
6768 On ch=10 n=42 v=86
6777 On ch=10 n=36 v=0
6784 On ch=10 n=42 v=0
6792 On ch=10 n=37 v=114
6816 On ch=10 n=42 v=96
6832 On ch=10 n=42 v=0
6864 On ch=10 n=42 v=100
6868 On ch=10 n=37 v=0
6878 On ch=10 n=42 v=0
6888 On ch=10 n=36 v=97
6896 On ch=10 n=36 v=0
6912 On ch=10 n=42 v=100
6912 On ch=10 n=36 v=120
6938 On ch=10 n=42 v=0
6960 On ch=10 n=42 v=92
6979 On ch=10 n=36 v=0
6981 On ch=10 n=42 v=0
6984 On ch=10 n=36 v=90
7008 On ch=10 n=42 v=89
7015 On ch=10 n=36 v=0
7020 On ch=10 n=42 v=0
7032 On ch=10 n=37 v=119
7056 On ch=10 n=42 v=104
7062 On ch=10 n=37 v=0
7072 On ch=10 n=42 v=0
7080 On ch=10 n=36 v=73
7092 On ch=10 n=36 v=0
7104 On ch=10 n=36 v=120
7104 On ch=10 n=42 v=109
7122 On ch=10 n=42 v=0
7152 On ch=10 n=42 v=84
7170 On ch=10 n=36 v=0
7172 On ch=10 n=42 v=0
7176 On ch=10 n=36 v=92
7200 On ch=10 n=42 v=86
