MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
67260 On ch=14 n=77 v=97
67260 On ch=14 n=53 v=86
67260 On ch=14 n=65 v=89
67260 On ch=14 n=60 v=127
67275 On ch=14 n=60 v=0
67275 On ch=14 n=72 v=0
67278 On ch=14 n=68 v=0
67279 On ch=14 n=65 v=0
67279 On ch=14 n=77 v=0
67283 On ch=14 n=53 v=0
67320 On ch=14 n=68 v=106
67320 On ch=14 n=72 v=123
67320 On ch=14 n=77 v=98
67320 On ch=14 n=60 v=127
67320 On ch=14 n=65 v=90
67320 On ch=14 n=53 v=84
67333 On ch=14 n=72 v=0
67334 On ch=14 n=77 v=0
67337 On ch=14 n=68 v=0
67338 On ch=14 n=60 v=0
67338 On ch=14 n=65 v=0
67350 On ch=14 n=68 v=95
67350 On ch=14 n=77 v=98
67350 On ch=14 n=72 v=126
67350 On ch=14 n=60 v=127
67350 On ch=14 n=65 v=62
67370 On ch=14 n=72 v=0
67371 On ch=14 n=65 v=0
67374 On ch=14 n=77 v=0
67374 On ch=14 n=60 v=0
67375 On ch=14 n=68 v=0
67375 On ch=14 n=53 v=0
67410 On ch=14 n=77 v=109
67410 On ch=14 n=72 v=127
67410 On ch=14 n=68 v=110
67410 On ch=14 n=60 v=127
67410 On ch=14 n=53 v=89
67410 On ch=14 n=65 v=93
67433 On ch=14 n=72 v=0
67436 On ch=14 n=68 v=0
67438 On ch=14 n=77 v=0
67441 On ch=14 n=65 v=0
67442 On ch=14 n=60 v=0
67445 On ch=14 n=53 v=0
67445 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Clean"
0 PrCh ch=15 p=27
0 Par ch=15 c=7 v=100
480 Par ch=15 c=91 v=100
480 Par ch=15 c=93 v=20
39840 On ch=15 n=68 v=95
39856 On ch=15 n=68 v=0
39870 On ch=15 n=68 v=97
39889 On ch=15 n=68 v=0
39900 On ch=15 n=68 v=97
39918 On ch=15 n=68 v=0
39930 On ch=15 n=68 v=93
39950 On ch=15 n=68 v=0
39960 On ch=15 n=68 v=93
39980 On ch=15 n=68 v=0
39990 On ch=15 n=68 v=82
40010 On ch=15 n=68 v=0
40020 On ch=15 n=68 v=89
40038 On ch=15 n=68 v=0
40050 On ch=15 n=68 v=88
40070 On ch=15 n=68 v=0
40080 On ch=15 n=68 v=92
40097 On ch=15 n=68 v=0
40110 On ch=15 n=68 v=86
40129 On ch=15 n=68 v=0
40140 On ch=15 n=68 v=90
40158 On ch=15 n=68 v=0
40170 On ch=15 n=68 v=86
40191 On ch=15 n=68 v=0
40200 On ch=15 n=68 v=93
40221 On ch=15 n=68 v=0
40230 On ch=15 n=68 v=97
40252 On ch=15 n=68 v=0
40260 On ch=15 n=68 v=95
40276 On ch=15 n=68 v=0
40290 On ch=15 n=68 v=95
40306 On ch=15 n=68 v=0
40320 On ch=15 n=68 v=95
40336 On ch=15 n=68 v=0
40350 On ch=15 n=68 v=97
40369 On ch=15 n=68 v=0
40380 On ch=15 n=68 v=97
40398 On ch=15 n=68 v=0
40410 On ch=15 n=68 v=93
40430 On ch=15 n=68 v=0
40440 On ch=15 n=68 v=93
40460 On ch=15 n=68 v=0
40470 On ch=15 n=68 v=82
40490 On ch=15 n=68 v=0
40500 On ch=15 n=68 v=89
40518 On ch=15 n=68 v=0
40530 On ch=15 n=68 v=88
40550 On ch=15 n=68 v=0
40560 On ch=15 n=68 v=92
40577 On ch=15 n=68 v=0
40590 On ch=15 n=68 v=86
40609 On ch=15 n=68 v=0
40620 On ch=15 n=68 v=90
40638 On ch=15 n=68 v=0
40650 On ch=15 n=68 v=86
40671 On ch=15 n=68 v=0
40680 On ch=15 n=68 v=93
40701 On ch=15 n=68 v=0
40710 On ch=15 n=68 v=97
40732 On ch=15 n=68 v=0
40740 On ch=15 n=68 v=95
40756 On ch=15 n=68 v=0
40770 On ch=15 n=68 v=95
40786 On ch=15 n=68 v=0
40800 On ch=15 n=68 v=95
40816 On ch=15 n=68 v=0
40830 On ch=15 n=68 v=97
40849 On ch=15 n=68 v=0
40860 On ch=15 n=68 v=97
40878 On ch=15 n=68 v=0
40890 On ch=15 n=68 v=93
40910 On ch=15 n=68 v=0
40920 On ch=15 n=68 v=93
40940 On ch=15 n=68 v=0
40950 On ch=15 n=68 v=82
40970 On ch=15 n=68 v=0
40980 On ch=15 n=68 v=89
40998 On ch=15 n=68 v=0
41010 On ch=15 n=68 v=88
41030 On ch=15 n=68 v=0
41040 On ch=15 n=68 v=92
41057 On ch=15 n=68 v=0
41070 On ch=15 n=68 v=86
41089 On ch=15 n=68 v=0
41100 On ch=15 n=68 v=90
41118 On ch=15 n=68 v=0
41130 On ch=15 n=68 v=86
41151 On ch=15 n=68 v=0
41160 On ch=15 n=68 v=93
41181 On ch=15 n=68 v=0
41190 On ch=15 n=68 v=97
41212 On ch=15 n=68 v=0
41220 On ch=15 n=68 v=95
41236 On ch=15 n=68 v=0
41250 On ch=15 n=68 v=95
41266 On ch=15 n=68 v=0
41760 On ch=15 n=68 v=95
41776 On ch=15 n=68 v=0
41790 On ch=15 n=68 v=97
41809 On ch=15 n=68 v=0
41820 On ch=15 n=68 v=97
41838 On ch=15 n=68 v=0
41850 On ch=15 n=68 v=93
41870 On ch=15 n=68 v=0
41880 On ch=15 n=68 v=93
41900 On ch=15 n=68 v=0
41910 On ch=15 n=68 v=82
41930 On ch=15 n=68 v=0
41940 On ch=15 n=68 v=89
41958 On ch=15 n=68 v=0
41970 On ch=15 n=68 v=88
41990 On ch=15 n=68 v=0
42000 On ch=15 n=68 v=92
42017 On ch=15 n=68 v=0
42030 On ch=15 n=68 v=86
42049 On ch=15 n=68 v=0
42060 On ch=15 n=68 v=90
42078 On ch=15 n=68 v=0
42090 On ch=15 n=68 v=86
42111 On ch=15 n=68 v=0
42120 On ch=15 n=68 v=93
42141 On ch=15 n=68 v=0
42150 On ch=15 n=68 v=97
42172 On ch=15 n=68 v=0
42180 On ch=15 n=68 v=95
42196 On ch=15 n=68 v=0
42210 On ch=15 n=68 v=95
42226 On ch=15 n=68 v=0
42240 On ch=15 n=68 v=95
42256 On ch=15 n=68 v=0
42270 On ch=15 n=68 v=97
42289 On ch=15 n=68 v=0
42300 On ch=15 n=68 v=97
42318 On ch=15 n=68 v=0
42330 On ch=15 n=68 v=93
42350 On ch=15 n=68 v=0
42360 On ch=15 n=68 v=93
42380 On ch=15 n=68 v=0
42390 On ch=15 n=68 v=82
42410 On ch=15 n=68 v=0
42420 On ch=15 n=68 v=89
42438 On ch=15 n=68 v=0
42450 On ch=15 n=68 v=88
42470 On ch=15 n=68 v=0
42480 On ch=15 n=68 v=92
42497 On ch=15 n=68 v=0
42510 On ch=15 n=68 v=86
42529 On ch=15 n=68 v=0
42540 On ch=15 n=68 v=90
42558 On ch=15 n=68 v=0
42570 On ch=15 n=68 v=86
42591 On ch=15 n=68 v=0
42600 On ch=15 n=68 v=93
42621 On ch=15 n=68 v=0
42630 On ch=15 n=68 v=97
42652 On ch=15 n=68 v=0
42660 On ch=15 n=68 v=95
42676 On ch=15 n=68 v=0
42690 On ch=15 n=68 v=95
42706 On ch=15 n=68 v=0
42720 On ch=15 n=68 v=95
42736 On ch=15 n=68 v=0
42750 On ch=15 n=68 v=97
42769 On ch=15 n=68 v=0
42780 On ch=15 n=68 v=97
42798 On ch=15 n=68 v=0
42810 On ch=15 n=68 v=93
42830 On ch=15 n=68 v=0
42840 On ch=15 n=68 v=93
42860 On ch=15 n=68 v=0
42870 On ch=15 n=68 v=82
42890 On ch=15 n=68 v=0
42900 On ch=15 n=68 v=89
42918 On ch=15 n=68 v=0
42930 On ch=15 n=68 v=88
42950 On ch=15 n=68 v=0
42960 On ch=15 n=68 v=92
42977 On ch=15 n=68 v=0
42990 On ch=15 n=68 v=86
43009 On ch=15 n=68 v=0
43020 On ch=15 n=68 v=90
43038 On ch=15 n=68 v=0
43050 On ch=15 n=68 v=86
43071 On ch=15 n=68 v=0
43080 On ch=15 n=68 v=93
43101 On ch=15 n=68 v=0
43110 On ch=15 n=68 v=97
43132 On ch=15 n=68 v=0
43140 On ch=15 n=68 v=95
43156 On ch=15 n=68 v=0
43170 On ch=15 n=68 v=95
43186 On ch=15 n=68 v=0
43186 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sawtooth bend"
0 PrCh ch=16 p=81
0 Par ch=16 c=7 v=127
480 Par ch=16 c=91 v=90
480 Par ch=16 c=93 v=30
480 Par ch=16 c=6 v=49
480 Par ch=16 c=101 v=0
481 Par ch=16 c=100 v=0
482 Par ch=16 c=6 v=24
483 Par ch=16 c=38 v=0
49440 On ch=16 n=65 v=69
49440 On ch=16 n=53 v=77
49713 Pb ch=16 v=8322
49738 Pb ch=16 v=8452
49749 Pb ch=16 v=8582
49782 Pb ch=16 v=8712
49797 Pb ch=16 v=8842
49826 Pb ch=16 v=8972
49878 Pb ch=16 v=9102
49916 Pb ch=16 v=9232
49955 Pb ch=16 v=9362
49972 Pb ch=16 v=9492
49995 Pb ch=16 v=9622
50022 Pb ch=16 v=9752
50030 Pb ch=16 v=9882
50058 Pb ch=16 v=10012
50095 Pb ch=16 v=10142
50133 Pb ch=16 v=10272
50156 Pb ch=16 v=10402
50166 Pb ch=16 v=10532
50189 Pb ch=16 v=10662
50219 Pb ch=16 v=10792
50239 Pb ch=16 v=10922
50272 Pb ch=16 v=11052
50300 Pb ch=16 v=11312
50315 Pb ch=16 v=11442
50337 Pb ch=16 v=11572
50362 Pb ch=16 v=11702
50398 Pb ch=16 v=11832
50444 Pb ch=16 v=11962
50473 Pb ch=16 v=12092
50494 Pb ch=16 v=12222
50513 Pb ch=16 v=12352
50536 Pb ch=16 v=12612
50561 Pb ch=16 v=12742
50609 Pb ch=16 v=12872
50649 Pb ch=16 v=13002
50661 Pb ch=16 v=13132
50684 Pb ch=16 v=13262
50705 Pb ch=16 v=13392
50718 Pb ch=16 v=13522
50753 Pb ch=16 v=13652
50793 Pb ch=16 v=13782
50818 Pb ch=16 v=13912
50836 Pb ch=16 v=14042
50849 Pb ch=16 v=14172
50861 Pb ch=16 v=14302
50884 Pb ch=16 v=14432
50895 Pb ch=16 v=14562
50910 Pb ch=16 v=14692
50922 Pb ch=16 v=14822
50937 Pb ch=16 v=14952
50945 Pb ch=16 v=15082
50970 Pb ch=16 v=15212
50999 Pb ch=16 v=15342
51024 Pb ch=16 v=15602
51043 Pb ch=16 v=15732
51050 Pb ch=16 v=15862
51060 Pb ch=16 v=15992
51078 Pb ch=16 v=16122
51085 Pb ch=16 v=16382
51343 On ch=16 n=53 v=0
51345 On ch=16 n=65 v=0
51365 Pb ch=16 v=14822
51367 Pb ch=16 v=10142
51369 Pb ch=16 v=6912
51371 Pb ch=16 v=4736
51373 Pb ch=16 v=5632
51375 Pb ch=16 v=8192
51377 Pb ch=16 v=9882
51379 Pb ch=16 v=10532
51381 Pb ch=16 v=9102
51383 Pb ch=16 v=8192
51388 Pb ch=16 v=8842
51390 Pb ch=16 v=8322
51392 Pb ch=16 v=8192
51394 Pb ch=16 v=8322
51396 Pb ch=16 v=8192
51657 Pb ch=16 v=15472
51659 Pb ch=16 v=14822
51661 Pb ch=16 v=14042
51663 Pb ch=16 v=13132
51666 Pb ch=16 v=12092
51667 Pb ch=16 v=10662
51669 Pb ch=16 v=8452
51672 Pb ch=16 v=8192
51674 Pb ch=16 v=8192
51676 Pb ch=16 v=8972
51678 Pb ch=16 v=8582
51680 Pb ch=16 v=8192
51682 Pb ch=16 v=8452
51684 Pb ch=16 v=8192
51687 Pb ch=16 v=8322
51689 Pb ch=16 v=8192
60005 Pb ch=16 v=14822
60007 Pb ch=16 v=10142
60009 Pb ch=16 v=6912
60011 Pb ch=16 v=4736
60013 Pb ch=16 v=5632
60015 Pb ch=16 v=8192
60017 Pb ch=16 v=9882
60019 Pb ch=16 v=10532
60021 Pb ch=16 v=9102
60023 Pb ch=16 v=8192
60028 Pb ch=16 v=8842
60030 Pb ch=16 v=8322
60032 Pb ch=16 v=8192
60034 Pb ch=16 v=8322
60036 Pb ch=16 v=8192
60297 Pb ch=16 v=15472
60299 Pb ch=16 v=14822
60301 Pb ch=16 v=14042
60303 Pb ch=16 v=13132
60306 Pb ch=16 v=12092
60307 Pb ch=16 v=10662
60309 Pb ch=16 v=8452
60312 Pb ch=16 v=8192
60314 Pb ch=16 v=8192
60316 Pb ch=16 v=8972
60318 Pb ch=16 v=8582
60320 Pb ch=16 v=8192
60322 Pb ch=16 v=8452
60324 Pb ch=16 v=8192
60327 Pb ch=16 v=8322
60329 Pb ch=16 v=8192
60329 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Kick 2"
0 Par ch=10 c=0 v=0
0 Par ch=10 c=7 v=120
1 PrCh ch=10 p=8
480 Par ch=10 c=91 v=30
480 On ch=10 n=35 v=127
510 On ch=10 n=35 v=0
600 On ch=10 n=35 v=127
629 On ch=10 n=35 v=0
720 On ch=10 n=35 v=127
750 On ch=10 n=35 v=0
840 On ch=10 n=35 v=127
872 On ch=10 n=35 v=0
960 On ch=10 n=35 v=127
990 On ch=10 n=35 v=0
1080 On ch=10 n=35 v=127
1109 On ch=10 n=35 v=0
1200 On ch=10 n=35 v=127
1230 On ch=10 n=35 v=0
1320 On ch=10 n=35 v=127
1352 On ch=10 n=35 v=0
1440 On ch=10 n=35 v=127
1470 On ch=10 n=35 v=0
1560 On ch=10 n=35 v=127
1589 On ch=10 n=35 v=0
1680 On ch=10 n=35 v=127
1710 On ch=10 n=35 v=0
1800 On ch=10 n=35 v=127
1832 On ch=10 n=35 v=0
1920 On ch=10 n=35 v=127
1950 On ch=10 n=35 v=0
2040 On ch=10 n=35 v=127
2069 On ch=10 n=35 v=0
2160 On ch=10 n=35 v=127
2190 On ch=10 n=35 v=0
2280 On ch=10 n=35 v=127
2312 On ch=10 n=35 v=0
2400 On ch=10 n=35 v=127
2430 On ch=10 n=35 v=0
2520 On ch=10 n=35 v=127
2549 On ch=10 n=35 v=0
2640 On ch=10 n=35 v=127
2670 On ch=10 n=35 v=0
2760 On ch=10 n=35 v=127
2792 On ch=10 n=35 v=0
2880 On ch=10 n=35 v=127
2910 On ch=10 n=35 v=0
3000 On ch=10 n=35 v=127
3029 On ch=10 n=35 v=0
3120 On ch=10 n=35 v=127
3150 On ch=10 n=35 v=0
3240 On ch=10 n=35 v=127
3272 On ch=10 n=35 v=0
3360 On ch=10 n=35 v=127
3390 On ch=10 n=35 v=0
3480 On ch=10 n=35 v=127
3509 On ch=10 n=35 v=0
3600 On ch=10 n=35 v=127
3630 On ch=10 n=35 v=0
3720 On ch=10 n=35 v=127
3752 On ch=10 n=35 v=0
3840 On ch=10 n=35 v=127
3870 On ch=10 n=35 v=0
3960 On ch=10 n=35 v=127
3989 On ch=10 n=35 v=0
4080 On ch=10 n=35 v=127
4110 On ch=10 n=35 v=0
4200 On ch=10 n=35 v=127
4232 On ch=10 n=35 v=0
15840 On ch=10 n=35 v=127
15870 On ch=10 n=35 v=0
15960 On ch=10 n=35 v=127
15989 On ch=10 n=35 v=0
16080 On ch=10 n=35 v=127
16110 On ch=10 n=35 v=0
16200 On ch=10 n=35 v=127
16232 On ch=10 n=35 v=0
16320 On ch=10 n=35 v=127
16350 On ch=10 n=35 v=0
16440 On ch=10 n=35 v=127
16469 On ch=10 n=35 v=0
16560 On ch=10 n=35 v=127
16590 On ch=10 n=35 v=0
16680 On ch=10 n=35 v=127
16712 On ch=10 n=35 v=0
16800 On ch=10 n=35 v=127
16830 On ch=10 n=35 v=0
16920 On ch=10 n=35 v=127
16949 On ch=10 n=35 v=0
17040 On ch=10 n=35 v=127
17070 On ch=10 n=35 v=0
17160 On ch=10 n=35 v=127
17192 On ch=10 n=35 v=0
17280 On ch=10 n=35 v=127
17310 On ch=10 n=35 v=0
17400 On ch=10 n=35 v=127
17429 On ch=10 n=35 v=0
17520 On ch=10 n=35 v=127
17550 On ch=10 n=35 v=0
17760 On ch=10 n=35 v=127
17790 On ch=10 n=35 v=0
17880 On ch=10 n=35 v=127
17909 On ch=10 n=35 v=0
18000 On ch=10 n=35 v=127
18030 On ch=10 n=35 v=0
18120 On ch=10 n=35 v=127
18152 On ch=10 n=35 v=0
18240 On ch=10 n=35 v=127
18270 On ch=10 n=35 v=0
18360 On ch=10 n=35 v=127
18389 On ch=10 n=35 v=0
18480 On ch=10 n=35 v=127
18510 On ch=10 n=35 v=0
18600 On ch=10 n=35 v=127
18632 On ch=10 n=35 v=0
18720 On ch=10 n=35 v=127
18750 On ch=10 n=35 v=0
18840 On ch=10 n=35 v=127
18869 On ch=10 n=35 v=0
18960 On ch=10 n=35 v=127
18990 On ch=10 n=35 v=0
19080 On ch=10 n=35 v=127
19112 On ch=10 n=35 v=0
19680 On ch=10 n=35 v=127
19710 On ch=10 n=35 v=0
19800 On ch=10 n=35 v=127
19829 On ch=10 n=35 v=0
19920 On ch=10 n=35 v=127
19950 On ch=10 n=35 v=0
20040 On ch=10 n=35 v=127
20072 On ch=10 n=35 v=0
20160 On ch=10 n=35 v=127
20190 On ch=10 n=35 v=0
20280 On ch=10 n=35 v=127
20309 On ch=10 n=35 v=0
20400 On ch=10 n=35 v=127
20430 On ch=10 n=35 v=0
20520 On ch=10 n=35 v=127
20552 On ch=10 n=35 v=0
20640 On ch=10 n=35 v=127
20670 On ch=10 n=35 v=0
20760 On ch=10 n=35 v=127
20789 On ch=10 n=35 v=0
20880 On ch=10 n=35 v=127
20910 On ch=10 n=35 v=0
21000 On ch=10 n=35 v=127
21032 On ch=10 n=35 v=0
21120 On ch=10 n=35 v=127
21150 On ch=10 n=35 v=0
21240 On ch=10 n=35 v=127
21269 On ch=10 n=35 v=0
21360 On ch=10 n=35 v=127
21390 On ch=10 n=35 v=0
21480 On ch=10 n=35 v=127
21512 On ch=10 n=35 v=0
21600 On ch=10 n=35 v=127
21630 On ch=10 n=35 v=0
21720 On ch=10 n=35 v=127
21749 On ch=10 n=35 v=0
21840 On ch=10 n=35 v=127
21870 On ch=10 n=35 v=0
21960 On ch=10 n=35 v=127
21992 On ch=10 n=35 v=0
22080 On ch=10 n=35 v=127
22110 On ch=10 n=35 v=0
22200 On ch=10 n=35 v=127
22229 On ch=10 n=35 v=0
22320 On ch=10 n=35 v=127
22350 On ch=10 n=35 v=0
22440 On ch=10 n=35 v=127
22472 On ch=10 n=35 v=0
22560 On ch=10 n=35 v=127
22590 On ch=10 n=35 v=0
22680 On ch=10 n=35 v=127
22709 On ch=10 n=35 v=0
22800 On ch=10 n=35 v=127
22830 On ch=10 n=35 v=0
22920 On ch=10 n=35 v=127
22952 On ch=10 n=35 v=0
23040 On ch=10 n=35 v=127
23072 On ch=10 n=35 v=0
23520 On ch=10 n=35 v=127
23550 On ch=10 n=35 v=0
23640 On ch=10 n=35 v=127
23669 On ch=10 n=35 v=0
23760 On ch=10 n=35 v=127
23790 On ch=10 n=35 v=0
23880 On ch=10 n=35 v=127
23912 On ch=10 n=35 v=0
24000 On ch=10 n=35 v=127
24030 On ch=10 n=35 v=0
24120 On ch=10 n=35 v=127
24149 On ch=10 n=35 v=0
24240 On ch=10 n=35 v=127
24270 On ch=10 n=35 v=0
24360 On ch=10 n=35 v=127
24392 On ch=10 n=35 v=0
24480 On ch=10 n=35 v=127
24510 On ch=10 n=35 v=0
24600 On ch=10 n=35 v=127
24629 On ch=10 n=35 v=0
24720 On ch=10 n=35 v=127
24750 On ch=10 n=35 v=0
24840 On ch=10 n=35 v=127
24872 On ch=10 n=35 v=0
24960 On ch=10 n=35 v=127
24990 On ch=10 n=35 v=0
25080 On ch=10 n=35 v=127
25109 On ch=10 n=35 v=0
25200 On ch=10 n=35 v=127
25230 On ch=10 n=35 v=0
25320 On ch=10 n=35 v=127
25352 On ch=10 n=35 v=0
25440 On ch=10 n=35 v=127
25470 On ch=10 n=35 v=0
25560 On ch=10 n=35 v=127
25589 On ch=10 n=35 v=0
25680 On ch=10 n=35 v=127
25710 On ch=10 n=35 v=0
25800 On ch=10 n=35 v=127
25832 On ch=10 n=35 v=0
25920 On ch=10 n=35 v=127
25950 On ch=10 n=35 v=0
26040 On ch=10 n=35 v=127
26069 On ch=10 n=35 v=0
26160 On ch=10 n=35 v=127
26190 On ch=10 n=35 v=0
26280 On ch=10 n=35 v=127
26312 On ch=10 n=35 v=0
31200 On ch=10 n=35 v=127
31230 On ch=10 n=35 v=0
31320 On ch=10 n=35 v=127
31349 On ch=10 n=35 v=0
31440 On ch=10 n=35 v=127
31470 On ch=10 n=35 v=0
31560 On ch=10 n=35 v=127
31592 On ch=10 n=35 v=0
31680 On ch=10 n=35 v=127
31710 On ch=10 n=35 v=0
31800 On ch=10 n=35 v=127
31829 On ch=10 n=35 v=0
31920 On ch=10 n=35 v=127
31950 On ch=10 n=35 v=0
32040 On ch=10 n=35 v=127
32072 On ch=10 n=35 v=0
32160 On ch=10 n=35 v=127
32190 On ch=10 n=35 v=0
32280 On ch=10 n=35 v=127
32309 On ch=10 n=35 v=0
32400 On ch=10 n=35 v=127
32430 On ch=10 n=35 v=0
32520 On ch=10 n=35 v=127
32552 On ch=10 n=35 v=0
32640 On ch=10 n=35 v=127
32670 On ch=10 n=35 v=0
32760 On ch=10 n=35 v=127
32789 On ch=10 n=35 v=0
32880 On ch=10 n=35 v=127
32910 On ch=10 n=35 v=0
33000 On ch=10 n=35 v=127
33032 On ch=10 n=35 v=0
33120 On ch=10 n=35 v=127
33150 On ch=10 n=35 v=0
33240 On ch=10 n=35 v=127
33269 On ch=10 n=35 v=0
33360 On ch=10 n=35 v=127
33390 On ch=10 n=35 v=0
33480 On ch=10 n=35 v=127
33512 On ch=10 n=35 v=0
33600 On ch=10 n=35 v=127
33630 On ch=10 n=35 v=0
33720 On ch=10 n=35 v=127
33749 On ch=10 n=35 v=0
33840 On ch=10 n=35 v=127
33870 On ch=10 n=35 v=0
33960 On ch=10 n=35 v=127
33992 On ch=10 n=35 v=0
34080 On ch=10 n=35 v=127
34110 On ch=10 n=35 v=0
34200 On ch=10 n=35 v=127
34229 On ch=10 n=35 v=0
34320 On ch=10 n=35 v=127
34350 On ch=10 n=35 v=0
34440 On ch=10 n=35 v=127
34472 On ch=10 n=35 v=0
36000 On ch=10 n=35 v=127
36030 On ch=10 n=35 v=0
36120 On ch=10 n=35 v=127
36149 On ch=10 n=35 v=0
36240 On ch=10 n=35 v=127
36270 On ch=10 n=35 v=0
36360 On ch=10 n=35 v=127
36392 On ch=10 n=35 v=0
36480 On ch=10 n=35 v=127
36510 On ch=10 n=35 v=0
36600 On ch=10 n=35 v=127
36629 On ch=10 n=35 v=0
36720 On ch=10 n=35 v=127
36750 On ch=10 n=35 v=0
36840 On ch=10 n=35 v=127
36872 On ch=10 n=35 v=0
36960 On ch=10 n=35 v=127
36990 On ch=10 n=35 v=0
37080 On ch=10 n=35 v=127
37109 On ch=10 n=35 v=0
37200 On ch=10 n=35 v=127
37230 On ch=10 n=35 v=0
37320 On ch=10 n=35 v=127
37352 On ch=10 n=35 v=0
37440 On ch=10 n=35 v=127
37470 On ch=10 n=35 v=0
37560 On ch=10 n=35 v=127
37589 On ch=10 n=35 v=0
37680 On ch=10 n=35 v=127
37710 On ch=10 n=35 v=0
37920 On ch=10 n=35 v=127
37950 On ch=10 n=35 v=0
38040 On ch=10 n=35 v=127
38069 On ch=10 n=35 v=0
38160 On ch=10 n=35 v=127
38190 On ch=10 n=35 v=0
38280 On ch=10 n=35 v=127
38312 On ch=10 n=35 v=0
38400 On ch=10 n=35 v=127
38430 On ch=10 n=35 v=0
38520 On ch=10 n=35 v=127
38549 On ch=10 n=35 v=0
38640 On ch=10 n=35 v=127
38670 On ch=10 n=35 v=0
38760 On ch=10 n=35 v=127
38792 On ch=10 n=35 v=0
38880 On ch=10 n=35 v=127
38910 On ch=10 n=35 v=0
39000 On ch=10 n=35 v=127
39029 On ch=10 n=35 v=0
39120 On ch=10 n=35 v=127
39150 On ch=10 n=35 v=0
39240 On ch=10 n=35 v=127
39272 On ch=10 n=35 v=0
39360 On ch=10 n=35 v=127
39390 On ch=10 n=35 v=0
39480 On ch=10 n=35 v=127
39509 On ch=10 n=35 v=0
39600 On ch=10 n=35 v=127
39630 On ch=10 n=35 v=0
39840 On ch=10 n=35 v=120
39862 On ch=10 n=35 v=0
41760 On ch=10 n=35 v=120
41782 On ch=10 n=35 v=0
41850 On ch=10 n=35 v=114
41865 On ch=10 n=35 v=0
41880 On ch=10 n=35 v=103
41900 On ch=10 n=35 v=0
41940 On ch=10 n=35 v=120
41960 On ch=10 n=35 v=0
42060 On ch=10 n=35 v=117
42079 On ch=10 n=35 v=0
42150 On ch=10 n=35 v=122
42172 On ch=10 n=35 v=0
42240 On ch=10 n=35 v=120
42262 On ch=10 n=35 v=0
42330 On ch=10 n=35 v=114
42345 On ch=10 n=35 v=0
42360 On ch=10 n=35 v=103
42380 On ch=10 n=35 v=0
42420 On ch=10 n=35 v=120
42440 On ch=10 n=35 v=0
42540 On ch=10 n=35 v=117
42559 On ch=10 n=35 v=0
42630 On ch=10 n=35 v=122
42652 On ch=10 n=35 v=0
42720 On ch=10 n=35 v=120
42742 On ch=10 n=35 v=0
42810 On ch=10 n=35 v=114
42825 On ch=10 n=35 v=0
42840 On ch=10 n=35 v=103
42860 On ch=10 n=35 v=0
42900 On ch=10 n=35 v=120
42920 On ch=10 n=35 v=0
43020 On ch=10 n=35 v=117
43039 On ch=10 n=35 v=0
43110 On ch=10 n=35 v=122
43132 On ch=10 n=35 v=0
45600 On ch=10 n=35 v=127
45629 On ch=10 n=35 v=0
46560 On ch=10 n=35 v=127
46589 On ch=10 n=35 v=0
47520 On ch=10 n=35 v=127
47549 On ch=10 n=35 v=0
51360 On ch=10 n=35 v=127
51390 On ch=10 n=35 v=0
51480 On ch=10 n=35 v=127
51509 On ch=10 n=35 v=0
51600 On ch=10 n=35 v=127
51630 On ch=10 n=35 v=0
51720 On ch=10 n=35 v=127
51752 On ch=10 n=35 v=0
51840 On ch=10 n=35 v=127
51870 On ch=10 n=35 v=0
51960 On ch=10 n=35 v=127
51989 On ch=10 n=35 v=0
52080 On ch=10 n=35 v=127
52110 On ch=10 n=35 v=0
52200 On ch=10 n=35 v=127
52232 On ch=10 n=35 v=0
52320 On ch=10 n=35 v=127
52350 On ch=10 n=35 v=0
52440 On ch=10 n=35 v=127
52469 On ch=10 n=35 v=0
52560 On ch=10 n=35 v=127
52590 On ch=10 n=35 v=0
52680 On ch=10 n=35 v=127
52712 On ch=10 n=35 v=0
52800 On ch=10 n=35 v=127
52830 On ch=10 n=35 v=0
52920 On ch=10 n=35 v=127
52949 On ch=10 n=35 v=0
53040 On ch=10 n=35 v=127
53070 On ch=10 n=35 v=0
53160 On ch=10 n=35 v=127
53192 On ch=10 n=35 v=0
53280 On ch=10 n=35 v=127
53310 On ch=10 n=35 v=0
53400 On ch=10 n=35 v=127
53429 On ch=10 n=35 v=0
53520 On ch=10 n=35 v=127
53550 On ch=10 n=35 v=0
53640 On ch=10 n=35 v=127
53672 On ch=10 n=35 v=0
53760 On ch=10 n=35 v=127
53790 On ch=10 n=35 v=0
53880 On ch=10 n=35 v=127
53909 On ch=10 n=35 v=0
54000 On ch=10 n=35 v=127
54030 On ch=10 n=35 v=0
54120 On ch=10 n=35 v=127
54152 On ch=10 n=35 v=0
54240 On ch=10 n=35 v=127
54270 On ch=10 n=35 v=0
54360 On ch=10 n=35 v=127
