MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
90631 On ch=3 n=69 v=69
90696 Off ch=3 n=67 v=76
92132 Off ch=3 n=69 v=69
92145 Off ch=3 n=62 v=66
92160 Par ch=3 c=7 v=49
92160 PrCh ch=3 p=16
92160 On ch=3 n=62 v=70
92160 On ch=3 n=69 v=69
93291 On ch=3 n=67 v=76
93386 Off ch=3 n=62 v=70
93408 Off ch=3 n=69 v=69
93698 On ch=3 n=62 v=66
93703 On ch=3 n=69 v=69
93768 Off ch=3 n=67 v=76
95204 Off ch=3 n=69 v=69
95217 Off ch=3 n=62 v=66
95232 Par ch=3 c=7 v=49
95232 PrCh ch=3 p=16
95232 On ch=3 n=62 v=70
95232 On ch=3 n=69 v=69
96363 On ch=3 n=67 v=76
96458 Off ch=3 n=62 v=70
96480 Off ch=3 n=69 v=69
96770 On ch=3 n=62 v=66
96775 On ch=3 n=69 v=69
96840 Off ch=3 n=67 v=76
98276 Off ch=3 n=69 v=69
98289 Off ch=3 n=62 v=66
98304 Par ch=3 c=7 v=49
98304 PrCh ch=3 p=16
98304 On ch=3 n=62 v=70
98304 On ch=3 n=69 v=69
99435 On ch=3 n=67 v=76
99530 Off ch=3 n=62 v=70
99552 Off ch=3 n=69 v=69
99842 On ch=3 n=62 v=66
99847 On ch=3 n=69 v=69
99912 Off ch=3 n=67 v=76
101348 Off ch=3 n=69 v=69
101361 Off ch=3 n=62 v=66
101376 Par ch=3 c=7 v=49
101376 PrCh ch=3 p=16
101376 On ch=3 n=62 v=70
101376 On ch=3 n=69 v=69
102507 On ch=3 n=67 v=76
102602 Off ch=3 n=62 v=70
102624 Off ch=3 n=69 v=69
102914 On ch=3 n=62 v=66
102919 On ch=3 n=69 v=69
102984 Off ch=3 n=67 v=76
104420 Off ch=3 n=69 v=69
104433 Off ch=3 n=62 v=66
104448 Par ch=3 c=7 v=49
104448 PrCh ch=3 p=16
104448 On ch=3 n=62 v=70
104448 On ch=3 n=69 v=69
105579 On ch=3 n=67 v=76
105674 Off ch=3 n=62 v=70
105696 Off ch=3 n=69 v=69
105986 On ch=3 n=62 v=66
105991 On ch=3 n=69 v=69
106056 Off ch=3 n=67 v=76
107492 Off ch=3 n=69 v=69
107505 Off ch=3 n=62 v=66
107520 Par ch=3 c=7 v=49
107520 PrCh ch=3 p=16
107520 On ch=3 n=62 v=70
107520 On ch=3 n=69 v=69
108651 On ch=3 n=67 v=76
108746 Off ch=3 n=62 v=70
108768 Off ch=3 n=69 v=69
109058 On ch=3 n=62 v=66
109063 On ch=3 n=69 v=69
109128 Off ch=3 n=67 v=76
110564 Off ch=3 n=69 v=69
110577 Off ch=3 n=62 v=66
110592 Par ch=3 c=7 v=49
110592 PrCh ch=3 p=16
110592 On ch=3 n=62 v=70
110592 On ch=3 n=69 v=69
111723 On ch=3 n=67 v=76
111818 Off ch=3 n=62 v=70
111840 Off ch=3 n=69 v=69
112130 On ch=3 n=62 v=66
112135 On ch=3 n=69 v=69
112200 Off ch=3 n=67 v=76
113636 Off ch=3 n=69 v=69
113649 Off ch=3 n=62 v=66
113664 Par ch=3 c=7 v=49
113664 PrCh ch=3 p=16
113664 On ch=3 n=62 v=70
113664 On ch=3 n=69 v=69
114795 On ch=3 n=67 v=76
114890 Off ch=3 n=62 v=70
114912 Off ch=3 n=69 v=69
115202 On ch=3 n=62 v=66
115207 On ch=3 n=69 v=69
115272 Off ch=3 n=67 v=76
116708 Off ch=3 n=69 v=69
116721 Off ch=3 n=62 v=66
116736 Par ch=3 c=7 v=49
116736 PrCh ch=3 p=16
116736 On ch=3 n=62 v=70
116736 On ch=3 n=69 v=69
117867 On ch=3 n=67 v=76
117962 Off ch=3 n=62 v=70
117984 Off ch=3 n=69 v=69
118274 On ch=3 n=62 v=66
118279 On ch=3 n=69 v=69
118344 Off ch=3 n=67 v=76
119780 Off ch=3 n=69 v=69
119793 Off ch=3 n=62 v=66
119808 Par ch=3 c=7 v=49
119808 PrCh ch=3 p=16
119808 On ch=3 n=62 v=70
119808 On ch=3 n=69 v=69
120939 On ch=3 n=67 v=76
121034 Off ch=3 n=62 v=70
121056 Off ch=3 n=69 v=69
121346 On ch=3 n=62 v=66
121351 On ch=3 n=69 v=69
121416 Off ch=3 n=67 v=76
122852 Off ch=3 n=69 v=69
122865 Off ch=3 n=62 v=66
122880 Par ch=3 c=7 v=49
122880 PrCh ch=3 p=16
122880 On ch=3 n=62 v=70
122880 On ch=3 n=69 v=69
124011 On ch=3 n=67 v=76
124106 Off ch=3 n=62 v=70
124128 Off ch=3 n=69 v=69
124418 On ch=3 n=62 v=66
124423 On ch=3 n=69 v=69
124488 Off ch=3 n=67 v=76
125924 Off ch=3 n=69 v=69
125937 Off ch=3 n=62 v=66
125952 Par ch=3 c=7 v=49
125952 PrCh ch=3 p=16
125952 On ch=3 n=62 v=70
125952 On ch=3 n=69 v=69
127083 On ch=3 n=67 v=76
127178 Off ch=3 n=62 v=70
127200 Off ch=3 n=69 v=69
127490 On ch=3 n=62 v=66
127495 On ch=3 n=69 v=69
127560 Off ch=3 n=67 v=76
128996 Off ch=3 n=69 v=69
129009 Off ch=3 n=62 v=66
129024 Par ch=3 c=7 v=49
129024 PrCh ch=3 p=16
129024 On ch=3 n=62 v=70
129024 On ch=3 n=69 v=69
130155 On ch=3 n=67 v=76
130250 Off ch=3 n=62 v=70
130272 Off ch=3 n=69 v=69
130562 On ch=3 n=62 v=66
130567 On ch=3 n=69 v=69
130632 Off ch=3 n=67 v=76
132068 Off ch=3 n=69 v=69
132081 Off ch=3 n=62 v=66
132096 Par ch=3 c=7 v=49
132096 PrCh ch=3 p=16
132096 On ch=3 n=62 v=70
132096 On ch=3 n=69 v=69
133227 On ch=3 n=67 v=76
133322 Off ch=3 n=62 v=70
133344 Off ch=3 n=69 v=69
133634 On ch=3 n=62 v=66
133639 On ch=3 n=69 v=69
133704 Off ch=3 n=67 v=76
135140 Off ch=3 n=69 v=69
135153 Off ch=3 n=62 v=66
135168 Par ch=3 c=7 v=49
135168 PrCh ch=3 p=16
135168 On ch=3 n=62 v=70
135168 On ch=3 n=69 v=69
136299 On ch=3 n=67 v=76
136394 Off ch=3 n=62 v=70
136416 Off ch=3 n=69 v=69
136706 On ch=3 n=62 v=66
136711 On ch=3 n=69 v=69
136776 Off ch=3 n=67 v=76
138212 Off ch=3 n=69 v=69
138225 Off ch=3 n=62 v=66
138240 Par ch=3 c=7 v=49
138240 PrCh ch=3 p=16
138240 On ch=3 n=62 v=70
138240 On ch=3 n=69 v=69
139371 On ch=3 n=67 v=76
139466 Off ch=3 n=62 v=70
139488 Off ch=3 n=69 v=69
139778 On ch=3 n=62 v=66
139783 On ch=3 n=69 v=69
139848 Off ch=3 n=67 v=76
141284 Off ch=3 n=69 v=69
141297 Off ch=3 n=62 v=66
141312 Par ch=3 c=7 v=49
141312 PrCh ch=3 p=16
141312 On ch=3 n=62 v=70
141312 On ch=3 n=69 v=69
142443 On ch=3 n=67 v=76
142538 Off ch=3 n=62 v=70
142560 Off ch=3 n=69 v=69
142850 On ch=3 n=62 v=66
142855 On ch=3 n=69 v=69
142920 Off ch=3 n=67 v=76
144356 Off ch=3 n=69 v=69
144369 Off ch=3 n=62 v=66
144384 Par ch=3 c=7 v=49
144384 PrCh ch=3 p=16
144384 On ch=3 n=62 v=70
144384 On ch=3 n=69 v=69
145515 On ch=3 n=67 v=76
145610 Off ch=3 n=62 v=70
145632 Off ch=3 n=69 v=69
145922 On ch=3 n=62 v=66
145927 On ch=3 n=69 v=69
145992 Off ch=3 n=67 v=76
147428 Off ch=3 n=69 v=69
147441 Off ch=3 n=62 v=66
147456 Par ch=3 c=7 v=49
147456 PrCh ch=3 p=16
147456 On ch=3 n=62 v=70
147456 On ch=3 n=69 v=69
148587 On ch=3 n=67 v=76
148682 Off ch=3 n=62 v=70
148704 Off ch=3 n=69 v=69
148994 On ch=3 n=62 v=66
148999 On ch=3 n=69 v=69
149064 Off ch=3 n=67 v=76
150500 Off ch=3 n=69 v=69
150513 Off ch=3 n=62 v=66
150528 Par ch=3 c=7 v=49
150528 PrCh ch=3 p=16
150528 On ch=3 n=62 v=70
150528 On ch=3 n=69 v=69
151659 On ch=3 n=67 v=76
151754 Off ch=3 n=62 v=70
151776 Off ch=3 n=69 v=69
152066 On ch=3 n=62 v=66
152071 On ch=3 n=69 v=69
152136 Off ch=3 n=67 v=76
153572 Off ch=3 n=69 v=69
153585 Off ch=3 n=62 v=66
153600 Par ch=3 c=7 v=49
153600 PrCh ch=3 p=16
153600 On ch=3 n=62 v=70
153600 On ch=3 n=69 v=69
154731 On ch=3 n=67 v=76
154826 Off ch=3 n=62 v=70
154848 Off ch=3 n=69 v=69
155138 On ch=3 n=62 v=66
155143 On ch=3 n=69 v=69
155208 Off ch=3 n=67 v=76
156644 Off ch=3 n=69 v=69
156657 Off ch=3 n=62 v=66
156672 Par ch=3 c=7 v=49
156672 PrCh ch=3 p=16
156672 On ch=3 n=62 v=70
156672 On ch=3 n=69 v=69
157803 On ch=3 n=67 v=76
157898 Off ch=3 n=62 v=70
157920 Off ch=3 n=69 v=69
158210 On ch=3 n=62 v=66
158215 On ch=3 n=69 v=69
158280 Off ch=3 n=67 v=76
159716 Off ch=3 n=69 v=69
159729 Off ch=3 n=62 v=66
159744 Par ch=3 c=7 v=49
159744 PrCh ch=3 p=16
159744 On ch=3 n=62 v=70
159744 On ch=3 n=69 v=69
160875 On ch=3 n=67 v=76
160970 Off ch=3 n=62 v=70
160992 Off ch=3 n=69 v=69
161282 On ch=3 n=62 v=66
161287 On ch=3 n=69 v=69
161352 Off ch=3 n=67 v=76
162788 Off ch=3 n=69 v=69
162801 Off ch=3 n=62 v=66
162816 Par ch=3 c=7 v=49
162816 PrCh ch=3 p=16
162816 On ch=3 n=62 v=70
162816 On ch=3 n=69 v=69
163947 On ch=3 n=67 v=76
164042 Off ch=3 n=62 v=70
164064 Off ch=3 n=69 v=69
164354 On ch=3 n=62 v=66
164359 On ch=3 n=69 v=69
164424 Off ch=3 n=67 v=76
165860 Off ch=3 n=69 v=69
165873 Off ch=3 n=62 v=66
165888 Par ch=3 c=7 v=49
165888 PrCh ch=3 p=16
165888 On ch=3 n=62 v=70
165888 On ch=3 n=69 v=69
167019 On ch=3 n=67 v=76
167114 Off ch=3 n=62 v=70
167136 Off ch=3 n=69 v=69
167426 On ch=3 n=62 v=66
167431 On ch=3 n=69 v=69
167496 Off ch=3 n=67 v=76
168932 Off ch=3 n=69 v=69
168945 Off ch=3 n=62 v=66
168960 Par ch=3 c=7 v=49
168960 PrCh ch=3 p=16
168960 On ch=3 n=62 v=70
168960 On ch=3 n=69 v=69
170091 On ch=3 n=67 v=76
170186 Off ch=3 n=62 v=70
170208 Off ch=3 n=69 v=69
170498 On ch=3 n=62 v=66
170503 On ch=3 n=69 v=69
170568 Off ch=3 n=67 v=76
172004 Off ch=3 n=69 v=69
172017 Off ch=3 n=62 v=66
172032 Par ch=3 c=7 v=49
172032 PrCh ch=3 p=16
172032 On ch=3 n=62 v=70
172032 On ch=3 n=69 v=69
173163 On ch=3 n=67 v=76
173258 Off ch=3 n=62 v=70
173280 Off ch=3 n=69 v=69
173570 On ch=3 n=62 v=66
173575 On ch=3 n=69 v=69
173640 Off ch=3 n=67 v=76
175076 Off ch=3 n=69 v=69
175089 Off ch=3 n=62 v=66
175104 Par ch=3 c=7 v=49
175104 PrCh ch=3 p=16
175104 On ch=3 n=62 v=70
175104 On ch=3 n=69 v=69
176235 On ch=3 n=67 v=76
176330 Off ch=3 n=62 v=70
176352 Off ch=3 n=69 v=69
176642 On ch=3 n=62 v=66
176647 On ch=3 n=69 v=69
176712 Off ch=3 n=67 v=76
178148 Off ch=3 n=69 v=69
178161 Off ch=3 n=62 v=66
178176 Par ch=3 c=7 v=49
178176 PrCh ch=3 p=16
178176 On ch=3 n=62 v=70
178176 On ch=3 n=69 v=69
179307 On ch=3 n=67 v=76
179402 Off ch=3 n=62 v=70
179424 Off ch=3 n=69 v=69
179714 On ch=3 n=62 v=66
179719 On ch=3 n=69 v=69
179784 Off ch=3 n=67 v=76
181220 Off ch=3 n=69 v=69
181233 Off ch=3 n=62 v=66
181248 Par ch=3 c=7 v=49
181248 PrCh ch=3 p=16
181248 On ch=3 n=62 v=70
181248 On ch=3 n=69 v=69
182379 On ch=3 n=67 v=76
182474 Off ch=3 n=62 v=70
182496 Off ch=3 n=69 v=69
182786 On ch=3 n=62 v=66
182791 On ch=3 n=69 v=69
182856 Off ch=3 n=67 v=76
184292 Off ch=3 n=69 v=69
184305 Off ch=3 n=62 v=66
184320 Par ch=3 c=7 v=49
184320 PrCh ch=3 p=16
184320 On ch=3 n=62 v=70
184320 On ch=3 n=69 v=69
185451 On ch=3 n=67 v=76
185546 Off ch=3 n=62 v=70
185568 Off ch=3 n=69 v=69
185858 On ch=3 n=62 v=66
185863 On ch=3 n=69 v=69
185928 Off ch=3 n=67 v=76
187364 Off ch=3 n=69 v=69
187377 Off ch=3 n=62 v=66
187392 Par ch=3 c=7 v=49
187392 PrCh ch=3 p=16
187392 On ch=3 n=62 v=70
187392 On ch=3 n=69 v=69
188523 On ch=3 n=67 v=76
188618 Off ch=3 n=62 v=70
188640 Off ch=3 n=69 v=69
188930 On ch=3 n=62 v=66
188935 On ch=3 n=69 v=69
189000 Off ch=3 n=67 v=76
190436 Off ch=3 n=69 v=69
190449 Off ch=3 n=62 v=66
190464 Par ch=3 c=7 v=49
190464 PrCh ch=3 p=16
190464 On ch=3 n=62 v=70
190464 On ch=3 n=69 v=69
191595 On ch=3 n=67 v=76
191690 Off ch=3 n=62 v=70
191712 Off ch=3 n=69 v=69
192002 On ch=3 n=62 v=66
192007 On ch=3 n=69 v=69
192072 Off ch=3 n=67 v=76
193508 Off ch=3 n=69 v=69
193521 Off ch=3 n=62 v=66
193536 Par ch=3 c=7 v=49
193536 PrCh ch=3 p=16
193536 On ch=3 n=62 v=70
193536 On ch=3 n=69 v=69
194667 On ch=3 n=67 v=76
194762 Off ch=3 n=62 v=70
194784 Off ch=3 n=69 v=69
195074 On ch=3 n=62 v=66
195079 On ch=3 n=69 v=69
195144 Off ch=3 n=67 v=76
196580 Off ch=3 n=69 v=69
196593 Off ch=3 n=62 v=66
196608 Par ch=3 c=7 v=49
196608 PrCh ch=3 p=16
196608 On ch=3 n=62 v=70
196608 On ch=3 n=69 v=69
197739 On ch=3 n=67 v=76
197834 Off ch=3 n=62 v=70
197856 Off ch=3 n=69 v=69
198146 On ch=3 n=62 v=66
198151 On ch=3 n=69 v=69
198216 Off ch=3 n=67 v=76
199652 Off ch=3 n=69 v=69
199665 Off ch=3 n=62 v=66
199680 Par ch=3 c=7 v=49
199680 PrCh ch=3 p=16
199680 On ch=3 n=62 v=70
199680 On ch=3 n=69 v=69
200811 On ch=3 n=67 v=76
200906 Off ch=3 n=62 v=70
200928 Off ch=3 n=69 v=69
201218 On ch=3 n=62 v=66
201223 On ch=3 n=69 v=69
201288 Off ch=3 n=67 v=76
202724 Off ch=3 n=69 v=69
202737 Off ch=3 n=62 v=66
202752 Par ch=3 c=7 v=49
202752 PrCh ch=3 p=16
202752 On ch=3 n=62 v=70
202752 On ch=3 n=69 v=69
203883 On ch=3 n=67 v=76
203978 Off ch=3 n=62 v=70
204000 Off ch=3 n=69 v=69
204290 On ch=3 n=62 v=66
204295 On ch=3 n=69 v=69
204360 Off ch=3 n=67 v=76
205796 Off ch=3 n=69 v=69
205809 Off ch=3 n=62 v=66
205824 Par ch=3 c=7 v=49
205851 On ch=3 n=45 v=81
206601 On ch=3 n=43 v=91
206645 Off ch=3 n=45 v=81
207443 On ch=3 n=41 v=89
207492 Off ch=3 n=43 v=91
208260 On ch=3 n=38 v=76
208316 Off ch=3 n=41 v=89
211827 Off ch=3 n=38 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "warmpad"
16896 Par ch=4 c=7 v=75
16896 PrCh ch=4 p=89
16896 On ch=4 n=57 v=85
17084 Off ch=4 n=57 v=85
17088 On ch=4 n=57 v=85
17276 Off ch=4 n=57 v=85
17280 On ch=4 n=57 v=85
17468 Off ch=4 n=57 v=85
17472 On ch=4 n=57 v=85
18432 Off ch=4 n=57 v=85
18816 On ch=4 n=60 v=85
19196 Off ch=4 n=60 v=85
19200 On ch=4 n=60 v=85
19388 Off ch=4 n=60 v=85
19392 On ch=4 n=59 v=85
19964 Off ch=4 n=59 v=85
19968 On ch=4 n=57 v=85
21500 Off ch=4 n=57 v=85
23040 On ch=4 n=57 v=85
23228 Off ch=4 n=57 v=85
23232 On ch=4 n=57 v=82
23420 Off ch=4 n=57 v=82
23424 On ch=4 n=57 v=85
23612 Off ch=4 n=57 v=85
23616 On ch=4 n=57 v=85
24576 Off ch=4 n=57 v=85
24960 On ch=4 n=60 v=85
25340 Off ch=4 n=60 v=85
25344 On ch=4 n=60 v=85
25724 Off ch=4 n=60 v=85
25728 On ch=4 n=55 v=85
26108 Off ch=4 n=55 v=85
26112 On ch=4 n=57 v=85
26684 Off ch=4 n=57 v=85
26688 On ch=4 n=60 v=85
26876 Off ch=4 n=60 v=85
26880 On ch=4 n=57 v=85
27644 Off ch=4 n=57 v=85
28416 On ch=4 n=59 v=86
28800 Off ch=4 n=59 v=86
28800 On ch=4 n=60 v=85
29180 Off ch=4 n=60 v=85
29184 On ch=4 n=62 v=85
29564 Off ch=4 n=62 v=85
29568 On ch=4 n=59 v=85
29948 Off ch=4 n=59 v=85
30336 On ch=4 n=57 v=85
30908 Off ch=4 n=57 v=85
30912 On ch=4 n=60 v=85
31100 Off ch=4 n=60 v=85
31104 On ch=4 n=57 v=85
31868 Off ch=4 n=57 v=85
32640 On ch=4 n=59 v=86
33024 Off ch=4 n=59 v=86
33024 On ch=4 n=60 v=85
33404 Off ch=4 n=60 v=85
33408 On ch=4 n=62 v=85
33788 Off ch=4 n=62 v=85
33792 On ch=4 n=59 v=85
34172 Off ch=4 n=59 v=85
34560 On ch=4 n=57 v=85
35132 Off ch=4 n=57 v=85
35136 On ch=4 n=60 v=85
35324 Off ch=4 n=60 v=85
35328 On ch=4 n=57 v=85
36092 Off ch=4 n=57 v=85
36864 On ch=4 n=59 v=86
37248 Off ch=4 n=59 v=86
37248 On ch=4 n=60 v=85
37628 Off ch=4 n=60 v=85
37632 On ch=4 n=62 v=85
38012 Off ch=4 n=62 v=85
38016 On ch=4 n=59 v=85
38396 Off ch=4 n=59 v=85
38784 On ch=4 n=57 v=85
39356 Off ch=4 n=57 v=85
39360 On ch=4 n=60 v=85
39548 Off ch=4 n=60 v=85
39552 On ch=4 n=57 v=85
40316 Off ch=4 n=57 v=85
41088 On ch=4 n=59 v=86
41472 Off ch=4 n=59 v=86
41472 On ch=4 n=62 v=75
41664 Off ch=4 n=62 v=75
41664 On ch=4 n=60 v=85
42240 Off ch=4 n=60 v=85
42240 On ch=4 n=62 v=86
42624 Off ch=4 n=62 v=86
42624 On ch=4 n=62 v=90
43008 Off ch=4 n=62 v=90
43008 On ch=4 n=62 v=86
43200 Off ch=4 n=62 v=86
43200 On ch=4 n=60 v=90
43776 Off ch=4 n=60 v=90
43776 On ch=4 n=57 v=85
44928 Off ch=4 n=57 v=85
44928 On ch=4 n=60 v=85
45312 Off ch=4 n=60 v=85
45312 On ch=4 n=57 v=86
48384 Off ch=4 n=57 v=86
49344 On ch=4 n=57 v=85
49724 Off ch=4 n=57 v=85
49728 On ch=4 n=57 v=85
49920 Off ch=4 n=57 v=85
49920 On ch=4 n=64 v=85
50300 Off ch=4 n=64 v=85
50304 On ch=4 n=64 v=85
51068 Off ch=4 n=64 v=85
51072 On ch=4 n=64 v=85
51260 Off ch=4 n=64 v=85
51264 On ch=4 n=64 v=85
51456 Off ch=4 n=64 v=85
51456 On ch=4 n=62 v=85
52604 Off ch=4 n=62 v=85
52608 On ch=4 n=64 v=85
52796 Off ch=4 n=64 v=85
52800 On ch=4 n=62 v=85
52988 Off ch=4 n=62 v=85
52992 On ch=4 n=65 v=85
53372 Off ch=4 n=65 v=85
53376 On ch=4 n=64 v=85
53756 Off ch=4 n=64 v=85
53760 On ch=4 n=62 v=85
54140 Off ch=4 n=62 v=85
54144 On ch=4 n=60 v=85
54524 Off ch=4 n=60 v=85
54528 On ch=4 n=57 v=85
56060 Off ch=4 n=57 v=85
56064 On ch=4 n=62 v=85
56444 Off ch=4 n=62 v=85
56448 On ch=4 n=62 v=85
56828 Off ch=4 n=62 v=85
56832 On ch=4 n=62 v=85
57212 Off ch=4 n=62 v=85
57216 On ch=4 n=62 v=85
57596 Off ch=4 n=62 v=85
57600 On ch=4 n=62 v=85
57788 Off ch=4 n=62 v=85
57792 On ch=4 n=57 v=85
58364 Off ch=4 n=57 v=85
58560 On ch=4 n=60 v=85
58748 Off ch=4 n=60 v=85
58752 On ch=4 n=60 v=85
59132 Off ch=4 n=60 v=85
59904 On ch=4 n=60 v=85
60284 Off ch=4 n=60 v=85
60288 On ch=4 n=55 v=85
60668 Off ch=4 n=55 v=85
60672 On ch=4 n=57 v=109
61632 On ch=4 n=60 v=85
61820 Off ch=4 n=60 v=85
61824 On ch=4 n=60 v=85
62112 Off ch=4 n=57 v=109
62204 Off ch=4 n=60 v=85
62976 On ch=4 n=65 v=85
63356 Off ch=4 n=65 v=85
63360 On ch=4 n=64 v=85
63740 Off ch=4 n=64 v=85
63744 On ch=4 n=62 v=85
65276 Off ch=4 n=62 v=85
70656 Par ch=4 c=7 v=75
70656 PrCh ch=4 p=89
70656 On ch=4 n=69 v=85
71420 Off ch=4 n=69 v=85
71424 On ch=4 n=69 v=85
71612 Off ch=4 n=69 v=85
71616 On ch=4 n=69 v=85
72188 Off ch=4 n=69 v=85
72192 On ch=4 n=69 v=85
72380 Off ch=4 n=69 v=85
72384 On ch=4 n=69 v=85
73724 Off ch=4 n=69 v=85
73728 On ch=4 n=72 v=85
74108 Off ch=4 n=72 v=85
74112 On ch=4 n=72 v=85
74492 Off ch=4 n=72 v=85
74496 On ch=4 n=72 v=85
74684 Off ch=4 n=72 v=85
74688 On ch=4 n=71 v=85
75260 Off ch=4 n=71 v=85
75264 On ch=4 n=69 v=85
76028 Off ch=4 n=69 v=85
78144 On ch=4 n=67 v=85
78332 Off ch=4 n=67 v=85
78336 On ch=4 n=69 v=85
79484 Off ch=4 n=69 v=85
79488 On ch=4 n=67 v=85
79868 Off ch=4 n=67 v=85
79872 On ch=4 n=72 v=85
80636 Off ch=4 n=72 v=85
80640 On ch=4 n=67 v=85
81404 Off ch=4 n=67 v=85
81408 On ch=4 n=72 v=85
82172 Off ch=4 n=72 v=85
82176 On ch=4 n=67 v=85
82940 Off ch=4 n=67 v=85
82944 On ch=4 n=69 v=85
84476 Off ch=4 n=69 v=85
86976 On ch=4 n=69 v=85
87164 Off ch=4 n=69 v=85
87168 On ch=4 n=69 v=85
87548 Off ch=4 n=69 v=85
87552 On ch=4 n=69 v=85
87740 Off ch=4 n=69 v=85
87744 On ch=4 n=69 v=85
88700 Off ch=4 n=69 v=85
89088 On ch=4 n=72 v=85
89852 Off ch=4 n=72 v=85
89856 On ch=4 n=67 v=85
90620 Off ch=4 n=67 v=85
90624 On ch=4 n=69 v=85
92156 Off ch=4 n=69 v=85
93696 Par ch=4 c=7 v=75
93696 PrCh ch=4 p=89
93696 On ch=4 n=77 v=85
93884 Off ch=4 n=77 v=85
93888 On ch=4 n=74 v=85
94460 Off ch=4 n=74 v=85
94464 On ch=4 n=74 v=85
94844 Off ch=4 n=74 v=85
94848 On ch=4 n=74 v=85
95228 Off ch=4 n=74 v=85
95232 On ch=4 n=77 v=85
95420 Off ch=4 n=77 v=85
95424 On ch=4 n=77 v=85
95996 Off ch=4 n=77 v=85
96000 On ch=4 n=77 v=85
96380 Off ch=4 n=77 v=85
96384 On ch=4 n=74 v=85
98300 Off ch=4 n=74 v=85
101184 On ch=4 n=67 v=85
101372 Off ch=4 n=67 v=85
101376 Par ch=4 c=7 v=75
101376 PrCh ch=4 p=89
101376 On ch=4 n=72 v=85
101564 Off ch=4 n=72 v=85
101568 On ch=4 n=69 v=85
102332 Off ch=4 n=69 v=85
102336 On ch=4 n=69 v=85
102524 Off ch=4 n=69 v=85
102528 On ch=4 n=69 v=85
102908 Off ch=4 n=69 v=85
102912 On ch=4 n=69 v=85
103100 Off ch=4 n=69 v=85
103104 On ch=4 n=69 v=85
103292 Off ch=4 n=69 v=85
103296 On ch=4 n=67 v=85
103676 Off ch=4 n=67 v=85
103680 On ch=4 n=69 v=85
104444 Off ch=4 n=69 v=85
181248 Par ch=4 c=7 v=75
181248 PrCh ch=4 p=89
181632 On ch=4 n=69 v=85
182012 Off ch=4 n=69 v=85
182016 On ch=4 n=69 v=85
182396 Off ch=4 n=69 v=85
182400 On ch=4 n=72 v=85
183548 Off ch=4 n=72 v=85
184128 On ch=4 n=69 v=85
184316 Off ch=4 n=69 v=85
184320 On ch=4 n=74 v=85
184700 Off ch=4 n=74 v=85
184704 On ch=4 n=72 v=85
185084 Off ch=4 n=72 v=85
185088 On ch=4 n=69 v=85
186620 Off ch=4 n=69 v=85
204288 Par ch=4 c=7 v=75
204288 PrCh ch=4 p=89
204288 On ch=4 n=69 v=85
205052 Off ch=4 n=69 v=85
205824 Par ch=4 c=7 v=75
205824 PrCh ch=4 p=89
205851 On ch=4 n=57 v=81
206601 On ch=4 n=55 v=91
206645 Off ch=4 n=57 v=81
207443 On ch=4 n=53 v=89
207492 Off ch=4 n=55 v=91
208260 On ch=4 n=50 v=76
208316 Off ch=4 n=53 v=89
211827 Off ch=4 n=50 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "clav1"
70656 Par ch=5 c=7 v=91
70656 PrCh ch=5 p=7
70656 On ch=5 n=69 v=85
71420 Off ch=5 n=69 v=85
71424 On ch=5 n=69 v=85
71612 Off ch=5 n=69 v=85
71616 On ch=5 n=69 v=85
72188 Off ch=5 n=69 v=85
72192 On ch=5 n=69 v=85
72380 Off ch=5 n=69 v=85
72384 On ch=5 n=69 v=85
73724 Off ch=5 n=69 v=85
73728 On ch=5 n=72 v=85
74108 Off ch=5 n=72 v=85
74112 On ch=5 n=72 v=85
74492 Off ch=5 n=72 v=85
74496 On ch=5 n=72 v=85
74684 Off ch=5 n=72 v=85
74688 On ch=5 n=71 v=85
75260 Off ch=5 n=71 v=85
75264 On ch=5 n=69 v=85
76028 Off ch=5 n=69 v=85
78144 On ch=5 n=67 v=85
78332 Off ch=5 n=67 v=85
78336 On ch=5 n=69 v=85
79484 Off ch=5 n=69 v=85
79488 On ch=5 n=67 v=85
79868 Off ch=5 n=67 v=85
79872 On ch=5 n=72 v=85
80636 Off ch=5 n=72 v=85
80640 On ch=5 n=67 v=85
81404 Off ch=5 n=67 v=85
81408 On ch=5 n=72 v=85
82172 Off ch=5 n=72 v=85
82176 On ch=5 n=67 v=85
82940 Off ch=5 n=67 v=85
82944 On ch=5 n=69 v=85
84476 Off ch=5 n=69 v=85
86976 On ch=5 n=69 v=85
87164 Off ch=5 n=69 v=85
87168 On ch=5 n=69 v=85
87548 Off ch=5 n=69 v=85
87552 On ch=5 n=69 v=85
87740 Off ch=5 n=69 v=85
87744 On ch=5 n=69 v=85
88700 Off ch=5 n=69 v=85
89088 On ch=5 n=72 v=85
89852 Off ch=5 n=72 v=85
89856 On ch=5 n=67 v=85
90620 Off ch=5 n=67 v=85
90624 On ch=5 n=69 v=85
92156 Off ch=5 n=69 v=85
93696 Par ch=5 c=7 v=91
93696 PrCh ch=5 p=7
93696 On ch=5 n=77 v=85
93884 Off ch=5 n=77 v=85
93888 On ch=5 n=74 v=85
94460 Off ch=5 n=74 v=85
94464 On ch=5 n=74 v=85
