MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
35551 On ch=10 n=40 v=127
35563 On ch=10 n=40 v=0
35577 On ch=10 n=36 v=0
35581 On ch=10 n=44 v=127
35581 On ch=10 n=40 v=124
35581 On ch=10 n=40 v=127
35593 On ch=10 n=40 v=0
35595 On ch=10 n=40 v=0
35609 On ch=10 n=44 v=0
35611 On ch=10 n=42 v=118
35611 On ch=10 n=40 v=127
35629 On ch=10 n=40 v=0
35641 On ch=10 n=44 v=114
35641 On ch=10 n=36 v=127
35642 On ch=10 n=40 v=100
35651 On ch=10 n=42 v=0
35657 On ch=10 n=40 v=0
35669 On ch=10 n=44 v=0
35697 On ch=10 n=36 v=0
35701 On ch=10 n=46 v=127
35701 On ch=10 n=40 v=127
35701 On ch=10 n=40 v=127
35713 On ch=10 n=40 v=0
35714 On ch=10 n=40 v=0
35731 On ch=10 n=40 v=127
35746 On ch=10 n=40 v=0
35761 On ch=10 n=36 v=127
35761 On ch=10 n=40 v=126
35765 On ch=10 n=46 v=0
35777 On ch=10 n=40 v=0
35791 On ch=10 n=40 v=127
35807 On ch=10 n=40 v=0
35821 On ch=10 n=36 v=0
35821 On ch=10 n=44 v=127
35822 On ch=10 n=40 v=127
35836 On ch=10 n=40 v=0
35848 On ch=10 n=44 v=0
35851 On ch=10 n=42 v=112
35881 On ch=10 n=44 v=122
35881 On ch=10 n=36 v=127
35881 On ch=10 n=40 v=127
35894 On ch=10 n=42 v=0
35896 On ch=10 n=40 v=0
35911 On ch=10 n=40 v=126
35921 On ch=10 n=44 v=0
35927 On ch=10 n=40 v=0
35941 On ch=10 n=36 v=0
35941 On ch=10 n=40 v=127
35955 On ch=10 n=40 v=0
35971 On ch=10 n=40 v=127
35992 On ch=10 n=40 v=0
36000 On ch=10 n=40 v=127
36001 On ch=10 n=44 v=126
36001 On ch=10 n=36 v=127
36001 On ch=10 n=49 v=127
36014 On ch=10 n=40 v=0
36034 On ch=10 n=44 v=0
36049 On ch=10 n=49 v=0
36054 On ch=10 n=36 v=0
36062 On ch=10 n=46 v=127
36088 On ch=10 n=46 v=0
36121 On ch=10 n=36 v=127
36121 On ch=10 n=38 v=127
36121 On ch=10 n=38 v=127
36122 On ch=10 n=44 v=127
36152 On ch=10 n=44 v=0
36181 On ch=10 n=36 v=0
36181 On ch=10 n=38 v=0
36182 On ch=10 n=46 v=127
36190 On ch=10 n=38 v=0
36207 On ch=10 n=46 v=0
36241 On ch=10 n=36 v=127
36242 On ch=10 n=44 v=126
36271 On ch=10 n=44 v=0
36301 On ch=10 n=36 v=0
36302 On ch=10 n=46 v=127
36332 On ch=10 n=46 v=0
36361 On ch=10 n=36 v=127
36361 On ch=10 n=38 v=127
36361 On ch=10 n=38 v=127
36362 On ch=10 n=44 v=123
36396 On ch=10 n=44 v=0
36402 On ch=10 n=38 v=0
36415 On ch=10 n=38 v=0
36421 On ch=10 n=36 v=0
36422 On ch=10 n=46 v=127
36453 On ch=10 n=46 v=0
36481 On ch=10 n=36 v=127
36482 On ch=10 n=44 v=127
36511 On ch=10 n=44 v=0
36541 On ch=10 n=36 v=0
36542 On ch=10 n=46 v=127
36571 On ch=10 n=46 v=0
36601 On ch=10 n=36 v=127
36601 On ch=10 n=38 v=127
36601 On ch=10 n=38 v=127
36602 On ch=10 n=44 v=126
36637 On ch=10 n=44 v=0
36645 On ch=10 n=38 v=0
36655 On ch=10 n=38 v=0
36661 On ch=10 n=36 v=0
36662 On ch=10 n=46 v=127
36689 On ch=10 n=46 v=0
36721 On ch=10 n=36 v=127
36722 On ch=10 n=44 v=126
36752 On ch=10 n=44 v=0
36781 On ch=10 n=36 v=0
36782 On ch=10 n=46 v=127
36817 On ch=10 n=46 v=0
36841 On ch=10 n=36 v=127
36841 On ch=10 n=38 v=127
36841 On ch=10 n=38 v=127
36842 On ch=10 n=44 v=127
36875 On ch=10 n=44 v=0
36890 On ch=10 n=38 v=0
36901 On ch=10 n=36 v=0
36902 On ch=10 n=46 v=127
36903 On ch=10 n=38 v=0
36934 On ch=10 n=46 v=0
36961 On ch=10 n=36 v=127
36962 On ch=10 n=44 v=127
36997 On ch=10 n=44 v=0
37021 On ch=10 n=36 v=0
37022 On ch=10 n=46 v=124
37057 On ch=10 n=46 v=0
37081 On ch=10 n=36 v=127
37081 On ch=10 n=38 v=127
37081 On ch=10 n=38 v=127
37082 On ch=10 n=44 v=126
37116 On ch=10 n=44 v=0
37126 On ch=10 n=38 v=0
37131 On ch=10 n=38 v=0
37141 On ch=10 n=36 v=0
37142 On ch=10 n=46 v=122
37172 On ch=10 n=46 v=0
37201 On ch=10 n=36 v=127
37202 On ch=10 n=44 v=127
37229 On ch=10 n=44 v=0
37261 On ch=10 n=36 v=0
37262 On ch=10 n=46 v=127
37295 On ch=10 n=46 v=0
37321 On ch=10 n=36 v=127
37321 On ch=10 n=38 v=127
37321 On ch=10 n=38 v=127
37322 On ch=10 n=44 v=127
37352 On ch=10 n=44 v=0
37370 On ch=10 n=38 v=0
37379 On ch=10 n=38 v=0
37381 On ch=10 n=36 v=0
37382 On ch=10 n=46 v=127
37411 On ch=10 n=46 v=0
37441 On ch=10 n=36 v=127
37442 On ch=10 n=44 v=127
37474 On ch=10 n=44 v=0
37501 On ch=10 n=36 v=0
37502 On ch=10 n=46 v=127
37536 On ch=10 n=46 v=0
37561 On ch=10 n=36 v=127
37561 On ch=10 n=38 v=127
37561 On ch=10 n=38 v=127
37562 On ch=10 n=44 v=127
37595 On ch=10 n=44 v=0
37605 On ch=10 n=38 v=0
37621 On ch=10 n=36 v=0
37622 On ch=10 n=46 v=127
37623 On ch=10 n=38 v=0
37651 On ch=10 n=46 v=0
37681 On ch=10 n=36 v=127
37682 On ch=10 n=44 v=127
37712 On ch=10 n=44 v=0
37741 On ch=10 n=36 v=0
37742 On ch=10 n=46 v=127
37774 On ch=10 n=46 v=0
37801 On ch=10 n=36 v=127
37801 On ch=10 n=38 v=127
37801 On ch=10 n=38 v=127
37802 On ch=10 n=44 v=127
37834 On ch=10 n=44 v=0
37841 On ch=10 n=38 v=0
37855 On ch=10 n=38 v=0
37861 On ch=10 n=36 v=0
37862 On ch=10 n=46 v=127
37892 On ch=10 n=46 v=0
37921 On ch=10 n=36 v=127
37922 On ch=10 n=44 v=126
37954 On ch=10 n=44 v=0
37981 On ch=10 n=36 v=0
37982 On ch=10 n=46 v=127
38016 On ch=10 n=46 v=0
38041 On ch=10 n=36 v=127
38041 On ch=10 n=38 v=127
38041 On ch=10 n=38 v=127
38042 On ch=10 n=44 v=123
38074 On ch=10 n=44 v=0
38089 On ch=10 n=38 v=0
38099 On ch=10 n=38 v=0
38101 On ch=10 n=36 v=0
38102 On ch=10 n=46 v=127
38134 On ch=10 n=46 v=0
38161 On ch=10 n=36 v=127
38162 On ch=10 n=44 v=124
38196 On ch=10 n=44 v=0
38221 On ch=10 n=36 v=0
38222 On ch=10 n=46 v=127
38252 On ch=10 n=46 v=0
38281 On ch=10 n=36 v=127
38281 On ch=10 n=38 v=127
38281 On ch=10 n=38 v=127
38282 On ch=10 n=44 v=126
38316 On ch=10 n=44 v=0
38327 On ch=10 n=38 v=0
38335 On ch=10 n=38 v=0
38341 On ch=10 n=36 v=0
38342 On ch=10 n=46 v=127
38376 On ch=10 n=46 v=0
38401 On ch=10 n=36 v=127
38402 On ch=10 n=44 v=127
38437 On ch=10 n=44 v=0
38461 On ch=10 n=36 v=0
38462 On ch=10 n=46 v=127
38494 On ch=10 n=46 v=0
38521 On ch=10 n=36 v=127
38521 On ch=10 n=38 v=127
38521 On ch=10 n=38 v=127
38522 On ch=10 n=44 v=127
38553 On ch=10 n=44 v=0
38566 On ch=10 n=38 v=0
38574 On ch=10 n=38 v=0
38581 On ch=10 n=36 v=0
38582 On ch=10 n=46 v=127
38613 On ch=10 n=46 v=0
38641 On ch=10 n=36 v=127
38642 On ch=10 n=44 v=124
38675 On ch=10 n=44 v=0
38701 On ch=10 n=36 v=0
38702 On ch=10 n=46 v=127
38736 On ch=10 n=46 v=0
38761 On ch=10 n=36 v=127
38761 On ch=10 n=38 v=127
38761 On ch=10 n=38 v=127
38762 On ch=10 n=44 v=124
38799 On ch=10 n=44 v=0
38803 On ch=10 n=38 v=0
38811 On ch=10 n=38 v=0
38821 On ch=10 n=36 v=0
38822 On ch=10 n=46 v=125
38852 On ch=10 n=46 v=0
38881 On ch=10 n=36 v=127
38882 On ch=10 n=44 v=127
38913 On ch=10 n=44 v=0
38941 On ch=10 n=36 v=0
38942 On ch=10 n=46 v=127
38973 On ch=10 n=46 v=0
39001 On ch=10 n=36 v=127
39001 On ch=10 n=38 v=127
39001 On ch=10 n=38 v=127
39002 On ch=10 n=44 v=125
39038 On ch=10 n=44 v=0
39041 On ch=10 n=38 v=0
39052 On ch=10 n=38 v=0
39061 On ch=10 n=36 v=0
39062 On ch=10 n=46 v=127
39090 On ch=10 n=46 v=0
39121 On ch=10 n=36 v=127
39122 On ch=10 n=44 v=126
39156 On ch=10 n=44 v=0
39181 On ch=10 n=36 v=0
39182 On ch=10 n=46 v=115
39215 On ch=10 n=46 v=0
39241 On ch=10 n=36 v=127
39241 On ch=10 n=38 v=127
39241 On ch=10 n=38 v=127
39242 On ch=10 n=44 v=127
39274 On ch=10 n=44 v=0
39282 On ch=10 n=38 v=0
39287 On ch=10 n=38 v=0
39301 On ch=10 n=36 v=0
39302 On ch=10 n=46 v=127
39332 On ch=10 n=46 v=0
39361 On ch=10 n=36 v=127
39362 On ch=10 n=44 v=121
39395 On ch=10 n=44 v=0
39421 On ch=10 n=36 v=0
39422 On ch=10 n=46 v=126
39459 On ch=10 n=46 v=0
39481 On ch=10 n=36 v=127
39481 On ch=10 n=38 v=127
39481 On ch=10 n=38 v=127
39482 On ch=10 n=44 v=118
39517 On ch=10 n=44 v=0
39525 On ch=10 n=38 v=0
39525 On ch=10 n=38 v=0
39541 On ch=10 n=36 v=0
39542 On ch=10 n=46 v=127
39573 On ch=10 n=46 v=0
39601 On ch=10 n=36 v=127
39602 On ch=10 n=44 v=127
39635 On ch=10 n=44 v=0
39661 On ch=10 n=36 v=0
39662 On ch=10 n=46 v=125
39697 On ch=10 n=46 v=0
39721 On ch=10 n=36 v=127
39721 On ch=10 n=38 v=127
39721 On ch=10 n=38 v=127
39722 On ch=10 n=44 v=127
39745 On ch=10 n=38 v=0
39746 On ch=10 n=38 v=0
39757 On ch=10 n=44 v=0
39781 On ch=10 n=36 v=0
39781 On ch=10 n=38 v=127
39781 On ch=10 n=38 v=127
39782 On ch=10 n=46 v=119
39799 On ch=10 n=38 v=0
39800 On ch=10 n=38 v=0
39815 On ch=10 n=38 v=127
39823 On ch=10 n=46 v=0
39829 On ch=10 n=38 v=0
39841 On ch=10 n=36 v=127
39841 On ch=10 n=49 v=127
39842 On ch=10 n=44 v=127
39874 On ch=10 n=44 v=0
39889 On ch=10 n=49 v=0
39901 On ch=10 n=36 v=0
39902 On ch=10 n=46 v=127
39937 On ch=10 n=46 v=0
39961 On ch=10 n=36 v=127
39961 On ch=10 n=38 v=127
39961 On ch=10 n=38 v=127
39962 On ch=10 n=44 v=127
39982 On ch=10 n=38 v=0
39996 On ch=10 n=44 v=0
40000 On ch=10 n=38 v=0
40021 On ch=10 n=36 v=0
40022 On ch=10 n=46 v=127
40056 On ch=10 n=46 v=0
40081 On ch=10 n=36 v=127
40082 On ch=10 n=44 v=127
40111 On ch=10 n=44 v=0
40141 On ch=10 n=36 v=0
40142 On ch=10 n=46 v=127
40177 On ch=10 n=46 v=0
40201 On ch=10 n=36 v=127
40201 On ch=10 n=38 v=127
40201 On ch=10 n=38 v=127
40202 On ch=10 n=44 v=124
40237 On ch=10 n=44 v=0
40239 On ch=10 n=38 v=0
40252 On ch=10 n=38 v=0
40261 On ch=10 n=36 v=0
40262 On ch=10 n=46 v=127
40298 On ch=10 n=46 v=0
40321 On ch=10 n=36 v=127
40322 On ch=10 n=44 v=126
40355 On ch=10 n=44 v=0
40381 On ch=10 n=36 v=0
40382 On ch=10 n=46 v=120
40419 On ch=10 n=46 v=0
40441 On ch=10 n=36 v=127
40441 On ch=10 n=38 v=127
40441 On ch=10 n=38 v=127
40442 On ch=10 n=44 v=122
40476 On ch=10 n=44 v=0
40480 On ch=10 n=38 v=0
40485 On ch=10 n=38 v=0
40501 On ch=10 n=36 v=0
40502 On ch=10 n=46 v=127
40540 On ch=10 n=46 v=0
40561 On ch=10 n=36 v=127
40562 On ch=10 n=44 v=121
40602 On ch=10 n=44 v=0
40621 On ch=10 n=36 v=0
40622 On ch=10 n=46 v=127
40659 On ch=10 n=46 v=0
40681 On ch=10 n=36 v=127
40681 On ch=10 n=38 v=127
40681 On ch=10 n=38 v=127
40682 On ch=10 n=44 v=127
40715 On ch=10 n=44 v=0
40719 On ch=10 n=38 v=0
40730 On ch=10 n=38 v=0
40741 On ch=10 n=36 v=0
40742 On ch=10 n=46 v=127
40776 On ch=10 n=46 v=0
40801 On ch=10 n=36 v=127
40802 On ch=10 n=44 v=117
40835 On ch=10 n=44 v=0
40861 On ch=10 n=36 v=0
40862 On ch=10 n=46 v=127
40900 On ch=10 n=46 v=0
40921 On ch=10 n=36 v=127
40921 On ch=10 n=38 v=127
40921 On ch=10 n=38 v=127
40922 On ch=10 n=44 v=127
40958 On ch=10 n=44 v=0
40962 On ch=10 n=38 v=0
40966 On ch=10 n=38 v=0
40981 On ch=10 n=36 v=0
40982 On ch=10 n=46 v=122
41021 On ch=10 n=46 v=0
41041 On ch=10 n=36 v=127
41042 On ch=10 n=44 v=127
41076 On ch=10 n=44 v=0
41101 On ch=10 n=36 v=0
41102 On ch=10 n=46 v=127
41141 On ch=10 n=46 v=0
41161 On ch=10 n=36 v=127
41161 On ch=10 n=38 v=127
41161 On ch=10 n=38 v=127
41162 On ch=10 n=44 v=122
41198 On ch=10 n=44 v=0
41204 On ch=10 n=38 v=0
41206 On ch=10 n=38 v=0
41221 On ch=10 n=36 v=0
41222 On ch=10 n=46 v=126
41263 On ch=10 n=46 v=0
41281 On ch=10 n=36 v=127
41282 On ch=10 n=44 v=127
41314 On ch=10 n=44 v=0
41341 On ch=10 n=36 v=0
41342 On ch=10 n=46 v=127
41378 On ch=10 n=46 v=0
41401 On ch=10 n=36 v=127
41401 On ch=10 n=38 v=127
41401 On ch=10 n=38 v=127
41402 On ch=10 n=44 v=123
41440 On ch=10 n=44 v=0
41443 On ch=10 n=38 v=0
41454 On ch=10 n=38 v=0
41461 On ch=10 n=36 v=0
41462 On ch=10 n=46 v=127
41505 On ch=10 n=46 v=0
41521 On ch=10 n=36 v=127
41522 On ch=10 n=44 v=127
41562 On ch=10 n=44 v=0
41581 On ch=10 n=36 v=0
41582 On ch=10 n=46 v=127
41623 On ch=10 n=46 v=0
41641 On ch=10 n=36 v=127
41641 On ch=10 n=38 v=127
41641 On ch=10 n=38 v=127
41642 On ch=10 n=44 v=127
41680 On ch=10 n=44 v=0
41682 On ch=10 n=38 v=0
41690 On ch=10 n=38 v=0
41701 On ch=10 n=36 v=0
41702 On ch=10 n=46 v=127
41747 On ch=10 n=46 v=0
41761 On ch=10 n=36 v=127
41762 On ch=10 n=44 v=127
41795 On ch=10 n=44 v=0
41821 On ch=10 n=36 v=0
41822 On ch=10 n=46 v=127
41871 On ch=10 n=46 v=0
41881 On ch=10 n=36 v=127
41881 On ch=10 n=38 v=127
41881 On ch=10 n=38 v=127
41882 On ch=10 n=44 v=127
41926 On ch=10 n=44 v=0
41926 On ch=10 n=38 v=0
41933 On ch=10 n=38 v=0
41941 On ch=10 n=36 v=0
41942 On ch=10 n=46 v=120
41977 On ch=10 n=46 v=0
42001 On ch=10 n=36 v=127
42002 On ch=10 n=44 v=124
42042 On ch=10 n=44 v=0
42061 On ch=10 n=36 v=0
42062 On ch=10 n=46 v=127
42100 On ch=10 n=46 v=0
42121 On ch=10 n=36 v=127
42121 On ch=10 n=38 v=127
42121 On ch=10 n=38 v=127
42122 On ch=10 n=44 v=125
42158 On ch=10 n=38 v=0
42162 On ch=10 n=44 v=0
42171 On ch=10 n=38 v=0
42181 On ch=10 n=36 v=0
42182 On ch=10 n=46 v=121
42224 On ch=10 n=46 v=0
42241 On ch=10 n=36 v=127
42242 On ch=10 n=44 v=127
42279 On ch=10 n=44 v=0
42301 On ch=10 n=36 v=0
42302 On ch=10 n=46 v=118
42349 On ch=10 n=46 v=0
42361 On ch=10 n=36 v=127
42361 On ch=10 n=38 v=127
42361 On ch=10 n=38 v=127
42362 On ch=10 n=44 v=124
42401 On ch=10 n=38 v=0
42403 On ch=10 n=44 v=0
42418 On ch=10 n=38 v=0
42421 On ch=10 n=36 v=0
42422 On ch=10 n=46 v=127
42464 On ch=10 n=46 v=0
42481 On ch=10 n=36 v=127
42482 On ch=10 n=44 v=127
42528 On ch=10 n=44 v=0
42541 On ch=10 n=36 v=0
42542 On ch=10 n=46 v=117
42590 On ch=10 n=46 v=0
42601 On ch=10 n=36 v=127
42601 On ch=10 n=38 v=127
42601 On ch=10 n=38 v=127
42602 On ch=10 n=44 v=124
42635 On ch=10 n=38 v=0
42644 On ch=10 n=38 v=0
42648 On ch=10 n=44 v=0
42661 On ch=10 n=36 v=0
42662 On ch=10 n=46 v=120
42711 On ch=10 n=46 v=0
42721 On ch=10 n=36 v=127
42722 On ch=10 n=44 v=127
42772 On ch=10 n=44 v=0
42781 On ch=10 n=36 v=0
42782 On ch=10 n=46 v=117
42835 On ch=10 n=46 v=0
42841 On ch=10 n=36 v=127
42841 On ch=10 n=38 v=127
42841 On ch=10 n=38 v=127
42842 On ch=10 n=44 v=126
42872 On ch=10 n=38 v=0
42888 On ch=10 n=38 v=0
42894 On ch=10 n=44 v=0
42901 On ch=10 n=36 v=0
42902 On ch=10 n=46 v=122
42944 On ch=10 n=46 v=0
42961 On ch=10 n=36 v=127
42962 On ch=10 n=44 v=127
43021 On ch=10 n=36 v=0
43022 On ch=10 n=44 v=0
43022 On ch=10 n=46 v=118
43071 On ch=10 n=46 v=0
43081 On ch=10 n=36 v=127
43081 On ch=10 n=38 v=127
43081 On ch=10 n=38 v=127
43082 On ch=10 n=44 v=127
43110 On ch=10 n=38 v=0
43126 On ch=10 n=38 v=0
43141 On ch=10 n=36 v=0
43142 On ch=10 n=46 v=118
43144 On ch=10 n=44 v=0
43195 On ch=10 n=46 v=0
43201 On ch=10 n=36 v=127
43202 On ch=10 n=44 v=127
43261 On ch=10 n=36 v=0
43262 On ch=10 n=46 v=126
43263 On ch=10 n=44 v=0
43321 On ch=10 n=46 v=0
43321 On ch=10 n=36 v=127
43321 On ch=10 n=38 v=127
43321 On ch=10 n=38 v=127
43322 On ch=10 n=44 v=126
43350 On ch=10 n=38 v=0
43366 On ch=10 n=38 v=0
43379 On ch=10 n=44 v=0
43381 On ch=10 n=36 v=0
43382 On ch=10 n=46 v=118
43440 On ch=10 n=46 v=0
43441 On ch=10 n=36 v=127
43442 On ch=10 n=44 v=125
43496 On ch=10 n=44 v=0
43501 On ch=10 n=36 v=0
43501 On ch=10 n=38 v=127
43502 On ch=10 n=46 v=115
43526 On ch=10 n=38 v=0
43557 On ch=10 n=46 v=0
43561 On ch=10 n=36 v=127
43561 On ch=10 n=38 v=110
43561 On ch=10 n=38 v=127
43562 On ch=10 n=44 v=127
43586 On ch=10 n=38 v=0
43597 On ch=10 n=38 v=0
43615 On ch=10 n=44 v=0
43621 On ch=10 n=36 v=0
43621 On ch=10 n=38 v=127
43622 On ch=10 n=46 v=121
43645 On ch=10 n=38 v=0
43651 On ch=10 n=38 v=100
43666 On ch=10 n=38 v=0
43680 On ch=10 n=46 v=0
43681 On ch=10 n=38 v=127
43682 On ch=10 n=36 v=100
43682 On ch=10 n=44 v=127
43697 On ch=10 n=36 v=0
43711 On ch=10 n=38 v=0
43730 On ch=10 n=44 v=0
43864 On ch=10 n=36 v=127
43919 On ch=10 n=36 v=0
44044 On ch=10 n=36 v=127
44117 On ch=10 n=36 v=0
44217 On ch=10 n=36 v=127
44285 On ch=10 n=36 v=0
44401 On ch=10 n=36 v=127
44446 On ch=10 n=36 v=0
44524 On ch=10 n=36 v=127
44641 On ch=10 n=40 v=127
44653 On ch=10 n=40 v=0
44671 On ch=10 n=40 v=127
44683 On ch=10 n=40 v=0
44701 On ch=10 n=40 v=124
44701 On ch=10 n=40 v=127
44713 On ch=10 n=40 v=0
44715 On ch=10 n=40 v=0
44718 On ch=10 n=36 v=0
44731 On ch=10 n=40 v=127
44749 On ch=10 n=40 v=0
44762 On ch=10 n=40 v=100
44777 On ch=10 n=40 v=0
44821 On ch=10 n=40 v=127
44821 On ch=10 n=40 v=127
44833 On ch=10 n=40 v=0
44834 On ch=10 n=40 v=0
44851 On ch=10 n=40 v=127
44866 On ch=10 n=40 v=0
44881 On ch=10 n=40 v=126
44897 On ch=10 n=40 v=0
44911 On ch=10 n=40 v=127
44927 On ch=10 n=40 v=0
44942 On ch=10 n=40 v=127
44956 On ch=10 n=40 v=0
45001 On ch=10 n=40 v=127
45002 On ch=10 n=36 v=127
45016 On ch=10 n=40 v=0
45031 On ch=10 n=40 v=126
45047 On ch=10 n=40 v=0
45052 On ch=10 n=36 v=0
45061 On ch=10 n=40 v=127
45075 On ch=10 n=40 v=0
45091 On ch=10 n=40 v=127
45112 On ch=10 n=40 v=0
45120 On ch=10 n=40 v=127
45121 On ch=10 n=36 v=127
45121 On ch=10 n=49 v=100
45134 On ch=10 n=40 v=0
45136 On ch=10 n=49 v=0
45186 On ch=10 n=36 v=0
45186 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Daitarn"
137 PrCh ch=4 p=81
138 Par ch=4 c=7 v=60
537 On ch=4 n=64 v=127
537 Meta Lyric "Dai"
538 On ch=4 n=68 v=127
566 On ch=4 n=64 v=0
569 On ch=4 n=68 v=0
595 On ch=4 n=64 v=127
595 Meta Lyric "tarn, "
596 On ch=4 n=68 v=127
646 On ch=4 n=64 v=0
647 On ch=4 n=68 v=0
716 On ch=4 n=63 v=127
716 On ch=4 n=66 v=127
716 Meta Lyric "Dai"
749 On ch=4 n=63 v=0
750 On ch=4 n=66 v=0
774 On ch=4 n=63 v=127
774 Meta Lyric "tarn, "
775 On ch=4 n=66 v=127
817 On ch=4 n=66 v=0
820 On ch=4 n=63 v=0
891 On ch=4 n=61 v=127
891 Meta Lyric "Dait"
892 On ch=4 n=64 v=127
926 On ch=4 n=61 v=0
928 On ch=4 n=64 v=0
948 On ch=4 n=61 v=127
948 Meta Lyric "arn "
948 Meta Lyric "\r"
949 On ch=4 n=64 v=127
999 On ch=4 n=64 v=0
1000 On ch=4 n=61 v=0
1973 On ch=4 n=64 v=127
1973 Meta Lyric "Dai"
1975 On ch=4 n=68 v=127
2008 On ch=4 n=64 v=0
2009 On ch=4 n=68 v=0
2039 On ch=4 n=64 v=127
2039 Meta Lyric "tarn, "
2040 On ch=4 n=68 v=127
2090 On ch=4 n=68 v=0
2095 On ch=4 n=64 v=0
2164 On ch=4 n=66 v=127
2164 Meta Lyric "Dai"
2165 On ch=4 n=63 v=127
2197 On ch=4 n=63 v=0
2197 On ch=4 n=66 v=0
2225 On ch=4 n=63 v=127
2225 Meta Lyric "tarn, "
2226 On ch=4 n=66 v=127
2266 On ch=4 n=66 v=0
2269 On ch=4 n=63 v=0
2345 On ch=4 n=61 v=127
2345 Meta Lyric "Dai"
2346 On ch=4 n=64 v=127
2376 On ch=4 n=61 v=0
2378 On ch=4 n=64 v=0
2404 On ch=4 n=61 v=127
2404 Meta Lyric "tarn "
2404 Meta Lyric "\r"
2406 On ch=4 n=64 v=127
2451 On ch=4 n=61 v=0
2455 On ch=4 n=64 v=0
3475 On ch=4 n=64 v=127
3475 Meta Lyric "Uno "
3576 On ch=4 n=64 v=0
3591 On ch=4 n=63 v=127
3591 Meta Lyric "pe"
3630 On ch=4 n=63 v=0
3648 On ch=4 n=64 v=127
3648 Meta Lyric "r "
3761 On ch=4 n=64 v=0
3768 On ch=4 n=61 v=127
3768 Meta Lyric "tre, "
3917 On ch=4 n=61 v=0
3952 On ch=4 n=64 v=127
3952 Meta Lyric "e "
4071 On ch=4 n=63 v=127
4071 Meta Lyric "tre "
4076 On ch=4 n=64 v=0
4192 On ch=4 n=63 v=0
4195 On ch=4 n=59 v=127
4195 Meta Lyric "pe"
4311 On ch=4 n=61 v=127
4311 Meta Lyric "r "
4313 On ch=4 n=59 v=0
4373 On ch=4 n=66 v=127
4373 Meta Lyric "uno "
4405 On ch=4 n=66 v=0
4406 On ch=4 n=61 v=0
4433 On ch=4 n=66 v=127
4433 Meta Lyric "per"
4435 On ch=4 n=61 v=127
4468 On ch=4 n=61 v=0
4469 On ch=4 n=66 v=0
4492 On ch=4 n=66 v=127
4492 Meta Lyric "che', "
4492 Meta Lyric "\r"
4493 On ch=4 n=61 v=127
4560 On ch=4 n=66 v=0
4566 On ch=4 n=61 v=0
5392 On ch=4 n=64 v=127
5392 Meta Lyric "in"
5495 On ch=4 n=64 v=0
5515 On ch=4 n=63 v=127
5515 Meta Lyric "sie"
5555 On ch=4 n=63 v=0
5574 On ch=4 n=64 v=127
5574 Meta Lyric "me "
5674 On ch=4 n=64 v=0
5690 On ch=4 n=61 v=127
5690 Meta Lyric "noi "
5690 Meta Lyric "\r"
5873 On ch=4 n=61 v=0
5874 On ch=4 n=64 v=127
5874 Meta Lyric "u"
5991 On ch=4 n=63 v=127
5991 Meta Lyric "scia"
6000 On ch=4 n=64 v=0
6109 On ch=4 n=63 v=0
6111 On ch=4 n=59 v=127
6111 Meta Lyric "mo "
6230 On ch=4 n=59 v=0
6234 On ch=4 n=61 v=127
6234 Meta Lyric "sem"
6274 On ch=4 n=61 v=0
6290 On ch=4 n=66 v=127
6290 Meta Lyric "pre "
6292 On ch=4 n=61 v=127
6319 On ch=4 n=66 v=0
6324 On ch=4 n=61 v=0
6348 On ch=4 n=66 v=127
6348 Meta Lyric "dai "
6350 On ch=4 n=61 v=127
6388 On ch=4 n=61 v=0
6389 On ch=4 n=66 v=0
6411 On ch=4 n=66 v=127
6411 Meta Lyric "guai, "
6411 Meta Lyric "\r"
6412 On ch=4 n=61 v=127
6482 On ch=4 n=66 v=0
6497 On ch=4 n=61 v=0
7202 On ch=4 n=52 v=117
7202 Meta Lyric "e "
7205 On ch=4 n=54 v=127
7225 On ch=4 n=54 v=0
7316 On ch=4 n=68 v=127
7316 Meta Lyric "di"
7317 On ch=4 n=64 v=127
7398 On ch=4 n=64 v=0
7405 On ch=4 n=68 v=0
7436 On ch=4 n=66 v=127
7436 Meta Lyric "fen"
7438 On ch=4 n=64 v=127
7467 On ch=4 n=64 v=0
7479 On ch=4 n=66 v=0
7499 On ch=4 n=68 v=127
7499 Meta Lyric "dia"
7501 On ch=4 n=64 v=127
7576 On ch=4 n=64 v=0
7583 On ch=4 n=68 v=0
7612 On ch=4 n=69 v=127
7612 Meta Lyric "m "
7613 On ch=4 n=64 v=127
7737 On ch=4 n=64 v=0
7739 On ch=4 n=69 v=0
7776 On ch=4 n=64 v=127
7776 On ch=4 n=68 v=127
7776 Meta Lyric "la "
7873 On ch=4 n=64 v=0
7877 On ch=4 n=68 v=0
7913 On ch=4 n=66 v=127
7913 On ch=4 n=64 v=127
7913 Meta Lyric "ter"
7955 On ch=4 n=64 v=0
7957 On ch=4 n=66 v=0
7977 On ch=4 n=64 v=127
7977 Meta Lyric "ra, "
7977 Meta Lyric "\r"
7979 On ch=4 n=68 v=127
8074 On ch=4 n=64 v=0
8077 On ch=4 n=68 v=0
8118 On ch=4 n=52 v=0
8155 On ch=4 n=56 v=127
8155 Meta Lyric "dall'"
8280 On ch=4 n=63 v=127
8280 Meta Lyric "om"
