MFile 1 17 192
214473 Off ch=10 n=38 v=110
214473 Off ch=10 n=70 v=126
214474 Off ch=10 n=45 v=106
214560 On ch=10 n=70 v=70
214560 On ch=10 n=69 v=103
214569 Off ch=10 n=70 v=70
214569 Off ch=10 n=69 v=103
214608 On ch=10 n=69 v=96
214617 Off ch=10 n=69 v=96
214656 On ch=10 n=36 v=124
214656 On ch=10 n=70 v=126
214665 Off ch=10 n=36 v=124
214665 Off ch=10 n=70 v=126
214752 On ch=10 n=70 v=78
214752 On ch=10 n=69 v=109
214761 Off ch=10 n=70 v=78
214761 Off ch=10 n=69 v=109
214800 On ch=10 n=69 v=96
214809 Off ch=10 n=69 v=96
214848 On ch=10 n=36 v=124
214848 On ch=10 n=38 v=110
214848 On ch=10 n=70 v=126
214850 On ch=10 n=45 v=106
214857 Off ch=10 n=36 v=124
214857 Off ch=10 n=38 v=110
214857 Off ch=10 n=70 v=126
214859 Off ch=10 n=45 v=106
214944 On ch=10 n=70 v=66
214944 On ch=10 n=69 v=103
214953 Off ch=10 n=70 v=66
214953 Off ch=10 n=69 v=103
214992 On ch=10 n=69 v=93
215001 Off ch=10 n=69 v=93
215040 On ch=10 n=36 v=124
215040 On ch=10 n=70 v=116
215049 Off ch=10 n=36 v=124
215049 Off ch=10 n=70 v=116
215136 On ch=10 n=70 v=56
215136 On ch=10 n=69 v=103
215145 Off ch=10 n=70 v=56
215145 Off ch=10 n=69 v=103
215184 On ch=10 n=69 v=96
215193 Off ch=10 n=69 v=96
215232 On ch=10 n=36 v=124
215232 On ch=10 n=38 v=110
215232 On ch=10 n=70 v=116
215233 On ch=10 n=45 v=106
215241 Off ch=10 n=36 v=124
215241 Off ch=10 n=38 v=110
215241 Off ch=10 n=70 v=116
215242 Off ch=10 n=45 v=106
215328 On ch=10 n=70 v=70
215328 On ch=10 n=69 v=103
215337 Off ch=10 n=70 v=70
215337 Off ch=10 n=69 v=103
215376 On ch=10 n=69 v=96
215385 Off ch=10 n=69 v=96
215424 On ch=10 n=36 v=124
215424 On ch=10 n=70 v=116
215433 Off ch=10 n=36 v=124
215433 Off ch=10 n=70 v=116
215520 On ch=10 n=70 v=78
215520 On ch=10 n=69 v=109
215529 Off ch=10 n=70 v=78
215529 Off ch=10 n=69 v=109
215568 On ch=10 n=69 v=99
215577 Off ch=10 n=69 v=99
215616 On ch=10 n=36 v=124
215616 On ch=10 n=38 v=110
215616 On ch=10 n=70 v=116
215618 On ch=10 n=45 v=106
215625 Off ch=10 n=36 v=124
215625 Off ch=10 n=38 v=110
215625 Off ch=10 n=70 v=116
215627 Off ch=10 n=45 v=106
215712 On ch=10 n=70 v=70
215712 On ch=10 n=69 v=109
215721 Off ch=10 n=70 v=70
215721 Off ch=10 n=69 v=109
215760 On ch=10 n=69 v=99
215769 Off ch=10 n=69 v=99
215808 On ch=10 n=36 v=124
215808 On ch=10 n=70 v=116
215817 Off ch=10 n=36 v=124
215817 Off ch=10 n=70 v=116
215904 On ch=10 n=70 v=78
215904 On ch=10 n=69 v=109
215913 Off ch=10 n=70 v=78
215913 Off ch=10 n=69 v=109
215952 On ch=10 n=69 v=103
215961 Off ch=10 n=69 v=103
216000 On ch=10 n=36 v=124
216000 On ch=10 n=38 v=110
216000 On ch=10 n=70 v=126
216002 On ch=10 n=45 v=106
216009 Off ch=10 n=36 v=124
216009 Off ch=10 n=38 v=110
216009 Off ch=10 n=70 v=126
216011 Off ch=10 n=45 v=106
216096 On ch=10 n=70 v=72
216096 On ch=10 n=69 v=109
216105 Off ch=10 n=70 v=72
216105 Off ch=10 n=69 v=109
216144 On ch=10 n=69 v=97
216153 Off ch=10 n=69 v=97
216192 On ch=10 n=36 v=124
216192 On ch=10 n=38 v=110
216192 On ch=10 n=70 v=126
216201 Off ch=10 n=36 v=124
216201 Off ch=10 n=38 v=110
216201 Off ch=10 n=70 v=126
216288 On ch=10 n=70 v=65
216288 On ch=10 n=69 v=109
216297 Off ch=10 n=70 v=65
216297 Off ch=10 n=69 v=109
216336 On ch=10 n=69 v=96
216345 Off ch=10 n=69 v=96
216376 On ch=10 n=38 v=74
216377 Off ch=10 n=38 v=64
216384 On ch=10 n=36 v=124
216384 On ch=10 n=38 v=110
216384 On ch=10 n=70 v=126
216386 On ch=10 n=45 v=106
216387 On ch=10 n=57 v=110
216393 Off ch=10 n=36 v=124
216393 Off ch=10 n=38 v=110
216393 Off ch=10 n=70 v=126
216395 Off ch=10 n=45 v=106
216469 Off ch=10 n=57 v=110
216480 On ch=10 n=36 v=124
216480 On ch=10 n=38 v=110
216482 On ch=10 n=57 v=117
216489 Off ch=10 n=36 v=124
216489 Off ch=10 n=38 v=110
216757 Off ch=10 n=57 v=117
216757 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 0a
0 Par ch=11 c=32 v=0
0 Par ch=11 c=0 v=2
0 PrCh ch=11 p=0
0 Par ch=11 c=7 v=96
0 Par ch=11 c=10 v=80
0 Par ch=11 c=91 v=58
0 Par ch=11 c=93 v=77
56840 Par ch=11 c=64 v=127
56927 On ch=11 n=57 v=42
56940 Off ch=11 n=57 v=42
56974 On ch=11 n=57 v=74
56974 On ch=11 n=69 v=78
56995 Off ch=11 n=57 v=74
56995 Off ch=11 n=69 v=78
57031 On ch=11 n=52 v=62
57072 On ch=11 n=60 v=70
57072 On ch=11 n=72 v=90
57076 Off ch=11 n=52 v=62
57093 Off ch=11 n=60 v=70
57093 Off ch=11 n=72 v=90
57119 On ch=11 n=52 v=30
57131 Off ch=11 n=52 v=30
57166 On ch=11 n=59 v=66
57166 On ch=11 n=71 v=86
57206 Par ch=11 c=64 v=0
57214 On ch=11 n=43 v=58
57214 On ch=11 n=55 v=66
57238 Par ch=11 c=64 v=127
57262 On ch=11 n=67 v=90
57317 Off ch=11 n=59 v=66
57317 Off ch=11 n=71 v=86
57325 Off ch=11 n=67 v=90
57347 Off ch=11 n=55 v=66
57359 On ch=11 n=59 v=70
57359 On ch=11 n=62 v=90
57359 On ch=11 n=67 v=74
57373 Off ch=11 n=43 v=58
57373 Off ch=11 n=67 v=74
57409 On ch=11 n=43 v=1
57410 Off ch=11 n=59 v=70
57415 On ch=11 n=50 v=26
57415 On ch=11 n=55 v=58
57419 Off ch=11 n=50 v=26
57419 Off ch=11 n=62 v=90
57455 On ch=11 n=59 v=78
57455 On ch=11 n=67 v=86
57476 Off ch=11 n=59 v=78
57476 Off ch=11 n=67 v=86
57503 On ch=11 n=59 v=26
57503 On ch=11 n=62 v=74
57522 Off ch=11 n=62 v=74
57522 Off ch=11 n=55 v=58
57533 Off ch=11 n=59 v=26
57533 Off ch=11 n=43 v=1
57551 On ch=11 n=50 v=62
57564 Off ch=11 n=50 v=62
57591 Par ch=11 c=64 v=0
57606 On ch=11 n=40 v=90
57606 On ch=11 n=52 v=86
57606 On ch=11 n=55 v=58
57606 On ch=11 n=59 v=66
57684 Off ch=11 n=55 v=58
57692 Off ch=11 n=59 v=66
57693 On ch=11 n=55 v=46
57736 Off ch=11 n=55 v=46
57742 Off ch=11 n=52 v=86
57742 On ch=11 n=55 v=62
57742 On ch=11 n=59 v=90
57791 On ch=11 n=52 v=78
57829 Off ch=11 n=55 v=62
57833 Off ch=11 n=59 v=90
57840 On ch=11 n=47 v=66
57840 On ch=11 n=55 v=90
57840 On ch=11 n=59 v=90
57840 On ch=11 n=62 v=90
57840 On ch=11 n=67 v=90
57860 Off ch=11 n=52 v=78
57876 Off ch=11 n=40 v=90
57916 Off ch=11 n=55 v=90
57917 Off ch=11 n=62 v=90
57919 Off ch=11 n=59 v=90
57921 Off ch=11 n=67 v=90
57930 Off ch=11 n=47 v=66
57932 On ch=11 n=57 v=90
57932 On ch=11 n=60 v=86
57932 On ch=11 n=64 v=78
57936 On ch=11 n=69 v=90
57984 On ch=11 n=45 v=58
57999 Par ch=11 c=64 v=127
58010 Off ch=11 n=60 v=86
58018 Off ch=11 n=57 v=90
58024 Off ch=11 n=64 v=78
58030 On ch=11 n=59 v=90
58030 On ch=11 n=71 v=90
58034 Off ch=11 n=69 v=90
58052 Off ch=11 n=59 v=90
58052 Off ch=11 n=71 v=90
58079 On ch=11 n=52 v=30
58108 Off ch=11 n=52 v=30
58128 On ch=11 n=60 v=90
58128 On ch=11 n=72 v=90
58149 Off ch=11 n=60 v=90
58155 Off ch=11 n=72 v=90
58175 On ch=11 n=52 v=74
58175 On ch=11 n=57 v=62
58222 On ch=11 n=62 v=90
58222 On ch=11 n=74 v=90
58237 Off ch=11 n=52 v=74
58237 Off ch=11 n=57 v=62
58251 Off ch=11 n=62 v=90
58258 Off ch=11 n=74 v=90
58319 On ch=11 n=52 v=90
58319 On ch=11 n=57 v=1
58321 Off ch=11 n=45 v=58
58331 Off ch=11 n=57 v=1
58339 Off ch=11 n=52 v=90
58356 Par ch=11 c=64 v=0
58369 On ch=11 n=45 v=70
58374 On ch=11 n=57 v=78
58374 On ch=11 n=60 v=90
58374 On ch=11 n=72 v=90
58381 Par ch=11 c=64 v=127
58414 On ch=11 n=69 v=74
58428 Off ch=11 n=60 v=90
58463 On ch=11 n=64 v=90
58499 Off ch=11 n=64 v=90
58499 Off ch=11 n=69 v=74
58508 Off ch=11 n=57 v=78
58509 On ch=11 n=60 v=90
58546 Off ch=11 n=72 v=90
58559 On ch=11 n=57 v=90
58565 On ch=11 n=64 v=62
58571 Off ch=11 n=60 v=90
58571 Off ch=11 n=64 v=62
58606 Off ch=11 n=57 v=90
58608 On ch=11 n=60 v=90
58608 On ch=11 n=64 v=90
58608 On ch=11 n=69 v=90
58608 On ch=11 n=72 v=90
58635 Off ch=11 n=72 v=90
58645 Off ch=11 n=60 v=90
58645 Off ch=11 n=69 v=90
58653 Off ch=11 n=45 v=70
58653 Off ch=11 n=64 v=90
58653 On ch=11 n=57 v=38
58676 Off ch=11 n=57 v=38
58703 On ch=11 n=59 v=90
58703 On ch=11 n=62 v=86
58703 On ch=11 n=64 v=78
58703 On ch=11 n=71 v=90
58706 Off ch=11 n=64 v=78
58724 Par ch=11 c=64 v=0
58724 Par ch=11 c=64 v=0
58751 On ch=11 n=43 v=74
58751 On ch=11 n=55 v=86
58764 Off ch=11 n=59 v=90
58766 Par ch=11 c=64 v=127
58766 Par ch=11 c=64 v=127
58772 Off ch=11 n=62 v=86
58799 On ch=11 n=59 v=70
58799 On ch=11 n=62 v=66
58799 On ch=11 n=67 v=90
58820 Off ch=11 n=62 v=66
58829 Off ch=11 n=71 v=90
58851 Off ch=11 n=59 v=70
58867 Off ch=11 n=67 v=90
58891 Off ch=11 n=55 v=86
58892 On ch=11 n=59 v=90
58892 On ch=11 n=62 v=90
58943 On ch=11 n=55 v=74
58947 Off ch=11 n=59 v=90
58956 Off ch=11 n=62 v=90
58989 On ch=11 n=59 v=70
58989 On ch=11 n=67 v=90
59002 Off ch=11 n=55 v=74
59012 Off ch=11 n=59 v=70
59018 Off ch=11 n=67 v=90
59039 On ch=11 n=59 v=58
59039 On ch=11 n=62 v=90
59054 Off ch=11 n=43 v=74
59074 Off ch=11 n=62 v=90
59083 Off ch=11 n=59 v=58
59086 On ch=11 n=50 v=66
59100 Off ch=11 n=50 v=66
59136 On ch=11 n=40 v=90
59136 On ch=11 n=52 v=90
59136 On ch=11 n=55 v=66
59138 On ch=11 n=59 v=54
59138 On ch=11 n=67 v=34
59138 Par ch=11 c=64 v=0
59141 Par ch=11 c=64 v=0
59147 Off ch=11 n=67 v=34
59174 Par ch=11 c=64 v=127
59174 Par ch=11 c=64 v=127
59189 Off ch=11 n=55 v=66
59218 Off ch=11 n=59 v=54
59230 On ch=11 n=55 v=58
59251 Off ch=11 n=55 v=58
59277 Off ch=11 n=52 v=90
59277 On ch=11 n=55 v=38
59277 On ch=11 n=59 v=86
59323 Off ch=11 n=55 v=38
59327 On ch=11 n=52 v=90
59340 Off ch=11 n=59 v=86
59375 On ch=11 n=55 v=90
59375 On ch=11 n=59 v=90
59375 On ch=11 n=62 v=90
59377 On ch=11 n=67 v=90
59405 Off ch=11 n=55 v=90
59422 Off ch=11 n=59 v=90
59422 Off ch=11 n=62 v=90
59422 Off ch=11 n=67 v=90
59436 Off ch=11 n=52 v=90
59460 Off ch=11 n=40 v=90
59471 On ch=11 n=47 v=90
59494 Off ch=11 n=47 v=90
59501 Par ch=11 c=64 v=0
59501 Par ch=11 c=64 v=0
59520 On ch=11 n=45 v=90
59520 On ch=11 n=57 v=90
59520 On ch=11 n=60 v=90
59522 On ch=11 n=64 v=90
59522 On ch=11 n=69 v=90
59556 Off ch=11 n=45 v=90
59565 Off ch=11 n=57 v=90
59565 Off ch=11 n=60 v=90
59565 Off ch=11 n=64 v=90
59565 Off ch=11 n=69 v=90
60287 On ch=11 n=43 v=90
60429 On ch=11 n=50 v=1
60480 On ch=11 n=55 v=90
60480 On ch=11 n=59 v=90
60483 On ch=11 n=62 v=90
60506 Off ch=11 n=50 v=1
60574 Off ch=11 n=43 v=90
60574 On ch=11 n=50 v=58
60588 Off ch=11 n=50 v=58
60637 Off ch=11 n=55 v=90
60637 Off ch=11 n=59 v=90
60637 Off ch=11 n=62 v=90
60680 On ch=11 n=40 v=90
60864 On ch=11 n=52 v=90
60864 On ch=11 n=55 v=90
60866 On ch=11 n=59 v=90
60947 Off ch=11 n=52 v=90
60957 Off ch=11 n=55 v=90
60965 Off ch=11 n=59 v=90
60971 Off ch=11 n=40 v=90
61007 On ch=11 n=45 v=54
61104 On ch=11 n=57 v=54
61104 On ch=11 n=60 v=54
61104 On ch=11 n=64 v=46
61124 Off ch=11 n=57 v=54
61124 Off ch=11 n=60 v=54
61124 Off ch=11 n=64 v=46
61234 Off ch=11 n=45 v=54
61247 On ch=11 n=57 v=90
61247 On ch=11 n=60 v=90
61247 On ch=11 n=64 v=90
61341 On ch=11 n=52 v=86
61356 Off ch=11 n=57 v=90
61356 Off ch=11 n=64 v=90
61364 Off ch=11 n=60 v=90
61364 Off ch=11 n=52 v=86
61439 On ch=11 n=45 v=50
61533 On ch=11 n=52 v=26
61563 Off ch=11 n=52 v=26
61639 On ch=11 n=57 v=90
61639 On ch=11 n=60 v=90
61639 On ch=11 n=64 v=90
61701 Off ch=11 n=45 v=50
61726 On ch=11 n=52 v=30
61730 Off ch=11 n=52 v=30
61796 Off ch=11 n=64 v=90
61802 Off ch=11 n=60 v=90
61812 Off ch=11 n=57 v=90
61825 On ch=11 n=43 v=46
61920 On ch=11 n=50 v=22
61957 Off ch=11 n=50 v=22
62015 On ch=11 n=55 v=90
62015 On ch=11 n=59 v=90
62015 On ch=11 n=62 v=90
62076 Off ch=11 n=43 v=46
62160 Off ch=11 n=55 v=90
62172 Off ch=11 n=59 v=90
62172 Off ch=11 n=62 v=90
62208 On ch=11 n=40 v=70
62302 On ch=11 n=47 v=22
62316 Off ch=11 n=47 v=22
62399 On ch=11 n=52 v=90
62399 On ch=11 n=55 v=90
62401 On ch=11 n=59 v=90
62466 Off ch=11 n=40 v=70
62484 Off ch=11 n=52 v=90
62492 Off ch=11 n=55 v=90
62497 Off ch=11 n=59 v=90
62542 On ch=11 n=45 v=66
62638 On ch=11 n=57 v=42
62638 On ch=11 n=60 v=54
62638 On ch=11 n=64 v=46
62660 Off ch=11 n=57 v=42
62668 Off ch=11 n=60 v=54
62668 Off ch=11 n=64 v=46
62732 On ch=11 n=52 v=42
62755 Off ch=11 n=52 v=42
62782 On ch=11 n=57 v=90
62782 On ch=11 n=60 v=90
62784 On ch=11 n=64 v=90
62786 Off ch=11 n=45 v=66
62859 Off ch=11 n=64 v=90
62868 Off ch=11 n=57 v=90
62876 Off ch=11 n=60 v=90
62879 On ch=11 n=52 v=46
62891 Off ch=11 n=52 v=46
62976 On ch=11 n=45 v=70
62977 On ch=11 n=52 v=90
62977 On ch=11 n=57 v=90
63018 Off ch=11 n=52 v=90
63035 Off ch=11 n=45 v=70
63035 Off ch=11 n=57 v=90
63358 On ch=11 n=43 v=90
63504 On ch=11 n=50 v=1
63550 On ch=11 n=55 v=90
63550 On ch=11 n=59 v=90
63550 On ch=11 n=62 v=90
63579 Off ch=11 n=50 v=1
63645 Off ch=11 n=43 v=90
63645 On ch=11 n=50 v=58
63660 Off ch=11 n=50 v=58
63708 Off ch=11 n=55 v=90
63708 Off ch=11 n=59 v=90
63708 Off ch=11 n=62 v=90
63744 On ch=11 n=40 v=90
63936 On ch=11 n=52 v=90
63936 On ch=11 n=55 v=90
63936 On ch=11 n=59 v=90
64019 Off ch=11 n=52 v=90
64028 Off ch=11 n=55 v=90
64037 Off ch=11 n=59 v=90
64044 Off ch=11 n=40 v=90
64078 On ch=11 n=45 v=54
64174 On ch=11 n=57 v=54
64174 On ch=11 n=60 v=54
64174 On ch=11 n=64 v=46
64197 Off ch=11 n=57 v=54
64197 Off ch=11 n=60 v=54
64197 Off ch=11 n=64 v=46
64307 Off ch=11 n=45 v=54
64328 On ch=11 n=57 v=90
64328 On ch=11 n=60 v=90
64328 On ch=11 n=64 v=90
64415 On ch=11 n=52 v=86
64430 Off ch=11 n=57 v=90
64430 Off ch=11 n=64 v=90
64436 Off ch=11 n=60 v=90
64436 Off ch=11 n=52 v=86
64511 On ch=11 n=45 v=50
64607 On ch=11 n=52 v=26
64636 Off ch=11 n=52 v=26
64704 On ch=11 n=57 v=90
64711 On ch=11 n=60 v=90
64711 On ch=11 n=64 v=90
64774 Off ch=11 n=45 v=50
64798 On ch=11 n=52 v=30
64804 Off ch=11 n=52 v=30
64868 Off ch=11 n=64 v=90
64874 Off ch=11 n=60 v=90
64882 Off ch=11 n=57 v=90
64894 On ch=11 n=43 v=46
64992 On ch=11 n=50 v=22
65027 Off ch=11 n=50 v=22
65089 On ch=11 n=55 v=90
65089 On ch=11 n=59 v=90
65090 On ch=11 n=62 v=90
65147 Off ch=11 n=43 v=46
65227 Off ch=11 n=55 v=90
65245 Off ch=11 n=59 v=90
65245 Off ch=11 n=62 v=90
65284 On ch=11 n=40 v=70
65375 On ch=11 n=47 v=22
65388 Off ch=11 n=47 v=22
65472 On ch=11 n=52 v=90
65472 On ch=11 n=55 v=90
65473 On ch=11 n=59 v=90
65540 Off ch=11 n=40 v=70
65555 Off ch=11 n=52 v=90
65569 Off ch=11 n=55 v=90
65569 Off ch=11 n=59 v=90
65616 On ch=11 n=45 v=66
65660 Off ch=11 n=45 v=66
65763 On ch=11 n=57 v=90
65763 On ch=11 n=60 v=90
65763 On ch=11 n=64 v=90
65796 Off ch=11 n=60 v=90
65796 Off ch=11 n=64 v=90
65803 Off ch=11 n=57 v=90
65951 On ch=11 n=57 v=86
65951 On ch=11 n=60 v=90
65951 On ch=11 n=64 v=90
65982 Off ch=11 n=57 v=86
65982 Off ch=11 n=60 v=90
65982 Off ch=11 n=64 v=90
66144 On ch=11 n=57 v=66
66144 On ch=11 n=60 v=90
66146 On ch=11 n=64 v=86
66172 Off ch=11 n=64 v=86
66182 Off ch=11 n=57 v=66
66182 Off ch=11 n=60 v=90
66287 On ch=11 n=57 v=1
66287 On ch=11 n=60 v=46
66291 Off ch=11 n=57 v=1
66302 Off ch=11 n=60 v=46
66335 On ch=11 n=57 v=90
66335 On ch=11 n=60 v=90
66335 On ch=11 n=64 v=90
66364 Off ch=11 n=64 v=90
66371 Off ch=11 n=57 v=90
66371 Off ch=11 n=60 v=90
66430 On ch=11 n=43 v=90
66576 On ch=11 n=50 v=1
66631 On ch=11 n=55 v=90
66631 On ch=11 n=59 v=90
66631 On ch=11 n=62 v=90
66651 Off ch=11 n=50 v=1
66716 Off ch=11 n=43 v=90
66718 On ch=11 n=50 v=58
66731 Off ch=11 n=50 v=58
66780 Off ch=11 n=59 v=90
66780 Off ch=11 n=62 v=90
66788 Off ch=11 n=55 v=90
66815 On ch=11 n=40 v=90
67007 On ch=11 n=52 v=90
67007 On ch=11 n=55 v=90
67007 On ch=11 n=59 v=90
67092 Off ch=11 n=52 v=90
67100 Off ch=11 n=55 v=90
67107 Off ch=11 n=59 v=90
67115 Off ch=11 n=40 v=90
67151 On ch=11 n=45 v=54
67246 On ch=11 n=57 v=54
67246 On ch=11 n=60 v=54
67246 On ch=11 n=64 v=46
67269 Off ch=11 n=57 v=54
67269 Off ch=11 n=60 v=54
67269 Off ch=11 n=64 v=46
67378 Off ch=11 n=45 v=54
67391 On ch=11 n=57 v=90
67391 On ch=11 n=60 v=90
67391 On ch=11 n=64 v=90
67486 On ch=11 n=52 v=86
67500 Off ch=11 n=57 v=90
67500 Off ch=11 n=64 v=90
67508 Off ch=11 n=60 v=90
67508 Off ch=11 n=52 v=86
67582 On ch=11 n=45 v=50
67679 On ch=11 n=52 v=26
67707 Off ch=11 n=52 v=26
67775 On ch=11 n=57 v=90
67775 On ch=11 n=60 v=90
67775 On ch=11 n=64 v=90
67844 Off ch=11 n=45 v=50
67868 On ch=11 n=52 v=30
67876 Off ch=11 n=52 v=30
67939 Off ch=11 n=64 v=90
67947 Off ch=11 n=60 v=90
67954 Off ch=11 n=57 v=90
67967 On ch=11 n=43 v=46
68063 On ch=11 n=50 v=22
68099 Off ch=11 n=50 v=22
68160 On ch=11 n=55 v=90
68160 On ch=11 n=59 v=90
68160 On ch=11 n=62 v=90
68219 Off ch=11 n=43 v=46
68299 Off ch=11 n=55 v=90
68317 Off ch=11 n=59 v=90
68317 Off ch=11 n=62 v=90
68350 On ch=11 n=40 v=70
68446 On ch=11 n=47 v=22
68460 Off ch=11 n=47 v=22
68544 On ch=11 n=52 v=90
68544 On ch=11 n=55 v=90
68544 On ch=11 n=59 v=90
68611 Off ch=11 n=40 v=70
68628 Off ch=11 n=52 v=90
68644 Off ch=11 n=55 v=90
68644 Off ch=11 n=59 v=90
68688 On ch=11 n=45 v=66
68783 On ch=11 n=57 v=42
68783 On ch=11 n=60 v=54
68783 On ch=11 n=64 v=46
68803 Off ch=11 n=57 v=42
68812 Off ch=11 n=60 v=54
68812 Off ch=11 n=64 v=46
68876 On ch=11 n=52 v=42
68899 Off ch=11 n=52 v=42
68928 On ch=11 n=57 v=90
68928 On ch=11 n=60 v=90
68928 On ch=11 n=64 v=90
68931 Off ch=11 n=45 v=66
69004 Off ch=11 n=64 v=90
69010 Off ch=11 n=57 v=90
69022 Off ch=11 n=60 v=90
69022 On ch=11 n=52 v=46
69036 Off ch=11 n=52 v=46
69119 On ch=11 n=45 v=50
69215 On ch=11 n=52 v=26
69242 Off ch=11 n=52 v=26
69319 On ch=11 n=57 v=90
69319 On ch=11 n=60 v=90
69319 On ch=11 n=64 v=90
69382 Off ch=11 n=45 v=50
69404 On ch=11 n=52 v=30
69413 Off ch=11 n=52 v=30
69475 Off ch=11 n=64 v=90
69485 Off ch=11 n=60 v=90
69490 Off ch=11 n=57 v=90
69502 On ch=11 n=43 v=46
69600 On ch=11 n=50 v=22
69635 Off ch=11 n=50 v=22
69696 On ch=11 n=55 v=90
69696 On ch=11 n=59 v=90
69696 On ch=11 n=62 v=90
69755 Off ch=11 n=43 v=46
69837 Off ch=11 n=55 v=90
69852 Off ch=11 n=59 v=90
69852 Off ch=11 n=62 v=90
69893 On ch=11 n=40 v=70
69983 On ch=11 n=47 v=22
69997 Off ch=11 n=47 v=22
70080 On ch=11 n=52 v=90
70080 On ch=11 n=55 v=90
70080 On ch=11 n=59 v=90
70148 Off ch=11 n=40 v=70
70163 Off ch=11 n=52 v=90
70179 Off ch=11 n=55 v=90
70179 Off ch=11 n=59 v=90
70224 On ch=11 n=45 v=66
70319 On ch=11 n=57 v=42
70319 On ch=11 n=60 v=54
70319 On ch=11 n=64 v=46
70338 Off ch=11 n=57 v=42
70347 Off ch=11 n=60 v=54
70347 Off ch=11 n=64 v=46
70412 On ch=11 n=52 v=42
70435 Off ch=11 n=52 v=42
70462 On ch=11 n=57 v=90
70462 On ch=11 n=60 v=90
70465 On ch=11 n=64 v=90
70466 Off ch=11 n=45 v=66
70541 Off ch=11 n=64 v=90
70547 Off ch=11 n=57 v=90
70556 Off ch=11 n=60 v=90
70559 On ch=11 n=52 v=46
70571 Off ch=11 n=52 v=46
70656 On ch=11 n=45 v=50
70749 On ch=11 n=52 v=26
70778 Off ch=11 n=52 v=26
70854 On ch=11 n=57 v=90
70854 On ch=11 n=60 v=90
70854 On ch=11 n=64 v=90
70917 Off ch=11 n=45 v=50
70942 On ch=11 n=52 v=30
70948 Off ch=11 n=52 v=30
71012 Off ch=11 n=64 v=90
71019 Off ch=11 n=60 v=90
71027 Off ch=11 n=57 v=90
71037 On ch=11 n=43 v=46
71136 On ch=11 n=50 v=22
71171 Off ch=11 n=50 v=22
71240 On ch=11 n=55 v=90
71240 On ch=11 n=59 v=90
71240 On ch=11 n=62 v=90
71292 Off ch=11 n=43 v=46
71375 Off ch=11 n=55 v=90
71386 Off ch=11 n=59 v=90
71386 Off ch=11 n=62 v=90
71425 On ch=11 n=40 v=70
71518 On ch=11 n=47 v=22
71531 Off ch=11 n=47 v=22
71615 On ch=11 n=52 v=90
71615 On ch=11 n=55 v=90
71615 On ch=11 n=59 v=90
71684 Off ch=11 n=40 v=70
71699 Off ch=11 n=52 v=90
71708 Off ch=11 n=55 v=90
71716 Off ch=11 n=59 v=90
71759 On ch=11 n=45 v=66
71856 On ch=11 n=57 v=42
71856 On ch=11 n=60 v=54
71856 On ch=11 n=64 v=46
71875 Off ch=11 n=57 v=42
71884 Off ch=11 n=60 v=54
71884 Off ch=11 n=64 v=46
71951 On ch=11 n=52 v=42
71971 Off ch=11 n=52 v=42
71999 On ch=11 n=57 v=90
71999 On ch=11 n=60 v=90
71999 On ch=11 n=64 v=90
72003 Off ch=11 n=45 v=66
72076 Off ch=11 n=64 v=90
72083 Off ch=11 n=57 v=90
72093 Off ch=11 n=60 v=90
72093 On ch=11 n=52 v=46
72109 Off ch=11 n=52 v=46
72199 On ch=11 n=48 v=90
72199 On ch=11 n=55 v=90
72199 On ch=11 n=60 v=90
72199 On ch=11 n=64 v=90
72199 On ch=11 n=67 v=90
72275 Off ch=11 n=67 v=90
72292 Off ch=11 n=55 v=90
72292 Off ch=11 n=60 v=90
72292 Off ch=11 n=64 v=90
72331 Off ch=11 n=48 v=90
72335 On ch=11 n=55 v=90
72335 On ch=11 n=60 v=90
72335 On ch=11 n=64 v=90
72335 On ch=11 n=67 v=90
72363 Off ch=11 n=55 v=90
72372 Off ch=11 n=60 v=90
72372 Off ch=11 n=64 v=90
72372 Off ch=11 n=67 v=90
72384 On ch=11 n=48 v=66
72402 Off ch=11 n=48 v=66
72431 On ch=11 n=48 v=62
72431 On ch=11 n=55 v=50
72480 On ch=11 n=60 v=90
72480 On ch=11 n=64 v=90
72480 On ch=11 n=67 v=90
72652 Off ch=11 n=55 v=50
72720 On ch=11 n=55 v=54
72740 Off ch=11 n=48 v=62
72756 Off ch=11 n=67 v=90
72764 Off ch=11 n=64 v=90
72766 On ch=11 n=48 v=90
72771 Off ch=11 n=60 v=90
72779 Off ch=11 n=55 v=54
72815 On ch=11 n=55 v=90
72815 On ch=11 n=60 v=90
72815 On ch=11 n=64 v=90
72815 On ch=11 n=67 v=90
72850 Off ch=11 n=48 v=90
72909 On ch=11 n=48 v=54
72916 Off ch=11 n=67 v=90
72923 Off ch=11 n=55 v=90
72923 Off ch=11 n=60 v=90
72923 Off ch=11 n=64 v=90
72933 Off ch=11 n=48 v=54
72959 On ch=11 n=43 v=66
72959 On ch=11 n=55 v=70
72959 On ch=11 n=59 v=90
72961 On ch=11 n=62 v=90
72961 On ch=11 n=67 v=86
73044 Off ch=11 n=55 v=70
73050 Off ch=11 n=67 v=86
73060 Off ch=11 n=59 v=90
73060 Off ch=11 n=62 v=90
73103 On ch=11 n=55 v=66
73103 On ch=11 n=59 v=70
73103 On ch=11 n=62 v=70
73105 On ch=11 n=67 v=58
73115 Off ch=11 n=67 v=58
