MFile 1 18 120
20118 On ch=12 n=61 v=0
25077 On ch=12 n=62 v=108
25078 On ch=12 n=57 v=98
25093 On ch=12 n=62 v=0
25103 On ch=12 n=57 v=0
25314 On ch=12 n=62 v=91
25318 On ch=12 n=57 v=80
25327 On ch=12 n=62 v=0
25333 On ch=12 n=57 v=0
25557 On ch=12 n=59 v=102
25559 On ch=12 n=54 v=82
25575 On ch=12 n=59 v=0
25578 On ch=12 n=54 v=0
25794 On ch=12 n=59 v=100
25795 On ch=12 n=54 v=85
25816 On ch=12 n=59 v=0
25819 On ch=12 n=54 v=0
26034 On ch=12 n=62 v=98
26037 On ch=12 n=55 v=81
26053 On ch=12 n=62 v=0
26061 On ch=12 n=55 v=0
26270 On ch=12 n=62 v=94
26271 On ch=12 n=59 v=80
26274 On ch=12 n=55 v=71
26289 On ch=12 n=62 v=0
26292 On ch=12 n=55 v=0
26295 On ch=12 n=59 v=0
26516 On ch=12 n=64 v=88
26516 On ch=12 n=61 v=89
26518 On ch=12 n=57 v=80
26529 On ch=12 n=61 v=0
26532 On ch=12 n=64 v=0
26539 On ch=12 n=57 v=0
26753 On ch=12 n=61 v=89
26756 On ch=12 n=64 v=68
26756 On ch=12 n=57 v=90
26769 On ch=12 n=64 v=0
26769 On ch=12 n=61 v=0
26782 On ch=12 n=57 v=0
26993 On ch=12 n=62 v=90
26994 On ch=12 n=57 v=91
27008 On ch=12 n=62 v=0
27020 On ch=12 n=57 v=0
27232 On ch=12 n=62 v=86
27233 On ch=12 n=57 v=81
27247 On ch=12 n=62 v=0
27257 On ch=12 n=57 v=0
27472 On ch=12 n=59 v=94
27473 On ch=12 n=54 v=89
27490 On ch=12 n=59 v=0
27495 On ch=12 n=54 v=0
27708 On ch=12 n=59 v=91
27710 On ch=12 n=54 v=87
27730 On ch=12 n=59 v=0
27737 On ch=12 n=54 v=0
27955 On ch=12 n=67 v=91
27956 On ch=12 n=59 v=79
27974 On ch=12 n=67 v=0
27977 On ch=12 n=59 v=0
28193 On ch=12 n=67 v=97
28195 On ch=12 n=59 v=84
28216 On ch=12 n=67 v=0
28220 On ch=12 n=59 v=0
28438 On ch=12 n=64 v=76
28441 On ch=12 n=57 v=70
28453 On ch=12 n=64 v=0
28457 On ch=12 n=57 v=0
29473 On ch=12 n=69 v=111
29594 On ch=12 n=62 v=90
29754 On ch=12 n=69 v=0
29757 On ch=12 n=62 v=0
30430 On ch=12 n=69 v=112
30549 On ch=12 n=64 v=94
30635 On ch=12 n=69 v=0
30731 On ch=12 n=64 v=0
30903 On ch=12 n=67 v=78
30905 On ch=12 n=62 v=81
30905 On ch=12 n=71 v=78
30914 On ch=12 n=71 v=0
30914 On ch=12 n=67 v=0
30926 On ch=12 n=62 v=0
31378 On ch=12 n=71 v=92
31380 On ch=12 n=67 v=74
31380 On ch=12 n=62 v=84
31391 On ch=12 n=67 v=0
31396 On ch=12 n=71 v=0
31402 On ch=12 n=62 v=0
31859 On ch=12 n=62 v=83
31859 On ch=12 n=67 v=86
31868 On ch=12 n=67 v=0
31884 On ch=12 n=62 v=0
32344 On ch=12 n=69 v=106
32346 On ch=12 n=64 v=80
32349 On ch=12 n=61 v=87
32358 On ch=12 n=64 v=0
32361 On ch=12 n=69 v=0
32367 On ch=12 n=61 v=0
32814 On ch=12 n=61 v=104
32817 On ch=12 n=69 v=100
32818 On ch=12 n=64 v=73
32832 On ch=12 n=64 v=0
32835 On ch=12 n=69 v=0
32838 On ch=12 n=61 v=0
33184 On ch=12 n=66 v=78
33187 On ch=12 n=62 v=74
33190 On ch=12 n=69 v=77
33205 On ch=12 n=69 v=0
33213 On ch=12 n=62 v=0
33213 On ch=12 n=66 v=0
33663 On ch=12 n=66 v=71
33664 On ch=12 n=69 v=79
33666 On ch=12 n=62 v=73
33681 On ch=12 n=69 v=0
33687 On ch=12 n=66 v=0
33689 On ch=12 n=62 v=0
34142 On ch=12 n=61 v=77
34144 On ch=12 n=66 v=77
34145 On ch=12 n=69 v=68
34158 On ch=12 n=69 v=0
34160 On ch=12 n=66 v=0
34166 On ch=12 n=61 v=0
34627 On ch=12 n=69 v=77
34628 On ch=12 n=61 v=81
34628 On ch=12 n=66 v=81
34641 On ch=12 n=69 v=0
34648 On ch=12 n=66 v=0
34650 On ch=12 n=61 v=0
35101 On ch=12 n=67 v=92
35101 On ch=12 n=71 v=87
35105 On ch=12 n=62 v=74
35119 On ch=12 n=67 v=0
35120 On ch=12 n=71 v=0
35128 On ch=12 n=62 v=0
35226 On ch=12 n=71 v=80
35227 On ch=12 n=62 v=79
35228 On ch=12 n=67 v=68
35237 On ch=12 n=67 v=0
35239 On ch=12 n=71 v=0
35247 On ch=12 n=62 v=0
35348 On ch=12 n=67 v=90
35348 On ch=12 n=71 v=83
35354 On ch=12 n=62 v=68
35365 On ch=12 n=67 v=0
35367 On ch=12 n=71 v=0
35374 On ch=12 n=62 v=0
35466 On ch=12 n=62 v=81
35466 On ch=12 n=71 v=85
35467 On ch=12 n=67 v=88
35482 On ch=12 n=67 v=0
35486 On ch=12 n=71 v=0
35487 On ch=12 n=62 v=0
35588 On ch=12 n=61 v=79
35590 On ch=12 n=64 v=87
35591 On ch=12 n=69 v=90
35607 On ch=12 n=69 v=0
35607 On ch=12 n=61 v=0
35609 On ch=12 n=64 v=0
35711 On ch=12 n=61 v=79
35712 On ch=12 n=69 v=80
35717 On ch=12 n=64 v=69
35724 On ch=12 n=69 v=0
35727 On ch=12 n=64 v=0
35729 On ch=12 n=61 v=0
35829 On ch=12 n=61 v=72
35832 On ch=12 n=64 v=80
35833 On ch=12 n=69 v=87
35847 On ch=12 n=61 v=0
35850 On ch=12 n=64 v=0
35852 On ch=12 n=69 v=0
35948 On ch=12 n=61 v=82
35949 On ch=12 n=64 v=80
35950 On ch=12 n=69 v=87
35968 On ch=12 n=69 v=0
35968 On ch=12 n=64 v=0
35968 On ch=12 n=61 v=0
36074 On ch=12 n=71 v=81
36075 On ch=12 n=67 v=85
36075 On ch=12 n=62 v=78
36090 On ch=12 n=71 v=0
36091 On ch=12 n=62 v=0
36092 On ch=12 n=67 v=0
36189 On ch=12 n=67 v=88
36190 On ch=12 n=71 v=85
36192 On ch=12 n=62 v=80
36209 On ch=12 n=71 v=0
36211 On ch=12 n=67 v=0
36213 On ch=12 n=62 v=0
36307 On ch=12 n=67 v=88
36309 On ch=12 n=71 v=80
36312 On ch=12 n=62 v=80
36322 On ch=12 n=71 v=0
36327 On ch=12 n=67 v=0
36334 On ch=12 n=62 v=0
36420 On ch=12 n=67 v=87
36421 On ch=12 n=71 v=86
36422 On ch=12 n=62 v=95
36441 On ch=12 n=67 v=0
36442 On ch=12 n=71 v=0
36446 On ch=12 n=62 v=0
36545 On ch=12 n=61 v=71
36548 On ch=12 n=64 v=81
36551 On ch=12 n=69 v=90
36568 On ch=12 n=69 v=0
36568 On ch=12 n=61 v=0
36570 On ch=12 n=64 v=0
36671 On ch=12 n=61 v=89
36671 On ch=12 n=69 v=95
36674 On ch=12 n=64 v=68
36688 On ch=12 n=64 v=0
36690 On ch=12 n=69 v=0
36690 On ch=12 n=61 v=0
36784 On ch=12 n=69 v=94
36791 On ch=12 n=61 v=84
36791 On ch=12 n=64 v=72
36844 On ch=12 n=69 v=0
36893 On ch=12 n=61 v=0
36893 On ch=12 n=61 v=84
36895 On ch=12 n=69 v=92
36896 On ch=12 n=64 v=0
36896 On ch=12 n=64 v=81
36915 On ch=12 n=69 v=0
36915 On ch=12 n=61 v=0
36916 On ch=12 n=64 v=0
37017 On ch=12 n=62 v=85
37021 On ch=12 n=69 v=81
37031 On ch=12 n=69 v=0
37036 On ch=12 n=62 v=0
37260 On ch=12 n=62 v=73
37261 On ch=12 n=69 v=84
37277 On ch=12 n=62 v=0
37278 On ch=12 n=69 v=0
37503 On ch=12 n=66 v=67
37504 On ch=12 n=69 v=73
37507 On ch=12 n=62 v=80
37515 On ch=12 n=69 v=0
37515 On ch=12 n=66 v=0
37523 On ch=12 n=62 v=0
37748 On ch=12 n=62 v=84
37762 On ch=12 n=62 v=0
37983 On ch=12 n=61 v=97
37985 On ch=12 n=66 v=67
37987 On ch=12 n=69 v=66
37997 On ch=12 n=66 v=0
37999 On ch=12 n=69 v=0
38005 On ch=12 n=61 v=0
38226 On ch=12 n=69 v=81
38227 On ch=12 n=66 v=79
38229 On ch=12 n=61 v=99
38234 On ch=12 n=66 v=0
38239 On ch=12 n=69 v=0
38247 On ch=12 n=61 v=0
38699 On ch=12 n=61 v=87
38701 On ch=12 n=66 v=67
38706 On ch=12 n=66 v=0
38708 On ch=12 n=61 v=0
38947 On ch=12 n=71 v=91
38947 On ch=12 n=67 v=80
38949 On ch=12 n=62 v=88
38960 On ch=12 n=67 v=0
38965 On ch=12 n=71 v=0
38971 On ch=12 n=62 v=0
39068 On ch=12 n=62 v=84
39068 On ch=12 n=67 v=90
39069 On ch=12 n=71 v=80
39085 On ch=12 n=67 v=0
39086 On ch=12 n=71 v=0
39090 On ch=12 n=62 v=0
39186 On ch=12 n=62 v=79
39187 On ch=12 n=67 v=91
39189 On ch=12 n=71 v=80
39207 On ch=12 n=71 v=0
39208 On ch=12 n=67 v=0
39210 On ch=12 n=62 v=0
39304 On ch=12 n=62 v=81
39305 On ch=12 n=71 v=92
39305 On ch=12 n=67 v=86
39320 On ch=12 n=67 v=0
39325 On ch=12 n=71 v=0
39328 On ch=12 n=62 v=0
39427 On ch=12 n=61 v=79
39428 On ch=12 n=69 v=94
39431 On ch=12 n=64 v=70
39446 On ch=12 n=64 v=0
39446 On ch=12 n=69 v=0
39447 On ch=12 n=61 v=0
39549 On ch=12 n=61 v=79
39550 On ch=12 n=64 v=77
39552 On ch=12 n=69 v=95
39571 On ch=12 n=69 v=0
39571 On ch=12 n=64 v=0
39571 On ch=12 n=61 v=0
39666 On ch=12 n=69 v=94
39667 On ch=12 n=61 v=79
39668 On ch=12 n=64 v=77
39686 On ch=12 n=69 v=0
39689 On ch=12 n=64 v=0
39691 On ch=12 n=61 v=0
39780 On ch=12 n=61 v=93
39782 On ch=12 n=69 v=95
39784 On ch=12 n=64 v=73
39803 On ch=12 n=64 v=0
39803 On ch=12 n=69 v=0
39804 On ch=12 n=61 v=0
39907 On ch=12 n=62 v=75
39907 On ch=12 n=67 v=86
39908 On ch=12 n=71 v=85
39926 On ch=12 n=71 v=0
39927 On ch=12 n=62 v=0
39928 On ch=12 n=67 v=0
40020 On ch=12 n=62 v=83
40021 On ch=12 n=67 v=90
40023 On ch=12 n=71 v=85
40044 On ch=12 n=67 v=0
40044 On ch=12 n=62 v=0
40045 On ch=12 n=71 v=0
40147 On ch=12 n=62 v=87
40149 On ch=12 n=67 v=88
40150 On ch=12 n=71 v=80
40168 On ch=12 n=71 v=0
40170 On ch=12 n=67 v=0
40173 On ch=12 n=62 v=0
40256 On ch=12 n=62 v=90
40259 On ch=12 n=67 v=91
40260 On ch=12 n=71 v=88
40281 On ch=12 n=67 v=0
40285 On ch=12 n=62 v=0
40287 On ch=12 n=71 v=0
40378 On ch=12 n=61 v=82
40381 On ch=12 n=64 v=76
40382 On ch=12 n=69 v=94
40403 On ch=12 n=69 v=0
40403 On ch=12 n=64 v=0
40406 On ch=12 n=61 v=0
40503 On ch=12 n=61 v=77
40504 On ch=12 n=69 v=92
40505 On ch=12 n=64 v=80
40527 On ch=12 n=69 v=0
40528 On ch=12 n=64 v=0
40529 On ch=12 n=61 v=0
40629 On ch=12 n=64 v=69
40630 On ch=12 n=61 v=68
40630 On ch=12 n=69 v=90
40649 On ch=12 n=64 v=0
40653 On ch=12 n=69 v=0
40654 On ch=12 n=61 v=0
40735 On ch=12 n=61 v=89
40738 On ch=12 n=64 v=73
40741 On ch=12 n=69 v=85
40755 On ch=12 n=64 v=0
40758 On ch=12 n=69 v=0
40758 On ch=12 n=61 v=0
41760 On ch=12 n=71 v=87
41803 On ch=12 n=71 v=0
41912 On ch=12 n=71 v=54
41937 On ch=12 n=71 v=0
41959 On ch=12 n=76 v=106
41983 On ch=12 n=76 v=0
42075 On ch=12 n=71 v=90
42112 On ch=12 n=71 v=0
42240 On ch=12 n=61 v=70
42264 On ch=12 n=61 v=0
42297 On ch=12 n=64 v=65
42322 On ch=12 n=64 v=0
42354 On ch=12 n=68 v=77
42373 On ch=12 n=68 v=0
42420 On ch=12 n=68 v=91
42420 On ch=12 n=73 v=81
42435 On ch=12 n=73 v=0
42435 On ch=12 n=68 v=0
42541 On ch=12 n=68 v=97
42556 On ch=12 n=68 v=0
42720 On ch=12 n=57 v=74
42755 On ch=12 n=57 v=0
42768 On ch=12 n=61 v=75
42821 On ch=12 n=61 v=0
42838 On ch=12 n=64 v=75
42881 On ch=12 n=64 v=0
42904 On ch=12 n=69 v=76
42908 On ch=12 n=64 v=65
42923 On ch=12 n=64 v=0
42923 On ch=12 n=69 v=0
43030 On ch=12 n=64 v=84
43049 On ch=12 n=64 v=0
43200 On ch=12 n=59 v=83
43227 On ch=12 n=59 v=0
43254 On ch=12 n=63 v=62
43284 On ch=12 n=63 v=0
43317 On ch=12 n=66 v=82
43347 On ch=12 n=66 v=0
43384 On ch=12 n=66 v=93
43387 On ch=12 n=71 v=88
43402 On ch=12 n=66 v=0
43408 On ch=12 n=71 v=0
43505 On ch=12 n=66 v=84
43524 On ch=12 n=66 v=0
43680 On ch=12 n=59 v=74
43715 On ch=12 n=59 v=0
43745 On ch=12 n=64 v=63
43799 On ch=12 n=68 v=58
43800 On ch=12 n=64 v=0
43828 On ch=12 n=68 v=0
43863 On ch=12 n=68 v=78
43867 On ch=12 n=71 v=85
43883 On ch=12 n=68 v=0
43887 On ch=12 n=71 v=0
43985 On ch=12 n=68 v=84
44010 On ch=12 n=68 v=0
44160 On ch=12 n=61 v=70
44162 On ch=12 n=68 v=70
44184 On ch=12 n=61 v=0
44202 On ch=12 n=68 v=0
44219 On ch=12 n=64 v=80
44258 On ch=12 n=64 v=0
44280 On ch=12 n=68 v=84
44310 On ch=12 n=68 v=0
44346 On ch=12 n=68 v=99
44346 On ch=12 n=73 v=95
44366 On ch=12 n=68 v=0
44373 On ch=12 n=73 v=0
44470 On ch=12 n=68 v=107
44505 On ch=12 n=68 v=0
44640 On ch=12 n=57 v=75
44684 On ch=12 n=57 v=0
44690 On ch=12 n=61 v=62
44733 On ch=12 n=61 v=0
44756 On ch=12 n=64 v=73
44795 On ch=12 n=64 v=0
44824 On ch=12 n=69 v=88
44825 On ch=12 n=64 v=73
44849 On ch=12 n=64 v=0
44861 On ch=12 n=69 v=0
44947 On ch=12 n=64 v=97
44982 On ch=12 n=64 v=0
45120 On ch=12 n=59 v=87
45163 On ch=12 n=59 v=0
45170 On ch=12 n=63 v=67
45204 On ch=12 n=63 v=0
45233 On ch=12 n=66 v=48
45255 On ch=12 n=66 v=0
45299 On ch=12 n=66 v=82
45301 On ch=12 n=71 v=78
45320 On ch=12 n=66 v=0
45321 On ch=12 n=71 v=0
45415 On ch=12 n=66 v=67
45439 On ch=12 n=66 v=0
45664 On ch=12 n=68 v=78
45667 On ch=12 n=64 v=74
45670 On ch=12 n=71 v=77
45685 On ch=12 n=71 v=0
45693 On ch=12 n=64 v=0
45693 On ch=12 n=68 v=0
46143 On ch=12 n=68 v=71
46144 On ch=12 n=71 v=79
46146 On ch=12 n=64 v=73
46161 On ch=12 n=71 v=0
46167 On ch=12 n=68 v=0
46169 On ch=12 n=64 v=0
46622 On ch=12 n=63 v=77
46624 On ch=12 n=68 v=77
46625 On ch=12 n=71 v=68
46638 On ch=12 n=71 v=0
46640 On ch=12 n=68 v=0
46646 On ch=12 n=63 v=0
47107 On ch=12 n=71 v=77
47108 On ch=12 n=63 v=81
47108 On ch=12 n=68 v=81
47121 On ch=12 n=71 v=0
47128 On ch=12 n=68 v=0
47130 On ch=12 n=63 v=0
47581 On ch=12 n=69 v=92
47581 On ch=12 n=73 v=87
47585 On ch=12 n=64 v=74
47599 On ch=12 n=69 v=0
47600 On ch=12 n=73 v=0
47608 On ch=12 n=64 v=0
47706 On ch=12 n=73 v=80
47707 On ch=12 n=64 v=79
47708 On ch=12 n=69 v=68
47717 On ch=12 n=69 v=0
47719 On ch=12 n=73 v=0
47727 On ch=12 n=64 v=0
47828 On ch=12 n=69 v=90
47828 On ch=12 n=73 v=83
47834 On ch=12 n=64 v=68
47845 On ch=12 n=69 v=0
47847 On ch=12 n=73 v=0
47854 On ch=12 n=64 v=0
47946 On ch=12 n=64 v=81
47946 On ch=12 n=73 v=85
47947 On ch=12 n=69 v=88
47962 On ch=12 n=69 v=0
47966 On ch=12 n=73 v=0
47967 On ch=12 n=64 v=0
48068 On ch=12 n=63 v=79
48070 On ch=12 n=66 v=87
48071 On ch=12 n=71 v=90
48087 On ch=12 n=71 v=0
48087 On ch=12 n=63 v=0
48089 On ch=12 n=66 v=0
48191 On ch=12 n=63 v=79
48192 On ch=12 n=71 v=80
48197 On ch=12 n=66 v=69
48204 On ch=12 n=71 v=0
48207 On ch=12 n=66 v=0
48209 On ch=12 n=63 v=0
48309 On ch=12 n=63 v=72
48312 On ch=12 n=66 v=80
48313 On ch=12 n=71 v=87
48327 On ch=12 n=63 v=0
48330 On ch=12 n=66 v=0
48332 On ch=12 n=71 v=0
48428 On ch=12 n=63 v=82
48429 On ch=12 n=66 v=80
48430 On ch=12 n=71 v=87
48448 On ch=12 n=71 v=0
48448 On ch=12 n=66 v=0
48448 On ch=12 n=63 v=0
48554 On ch=12 n=73 v=81
48555 On ch=12 n=69 v=85
48555 On ch=12 n=64 v=78
48570 On ch=12 n=73 v=0
48571 On ch=12 n=64 v=0
48572 On ch=12 n=69 v=0
48669 On ch=12 n=69 v=88
48670 On ch=12 n=73 v=85
48672 On ch=12 n=64 v=80
48689 On ch=12 n=73 v=0
48691 On ch=12 n=69 v=0
48693 On ch=12 n=64 v=0
48787 On ch=12 n=69 v=88
48789 On ch=12 n=73 v=80
48792 On ch=12 n=64 v=80
48802 On ch=12 n=73 v=0
48807 On ch=12 n=69 v=0
48814 On ch=12 n=64 v=0
48900 On ch=12 n=69 v=87
48901 On ch=12 n=73 v=86
48902 On ch=12 n=64 v=95
48921 On ch=12 n=69 v=0
48922 On ch=12 n=73 v=0
48926 On ch=12 n=64 v=0
49025 On ch=12 n=63 v=71
49028 On ch=12 n=66 v=81
49031 On ch=12 n=71 v=90
49048 On ch=12 n=71 v=0
49048 On ch=12 n=63 v=0
49050 On ch=12 n=66 v=0
49151 On ch=12 n=63 v=89
49151 On ch=12 n=71 v=95
49154 On ch=12 n=66 v=68
49168 On ch=12 n=66 v=0
49170 On ch=12 n=71 v=0
49170 On ch=12 n=63 v=0
49271 On ch=12 n=63 v=84
49271 On ch=12 n=66 v=72
49373 On ch=12 n=63 v=0
49373 On ch=12 n=63 v=84
49375 On ch=12 n=71 v=92
49376 On ch=12 n=66 v=0
49376 On ch=12 n=66 v=81
49395 On ch=12 n=71 v=0
49395 On ch=12 n=63 v=0
49396 On ch=12 n=66 v=0
49497 On ch=12 n=64 v=85
49501 On ch=12 n=71 v=81
49511 On ch=12 n=71 v=0
49516 On ch=12 n=64 v=0
49740 On ch=12 n=64 v=73
49741 On ch=12 n=71 v=84
49757 On ch=12 n=64 v=0
49758 On ch=12 n=71 v=0
49983 On ch=12 n=68 v=67
49984 On ch=12 n=71 v=73
49987 On ch=12 n=64 v=80
49995 On ch=12 n=71 v=0
49995 On ch=12 n=68 v=0
50003 On ch=12 n=64 v=0
50228 On ch=12 n=64 v=84
50242 On ch=12 n=64 v=0
50463 On ch=12 n=63 v=97
50465 On ch=12 n=68 v=67
50467 On ch=12 n=71 v=66
50477 On ch=12 n=68 v=0
50479 On ch=12 n=71 v=0
50485 On ch=12 n=63 v=0
50706 On ch=12 n=71 v=81
50707 On ch=12 n=68 v=79
50709 On ch=12 n=63 v=99
50714 On ch=12 n=68 v=0
50719 On ch=12 n=71 v=0
50727 On ch=12 n=63 v=0
51179 On ch=12 n=63 v=87
51181 On ch=12 n=68 v=67
51186 On ch=12 n=68 v=0
51188 On ch=12 n=63 v=0
51427 On ch=12 n=73 v=91
51427 On ch=12 n=69 v=80
51429 On ch=12 n=64 v=88
51440 On ch=12 n=69 v=0
51445 On ch=12 n=73 v=0
51451 On ch=12 n=64 v=0
51548 On ch=12 n=64 v=84
51548 On ch=12 n=69 v=90
51549 On ch=12 n=73 v=80
51565 On ch=12 n=69 v=0
51566 On ch=12 n=73 v=0
51570 On ch=12 n=64 v=0
51666 On ch=12 n=64 v=79
51667 On ch=12 n=69 v=91
51669 On ch=12 n=73 v=80
51687 On ch=12 n=73 v=0
51688 On ch=12 n=69 v=0
51690 On ch=12 n=64 v=0
51784 On ch=12 n=64 v=81
51785 On ch=12 n=73 v=92
51785 On ch=12 n=69 v=86
51800 On ch=12 n=69 v=0
51805 On ch=12 n=73 v=0
51808 On ch=12 n=64 v=0
51907 On ch=12 n=63 v=79
51908 On ch=12 n=71 v=94
51911 On ch=12 n=66 v=70
51926 On ch=12 n=66 v=0
51926 On ch=12 n=71 v=0
51927 On ch=12 n=63 v=0
52029 On ch=12 n=63 v=79
52030 On ch=12 n=66 v=77
52032 On ch=12 n=71 v=95
52051 On ch=12 n=71 v=0
52051 On ch=12 n=66 v=0
52051 On ch=12 n=63 v=0
52146 On ch=12 n=71 v=94
52147 On ch=12 n=63 v=79
52148 On ch=12 n=66 v=77
52166 On ch=12 n=71 v=0
52169 On ch=12 n=66 v=0
52171 On ch=12 n=63 v=0
52260 On ch=12 n=63 v=93
52262 On ch=12 n=71 v=95
52264 On ch=12 n=66 v=73
52283 On ch=12 n=66 v=0
52283 On ch=12 n=71 v=0
52284 On ch=12 n=63 v=0
52387 On ch=12 n=64 v=75
52387 On ch=12 n=69 v=86
52388 On ch=12 n=73 v=85
52406 On ch=12 n=73 v=0
52407 On ch=12 n=64 v=0
52408 On ch=12 n=69 v=0
52500 On ch=12 n=64 v=83
52501 On ch=12 n=69 v=90
52503 On ch=12 n=73 v=85
52524 On ch=12 n=69 v=0
52524 On ch=12 n=64 v=0
52525 On ch=12 n=73 v=0
52627 On ch=12 n=64 v=87
52629 On ch=12 n=69 v=88
52630 On ch=12 n=73 v=80
52648 On ch=12 n=73 v=0
52650 On ch=12 n=69 v=0
52653 On ch=12 n=64 v=0
52736 On ch=12 n=64 v=90
52739 On ch=12 n=69 v=91
52740 On ch=12 n=73 v=88
52761 On ch=12 n=69 v=0
52765 On ch=12 n=64 v=0
52767 On ch=12 n=73 v=0
52858 On ch=12 n=63 v=82
52861 On ch=12 n=66 v=76
52862 On ch=12 n=71 v=94
52883 On ch=12 n=71 v=0
52883 On ch=12 n=66 v=0
52886 On ch=12 n=63 v=0
52983 On ch=12 n=63 v=77
52984 On ch=12 n=71 v=92
52985 On ch=12 n=66 v=80
53007 On ch=12 n=71 v=0
53008 On ch=12 n=66 v=0
53009 On ch=12 n=63 v=0
53109 On ch=12 n=66 v=69
53110 On ch=12 n=63 v=68
53110 On ch=12 n=71 v=90
53129 On ch=12 n=66 v=0
53133 On ch=12 n=71 v=0
53134 On ch=12 n=63 v=0
53215 On ch=12 n=63 v=89
53218 On ch=12 n=66 v=73
53221 On ch=12 n=71 v=85
53235 On ch=12 n=66 v=0
53238 On ch=12 n=71 v=0
53238 On ch=12 n=63 v=0
53344 On ch=12 n=68 v=78
53347 On ch=12 n=64 v=74
53350 On ch=12 n=71 v=77
53365 On ch=12 n=71 v=0
53373 On ch=12 n=64 v=0
53373 On ch=12 n=68 v=0
53823 On ch=12 n=68 v=71
53824 On ch=12 n=71 v=79
53826 On ch=12 n=64 v=73
53841 On ch=12 n=71 v=0
53847 On ch=12 n=68 v=0
53849 On ch=12 n=64 v=0
54302 On ch=12 n=63 v=77
54304 On ch=12 n=68 v=77
54305 On ch=12 n=71 v=68
54318 On ch=12 n=71 v=0
54320 On ch=12 n=68 v=0
54326 On ch=12 n=63 v=0
54787 On ch=12 n=71 v=77
54788 On ch=12 n=63 v=81
54788 On ch=12 n=68 v=81
54801 On ch=12 n=71 v=0
54808 On ch=12 n=68 v=0
54810 On ch=12 n=63 v=0
55261 On ch=12 n=69 v=92
55261 On ch=12 n=73 v=87
55265 On ch=12 n=64 v=74
55279 On ch=12 n=69 v=0
55280 On ch=12 n=73 v=0
55288 On ch=12 n=64 v=0
55386 On ch=12 n=73 v=80
55387 On ch=12 n=64 v=79
55388 On ch=12 n=69 v=68
55397 On ch=12 n=69 v=0
55399 On ch=12 n=73 v=0
55407 On ch=12 n=64 v=0
55508 On ch=12 n=69 v=90
55508 On ch=12 n=73 v=83
55514 On ch=12 n=64 v=68
55525 On ch=12 n=69 v=0
55527 On ch=12 n=73 v=0
55534 On ch=12 n=64 v=0
55626 On ch=12 n=64 v=81
55626 On ch=12 n=73 v=85
55627 On ch=12 n=69 v=88
55642 On ch=12 n=69 v=0
55646 On ch=12 n=73 v=0
55647 On ch=12 n=64 v=0
55748 On ch=12 n=63 v=79
55750 On ch=12 n=66 v=87
55751 On ch=12 n=71 v=90
55767 On ch=12 n=71 v=0
55767 On ch=12 n=63 v=0
55769 On ch=12 n=66 v=0
55871 On ch=12 n=63 v=79
55872 On ch=12 n=71 v=80
55877 On ch=12 n=66 v=69
55884 On ch=12 n=71 v=0
55887 On ch=12 n=66 v=0
55889 On ch=12 n=63 v=0
55989 On ch=12 n=63 v=72
55992 On ch=12 n=66 v=80
55993 On ch=12 n=71 v=87
56007 On ch=12 n=63 v=0
56010 On ch=12 n=66 v=0
56012 On ch=12 n=71 v=0
56108 On ch=12 n=63 v=82
56109 On ch=12 n=66 v=80
56110 On ch=12 n=71 v=87
56128 On ch=12 n=71 v=0
56128 On ch=12 n=66 v=0
56128 On ch=12 n=63 v=0
56234 On ch=12 n=73 v=81
56235 On ch=12 n=69 v=85
56235 On ch=12 n=64 v=78
56250 On ch=12 n=73 v=0
56251 On ch=12 n=64 v=0
56252 On ch=12 n=69 v=0
56349 On ch=12 n=69 v=88
56350 On ch=12 n=73 v=85
56352 On ch=12 n=64 v=80
56369 On ch=12 n=73 v=0
56371 On ch=12 n=69 v=0
56373 On ch=12 n=64 v=0
56467 On ch=12 n=69 v=88
56469 On ch=12 n=73 v=80
56472 On ch=12 n=64 v=80
56482 On ch=12 n=73 v=0
56487 On ch=12 n=69 v=0
56494 On ch=12 n=64 v=0
56580 On ch=12 n=69 v=87
56581 On ch=12 n=73 v=86
56582 On ch=12 n=64 v=95
56601 On ch=12 n=69 v=0
56602 On ch=12 n=73 v=0
56606 On ch=12 n=64 v=0
56705 On ch=12 n=63 v=71
56708 On ch=12 n=66 v=81
56711 On ch=12 n=71 v=90
56728 On ch=12 n=71 v=0
56728 On ch=12 n=63 v=0
56730 On ch=12 n=66 v=0
56831 On ch=12 n=63 v=89
56831 On ch=12 n=71 v=95
56834 On ch=12 n=66 v=68
56848 On ch=12 n=66 v=0
56850 On ch=12 n=71 v=0
56850 On ch=12 n=63 v=0
56951 On ch=12 n=63 v=84
56951 On ch=12 n=66 v=72
57053 On ch=12 n=63 v=0
57053 On ch=12 n=63 v=84
57055 On ch=12 n=71 v=92
57056 On ch=12 n=66 v=0
57056 On ch=12 n=66 v=81
57075 On ch=12 n=71 v=0
57075 On ch=12 n=63 v=0
57076 On ch=12 n=66 v=0
57177 On ch=12 n=64 v=85
57181 On ch=12 n=71 v=81
57191 On ch=12 n=71 v=0
57196 On ch=12 n=64 v=0
57420 On ch=12 n=64 v=73
57421 On ch=12 n=71 v=84
57437 On ch=12 n=64 v=0
57438 On ch=12 n=71 v=0
57663 On ch=12 n=68 v=67
57664 On ch=12 n=71 v=73
57667 On ch=12 n=64 v=80
57675 On ch=12 n=71 v=0
57675 On ch=12 n=68 v=0
