MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
30336 On ch=16 n=36 v=90
30432 Off ch=16 n=36 v=64
30432 On ch=16 n=36 v=90
30528 Off ch=16 n=36 v=64
30912 On ch=16 n=36 v=90
31008 Off ch=16 n=36 v=64
31008 On ch=16 n=36 v=90
31104 Off ch=16 n=36 v=64
34176 On ch=16 n=36 v=90
34272 Off ch=16 n=36 v=64
34272 On ch=16 n=36 v=90
34320 Off ch=16 n=36 v=64
34320 On ch=16 n=36 v=90
34368 Off ch=16 n=36 v=64
34368 On ch=16 n=36 v=90
34464 Off ch=16 n=36 v=64
34464 On ch=16 n=36 v=90
34560 Off ch=16 n=36 v=64
34560 On ch=16 n=36 v=90
34656 Off ch=16 n=36 v=64
34656 On ch=16 n=36 v=90
34704 Off ch=16 n=36 v=64
34704 On ch=16 n=36 v=90
34752 Off ch=16 n=36 v=64
34752 On ch=16 n=36 v=90
34848 Off ch=16 n=36 v=64
34848 On ch=16 n=36 v=90
35040 Off ch=16 n=36 v=64
35040 On ch=16 n=36 v=90
35136 Off ch=16 n=36 v=64
35136 On ch=16 n=36 v=90
35232 Off ch=16 n=36 v=64
35232 On ch=16 n=36 v=90
35296 Off ch=16 n=36 v=64
35296 On ch=16 n=36 v=90
35360 Off ch=16 n=36 v=64
35360 On ch=16 n=36 v=90
35424 Off ch=16 n=36 v=64
35424 On ch=16 n=36 v=90
35616 Off ch=16 n=36 v=64
35616 On ch=16 n=36 v=90
35808 Off ch=16 n=36 v=64
35808 On ch=16 n=36 v=90
36000 Off ch=16 n=36 v=64
36000 On ch=16 n=36 v=90
36096 Off ch=16 n=36 v=64
36096 On ch=16 n=36 v=90
36192 Off ch=16 n=36 v=64
36192 On ch=16 n=36 v=90
36288 Off ch=16 n=36 v=64
36288 On ch=16 n=36 v=90
36384 Off ch=16 n=36 v=64
36384 On ch=16 n=36 v=90
36480 Off ch=16 n=36 v=64
36480 On ch=16 n=36 v=90
36576 Off ch=16 n=36 v=64
36576 On ch=16 n=36 v=90
36624 Off ch=16 n=36 v=64
36624 On ch=16 n=36 v=90
36672 Off ch=16 n=36 v=64
36672 On ch=16 n=36 v=90
36768 Off ch=16 n=36 v=64
40320 On ch=16 n=36 v=90
40416 Off ch=16 n=36 v=64
40416 On ch=16 n=36 v=90
40512 Off ch=16 n=36 v=64
40512 On ch=16 n=36 v=90
40608 Off ch=16 n=36 v=64
40608 On ch=16 n=36 v=90
40704 Off ch=16 n=36 v=64
40704 On ch=16 n=36 v=90
40800 Off ch=16 n=36 v=64
40800 On ch=16 n=36 v=90
40848 Off ch=16 n=36 v=64
40848 On ch=16 n=36 v=90
40896 Off ch=16 n=36 v=64
40896 On ch=16 n=36 v=90
40944 Off ch=16 n=36 v=64
40944 On ch=16 n=36 v=90
40992 Off ch=16 n=36 v=64
40992 On ch=16 n=36 v=90
41184 Off ch=16 n=36 v=64
41184 On ch=16 n=36 v=90
41280 Off ch=16 n=36 v=64
41280 On ch=16 n=36 v=90
41376 Off ch=16 n=36 v=64
41376 On ch=16 n=36 v=90
41440 Off ch=16 n=36 v=64
41440 On ch=16 n=36 v=90
41504 Off ch=16 n=36 v=64
41504 On ch=16 n=36 v=90
41568 Off ch=16 n=36 v=64
41568 On ch=16 n=36 v=90
41760 Off ch=16 n=36 v=64
41760 On ch=16 n=36 v=90
41952 Off ch=16 n=36 v=64
41952 On ch=16 n=36 v=90
42144 Off ch=16 n=36 v=64
42144 On ch=16 n=36 v=90
42240 Off ch=16 n=36 v=64
42240 On ch=16 n=36 v=90
42336 Off ch=16 n=36 v=64
42336 On ch=16 n=36 v=90
42432 Off ch=16 n=36 v=64
42432 On ch=16 n=36 v=90
42528 Off ch=16 n=36 v=64
42528 On ch=16 n=36 v=90
42624 Off ch=16 n=36 v=64
42624 On ch=16 n=36 v=90
42720 Off ch=16 n=36 v=64
42720 On ch=16 n=36 v=90
42768 Off ch=16 n=36 v=64
42768 On ch=16 n=36 v=90
42816 Off ch=16 n=36 v=64
42816 On ch=16 n=36 v=90
42864 Off ch=16 n=36 v=64
42864 On ch=16 n=36 v=90
42912 Off ch=16 n=36 v=64
49440 On ch=16 n=36 v=90
49536 Off ch=16 n=36 v=64
49536 On ch=16 n=36 v=90
49584 Off ch=16 n=36 v=64
49584 On ch=16 n=36 v=90
49632 Off ch=16 n=36 v=64
49632 On ch=16 n=36 v=90
49824 Off ch=16 n=36 v=64
49824 On ch=16 n=36 v=90
50016 Off ch=16 n=36 v=64
50016 On ch=16 n=36 v=90
50112 Off ch=16 n=36 v=64
50112 On ch=16 n=36 v=90
50208 Off ch=16 n=36 v=64
50208 On ch=16 n=36 v=90
50304 Off ch=16 n=36 v=64
50304 On ch=16 n=36 v=90
50400 Off ch=16 n=36 v=64
50400 On ch=16 n=36 v=90
50592 Off ch=16 n=36 v=64
50592 On ch=16 n=36 v=90
50784 Off ch=16 n=36 v=64
50784 On ch=16 n=36 v=90
50880 Off ch=16 n=36 v=64
50880 On ch=16 n=36 v=90
50976 Off ch=16 n=36 v=64
50976 On ch=16 n=36 v=90
51072 Off ch=16 n=36 v=64
51072 On ch=16 n=36 v=90
51168 Off ch=16 n=36 v=64
51168 On ch=16 n=36 v=90
51360 Off ch=16 n=36 v=64
51360 On ch=16 n=36 v=90
51552 Off ch=16 n=36 v=64
51552 On ch=16 n=36 v=90
51648 Off ch=16 n=36 v=64
51648 On ch=16 n=36 v=90
51744 Off ch=16 n=36 v=64
51744 On ch=16 n=36 v=90
51936 Off ch=16 n=36 v=64
51936 On ch=16 n=36 v=90
52032 Off ch=16 n=36 v=64
52032 On ch=16 n=36 v=90
52128 Off ch=16 n=36 v=64
52128 On ch=16 n=36 v=90
52320 Off ch=16 n=36 v=64
52320 On ch=16 n=36 v=90
52416 Off ch=16 n=36 v=64
52416 On ch=16 n=36 v=90
52512 Off ch=16 n=36 v=64
52512 On ch=16 n=36 v=90
52608 Off ch=16 n=36 v=64
52608 On ch=16 n=36 v=90
52704 Off ch=16 n=36 v=64
52704 On ch=16 n=36 v=90
52800 Off ch=16 n=36 v=64
52800 On ch=16 n=36 v=90
52896 Off ch=16 n=36 v=64
52896 On ch=16 n=36 v=90
52992 Off ch=16 n=36 v=64
52992 On ch=16 n=36 v=90
53088 Off ch=16 n=36 v=64
53088 On ch=16 n=36 v=90
53184 Off ch=16 n=36 v=64
53184 On ch=16 n=36 v=90
53280 Off ch=16 n=36 v=64
53280 On ch=16 n=36 v=90
53376 Off ch=16 n=36 v=64
53376 On ch=16 n=36 v=90
53472 Off ch=16 n=36 v=64
53472 On ch=16 n=36 v=90
53568 Off ch=16 n=36 v=64
53568 On ch=16 n=36 v=90
53664 Off ch=16 n=36 v=64
53664 On ch=16 n=36 v=90
53856 Off ch=16 n=36 v=64
53856 On ch=16 n=36 v=90
53952 Off ch=16 n=36 v=64
53952 On ch=16 n=36 v=90
54048 Off ch=16 n=36 v=64
54048 On ch=16 n=36 v=90
54144 Off ch=16 n=36 v=64
54144 On ch=16 n=36 v=90
54240 Off ch=16 n=36 v=64
54240 On ch=16 n=36 v=90
54432 Off ch=16 n=36 v=64
54432 On ch=16 n=36 v=90
54624 Off ch=16 n=36 v=64
54624 On ch=16 n=36 v=90
54720 Off ch=16 n=36 v=64
54720 On ch=16 n=36 v=90
54816 Off ch=16 n=36 v=64
54816 On ch=16 n=36 v=90
55008 Off ch=16 n=36 v=64
55008 On ch=16 n=36 v=90
55104 Off ch=16 n=36 v=64
55104 On ch=16 n=36 v=90
55200 Off ch=16 n=36 v=64
55200 On ch=16 n=36 v=90
55392 Off ch=16 n=36 v=64
55392 On ch=16 n=36 v=90
55440 Off ch=16 n=36 v=64
55440 On ch=16 n=36 v=90
55488 Off ch=16 n=36 v=64
55488 On ch=16 n=36 v=90
55584 Off ch=16 n=36 v=64
55584 On ch=16 n=36 v=90
55776 Off ch=16 n=36 v=64
55776 On ch=16 n=36 v=90
55968 Off ch=16 n=36 v=64
55968 On ch=16 n=36 v=90
56160 Off ch=16 n=36 v=64
56160 On ch=16 n=36 v=90
56256 Off ch=16 n=36 v=64
56256 On ch=16 n=36 v=90
56352 Off ch=16 n=36 v=64
56352 On ch=16 n=36 v=90
56448 Off ch=16 n=36 v=64
56448 On ch=16 n=36 v=90
56544 Off ch=16 n=36 v=64
56544 On ch=16 n=36 v=90
56736 Off ch=16 n=36 v=64
56736 On ch=16 n=36 v=90
56928 Off ch=16 n=36 v=64
56928 On ch=16 n=36 v=90
57024 Off ch=16 n=36 v=64
57024 On ch=16 n=36 v=90
57120 Off ch=16 n=36 v=64
57120 On ch=16 n=36 v=90
57216 Off ch=16 n=36 v=64
57216 On ch=16 n=36 v=90
57312 Off ch=16 n=36 v=64
57312 On ch=16 n=36 v=90
57504 Off ch=16 n=36 v=64
57504 On ch=16 n=36 v=90
57696 Off ch=16 n=36 v=64
57696 On ch=16 n=36 v=90
57792 Off ch=16 n=36 v=64
57792 On ch=16 n=36 v=90
57888 Off ch=16 n=36 v=64
57888 On ch=16 n=36 v=90
58080 Off ch=16 n=36 v=64
58080 On ch=16 n=36 v=90
58176 Off ch=16 n=36 v=64
58176 On ch=16 n=36 v=90
58272 Off ch=16 n=36 v=64
58272 On ch=16 n=36 v=90
58464 Off ch=16 n=36 v=64
58464 On ch=16 n=36 v=90
58560 Off ch=16 n=36 v=64
58560 On ch=16 n=36 v=90
58656 Off ch=16 n=36 v=64
58656 On ch=16 n=36 v=90
58848 Off ch=16 n=36 v=64
58848 On ch=16 n=36 v=90
59040 Off ch=16 n=36 v=64
59040 On ch=16 n=36 v=90
59232 Off ch=16 n=36 v=64
59232 On ch=16 n=36 v=90
59328 Off ch=16 n=36 v=64
59328 On ch=16 n=36 v=90
59424 Off ch=16 n=36 v=64
59424 On ch=16 n=36 v=90
59520 Off ch=16 n=36 v=64
59520 On ch=16 n=36 v=90
59616 Off ch=16 n=36 v=64
59616 On ch=16 n=36 v=90
59808 Off ch=16 n=36 v=64
59808 On ch=16 n=36 v=90
60000 Off ch=16 n=36 v=64
60000 On ch=16 n=36 v=90
60096 Off ch=16 n=36 v=64
60096 On ch=16 n=36 v=90
60192 Off ch=16 n=36 v=64
60192 On ch=16 n=36 v=90
60288 Off ch=16 n=36 v=64
60288 On ch=16 n=36 v=90
60384 Off ch=16 n=36 v=64
60384 On ch=16 n=36 v=90
60576 Off ch=16 n=36 v=64
60576 On ch=16 n=36 v=90
60768 Off ch=16 n=36 v=64
60768 On ch=16 n=36 v=90
60864 Off ch=16 n=36 v=64
60864 On ch=16 n=36 v=90
60960 Off ch=16 n=36 v=64
60960 On ch=16 n=36 v=90
61152 Off ch=16 n=36 v=64
61152 On ch=16 n=36 v=90
61248 Off ch=16 n=36 v=64
61248 On ch=16 n=36 v=90
61344 Off ch=16 n=36 v=64
61344 On ch=16 n=36 v=90
61440 Off ch=16 n=36 v=64
61440 On ch=16 n=36 v=90
61488 Off ch=16 n=36 v=64
61488 On ch=16 n=36 v=90
61536 Off ch=16 n=36 v=64
61536 On ch=16 n=36 v=90
61728 Off ch=16 n=36 v=64
61728 On ch=16 n=36 v=90
61920 Off ch=16 n=36 v=64
65280 On ch=16 n=36 v=90
65376 Off ch=16 n=36 v=64
65376 On ch=16 n=36 v=90
65472 Off ch=16 n=36 v=64
65472 On ch=16 n=36 v=90
65568 Off ch=16 n=36 v=64
65568 On ch=16 n=36 v=90
65664 Off ch=16 n=36 v=64
65664 On ch=16 n=36 v=90
65760 Off ch=16 n=36 v=64
65760 On ch=16 n=36 v=90
65952 Off ch=16 n=36 v=64
65952 On ch=16 n=36 v=90
66144 Off ch=16 n=36 v=64
66144 On ch=16 n=36 v=90
66240 Off ch=16 n=36 v=64
66240 On ch=16 n=36 v=90
66336 Off ch=16 n=36 v=64
66336 On ch=16 n=36 v=90
66400 Off ch=16 n=36 v=64
66400 On ch=16 n=36 v=90
66464 Off ch=16 n=36 v=64
66464 On ch=16 n=36 v=90
66528 Off ch=16 n=36 v=64
66528 On ch=16 n=36 v=90
66720 Off ch=16 n=36 v=64
66720 On ch=16 n=36 v=90
66912 Off ch=16 n=36 v=64
66912 On ch=16 n=36 v=90
67104 Off ch=16 n=36 v=64
67104 On ch=16 n=36 v=90
67200 Off ch=16 n=36 v=64
67200 On ch=16 n=36 v=90
67296 Off ch=16 n=36 v=64
67296 On ch=16 n=36 v=90
67392 Off ch=16 n=36 v=64
67392 On ch=16 n=36 v=90
67488 Off ch=16 n=36 v=64
67488 On ch=16 n=36 v=90
67584 Off ch=16 n=36 v=64
67584 On ch=16 n=36 v=90
67680 Off ch=16 n=36 v=64
67680 On ch=16 n=36 v=90
67728 Off ch=16 n=36 v=64
67728 On ch=16 n=36 v=90
67776 Off ch=16 n=36 v=64
67776 On ch=16 n=36 v=90
67872 Off ch=16 n=36 v=64
71424 On ch=16 n=36 v=90
71520 Off ch=16 n=36 v=64
71520 On ch=16 n=36 v=90
71616 Off ch=16 n=36 v=64
71616 On ch=16 n=36 v=90
71712 Off ch=16 n=36 v=64
71712 On ch=16 n=36 v=90
71808 Off ch=16 n=36 v=64
71808 On ch=16 n=36 v=90
71904 Off ch=16 n=36 v=64
71904 On ch=16 n=36 v=90
72096 Off ch=16 n=36 v=64
72096 On ch=16 n=36 v=90
72288 Off ch=16 n=36 v=64
72288 On ch=16 n=36 v=90
72384 Off ch=16 n=36 v=64
72384 On ch=16 n=36 v=90
72480 Off ch=16 n=36 v=64
72480 On ch=16 n=36 v=90
72544 Off ch=16 n=36 v=64
72544 On ch=16 n=36 v=90
72608 Off ch=16 n=36 v=64
72608 On ch=16 n=36 v=90
72672 Off ch=16 n=36 v=64
72672 On ch=16 n=36 v=90
72864 Off ch=16 n=36 v=64
72864 On ch=16 n=36 v=90
73056 Off ch=16 n=36 v=64
73056 On ch=16 n=36 v=90
73248 Off ch=16 n=36 v=64
73248 On ch=16 n=36 v=90
73344 Off ch=16 n=36 v=64
73344 On ch=16 n=36 v=90
73440 Off ch=16 n=36 v=64
73440 On ch=16 n=36 v=90
73536 Off ch=16 n=36 v=64
73536 On ch=16 n=36 v=90
73632 Off ch=16 n=36 v=64
73632 On ch=16 n=36 v=90
73728 Off ch=16 n=36 v=64
73728 On ch=16 n=36 v=90
73824 Off ch=16 n=36 v=64
73824 On ch=16 n=36 v=90
73872 Off ch=16 n=36 v=64
73872 On ch=16 n=36 v=90
73920 Off ch=16 n=36 v=64
73920 On ch=16 n=36 v=90
74016 Off ch=16 n=36 v=64
77568 On ch=16 n=36 v=90
77664 Off ch=16 n=36 v=64
77664 On ch=16 n=36 v=90
77760 Off ch=16 n=36 v=64
77760 On ch=16 n=36 v=90
77856 Off ch=16 n=36 v=64
77856 On ch=16 n=36 v=90
77952 Off ch=16 n=36 v=64
77952 On ch=16 n=36 v=90
78048 Off ch=16 n=36 v=64
78048 On ch=16 n=36 v=90
78240 Off ch=16 n=36 v=64
78240 On ch=16 n=36 v=90
78432 Off ch=16 n=36 v=64
78432 On ch=16 n=36 v=90
78528 Off ch=16 n=36 v=64
78528 On ch=16 n=36 v=90
78624 Off ch=16 n=36 v=64
78624 On ch=16 n=36 v=90
78688 Off ch=16 n=36 v=64
78688 On ch=16 n=36 v=90
78752 Off ch=16 n=36 v=64
78752 On ch=16 n=36 v=90
78816 Off ch=16 n=36 v=64
78816 On ch=16 n=36 v=90
78912 Off ch=16 n=36 v=64
78912 On ch=16 n=36 v=90
79008 Off ch=16 n=36 v=64
79008 On ch=16 n=36 v=90
79200 Off ch=16 n=36 v=64
79200 On ch=16 n=36 v=90
79392 Off ch=16 n=36 v=64
79392 On ch=16 n=36 v=90
79488 Off ch=16 n=36 v=64
79488 On ch=16 n=36 v=90
79584 Off ch=16 n=36 v=64
79584 On ch=16 n=36 v=90
79680 Off ch=16 n=36 v=64
79680 On ch=16 n=36 v=90
79776 Off ch=16 n=36 v=64
79776 On ch=16 n=36 v=90
79872 Off ch=16 n=36 v=64
79872 On ch=16 n=36 v=90
79968 Off ch=16 n=36 v=64
79968 On ch=16 n=36 v=90
80064 Off ch=16 n=36 v=64
80064 On ch=16 n=36 v=90
80160 Off ch=16 n=36 v=64
80160 On ch=16 n=36 v=90
80352 Off ch=16 n=36 v=64
80352 On ch=16 n=36 v=90
80544 Off ch=16 n=36 v=64
80544 On ch=16 n=36 v=90
80640 Off ch=16 n=36 v=64
80640 On ch=16 n=36 v=90
80736 Off ch=16 n=36 v=64
80736 On ch=16 n=36 v=90
80832 Off ch=16 n=36 v=64
80832 On ch=16 n=36 v=90
80928 Off ch=16 n=36 v=64
80928 On ch=16 n=36 v=90
81024 Off ch=16 n=36 v=64
81024 On ch=16 n=36 v=90
81120 Off ch=16 n=36 v=64
81120 On ch=16 n=36 v=90
81312 Off ch=16 n=36 v=64
81312 On ch=16 n=36 v=90
81504 Off ch=16 n=36 v=64
81504 On ch=16 n=36 v=90
81600 Off ch=16 n=36 v=64
81600 On ch=16 n=36 v=90
81696 Off ch=16 n=36 v=64
81696 On ch=16 n=36 v=90
81792 Off ch=16 n=36 v=64
81792 On ch=16 n=36 v=90
81888 Off ch=16 n=36 v=64
81888 On ch=16 n=36 v=90
81984 Off ch=16 n=36 v=64
81984 On ch=16 n=36 v=90
82176 Off ch=16 n=36 v=64
82176 On ch=16 n=36 v=90
82368 Off ch=16 n=36 v=64
82368 On ch=16 n=36 v=90
82464 Off ch=16 n=36 v=64
82464 On ch=16 n=36 v=90
82560 Off ch=16 n=36 v=64
82560 On ch=16 n=36 v=90
82656 Off ch=16 n=36 v=64
82656 On ch=16 n=36 v=90
82752 Off ch=16 n=36 v=64
82752 On ch=16 n=36 v=90
82848 Off ch=16 n=36 v=64
82848 On ch=16 n=36 v=90
83040 Off ch=16 n=36 v=64
83040 On ch=16 n=36 v=90
83136 Off ch=16 n=36 v=64
83136 On ch=16 n=36 v=90
83232 Off ch=16 n=36 v=64
83232 On ch=16 n=36 v=90
83328 Off ch=16 n=36 v=64
83328 On ch=16 n=36 v=90
83424 Off ch=16 n=36 v=64
83424 On ch=16 n=36 v=90
83520 Off ch=16 n=36 v=64
83520 On ch=16 n=36 v=90
83616 Off ch=16 n=36 v=64
83616 On ch=16 n=36 v=90
83712 Off ch=16 n=36 v=64
83712 On ch=16 n=36 v=90
83808 Off ch=16 n=36 v=64
83808 On ch=16 n=36 v=90
83904 Off ch=16 n=36 v=64
83904 On ch=16 n=36 v=90
84000 Off ch=16 n=36 v=64
84000 On ch=16 n=36 v=90
84096 Off ch=16 n=36 v=64
84096 On ch=16 n=36 v=90
84384 Off ch=16 n=36 v=64
84384 On ch=16 n=36 v=90
84576 Off ch=16 n=36 v=64
84576 On ch=16 n=36 v=90
84672 Off ch=16 n=36 v=64
84672 On ch=16 n=36 v=90
84768 Off ch=16 n=36 v=64
84768 On ch=16 n=36 v=90
84832 Off ch=16 n=36 v=64
84832 On ch=16 n=36 v=90
84896 Off ch=16 n=36 v=64
84896 On ch=16 n=36 v=90
84960 Off ch=16 n=36 v=64
84960 On ch=16 n=36 v=90
85056 Off ch=16 n=36 v=64
85056 On ch=16 n=36 v=90
85152 Off ch=16 n=36 v=64
85152 On ch=16 n=36 v=90
85344 Off ch=16 n=36 v=64
85344 On ch=16 n=36 v=90
85536 Off ch=16 n=36 v=64
85536 On ch=16 n=36 v=90
85632 Off ch=16 n=36 v=64
85632 On ch=16 n=36 v=90
85824 Off ch=16 n=36 v=64
85824 On ch=16 n=36 v=90
85920 Off ch=16 n=36 v=64
85920 On ch=16 n=36 v=90
86016 Off ch=16 n=36 v=64
86016 On ch=16 n=36 v=90
86112 Off ch=16 n=36 v=64
86112 On ch=16 n=36 v=90
86208 Off ch=16 n=36 v=64
86208 On ch=16 n=36 v=90
86304 Off ch=16 n=36 v=64
86304 On ch=16 n=36 v=90
86496 Off ch=16 n=36 v=64
86496 On ch=16 n=36 v=90
86688 Off ch=16 n=36 v=64
86688 On ch=16 n=36 v=90
86784 Off ch=16 n=36 v=64
86784 On ch=16 n=36 v=90
86880 Off ch=16 n=36 v=64
86880 On ch=16 n=36 v=90
86976 Off ch=16 n=36 v=64
86976 On ch=16 n=36 v=90
87072 Off ch=16 n=36 v=64
92256 On ch=16 n=36 v=90
92352 Off ch=16 n=36 v=64
92352 On ch=16 n=36 v=90
92448 Off ch=16 n=36 v=64
92736 On ch=16 n=36 v=90
92832 Off ch=16 n=36 v=64
92832 On ch=16 n=36 v=90
92928 Off ch=16 n=36 v=64
92928 On ch=16 n=36 v=90
93024 Off ch=16 n=36 v=64
96384 On ch=16 n=36 v=90
96480 Off ch=16 n=36 v=64
96480 On ch=16 n=36 v=90
96576 Off ch=16 n=36 v=64
96576 On ch=16 n=36 v=90
96672 Off ch=16 n=36 v=64
96672 On ch=16 n=36 v=90
96768 Off ch=16 n=36 v=64
96768 On ch=16 n=36 v=90
96864 Off ch=16 n=36 v=64
96864 On ch=16 n=36 v=90
97056 Off ch=16 n=36 v=64
97056 On ch=16 n=36 v=90
97248 Off ch=16 n=36 v=64
97248 On ch=16 n=36 v=90
97344 Off ch=16 n=36 v=64
97344 On ch=16 n=36 v=90
97440 Off ch=16 n=36 v=64
97440 On ch=16 n=36 v=90
97504 Off ch=16 n=36 v=64
97504 On ch=16 n=36 v=90
97568 Off ch=16 n=36 v=64
97568 On ch=16 n=36 v=90
97632 Off ch=16 n=36 v=64
97632 On ch=16 n=36 v=90
97824 Off ch=16 n=36 v=64
97824 On ch=16 n=36 v=90
98016 Off ch=16 n=36 v=64
98016 On ch=16 n=36 v=90
98208 Off ch=16 n=36 v=64
98208 On ch=16 n=36 v=90
98304 Off ch=16 n=36 v=64
98304 On ch=16 n=36 v=90
98400 Off ch=16 n=36 v=64
98400 On ch=16 n=36 v=90
98496 Off ch=16 n=36 v=64
98496 On ch=16 n=36 v=90
98592 Off ch=16 n=36 v=64
98592 On ch=16 n=36 v=90
98688 Off ch=16 n=36 v=64
98688 On ch=16 n=36 v=90
98784 Off ch=16 n=36 v=64
98784 On ch=16 n=36 v=90
98832 Off ch=16 n=36 v=64
98832 On ch=16 n=36 v=90
98880 Off ch=16 n=36 v=64
98880 On ch=16 n=36 v=90
98976 Off ch=16 n=36 v=64
102528 On ch=16 n=36 v=90
102624 Off ch=16 n=36 v=64
102624 On ch=16 n=36 v=90
102720 Off ch=16 n=36 v=64
102720 On ch=16 n=36 v=90
102816 Off ch=16 n=36 v=64
102816 On ch=16 n=36 v=90
102912 Off ch=16 n=36 v=64
102912 On ch=16 n=36 v=90
103008 Off ch=16 n=36 v=64
103008 On ch=16 n=36 v=90
103200 Off ch=16 n=36 v=64
103200 On ch=16 n=36 v=90
103392 Off ch=16 n=36 v=64
103392 On ch=16 n=36 v=90
103488 Off ch=16 n=36 v=64
103488 On ch=16 n=36 v=90
103584 Off ch=16 n=36 v=64
103584 On ch=16 n=36 v=90
103648 Off ch=16 n=36 v=64
103648 On ch=16 n=36 v=90
103712 Off ch=16 n=36 v=64
103712 On ch=16 n=36 v=90
103776 Off ch=16 n=36 v=64
103776 On ch=16 n=36 v=90
103968 Off ch=16 n=36 v=64
103968 On ch=16 n=36 v=90
104160 Off ch=16 n=36 v=64
104160 On ch=16 n=36 v=90
104352 Off ch=16 n=36 v=64
104352 On ch=16 n=36 v=90
104448 Off ch=16 n=36 v=64
104448 On ch=16 n=36 v=90
104544 Off ch=16 n=36 v=64
104544 On ch=16 n=36 v=90
104640 Off ch=16 n=36 v=64
104640 On ch=16 n=36 v=90
104736 Off ch=16 n=36 v=64
104736 On ch=16 n=36 v=90
104832 Off ch=16 n=36 v=64
104832 On ch=16 n=36 v=90
104928 Off ch=16 n=36 v=64
104928 On ch=16 n=36 v=90
104976 Off ch=16 n=36 v=64
104976 On ch=16 n=36 v=90
105024 Off ch=16 n=36 v=64
105024 On ch=16 n=36 v=90
105120 Off ch=16 n=36 v=64
105312 On ch=16 n=36 v=90
105408 Off ch=16 n=36 v=64
105408 On ch=16 n=36 v=90
105504 Off ch=16 n=36 v=64
105504 On ch=16 n=36 v=90
105600 Off ch=16 n=36 v=64
105600 On ch=16 n=36 v=90
105696 Off ch=16 n=36 v=64
105696 On ch=16 n=36 v=90
105792 Off ch=16 n=36 v=64
105792 On ch=16 n=36 v=90
105888 Off ch=16 n=36 v=64
105888 On ch=16 n=36 v=90
105984 Off ch=16 n=36 v=64
105984 On ch=16 n=36 v=90
106080 Off ch=16 n=36 v=64
106080 On ch=16 n=36 v=90
106176 Off ch=16 n=36 v=64
106176 On ch=16 n=36 v=90
106272 Off ch=16 n=36 v=64
106272 On ch=16 n=36 v=90
106368 Off ch=16 n=36 v=64
106368 On ch=16 n=36 v=90
106464 Off ch=16 n=36 v=64
106464 On ch=16 n=36 v=90
106560 Off ch=16 n=36 v=64
106560 On ch=16 n=36 v=90
106656 Off ch=16 n=36 v=64
106656 On ch=16 n=36 v=90
106752 Off ch=16 n=36 v=64
106752 On ch=16 n=36 v=90
106848 Off ch=16 n=36 v=64
106848 On ch=16 n=36 v=90
106944 Off ch=16 n=36 v=64
106944 On ch=16 n=36 v=90
107040 Off ch=16 n=36 v=64
107040 On ch=16 n=36 v=90
107136 Off ch=16 n=36 v=64
107136 On ch=16 n=36 v=90
107232 Off ch=16 n=36 v=64
107232 On ch=16 n=36 v=90
107328 Off ch=16 n=36 v=64
107328 On ch=16 n=36 v=90
107424 Off ch=16 n=36 v=64
107424 On ch=16 n=36 v=90
107520 Off ch=16 n=36 v=64
107520 On ch=16 n=36 v=90
107616 Off ch=16 n=36 v=64
107616 On ch=16 n=36 v=90
107712 Off ch=16 n=36 v=64
107712 On ch=16 n=36 v=90
107808 Off ch=16 n=36 v=64
107808 On ch=16 n=36 v=90
107904 Off ch=16 n=36 v=64
107904 On ch=16 n=36 v=90
108000 Off ch=16 n=36 v=64
108000 On ch=16 n=36 v=90
108096 Off ch=16 n=36 v=64
108096 On ch=16 n=36 v=90
108192 Off ch=16 n=36 v=64
108192 On ch=16 n=36 v=90
108288 Off ch=16 n=36 v=64
108288 On ch=16 n=36 v=90
108384 Off ch=16 n=36 v=64
108384 On ch=16 n=36 v=90
108480 Off ch=16 n=36 v=64
108480 On ch=16 n=36 v=90
108576 Off ch=16 n=36 v=64
108576 On ch=16 n=36 v=90
108672 Off ch=16 n=36 v=64
108672 On ch=16 n=36 v=90
108768 Off ch=16 n=36 v=64
108768 On ch=16 n=36 v=90
108864 Off ch=16 n=36 v=64
108864 On ch=16 n=36 v=90
108960 Off ch=16 n=36 v=64
108960 On ch=16 n=36 v=90
109056 Off ch=16 n=36 v=64
109056 On ch=16 n=36 v=90
109152 Off ch=16 n=36 v=64
109152 On ch=16 n=36 v=90
109248 Off ch=16 n=36 v=64
109248 On ch=16 n=36 v=90
109344 Off ch=16 n=36 v=64
109344 On ch=16 n=36 v=90
109440 Off ch=16 n=36 v=64
109440 On ch=16 n=36 v=90
109536 Off ch=16 n=36 v=64
109536 On ch=16 n=36 v=90
109632 Off ch=16 n=36 v=64
109632 On ch=16 n=36 v=90
109728 Off ch=16 n=36 v=64
109728 On ch=16 n=36 v=90
109824 Off ch=16 n=36 v=64
109824 On ch=16 n=36 v=90
109920 Off ch=16 n=36 v=64
109920 On ch=16 n=36 v=90
110016 Off ch=16 n=36 v=64
110016 On ch=16 n=36 v=90
110112 Off ch=16 n=36 v=64
110112 On ch=16 n=36 v=90
110208 Off ch=16 n=36 v=64
110208 On ch=16 n=36 v=90
110304 Off ch=16 n=36 v=64
110304 On ch=16 n=36 v=90
110400 Off ch=16 n=36 v=64
110400 On ch=16 n=36 v=90
110496 Off ch=16 n=36 v=64
110496 On ch=16 n=36 v=90
110592 Off ch=16 n=36 v=64
110592 On ch=16 n=36 v=90
110688 Off ch=16 n=36 v=64
