MFile 1 22 120
13380 On ch=9 n=71 v=100
13440 On ch=9 n=71 v=0
13440 On ch=9 n=78 v=0
13440 On ch=9 n=71 v=100
13440 On ch=9 n=78 v=100
13493 On ch=9 n=71 v=0
13500 On ch=9 n=78 v=0
13500 On ch=9 n=69 v=100
13500 On ch=9 n=79 v=100
13560 On ch=9 n=79 v=0
13560 On ch=9 n=72 v=100
13605 On ch=9 n=72 v=0
13605 On ch=9 n=74 v=100
13620 On ch=9 n=74 v=0
13620 On ch=9 n=76 v=100
13635 On ch=9 n=76 v=0
13635 On ch=9 n=78 v=100
13650 On ch=9 n=78 v=0
13650 On ch=9 n=79 v=100
13665 On ch=9 n=79 v=0
13665 On ch=9 n=81 v=100
13673 On ch=9 n=69 v=0
13680 On ch=9 n=81 v=0
13680 On ch=9 n=83 v=100
13680 On ch=9 n=71 v=100
13793 On ch=9 n=71 v=0
13800 On ch=9 n=83 v=0
13800 On ch=9 n=69 v=100
13800 On ch=9 n=81 v=100
13920 On ch=9 n=81 v=0
13920 On ch=9 n=69 v=0
13920 On ch=9 n=74 v=100
13920 On ch=9 n=86 v=100
14280 On ch=9 n=86 v=0
14280 On ch=9 n=74 v=0
14280 On ch=9 n=74 v=100
14280 On ch=9 n=62 v=100
14300 On ch=9 n=62 v=0
14300 On ch=9 n=74 v=0
14300 On ch=9 n=76 v=100
14300 On ch=9 n=64 v=100
14320 On ch=9 n=64 v=0
14320 On ch=9 n=76 v=0
14320 On ch=9 n=78 v=100
14320 On ch=9 n=66 v=100
14340 On ch=9 n=66 v=0
14340 On ch=9 n=78 v=0
14340 On ch=9 n=79 v=100
14340 On ch=9 n=67 v=100
14360 On ch=9 n=67 v=0
14360 On ch=9 n=79 v=0
14360 On ch=9 n=81 v=100
14360 On ch=9 n=69 v=100
14380 On ch=9 n=69 v=0
14380 On ch=9 n=81 v=0
14380 On ch=9 n=83 v=100
14380 On ch=9 n=71 v=100
14400 On ch=9 n=71 v=0
14400 On ch=9 n=83 v=0
14400 On ch=9 n=84 v=100
14400 On ch=9 n=72 v=100
14580 On ch=9 n=72 v=0
14580 On ch=9 n=84 v=0
14580 On ch=9 n=74 v=100
14580 On ch=9 n=86 v=100
14640 On ch=9 n=86 v=0
14640 On ch=9 n=74 v=0
14640 On ch=9 n=74 v=100
14640 On ch=9 n=86 v=100
14820 On ch=9 n=86 v=0
14820 On ch=9 n=74 v=0
14820 On ch=9 n=76 v=100
14820 On ch=9 n=88 v=100
14880 On ch=9 n=88 v=0
14880 On ch=9 n=76 v=0
14880 On ch=9 n=88 v=100
14880 On ch=9 n=76 v=100
15300 On ch=9 n=76 v=0
15300 On ch=9 n=88 v=0
15300 On ch=9 n=76 v=100
15300 On ch=9 n=88 v=100
15360 On ch=9 n=88 v=0
15360 On ch=9 n=76 v=0
15360 On ch=9 n=88 v=100
15540 On ch=9 n=88 v=0
15540 On ch=9 n=90 v=100
15600 On ch=9 n=90 v=0
15600 On ch=9 n=90 v=100
15780 On ch=9 n=90 v=0
15780 On ch=9 n=91 v=100
15825 On ch=9 n=91 v=0
15840 On ch=9 n=91 v=100
15840 On ch=9 n=79 v=100
15900 On ch=9 n=79 v=0
15900 On ch=9 n=91 v=0
15900 On ch=9 n=76 v=100
15900 On ch=9 n=88 v=100
15960 On ch=9 n=88 v=0
15960 On ch=9 n=76 v=0
15960 On ch=9 n=86 v=100
15960 On ch=9 n=98 v=100
16073 On ch=9 n=86 v=0
16080 On ch=9 n=98 v=0
16080 On ch=9 n=96 v=100
16080 On ch=9 n=84 v=100
16320 On ch=9 n=84 v=0
16320 On ch=9 n=96 v=0
16320 On ch=9 n=83 v=100
16320 On ch=9 n=95 v=100
16380 On ch=9 n=95 v=0
16380 On ch=9 n=83 v=0
16380 On ch=9 n=93 v=100
16380 On ch=9 n=81 v=100
16440 On ch=9 n=81 v=0
16440 On ch=9 n=93 v=0
16440 On ch=9 n=91 v=100
16440 On ch=9 n=79 v=100
16800 On ch=9 n=79 v=0
16800 On ch=9 n=91 v=0
16800 On ch=9 n=74 v=100
16800 On ch=9 n=86 v=100
17040 On ch=9 n=86 v=0
17040 On ch=9 n=74 v=0
17280 On ch=9 n=71 v=100
18240 On ch=9 n=71 v=0
18240 On ch=9 n=76 v=100
18720 On ch=9 n=76 v=0
18720 On ch=9 n=72 v=100
19200 On ch=9 n=72 v=0
19200 On ch=9 n=76 v=100
19680 On ch=9 n=76 v=0
19680 On ch=9 n=72 v=100
20160 On ch=9 n=72 v=0
20160 On ch=9 n=76 v=100
20640 On ch=9 n=76 v=0
20760 On ch=9 n=72 v=100
20760 On ch=9 n=76 v=100
20760 On ch=9 n=83 v=100
20880 On ch=9 n=83 v=0
20880 On ch=9 n=86 v=100
21000 On ch=9 n=86 v=0
21000 On ch=9 n=83 v=100
21120 On ch=9 n=83 v=0
21120 On ch=9 n=76 v=0
21120 On ch=9 n=72 v=0
21120 On ch=9 n=83 v=100
21120 On ch=9 n=79 v=100
21120 On ch=9 n=76 v=100
21120 On ch=9 n=88 v=100
22080 On ch=9 n=88 v=0
22080 On ch=9 n=83 v=0
22080 On ch=9 n=79 v=0
22080 On ch=9 n=76 v=0
24000 On ch=9 n=91 v=100
24000 On ch=9 n=79 v=100
24240 On ch=9 n=79 v=0
24240 On ch=9 n=91 v=0
24240 On ch=9 n=90 v=100
24240 On ch=9 n=78 v=100
24480 On ch=9 n=78 v=0
24480 On ch=9 n=90 v=0
24480 On ch=9 n=91 v=100
24480 On ch=9 n=79 v=100
24720 On ch=9 n=79 v=0
24720 On ch=9 n=91 v=0
24720 On ch=9 n=83 v=100
24720 On ch=9 n=95 v=100
24900 On ch=9 n=95 v=0
24900 On ch=9 n=83 v=0
24900 On ch=9 n=86 v=100
24900 On ch=9 n=98 v=100
24960 On ch=9 n=98 v=0
24960 On ch=9 n=86 v=0
24960 On ch=9 n=91 v=100
24960 On ch=9 n=79 v=100
25200 On ch=9 n=79 v=0
25200 On ch=9 n=91 v=0
25200 On ch=9 n=93 v=100
25200 On ch=9 n=81 v=100
25440 On ch=9 n=81 v=0
25440 On ch=9 n=93 v=0
25440 On ch=9 n=86 v=100
25440 On ch=9 n=98 v=100
25560 On ch=9 n=98 v=0
25560 On ch=9 n=86 v=0
25560 On ch=9 n=88 v=100
25560 On ch=9 n=100 v=100
25680 On ch=9 n=100 v=0
25680 On ch=9 n=88 v=0
25680 On ch=9 n=90 v=100
25680 On ch=9 n=102 v=100
25800 On ch=9 n=102 v=0
25800 On ch=9 n=90 v=0
25800 On ch=9 n=91 v=100
25800 On ch=9 n=103 v=100
25920 On ch=9 n=103 v=0
25920 On ch=9 n=91 v=0
25920 On ch=9 n=91 v=100
25920 On ch=9 n=103 v=100
26160 On ch=9 n=103 v=0
26160 On ch=9 n=91 v=0
26160 On ch=9 n=93 v=100
26160 On ch=9 n=81 v=100
26400 On ch=9 n=81 v=0
26400 On ch=9 n=93 v=0
26400 On ch=9 n=88 v=100
26400 On ch=9 n=100 v=100
26580 On ch=9 n=100 v=0
26580 On ch=9 n=88 v=0
26580 On ch=9 n=98 v=100
26580 On ch=9 n=86 v=100
26640 On ch=9 n=86 v=0
26640 On ch=9 n=98 v=0
26640 On ch=9 n=98 v=100
26640 On ch=9 n=86 v=100
26760 On ch=9 n=86 v=0
26760 On ch=9 n=98 v=0
26760 On ch=9 n=95 v=100
26760 On ch=9 n=83 v=100
26820 On ch=9 n=83 v=0
26820 On ch=9 n=95 v=0
26820 On ch=9 n=82 v=100
26820 On ch=9 n=89 v=100
26820 On ch=9 n=101 v=100
27360 On ch=9 n=101 v=0
27360 On ch=9 n=89 v=0
27360 On ch=9 n=82 v=0
27360 On ch=9 n=98 v=100
27360 On ch=9 n=86 v=100
27360 On ch=9 n=74 v=100
27840 On ch=9 n=74 v=0
27840 On ch=9 n=86 v=0
27840 On ch=9 n=98 v=0
27840 On ch=9 n=79 v=100
27840 On ch=9 n=103 v=100
27840 On ch=9 n=91 v=100
27960 On ch=9 n=91 v=0
27960 On ch=9 n=103 v=0
27960 On ch=9 n=79 v=0
27960 On ch=9 n=74 v=100
27960 On ch=9 n=86 v=100
27960 On ch=9 n=98 v=100
28080 On ch=9 n=98 v=0
28080 On ch=9 n=86 v=0
28080 On ch=9 n=74 v=0
28080 On ch=9 n=95 v=100
28080 On ch=9 n=71 v=100
28080 On ch=9 n=83 v=100
28200 On ch=9 n=83 v=0
28200 On ch=9 n=71 v=0
28200 On ch=9 n=95 v=0
28200 On ch=9 n=74 v=100
28200 On ch=9 n=86 v=100
28200 On ch=9 n=98 v=100
28320 On ch=9 n=98 v=0
28320 On ch=9 n=86 v=0
28320 On ch=9 n=74 v=0
28320 On ch=9 n=98 v=100
28320 On ch=9 n=86 v=100
28320 On ch=9 n=74 v=100
28560 On ch=9 n=74 v=0
28560 On ch=9 n=76 v=100
28680 On ch=9 n=76 v=0
28680 On ch=9 n=86 v=0
28680 On ch=9 n=98 v=0
28680 On ch=9 n=100 v=100
28680 On ch=9 n=88 v=100
28680 On ch=9 n=74 v=100
28800 On ch=9 n=74 v=0
28800 On ch=9 n=88 v=0
28800 On ch=9 n=100 v=0
28800 On ch=9 n=86 v=100
28800 On ch=9 n=98 v=100
28800 On ch=9 n=79 v=100
28920 On ch=9 n=98 v=0
28920 On ch=9 n=86 v=0
28920 On ch=9 n=88 v=100
28920 On ch=9 n=100 v=100
29040 On ch=9 n=100 v=0
29040 On ch=9 n=88 v=0
29040 On ch=9 n=90 v=100
29040 On ch=9 n=102 v=100
29160 On ch=9 n=102 v=0
29160 On ch=9 n=90 v=0
29160 On ch=9 n=91 v=100
29160 On ch=9 n=103 v=100
29280 On ch=9 n=103 v=0
29280 On ch=9 n=91 v=0
29280 On ch=9 n=79 v=0
29280 On ch=9 n=91 v=100
29280 On ch=9 n=103 v=100
29520 On ch=9 n=103 v=0
29520 On ch=9 n=91 v=0
29520 On ch=9 n=93 v=100
29520 On ch=9 n=81 v=100
29700 On ch=9 n=81 v=0
29700 On ch=9 n=93 v=0
29700 On ch=9 n=88 v=100
29700 On ch=9 n=76 v=100
29760 On ch=9 n=76 v=0
29760 On ch=9 n=88 v=0
29760 On ch=9 n=88 v=100
29760 On ch=9 n=76 v=100
29940 On ch=9 n=76 v=0
29940 On ch=9 n=88 v=0
29940 On ch=9 n=86 v=100
29940 On ch=9 n=74 v=100
30000 On ch=9 n=74 v=0
30000 On ch=9 n=86 v=0
30000 On ch=9 n=86 v=100
30000 On ch=9 n=74 v=100
30120 On ch=9 n=74 v=0
30120 On ch=9 n=86 v=0
30120 On ch=9 n=83 v=100
30120 On ch=9 n=71 v=100
30180 On ch=9 n=71 v=0
30180 On ch=9 n=83 v=0
30180 On ch=9 n=89 v=100
30180 On ch=9 n=77 v=100
30240 On ch=9 n=62 v=100
31200 On ch=9 n=62 v=0
31200 On ch=9 n=77 v=0
31200 On ch=9 n=89 v=0
31200 On ch=9 n=40 v=100
31200 On ch=9 n=64 v=100
31260 On ch=9 n=76 v=100
31350 On ch=9 n=76 v=0
31350 On ch=9 n=71 v=100
31380 On ch=9 n=71 v=0
31380 On ch=9 n=69 v=100
31410 On ch=9 n=69 v=0
31410 On ch=9 n=67 v=100
31440 On ch=9 n=67 v=0
31440 On ch=9 n=64 v=0
31440 On ch=9 n=69 v=100
31440 On ch=9 n=59 v=100
31470 On ch=9 n=69 v=0
31470 On ch=9 n=67 v=100
31560 On ch=9 n=67 v=0
31560 On ch=9 n=64 v=100
31680 On ch=9 n=59 v=0
31680 On ch=9 n=60 v=100
31920 On ch=9 n=40 v=0
32160 On ch=9 n=60 v=0
32160 On ch=9 n=64 v=0
32280 On ch=9 n=64 v=100
32280 On ch=9 n=59 v=100
32640 On ch=9 n=59 v=0
32640 On ch=9 n=64 v=0
32640 On ch=9 n=60 v=100
32640 On ch=9 n=63 v=100
33120 On ch=9 n=63 v=0
33120 On ch=9 n=60 v=0
33180 On ch=9 n=60 v=100
33180 On ch=9 n=64 v=100
33600 On ch=9 n=64 v=0
33600 On ch=9 n=60 v=0
33600 On ch=9 n=60 v=100
33600 On ch=9 n=56 v=100
34080 On ch=9 n=56 v=0
34080 On ch=9 n=60 v=0
34080 On ch=9 n=57 v=100
34080 On ch=9 n=53 v=100
34560 On ch=9 n=53 v=0
34560 On ch=9 n=57 v=0
34560 On ch=9 n=54 v=100
34560 On ch=9 n=50 v=100
35040 On ch=9 n=50 v=0
35040 On ch=9 n=54 v=0
35220 On ch=9 n=58 v=100
35220 On ch=9 n=62 v=100
36000 On ch=9 n=62 v=0
36000 On ch=9 n=58 v=0
36240 On ch=9 n=76 v=100
36240 On ch=9 n=88 v=100
36720 On ch=9 n=88 v=0
36720 On ch=9 n=76 v=0
36720 On ch=9 n=79 v=100
36720 On ch=9 n=91 v=100
36960 On ch=9 n=60 v=100
37320 On ch=9 n=60 v=0
37320 On ch=9 n=67 v=100
37440 On ch=9 n=67 v=0
37440 On ch=9 n=91 v=0
37440 On ch=9 n=79 v=0
37440 On ch=9 n=64 v=100
37440 On ch=9 n=79 v=100
37440 On ch=9 n=81 v=100
37440 On ch=9 n=93 v=100
37560 On ch=9 n=64 v=0
37560 On ch=9 n=67 v=100
37680 On ch=9 n=67 v=0
37680 On ch=9 n=79 v=0
37680 On ch=9 n=66 v=100
37680 On ch=9 n=78 v=100
37760 On ch=9 n=66 v=0
37760 On ch=9 n=62 v=100
37840 On ch=9 n=62 v=0
37840 On ch=9 n=57 v=100
37920 On ch=9 n=57 v=0
37920 On ch=9 n=93 v=0
37920 On ch=9 n=81 v=0
37920 On ch=9 n=78 v=0
37920 On ch=9 n=76 v=100
37920 On ch=9 n=79 v=100
37920 On ch=9 n=83 v=100
37920 On ch=9 n=95 v=100
38160 On ch=9 n=79 v=0
38160 On ch=9 n=76 v=0
38160 On ch=9 n=78 v=100
38160 On ch=9 n=74 v=100
38400 On ch=9 n=74 v=0
38400 On ch=9 n=95 v=0
38400 On ch=9 n=83 v=0
38400 On ch=9 n=78 v=0
38400 On ch=9 n=73 v=100
38400 On ch=9 n=76 v=100
38400 On ch=9 n=88 v=100
38640 On ch=9 n=73 v=0
38640 On ch=9 n=74 v=100
38640 On ch=9 n=71 v=100
38880 On ch=9 n=71 v=0
38880 On ch=9 n=76 v=0
38880 On ch=9 n=88 v=0
38880 On ch=9 n=74 v=0
38880 On ch=9 n=88 v=100
38880 On ch=9 n=69 v=100
38880 On ch=9 n=73 v=100
38880 On ch=9 n=100 v=100
39060 On ch=9 n=73 v=0
39060 On ch=9 n=69 v=0
39060 On ch=9 n=74 v=100
39060 On ch=9 n=71 v=100
39090 On ch=9 n=71 v=0
39090 On ch=9 n=74 v=0
39090 On ch=9 n=73 v=100
39090 On ch=9 n=69 v=100
39120 On ch=9 n=69 v=0
39120 On ch=9 n=73 v=0
39120 On ch=9 n=71 v=100
39120 On ch=9 n=67 v=100
39360 On ch=9 n=67 v=0
39360 On ch=9 n=71 v=0
39360 On ch=9 n=69 v=100
39360 On ch=9 n=66 v=100
39600 On ch=9 n=66 v=0
39600 On ch=9 n=69 v=0
39600 On ch=9 n=67 v=100
39600 On ch=9 n=64 v=100
39840 On ch=9 n=64 v=0
39840 On ch=9 n=67 v=0
39840 On ch=9 n=64 v=100
39840 On ch=9 n=59 v=100
40920 On ch=9 n=88 v=0
40920 On ch=9 n=100 v=0
41040 On ch=9 n=64 v=0
41040 On ch=9 n=59 v=0
41040 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Strings (Bass)      "
0 PrCh ch=11 p=50
0 Par ch=11 c=7 v=100
0 Par ch=11 c=121 v=0
0 Par ch=11 c=91 v=80
1440 On ch=11 n=57 v=100
1440 On ch=11 n=45 v=100
1920 On ch=11 n=45 v=0
1920 On ch=11 n=45 v=100
2160 On ch=11 n=45 v=0
2160 On ch=11 n=42 v=100
2400 On ch=11 n=42 v=0
2400 On ch=11 n=57 v=0
2400 On ch=11 n=55 v=100
2400 On ch=11 n=52 v=100
2400 On ch=11 n=40 v=100
2880 On ch=11 n=40 v=0
2880 On ch=11 n=50 v=100
3120 On ch=11 n=50 v=0
3120 On ch=11 n=52 v=0
3120 On ch=11 n=55 v=0
3120 On ch=11 n=55 v=100
3120 On ch=11 n=49 v=100
3200 On ch=11 n=55 v=0
3200 On ch=11 n=57 v=100
3280 On ch=11 n=57 v=0
3280 On ch=11 n=59 v=100
3360 On ch=11 n=59 v=0
3360 On ch=11 n=49 v=0
3360 On ch=11 n=50 v=100
3840 On ch=11 n=50 v=0
3840 On ch=11 n=52 v=100
4320 On ch=11 n=52 v=0
4320 On ch=11 n=50 v=100
4320 On ch=11 n=55 v=100
4800 On ch=11 n=55 v=0
4800 On ch=11 n=54 v=100
5040 On ch=11 n=54 v=0
5040 On ch=11 n=50 v=0
5280 On ch=11 n=48 v=100
5520 On ch=11 n=48 v=0
5520 On ch=11 n=47 v=100
5760 On ch=11 n=47 v=0
5760 On ch=11 n=45 v=100
5820 On ch=11 n=52 v=100
5850 On ch=11 n=52 v=0
5850 On ch=11 n=57 v=100
5880 On ch=11 n=57 v=0
5880 On ch=11 n=60 v=100
5940 On ch=11 n=60 v=0
5940 On ch=11 n=59 v=100
6120 On ch=11 n=59 v=0
6120 On ch=11 n=57 v=100
6240 On ch=11 n=57 v=0
6240 On ch=11 n=45 v=0
6240 On ch=11 n=55 v=100
6240 On ch=11 n=48 v=100
6480 On ch=11 n=48 v=0
6480 On ch=11 n=47 v=100
6720 On ch=11 n=47 v=0
6720 On ch=11 n=55 v=0
6720 On ch=11 n=45 v=100
6780 On ch=11 n=52 v=100
6810 On ch=11 n=52 v=0
6810 On ch=11 n=57 v=100
6840 On ch=11 n=57 v=0
6840 On ch=11 n=60 v=100
7200 On ch=11 n=60 v=0
7200 On ch=11 n=45 v=0
7200 On ch=11 n=62 v=100
7200 On ch=11 n=57 v=100
7200 On ch=11 n=50 v=100
7860 On ch=11 n=50 v=0
7860 On ch=11 n=57 v=0
7860 On ch=11 n=62 v=0
8160 On ch=11 n=45 v=100
8280 On ch=11 n=52 v=100
8340 On ch=11 n=52 v=0
8340 On ch=11 n=57 v=100
8400 On ch=11 n=57 v=0
8400 On ch=11 n=59 v=100
8460 On ch=11 n=59 v=0
8460 On ch=11 n=57 v=100
8520 On ch=11 n=57 v=0
8520 On ch=11 n=59 v=100
8580 On ch=11 n=59 v=0
8580 On ch=11 n=57 v=100
8640 On ch=11 n=57 v=0
8640 On ch=11 n=59 v=100
8700 On ch=11 n=59 v=0
8700 On ch=11 n=45 v=0
8700 On ch=11 n=57 v=100
8700 On ch=11 n=48 v=100
8760 On ch=11 n=48 v=0
8760 On ch=11 n=57 v=0
8760 On ch=11 n=59 v=100
8760 On ch=11 n=47 v=100
8820 On ch=11 n=47 v=0
8820 On ch=11 n=59 v=0
8820 On ch=11 n=45 v=100
8820 On ch=11 n=60 v=100
8880 On ch=11 n=60 v=0
8880 On ch=11 n=45 v=0
8880 On ch=11 n=42 v=100
8880 On ch=11 n=62 v=100
8880 On ch=11 n=57 v=100
9120 On ch=11 n=57 v=0
9120 On ch=11 n=62 v=0
9120 On ch=11 n=42 v=0
9120 On ch=11 n=55 v=100
9120 On ch=11 n=52 v=100
9300 On ch=11 n=52 v=0
9300 On ch=11 n=55 v=0
9300 On ch=11 n=52 v=100
9300 On ch=11 n=55 v=100
9360 On ch=11 n=55 v=0
9360 On ch=11 n=52 v=0
9360 On ch=11 n=55 v=100
9360 On ch=11 n=52 v=100
9420 On ch=11 n=55 v=0
9420 On ch=11 n=59 v=100
9480 On ch=11 n=59 v=0
9480 On ch=11 n=55 v=100
9540 On ch=11 n=55 v=0
9540 On ch=11 n=59 v=100
9600 On ch=11 n=59 v=0
9600 On ch=11 n=52 v=0
9600 On ch=11 n=50 v=100
9600 On ch=11 n=55 v=100
9660 On ch=11 n=55 v=0
9660 On ch=11 n=59 v=100
9720 On ch=11 n=59 v=0
9720 On ch=11 n=55 v=100
9780 On ch=11 n=55 v=0
9780 On ch=11 n=50 v=0
9780 On ch=11 n=50 v=100
9780 On ch=11 n=59 v=100
9840 On ch=11 n=59 v=0
9840 On ch=11 n=50 v=0
9840 On ch=11 n=49 v=100
9840 On ch=11 n=64 v=100
9900 On ch=11 n=64 v=0
9900 On ch=11 n=59 v=100
9960 On ch=11 n=59 v=0
9960 On ch=11 n=55 v=100
9960 On ch=11 n=52 v=100
10080 On ch=11 n=52 v=0
10080 On ch=11 n=55 v=0
10080 On ch=11 n=49 v=0
10080 On ch=11 n=55 v=100
10080 On ch=11 n=50 v=100
10560 On ch=11 n=50 v=0
10560 On ch=11 n=55 v=0
10560 On ch=11 n=52 v=100
11040 On ch=11 n=52 v=0
11040 On ch=11 n=55 v=100
11040 On ch=11 n=50 v=100
11400 On ch=11 n=55 v=0
11400 On ch=11 n=52 v=100
11520 On ch=11 n=52 v=0
11520 On ch=11 n=54 v=100
11880 On ch=11 n=54 v=0
11880 On ch=11 n=50 v=0
12000 On ch=11 n=48 v=100
12240 On ch=11 n=48 v=0
12240 On ch=11 n=47 v=100
12480 On ch=11 n=47 v=0
12480 On ch=11 n=45 v=100
12660 On ch=11 n=52 v=100
12720 On ch=11 n=52 v=0
12720 On ch=11 n=60 v=100
12780 On ch=11 n=60 v=0
12780 On ch=11 n=59 v=100
12840 On ch=11 n=59 v=0
12840 On ch=11 n=59 v=100
12900 On ch=11 n=59 v=0
12900 On ch=11 n=57 v=100
12960 On ch=11 n=57 v=0
12960 On ch=11 n=45 v=0
12960 On ch=11 n=55 v=100
12960 On ch=11 n=48 v=100
12960 On ch=11 n=36 v=100
13200 On ch=11 n=36 v=0
13200 On ch=11 n=48 v=0
13200 On ch=11 n=35 v=100
13200 On ch=11 n=47 v=100
13320 On ch=11 n=55 v=0
13320 On ch=11 n=55 v=100
13380 On ch=11 n=55 v=0
13380 On ch=11 n=52 v=100
13440 On ch=11 n=52 v=0
13440 On ch=11 n=47 v=0
13440 On ch=11 n=35 v=0
13440 On ch=11 n=59 v=100
13440 On ch=11 n=45 v=100
13440 On ch=11 n=33 v=100
13560 On ch=11 n=45 v=0
13560 On ch=11 n=59 v=0
13840 On ch=11 n=33 v=0
13840 On ch=11 n=48 v=100
13840 On ch=11 n=36 v=100
13920 On ch=11 n=36 v=0
13920 On ch=11 n=48 v=0
13920 On ch=11 n=38 v=100
13920 On ch=11 n=57 v=100
14273 On ch=11 n=57 v=0
14280 On ch=11 n=38 v=0
14280 On ch=11 n=55 v=100
14280 On ch=11 n=35 v=100
14400 On ch=11 n=35 v=0
14400 On ch=11 n=55 v=0
14400 On ch=11 n=36 v=100
14400 On ch=11 n=48 v=100
14400 On ch=11 n=60 v=100
14580 On ch=11 n=60 v=0
14580 On ch=11 n=62 v=100
14640 On ch=11 n=62 v=0
14640 On ch=11 n=48 v=0
14640 On ch=11 n=36 v=0
14640 On ch=11 n=35 v=100
14640 On ch=11 n=47 v=100
14640 On ch=11 n=62 v=100
14820 On ch=11 n=62 v=0
14820 On ch=11 n=64 v=100
14880 On ch=11 n=64 v=0
14880 On ch=11 n=47 v=0
14880 On ch=11 n=35 v=0
14880 On ch=11 n=64 v=100
14880 On ch=11 n=33 v=100
14880 On ch=11 n=45 v=100
14920 On ch=11 n=64 v=0
14920 On ch=11 n=62 v=100
14960 On ch=11 n=62 v=0
14960 On ch=11 n=60 v=100
15060 On ch=11 n=55 v=100
15067 On ch=11 n=60 v=0
15120 On ch=11 n=33 v=0
15120 On ch=11 n=45 v=0
15120 On ch=11 n=55 v=0
15120 On ch=11 n=55 v=100
15180 On ch=11 n=47 v=100
15180 On ch=11 n=35 v=100
15240 On ch=11 n=35 v=0
15240 On ch=11 n=47 v=0
15240 On ch=11 n=47 v=100
15240 On ch=11 n=35 v=100
15300 On ch=11 n=55 v=0
15300 On ch=11 n=55 v=100
15360 On ch=11 n=55 v=0
15360 On ch=11 n=35 v=0
15360 On ch=11 n=47 v=0
15360 On ch=11 n=55 v=100
15360 On ch=11 n=48 v=100
15540 On ch=11 n=55 v=0
15540 On ch=11 n=55 v=100
15600 On ch=11 n=55 v=0
15600 On ch=11 n=48 v=0
15600 On ch=11 n=55 v=100
15600 On ch=11 n=47 v=100
15780 On ch=11 n=55 v=0
15780 On ch=11 n=55 v=100
15825 On ch=11 n=55 v=0
15825 On ch=11 n=47 v=0
15840 On ch=11 n=55 v=100
15840 On ch=11 n=45 v=100
15840 On ch=11 n=33 v=100
15960 On ch=11 n=55 v=0
15960 On ch=11 n=60 v=100
16020 On ch=11 n=60 v=0
16020 On ch=11 n=59 v=100
16073 On ch=11 n=59 v=0
16080 On ch=11 n=55 v=100
16200 On ch=11 n=55 v=0
16200 On ch=11 n=57 v=100
16320 On ch=11 n=57 v=0
16320 On ch=11 n=33 v=0
16320 On ch=11 n=45 v=0
16320 On ch=11 n=57 v=100
16320 On ch=11 n=50 v=100
16320 On ch=11 n=38 v=100
16800 On ch=11 n=38 v=0
16800 On ch=11 n=50 v=0
16800 On ch=11 n=57 v=0
16800 On ch=11 n=50 v=100
16800 On ch=11 n=57 v=100
16800 On ch=11 n=62 v=100
17040 On ch=11 n=62 v=0
17040 On ch=11 n=57 v=0
17040 On ch=11 n=50 v=0
17280 On ch=11 n=47 v=100
17280 On ch=11 n=40 v=100
17280 On ch=11 n=28 v=100
17340 On ch=11 n=55 v=100
17580 On ch=11 n=55 v=0
17580 On ch=11 n=54 v=100
17820 On ch=11 n=54 v=0
17820 On ch=11 n=52 v=100
18000 On ch=11 n=52 v=0
18240 On ch=11 n=47 v=0
18240 On ch=11 n=40 v=0
18240 On ch=11 n=28 v=0
18240 On ch=11 n=59 v=100
18240 On ch=11 n=40 v=100
18720 On ch=11 n=59 v=0
18720 On ch=11 n=55 v=100
19200 On ch=11 n=55 v=0
19200 On ch=11 n=40 v=0
19200 On ch=11 n=59 v=100
19200 On ch=11 n=40 v=100
19680 On ch=11 n=59 v=0
19680 On ch=11 n=55 v=100
20160 On ch=11 n=55 v=0
20160 On ch=11 n=40 v=0
20160 On ch=11 n=59 v=100
20160 On ch=11 n=52 v=100
20160 On ch=11 n=40 v=100
20640 On ch=11 n=40 v=0
20640 On ch=11 n=52 v=0
20640 On ch=11 n=59 v=0
20640 On ch=11 n=36 v=100
20640 On ch=11 n=43 v=100
20640 On ch=11 n=48 v=100
20640 On ch=11 n=52 v=100
20640 On ch=11 n=55 v=100
21120 On ch=11 n=55 v=0
21120 On ch=11 n=48 v=0
21120 On ch=11 n=36 v=0
21120 On ch=11 n=43 v=0
21120 On ch=11 n=52 v=0
21120 On ch=11 n=55 v=100
21120 On ch=11 n=52 v=100
21120 On ch=11 n=47 v=100
21120 On ch=11 n=40 v=100
21960 On ch=11 n=40 v=0
21960 On ch=11 n=55 v=0
21960 On ch=11 n=52 v=0
21960 On ch=11 n=47 v=0
22140 On ch=11 n=55 v=100
22140 On ch=11 n=43 v=100
22170 On ch=11 n=43 v=0
22170 On ch=11 n=55 v=0
22170 On ch=11 n=55 v=100
22170 On ch=11 n=43 v=100
22200 On ch=11 n=43 v=0
22200 On ch=11 n=55 v=0
22200 On ch=11 n=54 v=100
22200 On ch=11 n=42 v=100
22230 On ch=11 n=42 v=0
22230 On ch=11 n=54 v=0
22230 On ch=11 n=54 v=100
22230 On ch=11 n=42 v=100
22260 On ch=11 n=42 v=0
22260 On ch=11 n=54 v=0
22260 On ch=11 n=55 v=100
22260 On ch=11 n=43 v=100
22290 On ch=11 n=43 v=0
22290 On ch=11 n=55 v=0
22290 On ch=11 n=55 v=100
22290 On ch=11 n=43 v=100
22320 On ch=11 n=43 v=0
22320 On ch=11 n=55 v=0
22320 On ch=11 n=57 v=100
22320 On ch=11 n=45 v=100
22350 On ch=11 n=45 v=0
