MFile 1 18 120
94450 On ch=10 n=46 v=0
95280 On ch=10 n=46 v=70
95290 On ch=10 n=46 v=0
96240 On ch=10 n=46 v=70
96250 On ch=10 n=46 v=0
96480 On ch=10 n=46 v=89
96490 On ch=10 n=46 v=0
96840 On ch=10 n=46 v=68
96850 On ch=10 n=46 v=0
97440 On ch=10 n=46 v=89
97450 On ch=10 n=46 v=0
97800 On ch=10 n=46 v=68
97810 On ch=10 n=46 v=0
98640 On ch=10 n=46 v=68
98650 On ch=10 n=46 v=0
98880 On ch=10 n=46 v=90
98890 On ch=10 n=46 v=0
99000 On ch=10 n=46 v=69
99010 On ch=10 n=46 v=0
99600 On ch=10 n=46 v=68
99610 On ch=10 n=46 v=0
99840 On ch=10 n=46 v=90
99850 On ch=10 n=46 v=0
99960 On ch=10 n=46 v=69
99970 On ch=10 n=46 v=0
100560 On ch=10 n=46 v=68
100570 On ch=10 n=46 v=0
100800 On ch=10 n=46 v=90
100810 On ch=10 n=46 v=0
100920 On ch=10 n=46 v=69
100930 On ch=10 n=46 v=0
101520 On ch=10 n=46 v=68
101530 On ch=10 n=46 v=0
103800 On ch=10 n=46 v=70
103810 On ch=10 n=46 v=0
104640 On ch=10 n=46 v=88
104650 On ch=10 n=46 v=0
105000 On ch=10 n=46 v=71
105010 On ch=10 n=46 v=0
105480 On ch=10 n=46 v=70
105490 On ch=10 n=46 v=0
106320 On ch=10 n=46 v=70
106330 On ch=10 n=46 v=0
107280 On ch=10 n=46 v=70
107290 On ch=10 n=46 v=0
107520 On ch=10 n=46 v=89
107530 On ch=10 n=46 v=0
107880 On ch=10 n=46 v=68
107890 On ch=10 n=46 v=0
108480 On ch=10 n=46 v=89
108490 On ch=10 n=46 v=0
108840 On ch=10 n=46 v=68
108850 On ch=10 n=46 v=0
109680 On ch=10 n=46 v=68
109690 On ch=10 n=46 v=0
109920 On ch=10 n=46 v=90
109930 On ch=10 n=46 v=0
110040 On ch=10 n=46 v=69
110050 On ch=10 n=46 v=0
110640 On ch=10 n=46 v=68
110650 On ch=10 n=46 v=0
110880 On ch=10 n=46 v=90
110890 On ch=10 n=46 v=0
111000 On ch=10 n=46 v=69
111010 On ch=10 n=46 v=0
111600 On ch=10 n=46 v=68
111610 On ch=10 n=46 v=0
111840 On ch=10 n=46 v=90
111850 On ch=10 n=46 v=0
111960 On ch=10 n=46 v=69
111970 On ch=10 n=46 v=0
112560 On ch=10 n=46 v=68
112570 On ch=10 n=46 v=0
114840 On ch=10 n=46 v=70
114850 On ch=10 n=46 v=0
115680 On ch=10 n=46 v=88
115690 On ch=10 n=46 v=0
116040 On ch=10 n=46 v=71
116050 On ch=10 n=46 v=0
116520 On ch=10 n=46 v=70
116530 On ch=10 n=46 v=0
117360 On ch=10 n=46 v=70
117370 On ch=10 n=46 v=0
118320 On ch=10 n=46 v=70
118330 On ch=10 n=46 v=0
118560 On ch=10 n=46 v=89
118570 On ch=10 n=46 v=0
118920 On ch=10 n=46 v=68
118930 On ch=10 n=46 v=0
119520 On ch=10 n=46 v=89
119530 On ch=10 n=46 v=0
119880 On ch=10 n=46 v=68
119890 On ch=10 n=46 v=0
120720 On ch=10 n=46 v=68
120730 On ch=10 n=46 v=0
120960 On ch=10 n=46 v=90
120970 On ch=10 n=46 v=0
121080 On ch=10 n=46 v=69
121090 On ch=10 n=46 v=0
121440 On ch=10 n=46 v=90
121450 On ch=10 n=46 v=0
121560 On ch=10 n=46 v=69
121570 On ch=10 n=46 v=0
121570 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 PrCh ch=10 p=0
0 Meta 0x21 00
0 Meta TrkName "Bass Low"
480 On ch=10 n=35 v=108
490 On ch=10 n=35 v=0
720 On ch=10 n=35 v=108
730 On ch=10 n=35 v=0
960 On ch=10 n=35 v=111
970 On ch=10 n=35 v=0
1140 On ch=10 n=35 v=90
1150 On ch=10 n=35 v=0
1200 On ch=10 n=35 v=108
1210 On ch=10 n=35 v=0
1440 On ch=10 n=35 v=110
1450 On ch=10 n=35 v=0
1500 On ch=10 n=35 v=89
1510 On ch=10 n=35 v=0
1680 On ch=10 n=35 v=111
1690 On ch=10 n=35 v=0
1920 On ch=10 n=35 v=109
1930 On ch=10 n=35 v=0
2160 On ch=10 n=35 v=109
2170 On ch=10 n=35 v=0
2220 On ch=10 n=35 v=89
2230 On ch=10 n=35 v=0
2340 On ch=10 n=35 v=91
2350 On ch=10 n=35 v=0
2400 On ch=10 n=35 v=110
2410 On ch=10 n=35 v=0
2460 On ch=10 n=35 v=89
2470 On ch=10 n=35 v=0
2640 On ch=10 n=35 v=111
2650 On ch=10 n=35 v=0
2880 On ch=10 n=35 v=109
2890 On ch=10 n=35 v=0
3120 On ch=10 n=35 v=109
3130 On ch=10 n=35 v=0
3180 On ch=10 n=35 v=89
3190 On ch=10 n=35 v=0
3300 On ch=10 n=35 v=91
3310 On ch=10 n=35 v=0
3360 On ch=10 n=35 v=111
3370 On ch=10 n=35 v=0
3600 On ch=10 n=35 v=111
3610 On ch=10 n=35 v=0
3840 On ch=10 n=35 v=110
3850 On ch=10 n=35 v=0
4080 On ch=10 n=35 v=111
4090 On ch=10 n=35 v=0
4260 On ch=10 n=35 v=88
4270 On ch=10 n=35 v=0
4320 On ch=10 n=35 v=109
4330 On ch=10 n=35 v=0
4560 On ch=10 n=35 v=108
4570 On ch=10 n=35 v=0
4620 On ch=10 n=35 v=89
4630 On ch=10 n=35 v=0
4800 On ch=10 n=35 v=110
4810 On ch=10 n=35 v=0
4860 On ch=10 n=35 v=90
4870 On ch=10 n=35 v=0
5040 On ch=10 n=35 v=109
5050 On ch=10 n=35 v=0
5100 On ch=10 n=35 v=91
5110 On ch=10 n=35 v=0
5280 On ch=10 n=35 v=109
5290 On ch=10 n=35 v=0
5520 On ch=10 n=35 v=109
5530 On ch=10 n=35 v=0
5700 On ch=10 n=35 v=88
5710 On ch=10 n=35 v=0
5760 On ch=10 n=35 v=111
5770 On ch=10 n=35 v=0
6000 On ch=10 n=35 v=109
6010 On ch=10 n=35 v=0
6240 On ch=10 n=35 v=109
6250 On ch=10 n=35 v=0
6480 On ch=10 n=35 v=108
6490 On ch=10 n=35 v=0
6540 On ch=10 n=35 v=88
6550 On ch=10 n=35 v=0
6660 On ch=10 n=35 v=91
6670 On ch=10 n=35 v=0
6720 On ch=10 n=35 v=111
6730 On ch=10 n=35 v=0
6960 On ch=10 n=35 v=110
6970 On ch=10 n=35 v=0
7020 On ch=10 n=35 v=89
7030 On ch=10 n=35 v=0
7200 On ch=10 n=35 v=108
7210 On ch=10 n=35 v=0
7440 On ch=10 n=35 v=111
7450 On ch=10 n=35 v=0
7680 On ch=10 n=35 v=110
7690 On ch=10 n=35 v=0
7740 On ch=10 n=35 v=88
7750 On ch=10 n=35 v=0
7860 On ch=10 n=35 v=91
7870 On ch=10 n=35 v=0
7920 On ch=10 n=35 v=110
7930 On ch=10 n=35 v=0
8160 On ch=10 n=35 v=108
8170 On ch=10 n=35 v=0
8400 On ch=10 n=35 v=111
8410 On ch=10 n=35 v=0
8640 On ch=10 n=35 v=110
8650 On ch=10 n=35 v=0
8700 On ch=10 n=35 v=88
8710 On ch=10 n=35 v=0
8820 On ch=10 n=35 v=91
8830 On ch=10 n=35 v=0
8880 On ch=10 n=35 v=110
8890 On ch=10 n=35 v=0
9120 On ch=10 n=35 v=108
9130 On ch=10 n=35 v=0
9360 On ch=10 n=35 v=111
9370 On ch=10 n=35 v=0
9600 On ch=10 n=35 v=110
9610 On ch=10 n=35 v=0
9660 On ch=10 n=35 v=88
9670 On ch=10 n=35 v=0
9780 On ch=10 n=35 v=91
9790 On ch=10 n=35 v=0
9840 On ch=10 n=35 v=110
9850 On ch=10 n=35 v=0
10080 On ch=10 n=35 v=108
10090 On ch=10 n=35 v=0
10320 On ch=10 n=35 v=111
10330 On ch=10 n=35 v=0
10560 On ch=10 n=35 v=110
10570 On ch=10 n=35 v=0
10620 On ch=10 n=35 v=88
10630 On ch=10 n=35 v=0
10740 On ch=10 n=35 v=91
10750 On ch=10 n=35 v=0
10800 On ch=10 n=35 v=110
10810 On ch=10 n=35 v=0
11040 On ch=10 n=35 v=111
11050 On ch=10 n=35 v=0
11280 On ch=10 n=35 v=110
11290 On ch=10 n=35 v=0
11460 On ch=10 n=35 v=88
11470 On ch=10 n=35 v=0
11520 On ch=10 n=35 v=110
11530 On ch=10 n=35 v=0
11760 On ch=10 n=35 v=110
11770 On ch=10 n=35 v=0
12000 On ch=10 n=35 v=109
12010 On ch=10 n=35 v=0
12240 On ch=10 n=35 v=111
12250 On ch=10 n=35 v=0
12300 On ch=10 n=35 v=89
12310 On ch=10 n=35 v=0
12420 On ch=10 n=35 v=91
12430 On ch=10 n=35 v=0
12480 On ch=10 n=35 v=110
12490 On ch=10 n=35 v=0
12720 On ch=10 n=35 v=108
12730 On ch=10 n=35 v=0
12900 On ch=10 n=35 v=89
12910 On ch=10 n=35 v=0
12960 On ch=10 n=35 v=109
12970 On ch=10 n=35 v=0
13200 On ch=10 n=35 v=111
13210 On ch=10 n=35 v=0
13260 On ch=10 n=35 v=89
13270 On ch=10 n=35 v=0
13380 On ch=10 n=35 v=91
13390 On ch=10 n=35 v=0
13440 On ch=10 n=35 v=110
13450 On ch=10 n=35 v=0
13500 On ch=10 n=35 v=89
13510 On ch=10 n=35 v=0
13680 On ch=10 n=35 v=111
13690 On ch=10 n=35 v=0
13920 On ch=10 n=35 v=109
13930 On ch=10 n=35 v=0
14160 On ch=10 n=35 v=109
14170 On ch=10 n=35 v=0
14220 On ch=10 n=35 v=89
14230 On ch=10 n=35 v=0
14340 On ch=10 n=35 v=91
14350 On ch=10 n=35 v=0
14400 On ch=10 n=35 v=111
14410 On ch=10 n=35 v=0
14640 On ch=10 n=35 v=111
14650 On ch=10 n=35 v=0
14880 On ch=10 n=35 v=110
14890 On ch=10 n=35 v=0
15120 On ch=10 n=35 v=111
15130 On ch=10 n=35 v=0
15300 On ch=10 n=35 v=88
15310 On ch=10 n=35 v=0
15360 On ch=10 n=35 v=109
15370 On ch=10 n=35 v=0
15600 On ch=10 n=35 v=108
15610 On ch=10 n=35 v=0
15660 On ch=10 n=35 v=89
15670 On ch=10 n=35 v=0
15840 On ch=10 n=35 v=110
15850 On ch=10 n=35 v=0
15900 On ch=10 n=35 v=90
15910 On ch=10 n=35 v=0
16080 On ch=10 n=35 v=109
16090 On ch=10 n=35 v=0
16140 On ch=10 n=35 v=91
16150 On ch=10 n=35 v=0
16320 On ch=10 n=35 v=109
16330 On ch=10 n=35 v=0
16560 On ch=10 n=35 v=109
16570 On ch=10 n=35 v=0
16740 On ch=10 n=35 v=88
16750 On ch=10 n=35 v=0
16800 On ch=10 n=35 v=111
16810 On ch=10 n=35 v=0
17040 On ch=10 n=35 v=109
17050 On ch=10 n=35 v=0
17280 On ch=10 n=35 v=109
17290 On ch=10 n=35 v=0
17520 On ch=10 n=35 v=108
17530 On ch=10 n=35 v=0
17580 On ch=10 n=35 v=88
17590 On ch=10 n=35 v=0
17700 On ch=10 n=35 v=91
17710 On ch=10 n=35 v=0
17760 On ch=10 n=35 v=111
17770 On ch=10 n=35 v=0
18000 On ch=10 n=35 v=110
18010 On ch=10 n=35 v=0
18060 On ch=10 n=35 v=89
18070 On ch=10 n=35 v=0
18240 On ch=10 n=35 v=108
18250 On ch=10 n=35 v=0
18480 On ch=10 n=35 v=111
18490 On ch=10 n=35 v=0
18720 On ch=10 n=35 v=110
18730 On ch=10 n=35 v=0
18780 On ch=10 n=35 v=88
18790 On ch=10 n=35 v=0
18900 On ch=10 n=35 v=91
18910 On ch=10 n=35 v=0
18960 On ch=10 n=35 v=110
18970 On ch=10 n=35 v=0
19200 On ch=10 n=35 v=108
19210 On ch=10 n=35 v=0
19440 On ch=10 n=35 v=111
19450 On ch=10 n=35 v=0
19680 On ch=10 n=35 v=110
19690 On ch=10 n=35 v=0
19740 On ch=10 n=35 v=88
19750 On ch=10 n=35 v=0
19860 On ch=10 n=35 v=91
19870 On ch=10 n=35 v=0
19920 On ch=10 n=35 v=110
19930 On ch=10 n=35 v=0
20160 On ch=10 n=35 v=108
20170 On ch=10 n=35 v=0
20400 On ch=10 n=35 v=111
20410 On ch=10 n=35 v=0
20640 On ch=10 n=35 v=110
20650 On ch=10 n=35 v=0
20700 On ch=10 n=35 v=88
20710 On ch=10 n=35 v=0
20820 On ch=10 n=35 v=91
20830 On ch=10 n=35 v=0
20880 On ch=10 n=35 v=110
20890 On ch=10 n=35 v=0
21120 On ch=10 n=35 v=108
21130 On ch=10 n=35 v=0
21360 On ch=10 n=35 v=111
21370 On ch=10 n=35 v=0
21600 On ch=10 n=35 v=110
21610 On ch=10 n=35 v=0
21660 On ch=10 n=35 v=88
21670 On ch=10 n=35 v=0
21780 On ch=10 n=35 v=91
21790 On ch=10 n=35 v=0
21840 On ch=10 n=35 v=110
21850 On ch=10 n=35 v=0
22080 On ch=10 n=35 v=111
22090 On ch=10 n=35 v=0
22320 On ch=10 n=35 v=110
22330 On ch=10 n=35 v=0
22500 On ch=10 n=35 v=88
22510 On ch=10 n=35 v=0
22560 On ch=10 n=35 v=110
22570 On ch=10 n=35 v=0
22800 On ch=10 n=35 v=110
22810 On ch=10 n=35 v=0
23040 On ch=10 n=35 v=109
23050 On ch=10 n=35 v=0
23280 On ch=10 n=35 v=111
23290 On ch=10 n=35 v=0
23340 On ch=10 n=35 v=89
23350 On ch=10 n=35 v=0
23460 On ch=10 n=35 v=91
23470 On ch=10 n=35 v=0
23520 On ch=10 n=35 v=110
23530 On ch=10 n=35 v=0
23760 On ch=10 n=35 v=108
23770 On ch=10 n=35 v=0
23940 On ch=10 n=35 v=89
23950 On ch=10 n=35 v=0
24000 On ch=10 n=35 v=109
24010 On ch=10 n=35 v=0
24240 On ch=10 n=35 v=111
24250 On ch=10 n=35 v=0
24300 On ch=10 n=35 v=89
24310 On ch=10 n=35 v=0
24420 On ch=10 n=35 v=91
24430 On ch=10 n=35 v=0
24480 On ch=10 n=35 v=110
24490 On ch=10 n=35 v=0
24540 On ch=10 n=35 v=89
24550 On ch=10 n=35 v=0
24720 On ch=10 n=35 v=111
24730 On ch=10 n=35 v=0
24960 On ch=10 n=35 v=109
24970 On ch=10 n=35 v=0
25200 On ch=10 n=35 v=109
25210 On ch=10 n=35 v=0
25260 On ch=10 n=35 v=89
25270 On ch=10 n=35 v=0
25380 On ch=10 n=35 v=91
25390 On ch=10 n=35 v=0
25440 On ch=10 n=35 v=111
25450 On ch=10 n=35 v=0
25680 On ch=10 n=35 v=111
25690 On ch=10 n=35 v=0
25920 On ch=10 n=35 v=110
25930 On ch=10 n=35 v=0
26160 On ch=10 n=35 v=111
26170 On ch=10 n=35 v=0
26340 On ch=10 n=35 v=88
26350 On ch=10 n=35 v=0
26400 On ch=10 n=35 v=109
26410 On ch=10 n=35 v=0
26640 On ch=10 n=35 v=108
26650 On ch=10 n=35 v=0
26700 On ch=10 n=35 v=89
26710 On ch=10 n=35 v=0
26880 On ch=10 n=35 v=110
26890 On ch=10 n=35 v=0
26940 On ch=10 n=35 v=90
26950 On ch=10 n=35 v=0
27120 On ch=10 n=35 v=109
27130 On ch=10 n=35 v=0
27180 On ch=10 n=35 v=91
27190 On ch=10 n=35 v=0
27360 On ch=10 n=35 v=109
27370 On ch=10 n=35 v=0
27600 On ch=10 n=35 v=109
27610 On ch=10 n=35 v=0
27780 On ch=10 n=35 v=88
27790 On ch=10 n=35 v=0
27840 On ch=10 n=35 v=111
27850 On ch=10 n=35 v=0
28080 On ch=10 n=35 v=109
28090 On ch=10 n=35 v=0
28320 On ch=10 n=35 v=109
28330 On ch=10 n=35 v=0
28560 On ch=10 n=35 v=108
28570 On ch=10 n=35 v=0
28620 On ch=10 n=35 v=88
28630 On ch=10 n=35 v=0
28740 On ch=10 n=35 v=91
28750 On ch=10 n=35 v=0
28800 On ch=10 n=35 v=111
28810 On ch=10 n=35 v=0
29040 On ch=10 n=35 v=110
29050 On ch=10 n=35 v=0
29100 On ch=10 n=35 v=89
29110 On ch=10 n=35 v=0
29280 On ch=10 n=35 v=108
29290 On ch=10 n=35 v=0
29520 On ch=10 n=35 v=111
29530 On ch=10 n=35 v=0
29760 On ch=10 n=35 v=110
29770 On ch=10 n=35 v=0
29820 On ch=10 n=35 v=88
29830 On ch=10 n=35 v=0
29940 On ch=10 n=35 v=91
29950 On ch=10 n=35 v=0
30000 On ch=10 n=35 v=110
30010 On ch=10 n=35 v=0
30240 On ch=10 n=35 v=108
30250 On ch=10 n=35 v=0
30480 On ch=10 n=35 v=111
30490 On ch=10 n=35 v=0
30720 On ch=10 n=35 v=110
30730 On ch=10 n=35 v=0
30780 On ch=10 n=35 v=88
30790 On ch=10 n=35 v=0
30900 On ch=10 n=35 v=91
30910 On ch=10 n=35 v=0
30960 On ch=10 n=35 v=110
30970 On ch=10 n=35 v=0
31200 On ch=10 n=35 v=108
31210 On ch=10 n=35 v=0
31440 On ch=10 n=35 v=111
31450 On ch=10 n=35 v=0
31680 On ch=10 n=35 v=110
31690 On ch=10 n=35 v=0
31740 On ch=10 n=35 v=88
31750 On ch=10 n=35 v=0
31860 On ch=10 n=35 v=91
31870 On ch=10 n=35 v=0
31920 On ch=10 n=35 v=110
31930 On ch=10 n=35 v=0
32160 On ch=10 n=35 v=108
32170 On ch=10 n=35 v=0
32400 On ch=10 n=35 v=111
32410 On ch=10 n=35 v=0
32640 On ch=10 n=35 v=110
32650 On ch=10 n=35 v=0
32700 On ch=10 n=35 v=88
32710 On ch=10 n=35 v=0
32820 On ch=10 n=35 v=91
32830 On ch=10 n=35 v=0
32880 On ch=10 n=35 v=110
32890 On ch=10 n=35 v=0
33120 On ch=10 n=35 v=111
33130 On ch=10 n=35 v=0
33360 On ch=10 n=35 v=110
33370 On ch=10 n=35 v=0
33540 On ch=10 n=35 v=88
33550 On ch=10 n=35 v=0
33600 On ch=10 n=35 v=110
33610 On ch=10 n=35 v=0
33840 On ch=10 n=35 v=110
33850 On ch=10 n=35 v=0
34080 On ch=10 n=35 v=109
34090 On ch=10 n=35 v=0
34320 On ch=10 n=35 v=111
34330 On ch=10 n=35 v=0
34380 On ch=10 n=35 v=89
34390 On ch=10 n=35 v=0
34500 On ch=10 n=35 v=91
34510 On ch=10 n=35 v=0
34560 On ch=10 n=35 v=110
34570 On ch=10 n=35 v=0
34800 On ch=10 n=35 v=108
34810 On ch=10 n=35 v=0
34980 On ch=10 n=35 v=89
34990 On ch=10 n=35 v=0
35040 On ch=10 n=35 v=109
35050 On ch=10 n=35 v=0
35280 On ch=10 n=35 v=111
35290 On ch=10 n=35 v=0
35340 On ch=10 n=35 v=89
35350 On ch=10 n=35 v=0
35460 On ch=10 n=35 v=91
35470 On ch=10 n=35 v=0
35520 On ch=10 n=35 v=110
35530 On ch=10 n=35 v=0
35580 On ch=10 n=35 v=89
35590 On ch=10 n=35 v=0
35760 On ch=10 n=35 v=111
35770 On ch=10 n=35 v=0
36000 On ch=10 n=35 v=109
36010 On ch=10 n=35 v=0
36240 On ch=10 n=35 v=109
36250 On ch=10 n=35 v=0
36300 On ch=10 n=35 v=89
36310 On ch=10 n=35 v=0
36420 On ch=10 n=35 v=91
36430 On ch=10 n=35 v=0
36480 On ch=10 n=35 v=111
36490 On ch=10 n=35 v=0
36720 On ch=10 n=35 v=111
36730 On ch=10 n=35 v=0
36960 On ch=10 n=35 v=110
36970 On ch=10 n=35 v=0
37200 On ch=10 n=35 v=111
37210 On ch=10 n=35 v=0
37380 On ch=10 n=35 v=88
37390 On ch=10 n=35 v=0
37440 On ch=10 n=35 v=109
37450 On ch=10 n=35 v=0
37680 On ch=10 n=35 v=108
37690 On ch=10 n=35 v=0
37740 On ch=10 n=35 v=89
37750 On ch=10 n=35 v=0
37920 On ch=10 n=35 v=110
37930 On ch=10 n=35 v=0
37980 On ch=10 n=35 v=90
37990 On ch=10 n=35 v=0
38160 On ch=10 n=35 v=109
38170 On ch=10 n=35 v=0
38220 On ch=10 n=35 v=91
38230 On ch=10 n=35 v=0
38400 On ch=10 n=35 v=109
38410 On ch=10 n=35 v=0
38640 On ch=10 n=35 v=109
38650 On ch=10 n=35 v=0
38820 On ch=10 n=35 v=88
38830 On ch=10 n=35 v=0
38880 On ch=10 n=35 v=111
38890 On ch=10 n=35 v=0
39120 On ch=10 n=35 v=109
39130 On ch=10 n=35 v=0
39360 On ch=10 n=35 v=109
39370 On ch=10 n=35 v=0
39600 On ch=10 n=35 v=108
39610 On ch=10 n=35 v=0
39660 On ch=10 n=35 v=88
39670 On ch=10 n=35 v=0
39780 On ch=10 n=35 v=91
39790 On ch=10 n=35 v=0
39840 On ch=10 n=35 v=111
39850 On ch=10 n=35 v=0
40080 On ch=10 n=35 v=110
40090 On ch=10 n=35 v=0
40140 On ch=10 n=35 v=89
40150 On ch=10 n=35 v=0
40320 On ch=10 n=35 v=108
40330 On ch=10 n=35 v=0
40560 On ch=10 n=35 v=111
40570 On ch=10 n=35 v=0
40800 On ch=10 n=35 v=110
40810 On ch=10 n=35 v=0
40860 On ch=10 n=35 v=88
40870 On ch=10 n=35 v=0
40980 On ch=10 n=35 v=91
40990 On ch=10 n=35 v=0
41040 On ch=10 n=35 v=110
41050 On ch=10 n=35 v=0
41280 On ch=10 n=35 v=108
41290 On ch=10 n=35 v=0
41520 On ch=10 n=35 v=111
41530 On ch=10 n=35 v=0
41760 On ch=10 n=35 v=110
41770 On ch=10 n=35 v=0
41820 On ch=10 n=35 v=88
41830 On ch=10 n=35 v=0
41940 On ch=10 n=35 v=91
41950 On ch=10 n=35 v=0
42000 On ch=10 n=35 v=110
42010 On ch=10 n=35 v=0
42240 On ch=10 n=35 v=108
42250 On ch=10 n=35 v=0
42480 On ch=10 n=35 v=111
42490 On ch=10 n=35 v=0
42720 On ch=10 n=35 v=110
42730 On ch=10 n=35 v=0
42780 On ch=10 n=35 v=88
42790 On ch=10 n=35 v=0
42900 On ch=10 n=35 v=91
42910 On ch=10 n=35 v=0
42960 On ch=10 n=35 v=110
42970 On ch=10 n=35 v=0
43200 On ch=10 n=35 v=108
43210 On ch=10 n=35 v=0
43440 On ch=10 n=35 v=111
43450 On ch=10 n=35 v=0
43680 On ch=10 n=35 v=110
43690 On ch=10 n=35 v=0
43740 On ch=10 n=35 v=88
43750 On ch=10 n=35 v=0
43860 On ch=10 n=35 v=91
43870 On ch=10 n=35 v=0
43920 On ch=10 n=35 v=110
43930 On ch=10 n=35 v=0
44160 On ch=10 n=35 v=111
44170 On ch=10 n=35 v=0
44400 On ch=10 n=35 v=110
44410 On ch=10 n=35 v=0
44580 On ch=10 n=35 v=88
44590 On ch=10 n=35 v=0
44640 On ch=10 n=35 v=110
44650 On ch=10 n=35 v=0
44880 On ch=10 n=35 v=110
44890 On ch=10 n=35 v=0
45120 On ch=10 n=35 v=109
45130 On ch=10 n=35 v=0
45360 On ch=10 n=35 v=111
45370 On ch=10 n=35 v=0
45420 On ch=10 n=35 v=89
45430 On ch=10 n=35 v=0
45540 On ch=10 n=35 v=91
45550 On ch=10 n=35 v=0
45600 On ch=10 n=35 v=110
45610 On ch=10 n=35 v=0
45840 On ch=10 n=35 v=108
45850 On ch=10 n=35 v=0
46020 On ch=10 n=35 v=89
46030 On ch=10 n=35 v=0
46080 On ch=10 n=35 v=109
46090 On ch=10 n=35 v=0
46320 On ch=10 n=35 v=111
46330 On ch=10 n=35 v=0
46380 On ch=10 n=35 v=89
46390 On ch=10 n=35 v=0
46500 On ch=10 n=35 v=91
46510 On ch=10 n=35 v=0
46560 On ch=10 n=35 v=110
46570 On ch=10 n=35 v=0
46620 On ch=10 n=35 v=89
46630 On ch=10 n=35 v=0
46800 On ch=10 n=35 v=111
46810 On ch=10 n=35 v=0
47040 On ch=10 n=35 v=109
47050 On ch=10 n=35 v=0
47280 On ch=10 n=35 v=109
47290 On ch=10 n=35 v=0
47340 On ch=10 n=35 v=89
47350 On ch=10 n=35 v=0
47460 On ch=10 n=35 v=91
47470 On ch=10 n=35 v=0
47520 On ch=10 n=35 v=111
47530 On ch=10 n=35 v=0
47760 On ch=10 n=35 v=111
47770 On ch=10 n=35 v=0
48000 On ch=10 n=35 v=110
48010 On ch=10 n=35 v=0
48240 On ch=10 n=35 v=111
48250 On ch=10 n=35 v=0
48420 On ch=10 n=35 v=88
48430 On ch=10 n=35 v=0
48480 On ch=10 n=35 v=109
48490 On ch=10 n=35 v=0
48720 On ch=10 n=35 v=108
48730 On ch=10 n=35 v=0
48780 On ch=10 n=35 v=89
48790 On ch=10 n=35 v=0
48960 On ch=10 n=35 v=110
48970 On ch=10 n=35 v=0
49020 On ch=10 n=35 v=90
49030 On ch=10 n=35 v=0
49200 On ch=10 n=35 v=109
49210 On ch=10 n=35 v=0
49260 On ch=10 n=35 v=91
49270 On ch=10 n=35 v=0
49440 On ch=10 n=35 v=109
49450 On ch=10 n=35 v=0
49680 On ch=10 n=35 v=109
49690 On ch=10 n=35 v=0
49860 On ch=10 n=35 v=88
49870 On ch=10 n=35 v=0
49920 On ch=10 n=35 v=111
49930 On ch=10 n=35 v=0
50160 On ch=10 n=35 v=109
50170 On ch=10 n=35 v=0
50400 On ch=10 n=35 v=109
50410 On ch=10 n=35 v=0
50640 On ch=10 n=35 v=108
50650 On ch=10 n=35 v=0
50700 On ch=10 n=35 v=88
50710 On ch=10 n=35 v=0
50820 On ch=10 n=35 v=91
50830 On ch=10 n=35 v=0
50880 On ch=10 n=35 v=111
50890 On ch=10 n=35 v=0
51120 On ch=10 n=35 v=110
51130 On ch=10 n=35 v=0
51180 On ch=10 n=35 v=89
51190 On ch=10 n=35 v=0
51360 On ch=10 n=35 v=108
51370 On ch=10 n=35 v=0
51600 On ch=10 n=35 v=111
51610 On ch=10 n=35 v=0
51840 On ch=10 n=35 v=110
51850 On ch=10 n=35 v=0
51900 On ch=10 n=35 v=88
51910 On ch=10 n=35 v=0
52020 On ch=10 n=35 v=91
52030 On ch=10 n=35 v=0
52080 On ch=10 n=35 v=110
52090 On ch=10 n=35 v=0
52320 On ch=10 n=35 v=108
52330 On ch=10 n=35 v=0
52560 On ch=10 n=35 v=111
52570 On ch=10 n=35 v=0
52800 On ch=10 n=35 v=110
52810 On ch=10 n=35 v=0
52860 On ch=10 n=35 v=88
52870 On ch=10 n=35 v=0
52980 On ch=10 n=35 v=91
52990 On ch=10 n=35 v=0
53040 On ch=10 n=35 v=110
53050 On ch=10 n=35 v=0
53280 On ch=10 n=35 v=108
53290 On ch=10 n=35 v=0
53520 On ch=10 n=35 v=111
53530 On ch=10 n=35 v=0
53760 On ch=10 n=35 v=110
53770 On ch=10 n=35 v=0
53820 On ch=10 n=35 v=88
53830 On ch=10 n=35 v=0
53940 On ch=10 n=35 v=91
53950 On ch=10 n=35 v=0
54000 On ch=10 n=35 v=110
54010 On ch=10 n=35 v=0
54240 On ch=10 n=35 v=108
54250 On ch=10 n=35 v=0
54480 On ch=10 n=35 v=111
54490 On ch=10 n=35 v=0
54720 On ch=10 n=35 v=110
54730 On ch=10 n=35 v=0
54780 On ch=10 n=35 v=88
54790 On ch=10 n=35 v=0
54900 On ch=10 n=35 v=91
54910 On ch=10 n=35 v=0
54960 On ch=10 n=35 v=110
54970 On ch=10 n=35 v=0
55200 On ch=10 n=35 v=111
55210 On ch=10 n=35 v=0
55440 On ch=10 n=35 v=110
55450 On ch=10 n=35 v=0
55620 On ch=10 n=35 v=88
55630 On ch=10 n=35 v=0
55680 On ch=10 n=35 v=110
55690 On ch=10 n=35 v=0
55920 On ch=10 n=35 v=110
55930 On ch=10 n=35 v=0
