MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
23814 On ch=10 n=44 v=0
24000 On ch=10 n=44 v=104
24002 On ch=10 n=44 v=0
24190 On ch=10 n=44 v=104
24192 On ch=10 n=44 v=0
24388 On ch=10 n=44 v=104
24390 On ch=10 n=44 v=0
24580 On ch=10 n=44 v=107
24582 On ch=10 n=44 v=0
24768 On ch=10 n=44 v=107
24770 On ch=10 n=44 v=0
24962 On ch=10 n=44 v=107
24964 On ch=10 n=44 v=0
25154 On ch=10 n=44 v=104
25156 On ch=10 n=44 v=0
25346 On ch=10 n=44 v=104
25348 On ch=10 n=44 v=0
25538 On ch=10 n=44 v=104
25540 On ch=10 n=44 v=0
25728 On ch=10 n=44 v=104
25730 On ch=10 n=44 v=0
25924 On ch=10 n=44 v=104
25926 On ch=10 n=44 v=0
26112 On ch=10 n=44 v=107
26114 On ch=10 n=44 v=0
26302 On ch=10 n=44 v=107
26304 On ch=10 n=44 v=0
26500 On ch=10 n=44 v=107
26502 On ch=10 n=44 v=0
26692 On ch=10 n=44 v=104
26694 On ch=10 n=44 v=0
26880 On ch=10 n=44 v=104
26882 On ch=10 n=44 v=0
27074 On ch=10 n=44 v=104
27076 On ch=10 n=44 v=0
27266 On ch=10 n=44 v=104
27268 On ch=10 n=44 v=0
27458 On ch=10 n=44 v=104
27460 On ch=10 n=44 v=0
27650 On ch=10 n=44 v=107
27652 On ch=10 n=44 v=0
27840 On ch=10 n=44 v=107
27842 On ch=10 n=44 v=0
28036 On ch=10 n=44 v=107
28038 On ch=10 n=44 v=0
28224 On ch=10 n=44 v=104
28226 On ch=10 n=44 v=0
28414 On ch=10 n=44 v=104
28416 On ch=10 n=44 v=0
28612 On ch=10 n=44 v=104
28614 On ch=10 n=44 v=0
28804 On ch=10 n=44 v=104
28806 On ch=10 n=44 v=0
28992 On ch=10 n=44 v=104
28994 On ch=10 n=44 v=0
29186 On ch=10 n=44 v=107
29188 On ch=10 n=44 v=0
29378 On ch=10 n=44 v=107
29380 On ch=10 n=44 v=0
29570 On ch=10 n=44 v=107
29572 On ch=10 n=44 v=0
29762 On ch=10 n=44 v=104
29764 On ch=10 n=44 v=0
29952 On ch=10 n=44 v=104
29954 On ch=10 n=44 v=0
30148 On ch=10 n=44 v=104
30150 On ch=10 n=44 v=0
30336 On ch=10 n=44 v=104
30338 On ch=10 n=44 v=0
30526 On ch=10 n=44 v=104
30528 On ch=10 n=44 v=0
30724 On ch=10 n=44 v=107
30726 On ch=10 n=44 v=0
30916 On ch=10 n=44 v=107
30918 On ch=10 n=44 v=0
31104 On ch=10 n=44 v=107
31106 On ch=10 n=44 v=0
31298 On ch=10 n=44 v=104
31300 On ch=10 n=44 v=0
31490 On ch=10 n=44 v=104
31492 On ch=10 n=44 v=0
31682 On ch=10 n=44 v=104
31684 On ch=10 n=44 v=0
31874 On ch=10 n=44 v=104
31876 On ch=10 n=44 v=0
32064 On ch=10 n=44 v=104
32066 On ch=10 n=44 v=0
32260 On ch=10 n=44 v=107
32262 On ch=10 n=44 v=0
32448 On ch=10 n=44 v=107
32450 On ch=10 n=44 v=0
32638 On ch=10 n=44 v=107
32640 On ch=10 n=44 v=0
32836 On ch=10 n=44 v=104
32838 On ch=10 n=44 v=0
33028 On ch=10 n=44 v=104
33030 On ch=10 n=44 v=0
33216 On ch=10 n=44 v=104
33218 On ch=10 n=44 v=0
33410 On ch=10 n=44 v=104
33412 On ch=10 n=44 v=0
33602 On ch=10 n=44 v=104
33604 On ch=10 n=44 v=0
33794 On ch=10 n=44 v=107
33796 On ch=10 n=44 v=0
33986 On ch=10 n=44 v=107
33988 On ch=10 n=44 v=0
34176 On ch=10 n=44 v=107
34178 On ch=10 n=44 v=0
34372 On ch=10 n=44 v=104
34374 On ch=10 n=44 v=0
34560 On ch=10 n=44 v=104
34562 On ch=10 n=44 v=0
34750 On ch=10 n=44 v=104
34752 On ch=10 n=44 v=0
34948 On ch=10 n=44 v=104
34950 On ch=10 n=44 v=0
35140 On ch=10 n=44 v=104
35142 On ch=10 n=44 v=0
35328 On ch=10 n=44 v=104
35330 On ch=10 n=44 v=0
35714 On ch=10 n=44 v=98
35716 On ch=10 n=44 v=0
36098 On ch=10 n=44 v=95
36100 On ch=10 n=44 v=0
36484 On ch=10 n=44 v=98
36486 On ch=10 n=44 v=0
36862 On ch=10 n=44 v=104
36864 On ch=10 n=44 v=0
37252 On ch=10 n=44 v=98
37254 On ch=10 n=44 v=0
37634 On ch=10 n=44 v=95
37636 On ch=10 n=44 v=0
38018 On ch=10 n=44 v=98
38020 On ch=10 n=44 v=0
38400 On ch=10 n=44 v=104
38402 On ch=10 n=44 v=0
38784 On ch=10 n=44 v=98
38786 On ch=10 n=44 v=0
39172 On ch=10 n=44 v=95
39174 On ch=10 n=44 v=0
39552 On ch=10 n=44 v=98
39554 On ch=10 n=44 v=0
39938 On ch=10 n=44 v=104
39940 On ch=10 n=44 v=0
40322 On ch=10 n=44 v=98
40324 On ch=10 n=44 v=0
40708 On ch=10 n=44 v=95
40710 On ch=10 n=44 v=0
41086 On ch=10 n=44 v=98
41088 On ch=10 n=44 v=0
41476 On ch=10 n=44 v=107
41478 On ch=10 n=44 v=0
41664 On ch=10 n=44 v=107
41666 On ch=10 n=44 v=0
41858 On ch=10 n=44 v=107
41860 On ch=10 n=44 v=0
42050 On ch=10 n=44 v=104
42052 On ch=10 n=44 v=0
42242 On ch=10 n=44 v=104
42244 On ch=10 n=44 v=0
42434 On ch=10 n=44 v=104
42436 On ch=10 n=44 v=0
42624 On ch=10 n=44 v=104
42626 On ch=10 n=44 v=0
42820 On ch=10 n=44 v=104
42822 On ch=10 n=44 v=0
43008 On ch=10 n=44 v=107
43010 On ch=10 n=44 v=0
43198 On ch=10 n=44 v=107
43200 On ch=10 n=44 v=0
43396 On ch=10 n=44 v=107
43398 On ch=10 n=44 v=0
43588 On ch=10 n=44 v=104
43590 On ch=10 n=44 v=0
43776 On ch=10 n=44 v=104
43778 On ch=10 n=44 v=0
43970 On ch=10 n=44 v=104
43972 On ch=10 n=44 v=0
44162 On ch=10 n=44 v=104
44164 On ch=10 n=44 v=0
44354 On ch=10 n=44 v=104
44356 On ch=10 n=44 v=0
44546 On ch=10 n=44 v=107
44548 On ch=10 n=44 v=0
44736 On ch=10 n=44 v=107
44738 On ch=10 n=44 v=0
44932 On ch=10 n=44 v=107
44934 On ch=10 n=44 v=0
45120 On ch=10 n=44 v=104
45122 On ch=10 n=44 v=0
45310 On ch=10 n=44 v=104
45312 On ch=10 n=44 v=0
45508 On ch=10 n=44 v=104
45510 On ch=10 n=44 v=0
45700 On ch=10 n=44 v=104
45702 On ch=10 n=44 v=0
45888 On ch=10 n=44 v=104
45890 On ch=10 n=44 v=0
46082 On ch=10 n=44 v=107
46084 On ch=10 n=44 v=0
46274 On ch=10 n=44 v=107
46276 On ch=10 n=44 v=0
46466 On ch=10 n=44 v=107
46468 On ch=10 n=44 v=0
46658 On ch=10 n=44 v=104
46660 On ch=10 n=44 v=0
46848 On ch=10 n=44 v=104
46850 On ch=10 n=44 v=0
47044 On ch=10 n=44 v=104
47046 On ch=10 n=44 v=0
47232 On ch=10 n=44 v=104
47234 On ch=10 n=44 v=0
47422 On ch=10 n=44 v=104
47424 On ch=10 n=44 v=0
47620 On ch=10 n=44 v=107
47622 On ch=10 n=44 v=0
47812 On ch=10 n=44 v=107
47814 On ch=10 n=44 v=0
48000 On ch=10 n=44 v=107
48002 On ch=10 n=44 v=0
48194 On ch=10 n=44 v=104
48196 On ch=10 n=44 v=0
48386 On ch=10 n=44 v=104
48388 On ch=10 n=44 v=0
48578 On ch=10 n=44 v=104
48580 On ch=10 n=44 v=0
48770 On ch=10 n=44 v=104
48772 On ch=10 n=44 v=0
48960 On ch=10 n=44 v=104
48962 On ch=10 n=44 v=0
49156 On ch=10 n=44 v=107
49158 On ch=10 n=44 v=0
49344 On ch=10 n=44 v=107
49346 On ch=10 n=44 v=0
49534 On ch=10 n=44 v=107
49536 On ch=10 n=44 v=0
49732 On ch=10 n=44 v=104
49734 On ch=10 n=44 v=0
49924 On ch=10 n=44 v=104
49926 On ch=10 n=44 v=0
50112 On ch=10 n=44 v=104
50114 On ch=10 n=44 v=0
50306 On ch=10 n=44 v=104
50308 On ch=10 n=44 v=0
50498 On ch=10 n=44 v=104
50500 On ch=10 n=44 v=0
50690 On ch=10 n=44 v=107
50692 On ch=10 n=44 v=0
50882 On ch=10 n=44 v=107
50884 On ch=10 n=44 v=0
51072 On ch=10 n=44 v=107
51074 On ch=10 n=44 v=0
51268 On ch=10 n=44 v=104
51270 On ch=10 n=44 v=0
51456 On ch=10 n=44 v=104
51458 On ch=10 n=44 v=0
51646 On ch=10 n=44 v=104
51648 On ch=10 n=44 v=0
51844 On ch=10 n=44 v=104
51846 On ch=10 n=44 v=0
52036 On ch=10 n=44 v=104
52038 On ch=10 n=44 v=0
52224 On ch=10 n=44 v=107
52226 On ch=10 n=44 v=0
52418 On ch=10 n=44 v=107
52420 On ch=10 n=44 v=0
52610 On ch=10 n=44 v=107
52612 On ch=10 n=44 v=0
52802 On ch=10 n=44 v=104
52804 On ch=10 n=44 v=0
52994 On ch=10 n=44 v=104
52996 On ch=10 n=44 v=0
53184 On ch=10 n=44 v=104
53186 On ch=10 n=44 v=0
53380 On ch=10 n=44 v=104
53382 On ch=10 n=44 v=0
53568 On ch=10 n=44 v=104
53570 On ch=10 n=44 v=0
53758 On ch=10 n=44 v=107
53760 On ch=10 n=44 v=0
53956 On ch=10 n=44 v=107
53958 On ch=10 n=44 v=0
54148 On ch=10 n=44 v=107
54150 On ch=10 n=44 v=0
54336 On ch=10 n=44 v=104
54338 On ch=10 n=44 v=0
54530 On ch=10 n=44 v=104
54532 On ch=10 n=44 v=0
54722 On ch=10 n=44 v=104
54724 On ch=10 n=44 v=0
54914 On ch=10 n=44 v=104
54916 On ch=10 n=44 v=0
55106 On ch=10 n=44 v=104
55108 On ch=10 n=44 v=0
55296 On ch=10 n=44 v=107
55298 On ch=10 n=44 v=0
55492 On ch=10 n=44 v=107
55494 On ch=10 n=44 v=0
55680 On ch=10 n=44 v=107
55682 On ch=10 n=44 v=0
55870 On ch=10 n=44 v=104
55872 On ch=10 n=44 v=0
56068 On ch=10 n=44 v=104
56070 On ch=10 n=44 v=0
56260 On ch=10 n=44 v=104
56262 On ch=10 n=44 v=0
56448 On ch=10 n=44 v=104
56450 On ch=10 n=44 v=0
56642 On ch=10 n=44 v=104
56644 On ch=10 n=44 v=0
56834 On ch=10 n=44 v=107
56836 On ch=10 n=44 v=0
57026 On ch=10 n=44 v=107
57028 On ch=10 n=44 v=0
57218 On ch=10 n=44 v=107
57220 On ch=10 n=44 v=0
57408 On ch=10 n=44 v=104
57410 On ch=10 n=44 v=0
57604 On ch=10 n=44 v=104
57606 On ch=10 n=44 v=0
57792 On ch=10 n=44 v=104
57794 On ch=10 n=44 v=0
57982 On ch=10 n=44 v=104
57984 On ch=10 n=44 v=0
58180 On ch=10 n=44 v=104
58182 On ch=10 n=44 v=0
58372 On ch=10 n=44 v=107
58374 On ch=10 n=44 v=0
58560 On ch=10 n=44 v=107
58562 On ch=10 n=44 v=0
58754 On ch=10 n=44 v=107
58756 On ch=10 n=44 v=0
58946 On ch=10 n=44 v=104
58948 On ch=10 n=44 v=0
59138 On ch=10 n=44 v=104
59140 On ch=10 n=44 v=0
59330 On ch=10 n=44 v=104
59332 On ch=10 n=44 v=0
59520 On ch=10 n=44 v=104
59522 On ch=10 n=44 v=0
59716 On ch=10 n=44 v=104
59718 On ch=10 n=44 v=0
59904 On ch=10 n=44 v=107
59906 On ch=10 n=44 v=0
60094 On ch=10 n=44 v=107
60096 On ch=10 n=44 v=0
60292 On ch=10 n=44 v=107
60294 On ch=10 n=44 v=0
60484 On ch=10 n=44 v=104
60486 On ch=10 n=44 v=0
60672 On ch=10 n=44 v=104
60674 On ch=10 n=44 v=0
60866 On ch=10 n=44 v=104
60868 On ch=10 n=44 v=0
61058 On ch=10 n=44 v=104
61060 On ch=10 n=44 v=0
61250 On ch=10 n=44 v=104
61252 On ch=10 n=44 v=0
61442 On ch=10 n=44 v=107
61444 On ch=10 n=44 v=0
61632 On ch=10 n=44 v=107
61634 On ch=10 n=44 v=0
61828 On ch=10 n=44 v=107
61830 On ch=10 n=44 v=0
62016 On ch=10 n=44 v=104
62018 On ch=10 n=44 v=0
62206 On ch=10 n=44 v=104
62208 On ch=10 n=44 v=0
62404 On ch=10 n=44 v=104
62406 On ch=10 n=44 v=0
62596 On ch=10 n=44 v=104
62598 On ch=10 n=44 v=0
62784 On ch=10 n=44 v=104
62786 On ch=10 n=44 v=0
62978 On ch=10 n=44 v=107
62980 On ch=10 n=44 v=0
63170 On ch=10 n=44 v=107
63172 On ch=10 n=44 v=0
63362 On ch=10 n=44 v=107
63364 On ch=10 n=44 v=0
63554 On ch=10 n=44 v=104
63556 On ch=10 n=44 v=0
63744 On ch=10 n=44 v=104
63746 On ch=10 n=44 v=0
63940 On ch=10 n=44 v=104
63942 On ch=10 n=44 v=0
64128 On ch=10 n=44 v=104
64130 On ch=10 n=44 v=0
64318 On ch=10 n=44 v=104
64320 On ch=10 n=44 v=0
64516 On ch=10 n=44 v=107
64518 On ch=10 n=44 v=0
64708 On ch=10 n=44 v=107
64710 On ch=10 n=44 v=0
64896 On ch=10 n=44 v=107
64898 On ch=10 n=44 v=0
65090 On ch=10 n=44 v=104
65092 On ch=10 n=44 v=0
65282 On ch=10 n=44 v=104
65284 On ch=10 n=44 v=0
65474 On ch=10 n=44 v=104
65476 On ch=10 n=44 v=0
65666 On ch=10 n=44 v=104
65668 On ch=10 n=44 v=0
65856 On ch=10 n=44 v=104
65858 On ch=10 n=44 v=0
66052 On ch=10 n=44 v=107
66054 On ch=10 n=44 v=0
66240 On ch=10 n=44 v=107
66242 On ch=10 n=44 v=0
66430 On ch=10 n=44 v=107
66432 On ch=10 n=44 v=0
66628 On ch=10 n=44 v=104
66630 On ch=10 n=44 v=0
66820 On ch=10 n=44 v=104
66822 On ch=10 n=44 v=0
67008 On ch=10 n=44 v=104
67010 On ch=10 n=44 v=0
67202 On ch=10 n=44 v=104
67204 On ch=10 n=44 v=0
67394 On ch=10 n=44 v=104
67396 On ch=10 n=44 v=0
67586 On ch=10 n=44 v=107
67588 On ch=10 n=44 v=0
67968 On ch=10 n=44 v=107
67970 On ch=10 n=44 v=0
68352 On ch=10 n=44 v=104
68354 On ch=10 n=44 v=0
68740 On ch=10 n=44 v=104
68742 On ch=10 n=44 v=0
69120 On ch=10 n=44 v=107
69122 On ch=10 n=44 v=0
69314 On ch=10 n=44 v=107
69316 On ch=10 n=44 v=0
69506 On ch=10 n=44 v=107
69508 On ch=10 n=44 v=0
69698 On ch=10 n=44 v=104
69700 On ch=10 n=44 v=0
69890 On ch=10 n=44 v=104
69892 On ch=10 n=44 v=0
70080 On ch=10 n=44 v=104
70082 On ch=10 n=44 v=0
70276 On ch=10 n=44 v=104
70278 On ch=10 n=44 v=0
70464 On ch=10 n=44 v=104
70466 On ch=10 n=44 v=0
70654 On ch=10 n=44 v=107
70656 On ch=10 n=44 v=0
70852 On ch=10 n=44 v=107
70854 On ch=10 n=44 v=0
71044 On ch=10 n=44 v=107
71046 On ch=10 n=44 v=0
71232 On ch=10 n=44 v=104
71234 On ch=10 n=44 v=0
71426 On ch=10 n=44 v=104
71428 On ch=10 n=44 v=0
71618 On ch=10 n=44 v=104
71620 On ch=10 n=44 v=0
71810 On ch=10 n=44 v=104
71812 On ch=10 n=44 v=0
72002 On ch=10 n=44 v=104
72004 On ch=10 n=44 v=0
72192 On ch=10 n=44 v=107
72194 On ch=10 n=44 v=0
72576 On ch=10 n=44 v=107
72578 On ch=10 n=44 v=0
72964 On ch=10 n=44 v=104
72966 On ch=10 n=44 v=0
73344 On ch=10 n=44 v=104
73346 On ch=10 n=44 v=0
73730 On ch=10 n=44 v=107
73732 On ch=10 n=44 v=0
74114 On ch=10 n=44 v=107
74116 On ch=10 n=44 v=0
74500 On ch=10 n=44 v=104
74502 On ch=10 n=44 v=0
74878 On ch=10 n=44 v=104
74880 On ch=10 n=44 v=0
75268 On ch=10 n=44 v=107
75270 On ch=10 n=44 v=0
75456 On ch=10 n=44 v=107
75458 On ch=10 n=44 v=0
75650 On ch=10 n=44 v=107
75652 On ch=10 n=44 v=0
75842 On ch=10 n=44 v=104
75844 On ch=10 n=44 v=0
76034 On ch=10 n=44 v=104
76036 On ch=10 n=44 v=0
76226 On ch=10 n=44 v=104
76228 On ch=10 n=44 v=0
76416 On ch=10 n=44 v=104
76418 On ch=10 n=44 v=0
76612 On ch=10 n=44 v=104
76614 On ch=10 n=44 v=0
76800 On ch=10 n=44 v=107
76802 On ch=10 n=44 v=0
76990 On ch=10 n=44 v=107
76992 On ch=10 n=44 v=0
77188 On ch=10 n=44 v=107
77190 On ch=10 n=44 v=0
77380 On ch=10 n=44 v=104
77382 On ch=10 n=44 v=0
77568 On ch=10 n=44 v=104
77570 On ch=10 n=44 v=0
77762 On ch=10 n=44 v=104
77764 On ch=10 n=44 v=0
77954 On ch=10 n=44 v=104
77956 On ch=10 n=44 v=0
78146 On ch=10 n=44 v=104
78148 On ch=10 n=44 v=0
78338 On ch=10 n=44 v=107
78340 On ch=10 n=44 v=0
78528 On ch=10 n=44 v=107
78530 On ch=10 n=44 v=0
78724 On ch=10 n=44 v=107
78726 On ch=10 n=44 v=0
78912 On ch=10 n=44 v=104
78914 On ch=10 n=44 v=0
79102 On ch=10 n=44 v=104
79104 On ch=10 n=44 v=0
79300 On ch=10 n=44 v=104
79302 On ch=10 n=44 v=0
79492 On ch=10 n=44 v=104
79494 On ch=10 n=44 v=0
79680 On ch=10 n=44 v=104
79682 On ch=10 n=44 v=0
79874 On ch=10 n=44 v=107
79876 On ch=10 n=44 v=0
80066 On ch=10 n=44 v=107
80068 On ch=10 n=44 v=0
80258 On ch=10 n=44 v=107
80260 On ch=10 n=44 v=0
80450 On ch=10 n=44 v=104
80452 On ch=10 n=44 v=0
80640 On ch=10 n=44 v=104
80642 On ch=10 n=44 v=0
80836 On ch=10 n=44 v=104
80838 On ch=10 n=44 v=0
81024 On ch=10 n=44 v=104
81026 On ch=10 n=44 v=0
81214 On ch=10 n=44 v=104
81216 On ch=10 n=44 v=0
81412 On ch=10 n=44 v=107
81414 On ch=10 n=44 v=0
81604 On ch=10 n=44 v=107
81606 On ch=10 n=44 v=0
81792 On ch=10 n=44 v=107
81794 On ch=10 n=44 v=0
81986 On ch=10 n=44 v=104
81988 On ch=10 n=44 v=0
82178 On ch=10 n=44 v=104
82180 On ch=10 n=44 v=0
82370 On ch=10 n=44 v=104
82372 On ch=10 n=44 v=0
82562 On ch=10 n=44 v=104
82564 On ch=10 n=44 v=0
82752 On ch=10 n=44 v=104
82754 On ch=10 n=44 v=0
82948 On ch=10 n=44 v=107
82950 On ch=10 n=44 v=0
83136 On ch=10 n=44 v=107
83138 On ch=10 n=44 v=0
83326 On ch=10 n=44 v=107
83328 On ch=10 n=44 v=0
83524 On ch=10 n=44 v=104
83526 On ch=10 n=44 v=0
83716 On ch=10 n=44 v=104
83718 On ch=10 n=44 v=0
83904 On ch=10 n=44 v=104
83906 On ch=10 n=44 v=0
84098 On ch=10 n=44 v=104
84100 On ch=10 n=44 v=0
84290 On ch=10 n=44 v=104
84292 On ch=10 n=44 v=0
84482 On ch=10 n=44 v=107
84484 On ch=10 n=44 v=0
84674 On ch=10 n=44 v=107
84676 On ch=10 n=44 v=0
84864 On ch=10 n=44 v=107
84866 On ch=10 n=44 v=0
85060 On ch=10 n=44 v=104
85062 On ch=10 n=44 v=0
85248 On ch=10 n=44 v=104
85250 On ch=10 n=44 v=0
85438 On ch=10 n=44 v=104
85440 On ch=10 n=44 v=0
85636 On ch=10 n=44 v=104
85638 On ch=10 n=44 v=0
85828 On ch=10 n=44 v=104
85830 On ch=10 n=44 v=0
86016 On ch=10 n=44 v=107
86018 On ch=10 n=44 v=0
86210 On ch=10 n=44 v=107
86212 On ch=10 n=44 v=0
86402 On ch=10 n=44 v=107
86404 On ch=10 n=44 v=0
86594 On ch=10 n=44 v=104
86596 On ch=10 n=44 v=0
86786 On ch=10 n=44 v=104
86788 On ch=10 n=44 v=0
86976 On ch=10 n=44 v=104
86978 On ch=10 n=44 v=0
87172 On ch=10 n=44 v=104
87174 On ch=10 n=44 v=0
87360 On ch=10 n=44 v=104
87362 On ch=10 n=44 v=0
87550 On ch=10 n=44 v=107
87552 On ch=10 n=44 v=0
87748 On ch=10 n=44 v=107
87750 On ch=10 n=44 v=0
87940 On ch=10 n=44 v=107
87942 On ch=10 n=44 v=0
88128 On ch=10 n=44 v=104
88130 On ch=10 n=44 v=0
88322 On ch=10 n=44 v=104
88324 On ch=10 n=44 v=0
88514 On ch=10 n=44 v=104
88516 On ch=10 n=44 v=0
88706 On ch=10 n=44 v=104
88708 On ch=10 n=44 v=0
88898 On ch=10 n=44 v=104
88900 On ch=10 n=44 v=0
89088 On ch=10 n=44 v=107
89090 On ch=10 n=44 v=0
89284 On ch=10 n=44 v=107
89286 On ch=10 n=44 v=0
89472 On ch=10 n=44 v=107
89474 On ch=10 n=44 v=0
89662 On ch=10 n=44 v=104
89664 On ch=10 n=44 v=0
89860 On ch=10 n=44 v=104
89862 On ch=10 n=44 v=0
90052 On ch=10 n=44 v=104
90054 On ch=10 n=44 v=0
90240 On ch=10 n=44 v=104
90242 On ch=10 n=44 v=0
90434 On ch=10 n=44 v=104
90436 On ch=10 n=44 v=0
90626 On ch=10 n=44 v=107
90628 On ch=10 n=44 v=0
90818 On ch=10 n=44 v=107
90820 On ch=10 n=44 v=0
91010 On ch=10 n=44 v=107
91012 On ch=10 n=44 v=0
91200 On ch=10 n=44 v=104
91202 On ch=10 n=44 v=0
91396 On ch=10 n=44 v=104
91398 On ch=10 n=44 v=0
91584 On ch=10 n=44 v=104
91586 On ch=10 n=44 v=0
91774 On ch=10 n=44 v=104
91776 On ch=10 n=44 v=0
91972 On ch=10 n=44 v=104
91974 On ch=10 n=44 v=0
92164 On ch=10 n=44 v=107
92166 On ch=10 n=44 v=0
92352 On ch=10 n=44 v=107
92354 On ch=10 n=44 v=0
92546 On ch=10 n=44 v=107
92548 On ch=10 n=44 v=0
92738 On ch=10 n=44 v=104
92740 On ch=10 n=44 v=0
92930 On ch=10 n=44 v=104
92932 On ch=10 n=44 v=0
93122 On ch=10 n=44 v=104
93124 On ch=10 n=44 v=0
93312 On ch=10 n=44 v=104
93314 On ch=10 n=44 v=0
93508 On ch=10 n=44 v=104
93510 On ch=10 n=44 v=0
93696 On ch=10 n=44 v=107
93698 On ch=10 n=44 v=0
93886 On ch=10 n=44 v=107
93888 On ch=10 n=44 v=0
94084 On ch=10 n=44 v=107
94086 On ch=10 n=44 v=0
94276 On ch=10 n=44 v=104
94278 On ch=10 n=44 v=0
94464 On ch=10 n=44 v=104
94466 On ch=10 n=44 v=0
94658 On ch=10 n=44 v=104
94660 On ch=10 n=44 v=0
94850 On ch=10 n=44 v=104
94852 On ch=10 n=44 v=0
95042 On ch=10 n=44 v=104
95044 On ch=10 n=44 v=0
95234 On ch=10 n=44 v=107
95236 On ch=10 n=44 v=0
95424 On ch=10 n=44 v=107
95426 On ch=10 n=44 v=0
95620 On ch=10 n=44 v=107
95622 On ch=10 n=44 v=0
95808 On ch=10 n=44 v=104
95810 On ch=10 n=44 v=0
95998 On ch=10 n=44 v=104
96000 On ch=10 n=44 v=0
96196 On ch=10 n=44 v=104
96198 On ch=10 n=44 v=0
96388 On ch=10 n=44 v=104
96390 On ch=10 n=44 v=0
96576 On ch=10 n=44 v=104
96578 On ch=10 n=44 v=0
96770 On ch=10 n=44 v=107
96772 On ch=10 n=44 v=0
96962 On ch=10 n=44 v=107
96964 On ch=10 n=44 v=0
97154 On ch=10 n=44 v=107
97156 On ch=10 n=44 v=0
97346 On ch=10 n=44 v=104
97348 On ch=10 n=44 v=0
97536 On ch=10 n=44 v=104
97538 On ch=10 n=44 v=0
97732 On ch=10 n=44 v=104
97734 On ch=10 n=44 v=0
97920 On ch=10 n=44 v=104
97922 On ch=10 n=44 v=0
98110 On ch=10 n=44 v=104
98112 On ch=10 n=44 v=0
98308 On ch=10 n=44 v=107
98310 On ch=10 n=44 v=0
98500 On ch=10 n=44 v=107
98502 On ch=10 n=44 v=0
98688 On ch=10 n=44 v=107
98690 On ch=10 n=44 v=0
98882 On ch=10 n=44 v=104
98884 On ch=10 n=44 v=0
99074 On ch=10 n=44 v=104
99076 On ch=10 n=44 v=0
99266 On ch=10 n=44 v=104
99268 On ch=10 n=44 v=0
99458 On ch=10 n=44 v=104
99460 On ch=10 n=44 v=0
99648 On ch=10 n=44 v=104
99650 On ch=10 n=44 v=0
99844 On ch=10 n=44 v=104
99846 On ch=10 n=44 v=0
100222 On ch=10 n=44 v=98
100224 On ch=10 n=44 v=0
100612 On ch=10 n=44 v=95
100614 On ch=10 n=44 v=0
100994 On ch=10 n=44 v=98
100996 On ch=10 n=44 v=0
101378 On ch=10 n=44 v=104
101380 On ch=10 n=44 v=0
101760 On ch=10 n=44 v=98
101762 On ch=10 n=44 v=0
102144 On ch=10 n=44 v=95
102146 On ch=10 n=44 v=0
102532 On ch=10 n=44 v=98
102534 On ch=10 n=44 v=0
102912 On ch=10 n=44 v=104
102914 On ch=10 n=44 v=0
103298 On ch=10 n=44 v=98
103300 On ch=10 n=44 v=0
103682 On ch=10 n=44 v=95
103684 On ch=10 n=44 v=0
104068 On ch=10 n=44 v=98
104070 On ch=10 n=44 v=0
104446 On ch=10 n=44 v=104
104448 On ch=10 n=44 v=0
104836 On ch=10 n=44 v=98
104838 On ch=10 n=44 v=0
105218 On ch=10 n=44 v=95
105220 On ch=10 n=44 v=0
105602 On ch=10 n=44 v=98
105604 On ch=10 n=44 v=0
105984 On ch=10 n=44 v=104
105986 On ch=10 n=44 v=0
106368 On ch=10 n=44 v=98
106370 On ch=10 n=44 v=0
106756 On ch=10 n=44 v=95
106758 On ch=10 n=44 v=0
107136 On ch=10 n=44 v=98
107138 On ch=10 n=44 v=0
107522 On ch=10 n=44 v=104
107524 On ch=10 n=44 v=0
107906 On ch=10 n=44 v=98
107908 On ch=10 n=44 v=0
108292 On ch=10 n=44 v=95
108294 On ch=10 n=44 v=0
108670 On ch=10 n=44 v=98
108672 On ch=10 n=44 v=0
109060 On ch=10 n=44 v=104
109062 On ch=10 n=44 v=0
109442 On ch=10 n=44 v=98
109444 On ch=10 n=44 v=0
109826 On ch=10 n=44 v=95
109828 On ch=10 n=44 v=0
110208 On ch=10 n=44 v=98
110210 On ch=10 n=44 v=0
110592 On ch=10 n=44 v=104
110594 On ch=10 n=44 v=0
110980 On ch=10 n=44 v=98
110982 On ch=10 n=44 v=0
111360 On ch=10 n=44 v=95
111362 On ch=10 n=44 v=0
111746 On ch=10 n=44 v=98
111748 On ch=10 n=44 v=0
112130 On ch=10 n=44 v=104
112132 On ch=10 n=44 v=0
112516 On ch=10 n=44 v=98
112518 On ch=10 n=44 v=0
112894 On ch=10 n=44 v=95
112896 On ch=10 n=44 v=0
113284 On ch=10 n=44 v=98
113286 On ch=10 n=44 v=0
113666 On ch=10 n=44 v=104
113668 On ch=10 n=44 v=0
114050 On ch=10 n=44 v=98
114052 On ch=10 n=44 v=0
114432 On ch=10 n=44 v=95
114434 On ch=10 n=44 v=0
