MFile 1 17 192
34006 On ch=10 n=51 v=44
34009 On ch=10 n=59 v=0
34010 On ch=10 n=51 v=0
34024 On ch=10 n=46 v=42
34028 On ch=10 n=46 v=0
34047 On ch=10 n=51 v=54
34051 On ch=10 n=51 v=0
34066 On ch=10 n=46 v=65
34070 On ch=10 n=46 v=0
34089 On ch=10 n=51 v=67
34093 On ch=10 n=51 v=0
34108 On ch=10 n=46 v=80
34112 On ch=10 n=46 v=0
34130 On ch=10 n=59 v=58
34132 On ch=10 n=51 v=76
34134 On ch=10 n=59 v=0
34136 On ch=10 n=51 v=0
34146 On ch=10 n=46 v=94
34150 On ch=10 n=46 v=0
34176 On ch=10 n=59 v=94
34177 On ch=10 n=51 v=103
34180 On ch=10 n=59 v=0
34181 On ch=10 n=51 v=0
34368 On ch=10 n=27 v=94
34372 On ch=10 n=27 v=0
34512 On ch=10 n=27 v=74
34516 On ch=10 n=27 v=0
34608 On ch=10 n=27 v=54
34612 On ch=10 n=27 v=0
34656 On ch=10 n=27 v=86
34660 On ch=10 n=27 v=0
34752 On ch=10 n=82 v=54
34756 On ch=10 n=82 v=0
34800 On ch=10 n=70 v=36
34804 On ch=10 n=70 v=0
34848 On ch=10 n=63 v=40
34848 On ch=10 n=82 v=38
34852 On ch=10 n=63 v=0
34852 On ch=10 n=82 v=0
34872 On ch=10 n=61 v=37
34876 On ch=10 n=61 v=0
34896 On ch=10 n=27 v=72
34896 On ch=10 n=63 v=38
34896 On ch=10 n=70 v=35
34900 On ch=10 n=27 v=0
34900 On ch=10 n=63 v=0
34900 On ch=10 n=70 v=0
34920 On ch=10 n=61 v=48
34924 On ch=10 n=61 v=0
34944 On ch=10 n=63 v=72
34944 On ch=10 n=82 v=58
34948 On ch=10 n=63 v=0
34948 On ch=10 n=82 v=0
34992 On ch=10 n=62 v=43
34992 On ch=10 n=70 v=41
34996 On ch=10 n=62 v=0
34996 On ch=10 n=70 v=0
35040 On ch=10 n=27 v=50
35040 On ch=10 n=82 v=37
35044 On ch=10 n=27 v=0
35044 On ch=10 n=82 v=0
35088 On ch=10 n=70 v=31
35092 On ch=10 n=70 v=0
35136 On ch=10 n=82 v=54
35140 On ch=10 n=82 v=0
35184 On ch=10 n=70 v=43
35188 On ch=10 n=70 v=0
35232 On ch=10 n=82 v=35
35236 On ch=10 n=82 v=0
35280 On ch=10 n=27 v=62
35280 On ch=10 n=70 v=40
35284 On ch=10 n=27 v=0
35284 On ch=10 n=70 v=0
35328 On ch=10 n=82 v=58
35332 On ch=10 n=82 v=0
35376 On ch=10 n=62 v=48
35376 On ch=10 n=70 v=42
35380 On ch=10 n=62 v=0
35380 On ch=10 n=70 v=0
35424 On ch=10 n=27 v=47
35424 On ch=10 n=82 v=42
35428 On ch=10 n=27 v=0
35428 On ch=10 n=82 v=0
35472 On ch=10 n=62 v=47
35472 On ch=10 n=70 v=41
35476 On ch=10 n=62 v=0
35476 On ch=10 n=70 v=0
35520 On ch=10 n=82 v=54
35524 On ch=10 n=82 v=0
35568 On ch=10 n=70 v=36
35572 On ch=10 n=70 v=0
35616 On ch=10 n=82 v=38
35620 On ch=10 n=82 v=0
35664 On ch=10 n=27 v=72
35664 On ch=10 n=70 v=35
35668 On ch=10 n=27 v=0
35668 On ch=10 n=70 v=0
35712 On ch=10 n=82 v=58
35716 On ch=10 n=82 v=0
35760 On ch=10 n=62 v=43
35760 On ch=10 n=70 v=41
35764 On ch=10 n=62 v=0
35764 On ch=10 n=70 v=0
35808 On ch=10 n=27 v=50
35808 On ch=10 n=82 v=37
35812 On ch=10 n=27 v=0
35812 On ch=10 n=82 v=0
35856 On ch=10 n=70 v=31
35860 On ch=10 n=70 v=0
35904 On ch=10 n=82 v=54
35908 On ch=10 n=82 v=0
35952 On ch=10 n=70 v=43
35956 On ch=10 n=70 v=0
36000 On ch=10 n=82 v=35
36004 On ch=10 n=82 v=0
36048 On ch=10 n=27 v=62
36048 On ch=10 n=70 v=40
36052 On ch=10 n=27 v=0
36052 On ch=10 n=70 v=0
36096 On ch=10 n=82 v=58
36100 On ch=10 n=82 v=0
36144 On ch=10 n=62 v=48
36144 On ch=10 n=70 v=42
36148 On ch=10 n=62 v=0
36148 On ch=10 n=70 v=0
36192 On ch=10 n=27 v=47
36192 On ch=10 n=82 v=42
36196 On ch=10 n=27 v=0
36196 On ch=10 n=82 v=0
36240 On ch=10 n=62 v=47
36240 On ch=10 n=70 v=41
36244 On ch=10 n=62 v=0
36244 On ch=10 n=70 v=0
36288 On ch=10 n=82 v=58
36292 On ch=10 n=82 v=0
36336 On ch=10 n=70 v=42
36340 On ch=10 n=70 v=0
36384 On ch=10 n=82 v=42
36388 On ch=10 n=82 v=0
36432 On ch=10 n=27 v=72
36432 On ch=10 n=70 v=41
36436 On ch=10 n=27 v=0
36436 On ch=10 n=70 v=0
36480 On ch=10 n=82 v=54
36484 On ch=10 n=82 v=0
36528 On ch=10 n=70 v=36
36532 On ch=10 n=70 v=0
36576 On ch=10 n=82 v=38
36580 On ch=10 n=82 v=0
36624 On ch=10 n=27 v=72
36624 On ch=10 n=70 v=35
36628 On ch=10 n=27 v=0
36628 On ch=10 n=70 v=0
36672 On ch=10 n=82 v=58
36676 On ch=10 n=82 v=0
36720 On ch=10 n=62 v=43
36720 On ch=10 n=70 v=41
36724 On ch=10 n=62 v=0
36724 On ch=10 n=70 v=0
36768 On ch=10 n=27 v=50
36768 On ch=10 n=82 v=37
36772 On ch=10 n=27 v=0
36772 On ch=10 n=82 v=0
36816 On ch=10 n=70 v=31
36820 On ch=10 n=70 v=0
36864 On ch=10 n=82 v=54
36868 On ch=10 n=82 v=0
36912 On ch=10 n=70 v=43
36916 On ch=10 n=70 v=0
36960 On ch=10 n=82 v=35
36964 On ch=10 n=82 v=0
37008 On ch=10 n=27 v=62
37008 On ch=10 n=70 v=40
37012 On ch=10 n=27 v=0
37012 On ch=10 n=70 v=0
37056 On ch=10 n=82 v=58
37060 On ch=10 n=82 v=0
37104 On ch=10 n=62 v=48
37104 On ch=10 n=70 v=42
37108 On ch=10 n=62 v=0
37108 On ch=10 n=70 v=0
37152 On ch=10 n=27 v=47
37152 On ch=10 n=82 v=42
37156 On ch=10 n=27 v=0
37156 On ch=10 n=82 v=0
37200 On ch=10 n=62 v=47
37200 On ch=10 n=70 v=41
37204 On ch=10 n=62 v=0
37204 On ch=10 n=70 v=0
37248 On ch=10 n=82 v=54
37252 On ch=10 n=82 v=0
37296 On ch=10 n=70 v=36
37300 On ch=10 n=70 v=0
37344 On ch=10 n=82 v=38
37348 On ch=10 n=82 v=0
37392 On ch=10 n=27 v=72
37392 On ch=10 n=70 v=35
37396 On ch=10 n=27 v=0
37396 On ch=10 n=70 v=0
37440 On ch=10 n=82 v=58
37444 On ch=10 n=82 v=0
37488 On ch=10 n=70 v=41
37492 On ch=10 n=70 v=0
37536 On ch=10 n=27 v=50
37536 On ch=10 n=82 v=37
37540 On ch=10 n=27 v=0
37540 On ch=10 n=82 v=0
37584 On ch=10 n=70 v=31
37588 On ch=10 n=70 v=0
37632 On ch=10 n=82 v=54
37636 On ch=10 n=82 v=0
37680 On ch=10 n=70 v=43
37684 On ch=10 n=70 v=0
37728 On ch=10 n=82 v=35
37732 On ch=10 n=82 v=0
37776 On ch=10 n=27 v=62
37776 On ch=10 n=70 v=40
37780 On ch=10 n=27 v=0
37780 On ch=10 n=70 v=0
37824 On ch=10 n=82 v=58
37828 On ch=10 n=82 v=0
37872 On ch=10 n=62 v=48
37872 On ch=10 n=70 v=42
37876 On ch=10 n=62 v=0
37876 On ch=10 n=70 v=0
37920 On ch=10 n=27 v=47
37920 On ch=10 n=82 v=42
37924 On ch=10 n=27 v=0
37924 On ch=10 n=82 v=0
37968 On ch=10 n=62 v=47
37968 On ch=10 n=70 v=41
37972 On ch=10 n=62 v=0
37972 On ch=10 n=70 v=0
38016 On ch=10 n=35 v=118
38016 On ch=10 n=42 v=121
38016 On ch=10 n=49 v=100
38020 On ch=10 n=35 v=0
38020 On ch=10 n=42 v=0
38020 On ch=10 n=49 v=0
38064 On ch=10 n=42 v=69
38068 On ch=10 n=42 v=0
38112 On ch=10 n=35 v=121
38112 On ch=10 n=42 v=118
38116 On ch=10 n=35 v=0
38116 On ch=10 n=42 v=0
38160 On ch=10 n=27 v=100
38160 On ch=10 n=42 v=62
38164 On ch=10 n=27 v=0
38164 On ch=10 n=42 v=0
38208 On ch=10 n=40 v=118
38208 On ch=10 n=42 v=121
38212 On ch=10 n=40 v=0
38212 On ch=10 n=42 v=0
38256 On ch=10 n=27 v=60
38256 On ch=10 n=42 v=62
38260 On ch=10 n=27 v=0
38260 On ch=10 n=42 v=0
38304 On ch=10 n=42 v=124
38308 On ch=10 n=42 v=0
38352 On ch=10 n=27 v=41
38352 On ch=10 n=35 v=80
38352 On ch=10 n=42 v=59
38356 On ch=10 n=27 v=0
38356 On ch=10 n=35 v=0
38356 On ch=10 n=42 v=0
38400 On ch=10 n=35 v=124
38400 On ch=10 n=42 v=118
38404 On ch=10 n=35 v=0
38404 On ch=10 n=42 v=0
38448 On ch=10 n=42 v=62
38452 On ch=10 n=42 v=0
38496 On ch=10 n=35 v=115
38496 On ch=10 n=42 v=118
38500 On ch=10 n=35 v=0
38500 On ch=10 n=42 v=0
38544 On ch=10 n=27 v=64
38544 On ch=10 n=42 v=64
38548 On ch=10 n=27 v=0
38548 On ch=10 n=42 v=0
38592 On ch=10 n=40 v=121
38592 On ch=10 n=42 v=118
38596 On ch=10 n=40 v=0
38596 On ch=10 n=42 v=0
38640 On ch=10 n=27 v=58
38640 On ch=10 n=42 v=72
38640 On ch=10 n=70 v=64
38644 On ch=10 n=27 v=0
38644 On ch=10 n=42 v=0
38644 On ch=10 n=70 v=0
38688 On ch=10 n=42 v=118
38688 On ch=10 n=82 v=67
38692 On ch=10 n=42 v=0
38692 On ch=10 n=82 v=0
38736 On ch=10 n=35 v=100
38736 On ch=10 n=42 v=74
38736 On ch=10 n=70 v=94
38740 On ch=10 n=35 v=0
38740 On ch=10 n=42 v=0
38740 On ch=10 n=70 v=0
38784 On ch=10 n=35 v=118
38784 On ch=10 n=42 v=121
38788 On ch=10 n=35 v=0
38788 On ch=10 n=42 v=0
38832 On ch=10 n=42 v=69
38836 On ch=10 n=42 v=0
38880 On ch=10 n=35 v=121
38880 On ch=10 n=42 v=118
38884 On ch=10 n=35 v=0
38884 On ch=10 n=42 v=0
38928 On ch=10 n=27 v=100
38928 On ch=10 n=42 v=62
38932 On ch=10 n=27 v=0
38932 On ch=10 n=42 v=0
38976 On ch=10 n=40 v=118
38976 On ch=10 n=42 v=121
38980 On ch=10 n=40 v=0
38980 On ch=10 n=42 v=0
39024 On ch=10 n=27 v=60
39024 On ch=10 n=42 v=62
39028 On ch=10 n=27 v=0
39028 On ch=10 n=42 v=0
39072 On ch=10 n=42 v=124
39076 On ch=10 n=42 v=0
39120 On ch=10 n=27 v=41
39120 On ch=10 n=35 v=80
39120 On ch=10 n=42 v=59
39124 On ch=10 n=27 v=0
39124 On ch=10 n=35 v=0
39124 On ch=10 n=42 v=0
39168 On ch=10 n=35 v=124
39168 On ch=10 n=42 v=118
39172 On ch=10 n=35 v=0
39172 On ch=10 n=42 v=0
39216 On ch=10 n=42 v=62
39220 On ch=10 n=42 v=0
39264 On ch=10 n=35 v=115
39264 On ch=10 n=42 v=118
39268 On ch=10 n=35 v=0
39268 On ch=10 n=42 v=0
39312 On ch=10 n=27 v=64
39312 On ch=10 n=42 v=64
39316 On ch=10 n=27 v=0
39316 On ch=10 n=42 v=0
39360 On ch=10 n=40 v=121
39360 On ch=10 n=42 v=118
39364 On ch=10 n=40 v=0
39364 On ch=10 n=42 v=0
39408 On ch=10 n=27 v=58
39408 On ch=10 n=42 v=72
39408 On ch=10 n=70 v=64
39412 On ch=10 n=27 v=0
39412 On ch=10 n=42 v=0
39412 On ch=10 n=70 v=0
39456 On ch=10 n=42 v=118
39456 On ch=10 n=82 v=67
39460 On ch=10 n=42 v=0
39460 On ch=10 n=82 v=0
39504 On ch=10 n=35 v=100
39504 On ch=10 n=42 v=74
39504 On ch=10 n=70 v=94
39508 On ch=10 n=35 v=0
39508 On ch=10 n=42 v=0
39508 On ch=10 n=70 v=0
39552 On ch=10 n=35 v=118
39552 On ch=10 n=42 v=121
39556 On ch=10 n=35 v=0
39556 On ch=10 n=42 v=0
39600 On ch=10 n=42 v=69
39604 On ch=10 n=42 v=0
39648 On ch=10 n=35 v=121
39648 On ch=10 n=42 v=118
39652 On ch=10 n=35 v=0
39652 On ch=10 n=42 v=0
39696 On ch=10 n=27 v=100
39696 On ch=10 n=42 v=62
39700 On ch=10 n=27 v=0
39700 On ch=10 n=42 v=0
39744 On ch=10 n=40 v=118
39744 On ch=10 n=42 v=121
39748 On ch=10 n=40 v=0
39748 On ch=10 n=42 v=0
39792 On ch=10 n=27 v=60
39792 On ch=10 n=42 v=62
39796 On ch=10 n=27 v=0
39796 On ch=10 n=42 v=0
39840 On ch=10 n=42 v=124
39844 On ch=10 n=42 v=0
39888 On ch=10 n=27 v=41
39888 On ch=10 n=35 v=80
39888 On ch=10 n=42 v=59
39892 On ch=10 n=27 v=0
39892 On ch=10 n=35 v=0
39892 On ch=10 n=42 v=0
39936 On ch=10 n=35 v=124
39936 On ch=10 n=42 v=118
39940 On ch=10 n=35 v=0
39940 On ch=10 n=42 v=0
39984 On ch=10 n=42 v=62
39988 On ch=10 n=42 v=0
40032 On ch=10 n=35 v=115
40032 On ch=10 n=42 v=118
40036 On ch=10 n=35 v=0
40036 On ch=10 n=42 v=0
40080 On ch=10 n=27 v=64
40080 On ch=10 n=42 v=64
40084 On ch=10 n=27 v=0
40084 On ch=10 n=42 v=0
40128 On ch=10 n=40 v=121
40128 On ch=10 n=42 v=118
40132 On ch=10 n=40 v=0
40132 On ch=10 n=42 v=0
40176 On ch=10 n=27 v=58
40176 On ch=10 n=42 v=72
40176 On ch=10 n=70 v=64
40180 On ch=10 n=27 v=0
40180 On ch=10 n=42 v=0
40180 On ch=10 n=70 v=0
40224 On ch=10 n=42 v=118
40224 On ch=10 n=82 v=67
40228 On ch=10 n=42 v=0
40228 On ch=10 n=82 v=0
40272 On ch=10 n=35 v=100
40272 On ch=10 n=42 v=74
40272 On ch=10 n=70 v=94
40276 On ch=10 n=35 v=0
40276 On ch=10 n=42 v=0
40276 On ch=10 n=70 v=0
40320 On ch=10 n=35 v=118
40320 On ch=10 n=42 v=121
40324 On ch=10 n=35 v=0
40324 On ch=10 n=42 v=0
40368 On ch=10 n=42 v=69
40372 On ch=10 n=42 v=0
40416 On ch=10 n=35 v=121
40416 On ch=10 n=42 v=118
40420 On ch=10 n=35 v=0
40420 On ch=10 n=42 v=0
40464 On ch=10 n=27 v=100
40464 On ch=10 n=42 v=62
40468 On ch=10 n=27 v=0
40468 On ch=10 n=42 v=0
40512 On ch=10 n=40 v=118
40512 On ch=10 n=42 v=121
40516 On ch=10 n=40 v=0
40516 On ch=10 n=42 v=0
40560 On ch=10 n=27 v=60
40560 On ch=10 n=42 v=62
40564 On ch=10 n=27 v=0
40564 On ch=10 n=42 v=0
40608 On ch=10 n=42 v=124
40612 On ch=10 n=42 v=0
40656 On ch=10 n=27 v=41
40656 On ch=10 n=35 v=80
40656 On ch=10 n=42 v=59
40660 On ch=10 n=27 v=0
40660 On ch=10 n=35 v=0
40660 On ch=10 n=42 v=0
40704 On ch=10 n=35 v=124
40704 On ch=10 n=42 v=118
40708 On ch=10 n=35 v=0
40708 On ch=10 n=42 v=0
40752 On ch=10 n=42 v=62
40756 On ch=10 n=42 v=0
40800 On ch=10 n=35 v=115
40800 On ch=10 n=42 v=118
40804 On ch=10 n=35 v=0
40804 On ch=10 n=42 v=0
40848 On ch=10 n=27 v=64
40848 On ch=10 n=42 v=64
40848 On ch=10 n=43 v=112
40852 On ch=10 n=27 v=0
40852 On ch=10 n=42 v=0
40852 On ch=10 n=43 v=0
40896 On ch=10 n=40 v=124
40896 On ch=10 n=42 v=118
40900 On ch=10 n=40 v=0
40900 On ch=10 n=42 v=0
40944 On ch=10 n=27 v=58
40944 On ch=10 n=42 v=72
40944 On ch=10 n=70 v=64
40948 On ch=10 n=27 v=0
40948 On ch=10 n=42 v=0
40948 On ch=10 n=70 v=0
40992 On ch=10 n=35 v=121
40992 On ch=10 n=42 v=118
40992 On ch=10 n=82 v=67
40996 On ch=10 n=35 v=0
40996 On ch=10 n=42 v=0
40996 On ch=10 n=82 v=0
41040 On ch=10 n=35 v=100
41040 On ch=10 n=42 v=74
41040 On ch=10 n=70 v=94
41044 On ch=10 n=35 v=0
41044 On ch=10 n=42 v=0
41044 On ch=10 n=70 v=0
41088 On ch=10 n=35 v=118
41088 On ch=10 n=42 v=121
41088 On ch=10 n=49 v=100
41092 On ch=10 n=35 v=0
41092 On ch=10 n=42 v=0
41092 On ch=10 n=49 v=0
41136 On ch=10 n=42 v=69
41140 On ch=10 n=42 v=0
41184 On ch=10 n=35 v=121
41184 On ch=10 n=42 v=118
41188 On ch=10 n=35 v=0
41188 On ch=10 n=42 v=0
41232 On ch=10 n=27 v=100
41232 On ch=10 n=42 v=62
41236 On ch=10 n=27 v=0
41236 On ch=10 n=42 v=0
41280 On ch=10 n=40 v=118
41280 On ch=10 n=42 v=121
41284 On ch=10 n=40 v=0
41284 On ch=10 n=42 v=0
41328 On ch=10 n=27 v=60
41328 On ch=10 n=42 v=62
41332 On ch=10 n=27 v=0
41332 On ch=10 n=42 v=0
41376 On ch=10 n=42 v=124
41380 On ch=10 n=42 v=0
41424 On ch=10 n=27 v=41
41424 On ch=10 n=35 v=80
41424 On ch=10 n=42 v=59
41428 On ch=10 n=27 v=0
41428 On ch=10 n=35 v=0
41428 On ch=10 n=42 v=0
41472 On ch=10 n=35 v=124
41472 On ch=10 n=42 v=118
41476 On ch=10 n=35 v=0
41476 On ch=10 n=42 v=0
41520 On ch=10 n=42 v=62
41524 On ch=10 n=42 v=0
41568 On ch=10 n=35 v=115
41568 On ch=10 n=42 v=118
41572 On ch=10 n=35 v=0
41572 On ch=10 n=42 v=0
41616 On ch=10 n=27 v=64
41616 On ch=10 n=42 v=64
41620 On ch=10 n=27 v=0
41620 On ch=10 n=42 v=0
41664 On ch=10 n=40 v=121
41664 On ch=10 n=42 v=118
41668 On ch=10 n=40 v=0
41668 On ch=10 n=42 v=0
41712 On ch=10 n=27 v=58
41712 On ch=10 n=42 v=72
41712 On ch=10 n=70 v=64
41716 On ch=10 n=27 v=0
41716 On ch=10 n=42 v=0
41716 On ch=10 n=70 v=0
41760 On ch=10 n=42 v=118
41760 On ch=10 n=82 v=67
41764 On ch=10 n=42 v=0
41764 On ch=10 n=82 v=0
41808 On ch=10 n=35 v=100
41808 On ch=10 n=42 v=74
41808 On ch=10 n=70 v=94
41812 On ch=10 n=35 v=0
41812 On ch=10 n=42 v=0
41812 On ch=10 n=70 v=0
41856 On ch=10 n=35 v=118
41856 On ch=10 n=42 v=121
41860 On ch=10 n=35 v=0
41860 On ch=10 n=42 v=0
41904 On ch=10 n=42 v=69
41908 On ch=10 n=42 v=0
41952 On ch=10 n=35 v=121
41952 On ch=10 n=42 v=118
41956 On ch=10 n=35 v=0
41956 On ch=10 n=42 v=0
42000 On ch=10 n=27 v=100
42000 On ch=10 n=42 v=62
42004 On ch=10 n=27 v=0
42004 On ch=10 n=42 v=0
42048 On ch=10 n=40 v=118
42048 On ch=10 n=42 v=121
42052 On ch=10 n=40 v=0
42052 On ch=10 n=42 v=0
42096 On ch=10 n=27 v=60
42096 On ch=10 n=42 v=62
42100 On ch=10 n=27 v=0
42100 On ch=10 n=42 v=0
42144 On ch=10 n=42 v=124
42148 On ch=10 n=42 v=0
42192 On ch=10 n=27 v=41
42192 On ch=10 n=35 v=80
42192 On ch=10 n=42 v=59
42196 On ch=10 n=27 v=0
42196 On ch=10 n=35 v=0
42196 On ch=10 n=42 v=0
42240 On ch=10 n=35 v=124
42240 On ch=10 n=42 v=118
42244 On ch=10 n=35 v=0
42244 On ch=10 n=42 v=0
42288 On ch=10 n=42 v=62
42292 On ch=10 n=42 v=0
42336 On ch=10 n=35 v=115
42336 On ch=10 n=42 v=118
42340 On ch=10 n=35 v=0
42340 On ch=10 n=42 v=0
42384 On ch=10 n=27 v=64
42384 On ch=10 n=42 v=64
42388 On ch=10 n=27 v=0
42388 On ch=10 n=42 v=0
42432 On ch=10 n=40 v=121
42432 On ch=10 n=42 v=118
42436 On ch=10 n=40 v=0
42436 On ch=10 n=42 v=0
42480 On ch=10 n=27 v=58
42480 On ch=10 n=42 v=72
42480 On ch=10 n=70 v=64
42484 On ch=10 n=27 v=0
42484 On ch=10 n=42 v=0
42484 On ch=10 n=70 v=0
42528 On ch=10 n=42 v=118
42528 On ch=10 n=82 v=67
42532 On ch=10 n=42 v=0
42532 On ch=10 n=82 v=0
42576 On ch=10 n=35 v=100
42576 On ch=10 n=42 v=74
42576 On ch=10 n=70 v=94
42580 On ch=10 n=35 v=0
42580 On ch=10 n=42 v=0
42580 On ch=10 n=70 v=0
42624 On ch=10 n=35 v=118
42624 On ch=10 n=42 v=121
42628 On ch=10 n=35 v=0
42628 On ch=10 n=42 v=0
42672 On ch=10 n=42 v=69
42676 On ch=10 n=42 v=0
42720 On ch=10 n=35 v=121
42720 On ch=10 n=42 v=118
42724 On ch=10 n=35 v=0
42724 On ch=10 n=42 v=0
42768 On ch=10 n=27 v=100
42768 On ch=10 n=42 v=62
42772 On ch=10 n=27 v=0
42772 On ch=10 n=42 v=0
42816 On ch=10 n=40 v=118
42816 On ch=10 n=42 v=121
42820 On ch=10 n=40 v=0
42820 On ch=10 n=42 v=0
42864 On ch=10 n=27 v=60
42864 On ch=10 n=42 v=62
42868 On ch=10 n=27 v=0
42868 On ch=10 n=42 v=0
42912 On ch=10 n=42 v=124
42916 On ch=10 n=42 v=0
42960 On ch=10 n=27 v=41
42960 On ch=10 n=35 v=80
42960 On ch=10 n=42 v=59
42964 On ch=10 n=27 v=0
42964 On ch=10 n=35 v=0
42964 On ch=10 n=42 v=0
43008 On ch=10 n=35 v=124
43008 On ch=10 n=42 v=118
43012 On ch=10 n=35 v=0
43012 On ch=10 n=42 v=0
43056 On ch=10 n=42 v=62
43060 On ch=10 n=42 v=0
43104 On ch=10 n=35 v=115
43104 On ch=10 n=42 v=118
43108 On ch=10 n=35 v=0
43108 On ch=10 n=42 v=0
43152 On ch=10 n=27 v=64
43152 On ch=10 n=42 v=64
43156 On ch=10 n=27 v=0
43156 On ch=10 n=42 v=0
43200 On ch=10 n=40 v=121
43200 On ch=10 n=42 v=118
43204 On ch=10 n=40 v=0
43204 On ch=10 n=42 v=0
43248 On ch=10 n=27 v=58
43248 On ch=10 n=42 v=72
43248 On ch=10 n=70 v=64
43252 On ch=10 n=27 v=0
43252 On ch=10 n=42 v=0
43252 On ch=10 n=70 v=0
43296 On ch=10 n=42 v=118
43296 On ch=10 n=82 v=67
43300 On ch=10 n=42 v=0
43300 On ch=10 n=82 v=0
43344 On ch=10 n=35 v=100
43344 On ch=10 n=42 v=74
43344 On ch=10 n=70 v=94
43348 On ch=10 n=35 v=0
43348 On ch=10 n=42 v=0
43348 On ch=10 n=70 v=0
43392 On ch=10 n=35 v=118
43392 On ch=10 n=42 v=121
43396 On ch=10 n=35 v=0
43396 On ch=10 n=42 v=0
43440 On ch=10 n=42 v=69
43444 On ch=10 n=42 v=0
43488 On ch=10 n=35 v=121
43488 On ch=10 n=42 v=118
43492 On ch=10 n=35 v=0
43492 On ch=10 n=42 v=0
43536 On ch=10 n=27 v=100
43536 On ch=10 n=42 v=62
43540 On ch=10 n=27 v=0
43540 On ch=10 n=42 v=0
43584 On ch=10 n=40 v=118
43584 On ch=10 n=42 v=121
43588 On ch=10 n=40 v=0
43588 On ch=10 n=42 v=0
43632 On ch=10 n=27 v=60
43632 On ch=10 n=42 v=62
43636 On ch=10 n=27 v=0
43636 On ch=10 n=42 v=0
43680 On ch=10 n=42 v=124
43684 On ch=10 n=42 v=0
43728 On ch=10 n=27 v=41
43728 On ch=10 n=35 v=80
43728 On ch=10 n=42 v=59
43732 On ch=10 n=27 v=0
43732 On ch=10 n=35 v=0
43732 On ch=10 n=42 v=0
43776 On ch=10 n=35 v=124
43776 On ch=10 n=42 v=118
43780 On ch=10 n=35 v=0
43780 On ch=10 n=42 v=0
43824 On ch=10 n=42 v=62
43828 On ch=10 n=42 v=0
43872 On ch=10 n=35 v=115
43872 On ch=10 n=42 v=118
43876 On ch=10 n=35 v=0
43876 On ch=10 n=42 v=0
43920 On ch=10 n=27 v=64
43920 On ch=10 n=42 v=64
43920 On ch=10 n=43 v=112
43924 On ch=10 n=27 v=0
43924 On ch=10 n=42 v=0
43924 On ch=10 n=43 v=0
43968 On ch=10 n=40 v=124
43968 On ch=10 n=42 v=118
43972 On ch=10 n=40 v=0
43972 On ch=10 n=42 v=0
44016 On ch=10 n=27 v=58
44016 On ch=10 n=42 v=72
44016 On ch=10 n=70 v=64
44020 On ch=10 n=27 v=0
44020 On ch=10 n=42 v=0
44020 On ch=10 n=70 v=0
44064 On ch=10 n=35 v=121
44064 On ch=10 n=42 v=118
44064 On ch=10 n=82 v=67
44068 On ch=10 n=35 v=0
44068 On ch=10 n=42 v=0
44068 On ch=10 n=82 v=0
44112 On ch=10 n=35 v=100
44112 On ch=10 n=42 v=74
44112 On ch=10 n=70 v=94
44116 On ch=10 n=35 v=0
44116 On ch=10 n=42 v=0
44116 On ch=10 n=70 v=0
44160 On ch=10 n=35 v=118
44160 On ch=10 n=42 v=121
44160 On ch=10 n=49 v=100
44164 On ch=10 n=35 v=0
44164 On ch=10 n=42 v=0
44164 On ch=10 n=49 v=0
44208 On ch=10 n=42 v=69
44212 On ch=10 n=42 v=0
44256 On ch=10 n=35 v=121
44256 On ch=10 n=42 v=118
44260 On ch=10 n=35 v=0
44260 On ch=10 n=42 v=0
44304 On ch=10 n=27 v=100
44304 On ch=10 n=42 v=62
44308 On ch=10 n=27 v=0
44308 On ch=10 n=42 v=0
44352 On ch=10 n=40 v=118
44352 On ch=10 n=42 v=121
44356 On ch=10 n=40 v=0
44356 On ch=10 n=42 v=0
44400 On ch=10 n=27 v=60
44400 On ch=10 n=42 v=62
44404 On ch=10 n=27 v=0
44404 On ch=10 n=42 v=0
44448 On ch=10 n=42 v=124
44452 On ch=10 n=42 v=0
44496 On ch=10 n=27 v=41
44496 On ch=10 n=35 v=80
44496 On ch=10 n=42 v=59
44500 On ch=10 n=27 v=0
44500 On ch=10 n=35 v=0
44500 On ch=10 n=42 v=0
44544 On ch=10 n=35 v=124
44544 On ch=10 n=42 v=118
44548 On ch=10 n=35 v=0
44548 On ch=10 n=42 v=0
44592 On ch=10 n=42 v=62
44596 On ch=10 n=42 v=0
44640 On ch=10 n=35 v=115
44640 On ch=10 n=42 v=118
44644 On ch=10 n=35 v=0
44644 On ch=10 n=42 v=0
44688 On ch=10 n=27 v=64
44688 On ch=10 n=42 v=64
44692 On ch=10 n=27 v=0
44692 On ch=10 n=42 v=0
44736 On ch=10 n=40 v=121
44736 On ch=10 n=42 v=118
44740 On ch=10 n=40 v=0
44740 On ch=10 n=42 v=0
44784 On ch=10 n=27 v=58
44784 On ch=10 n=42 v=72
44784 On ch=10 n=70 v=64
44788 On ch=10 n=27 v=0
44788 On ch=10 n=42 v=0
44788 On ch=10 n=70 v=0
44832 On ch=10 n=42 v=118
44832 On ch=10 n=82 v=67
44836 On ch=10 n=42 v=0
44836 On ch=10 n=82 v=0
44880 On ch=10 n=35 v=100
44880 On ch=10 n=42 v=74
44880 On ch=10 n=70 v=94
44884 On ch=10 n=35 v=0
44884 On ch=10 n=42 v=0
