MFile 1 13 120
11640 On ch=10 n=40 v=127
11640 On ch=10 n=36 v=127
11640 On ch=10 n=44 v=113
11670 On ch=10 n=44 v=0
11700 On ch=10 n=36 v=0
11700 On ch=10 n=40 v=0
11700 On ch=10 n=46 v=105
11730 On ch=10 n=46 v=0
11760 On ch=10 n=36 v=127
11760 On ch=10 n=44 v=113
11790 On ch=10 n=44 v=0
11820 On ch=10 n=36 v=0
11820 On ch=10 n=46 v=116
11850 On ch=10 n=46 v=0
11880 On ch=10 n=36 v=127
11880 On ch=10 n=40 v=127
11880 On ch=10 n=44 v=127
11910 On ch=10 n=44 v=0
11910 On ch=10 n=40 v=0
11940 On ch=10 n=36 v=0
11940 On ch=10 n=46 v=119
11970 On ch=10 n=46 v=0
12000 On ch=10 n=36 v=127
12000 On ch=10 n=46 v=127
12005 On ch=10 n=55 v=127
12030 On ch=10 n=46 v=0
12030 On ch=10 n=36 v=0
12043 On ch=10 n=55 v=0
12180 On ch=10 n=40 v=127
12183 On ch=10 n=49 v=127
12200 On ch=10 n=49 v=0
12210 On ch=10 n=40 v=0
12298 On ch=10 n=55 v=95
12300 On ch=10 n=36 v=116
12314 On ch=10 n=55 v=0
12330 On ch=10 n=36 v=0
12360 On ch=10 n=36 v=127
12360 On ch=10 n=44 v=116
12365 On ch=10 n=57 v=127
12381 On ch=10 n=57 v=0
12390 On ch=10 n=44 v=0
12390 On ch=10 n=36 v=0
12480 On ch=10 n=40 v=100
12480 On ch=10 n=36 v=127
12480 On ch=10 n=44 v=122
12495 On ch=10 n=40 v=0
12510 On ch=10 n=44 v=0
12510 On ch=10 n=36 v=0
12510 On ch=10 n=40 v=100
12525 On ch=10 n=40 v=0
12540 On ch=10 n=40 v=100
12555 On ch=10 n=40 v=0
12570 On ch=10 n=40 v=100
12585 On ch=10 n=40 v=0
12600 On ch=10 n=44 v=122
12600 On ch=10 n=36 v=127
12630 On ch=10 n=44 v=0
12660 On ch=10 n=36 v=0
12660 On ch=10 n=40 v=100
12675 On ch=10 n=40 v=0
12690 On ch=10 n=40 v=100
12705 On ch=10 n=40 v=0
12720 On ch=10 n=40 v=100
12720 On ch=10 n=44 v=122
12720 On ch=10 n=36 v=127
12735 On ch=10 n=40 v=0
12750 On ch=10 n=40 v=100
12765 On ch=10 n=40 v=0
12840 On ch=10 n=36 v=0
12840 On ch=10 n=44 v=0
12840 On ch=10 n=40 v=127
12840 On ch=10 n=36 v=127
12840 On ch=10 n=44 v=127
12855 On ch=10 n=40 v=0
12870 On ch=10 n=44 v=0
12870 On ch=10 n=36 v=0
12900 On ch=10 n=40 v=127
12900 On ch=10 n=46 v=122
12915 On ch=10 n=40 v=0
12930 On ch=10 n=46 v=0
12960 On ch=10 n=36 v=127
12960 On ch=10 n=55 v=127
12960 On ch=10 n=44 v=116
12990 On ch=10 n=44 v=0
12990 On ch=10 n=44 v=100
13020 On ch=10 n=44 v=0
13020 On ch=10 n=36 v=0
13020 On ch=10 n=42 v=113
13050 On ch=10 n=42 v=0
13050 On ch=10 n=44 v=100
13065 On ch=10 n=44 v=0
13080 On ch=10 n=40 v=127
13080 On ch=10 n=36 v=127
13080 On ch=10 n=44 v=119
13082 On ch=10 n=55 v=0
13110 On ch=10 n=40 v=0
13110 On ch=10 n=44 v=0
13110 On ch=10 n=44 v=87
13140 On ch=10 n=44 v=0
13140 On ch=10 n=36 v=0
13140 On ch=10 n=42 v=113
13170 On ch=10 n=42 v=0
13170 On ch=10 n=44 v=100
13185 On ch=10 n=44 v=0
13200 On ch=10 n=36 v=127
13200 On ch=10 n=44 v=113
13230 On ch=10 n=44 v=0
13230 On ch=10 n=44 v=80
13260 On ch=10 n=44 v=0
13260 On ch=10 n=36 v=0
13260 On ch=10 n=42 v=107
13290 On ch=10 n=42 v=0
13290 On ch=10 n=44 v=100
13305 On ch=10 n=44 v=0
13320 On ch=10 n=36 v=127
13320 On ch=10 n=40 v=127
13320 On ch=10 n=44 v=110
13350 On ch=10 n=44 v=0
13350 On ch=10 n=44 v=72
13380 On ch=10 n=44 v=0
13380 On ch=10 n=40 v=0
13380 On ch=10 n=36 v=0
13380 On ch=10 n=42 v=113
13410 On ch=10 n=42 v=0
13410 On ch=10 n=44 v=100
13425 On ch=10 n=44 v=0
13440 On ch=10 n=36 v=127
13440 On ch=10 n=44 v=110
13470 On ch=10 n=44 v=0
13470 On ch=10 n=44 v=68
13500 On ch=10 n=44 v=0
13500 On ch=10 n=36 v=0
13500 On ch=10 n=42 v=102
13530 On ch=10 n=42 v=0
13530 On ch=10 n=44 v=100
13545 On ch=10 n=44 v=0
13560 On ch=10 n=36 v=127
13560 On ch=10 n=40 v=127
13560 On ch=10 n=44 v=116
13590 On ch=10 n=44 v=0
13590 On ch=10 n=44 v=70
13620 On ch=10 n=44 v=0
13620 On ch=10 n=40 v=0
13620 On ch=10 n=36 v=0
13620 On ch=10 n=42 v=102
13650 On ch=10 n=42 v=0
13650 On ch=10 n=44 v=100
13665 On ch=10 n=44 v=0
13680 On ch=10 n=36 v=127
13680 On ch=10 n=44 v=105
13710 On ch=10 n=44 v=0
13710 On ch=10 n=44 v=87
13740 On ch=10 n=44 v=0
13740 On ch=10 n=36 v=0
13740 On ch=10 n=42 v=105
13770 On ch=10 n=42 v=0
13770 On ch=10 n=44 v=100
13785 On ch=10 n=44 v=0
13800 On ch=10 n=36 v=127
13800 On ch=10 n=40 v=127
13800 On ch=10 n=44 v=107
13830 On ch=10 n=44 v=0
13830 On ch=10 n=44 v=95
13860 On ch=10 n=44 v=0
13860 On ch=10 n=40 v=0
13860 On ch=10 n=36 v=0
13860 On ch=10 n=42 v=107
13890 On ch=10 n=42 v=0
13890 On ch=10 n=44 v=100
13905 On ch=10 n=44 v=0
13920 On ch=10 n=36 v=127
13920 On ch=10 n=44 v=100
13950 On ch=10 n=44 v=0
13950 On ch=10 n=44 v=89
13980 On ch=10 n=44 v=0
13980 On ch=10 n=36 v=0
13980 On ch=10 n=42 v=105
14010 On ch=10 n=42 v=0
14010 On ch=10 n=44 v=100
14025 On ch=10 n=44 v=0
14040 On ch=10 n=36 v=127
14040 On ch=10 n=40 v=127
14040 On ch=10 n=44 v=113
14070 On ch=10 n=44 v=0
14070 On ch=10 n=44 v=80
14100 On ch=10 n=44 v=0
14100 On ch=10 n=40 v=0
14100 On ch=10 n=36 v=0
14100 On ch=10 n=42 v=87
14130 On ch=10 n=42 v=0
14130 On ch=10 n=44 v=100
14145 On ch=10 n=44 v=0
14160 On ch=10 n=36 v=127
14160 On ch=10 n=44 v=116
14190 On ch=10 n=44 v=0
14190 On ch=10 n=44 v=87
14220 On ch=10 n=44 v=0
14220 On ch=10 n=36 v=0
14220 On ch=10 n=42 v=95
14250 On ch=10 n=42 v=0
14250 On ch=10 n=44 v=100
14265 On ch=10 n=44 v=0
14280 On ch=10 n=40 v=122
14280 On ch=10 n=36 v=127
14280 On ch=10 n=44 v=107
14310 On ch=10 n=44 v=0
14310 On ch=10 n=44 v=85
14340 On ch=10 n=44 v=0
14340 On ch=10 n=36 v=0
14340 On ch=10 n=40 v=0
14340 On ch=10 n=42 v=107
14370 On ch=10 n=42 v=0
14370 On ch=10 n=44 v=100
14385 On ch=10 n=44 v=0
14400 On ch=10 n=36 v=127
14400 On ch=10 n=44 v=102
14430 On ch=10 n=44 v=0
14430 On ch=10 n=44 v=82
14460 On ch=10 n=44 v=0
14460 On ch=10 n=36 v=0
14460 On ch=10 n=42 v=110
14490 On ch=10 n=42 v=0
14490 On ch=10 n=44 v=100
14505 On ch=10 n=44 v=0
14520 On ch=10 n=36 v=122
14520 On ch=10 n=40 v=127
14520 On ch=10 n=44 v=100
14550 On ch=10 n=44 v=0
14550 On ch=10 n=44 v=82
14580 On ch=10 n=44 v=0
14580 On ch=10 n=40 v=0
14580 On ch=10 n=36 v=0
14580 On ch=10 n=42 v=100
14610 On ch=10 n=42 v=0
14610 On ch=10 n=44 v=100
14625 On ch=10 n=44 v=0
14640 On ch=10 n=36 v=127
14640 On ch=10 n=44 v=105
14670 On ch=10 n=44 v=0
14670 On ch=10 n=44 v=91
14700 On ch=10 n=44 v=0
14700 On ch=10 n=36 v=0
14700 On ch=10 n=42 v=105
14730 On ch=10 n=42 v=0
14730 On ch=10 n=44 v=100
14745 On ch=10 n=44 v=0
14760 On ch=10 n=40 v=127
14760 On ch=10 n=36 v=127
14760 On ch=10 n=44 v=107
14790 On ch=10 n=44 v=0
14790 On ch=10 n=44 v=89
14820 On ch=10 n=44 v=0
14820 On ch=10 n=36 v=0
14820 On ch=10 n=40 v=0
14820 On ch=10 n=42 v=113
14850 On ch=10 n=42 v=0
14850 On ch=10 n=44 v=100
14865 On ch=10 n=44 v=0
14880 On ch=10 n=36 v=127
14880 On ch=10 n=44 v=105
14910 On ch=10 n=44 v=0
14910 On ch=10 n=44 v=80
14940 On ch=10 n=44 v=0
14940 On ch=10 n=36 v=0
14940 On ch=10 n=42 v=102
14970 On ch=10 n=42 v=0
14970 On ch=10 n=44 v=100
14985 On ch=10 n=44 v=0
15000 On ch=10 n=36 v=127
15000 On ch=10 n=40 v=127
15000 On ch=10 n=44 v=105
15030 On ch=10 n=44 v=0
15030 On ch=10 n=36 v=0
15030 On ch=10 n=44 v=78
15060 On ch=10 n=44 v=0
15060 On ch=10 n=40 v=0
15060 On ch=10 n=42 v=102
15090 On ch=10 n=42 v=0
15090 On ch=10 n=44 v=100
15105 On ch=10 n=44 v=0
15120 On ch=10 n=36 v=127
15120 On ch=10 n=44 v=107
15150 On ch=10 n=44 v=0
15150 On ch=10 n=44 v=82
15180 On ch=10 n=44 v=0
15180 On ch=10 n=36 v=0
15180 On ch=10 n=42 v=105
15210 On ch=10 n=42 v=0
15210 On ch=10 n=44 v=100
15225 On ch=10 n=44 v=0
15240 On ch=10 n=36 v=127
15240 On ch=10 n=40 v=127
15240 On ch=10 n=44 v=105
15270 On ch=10 n=44 v=0
15270 On ch=10 n=44 v=82
15300 On ch=10 n=44 v=0
15300 On ch=10 n=40 v=0
15300 On ch=10 n=36 v=0
15300 On ch=10 n=42 v=105
15330 On ch=10 n=42 v=0
15330 On ch=10 n=44 v=100
15345 On ch=10 n=44 v=0
15360 On ch=10 n=36 v=127
15360 On ch=10 n=44 v=107
15390 On ch=10 n=44 v=0
15390 On ch=10 n=44 v=87
15420 On ch=10 n=44 v=0
15420 On ch=10 n=36 v=0
15420 On ch=10 n=42 v=105
15450 On ch=10 n=42 v=0
15450 On ch=10 n=44 v=100
15465 On ch=10 n=44 v=0
15480 On ch=10 n=36 v=127
15480 On ch=10 n=40 v=127
15480 On ch=10 n=44 v=113
15510 On ch=10 n=44 v=0
15510 On ch=10 n=44 v=87
15540 On ch=10 n=44 v=0
15540 On ch=10 n=40 v=0
15540 On ch=10 n=36 v=0
15540 On ch=10 n=42 v=102
15570 On ch=10 n=42 v=0
15570 On ch=10 n=44 v=100
15585 On ch=10 n=44 v=0
15600 On ch=10 n=36 v=127
15600 On ch=10 n=44 v=110
15630 On ch=10 n=44 v=0
15630 On ch=10 n=44 v=89
15660 On ch=10 n=44 v=0
15660 On ch=10 n=36 v=0
15660 On ch=10 n=42 v=105
15690 On ch=10 n=42 v=0
15690 On ch=10 n=44 v=100
15705 On ch=10 n=44 v=0
15720 On ch=10 n=40 v=127
15720 On ch=10 n=36 v=127
15720 On ch=10 n=44 v=110
15750 On ch=10 n=44 v=0
15750 On ch=10 n=44 v=91
15780 On ch=10 n=44 v=0
15780 On ch=10 n=36 v=0
15780 On ch=10 n=40 v=0
15780 On ch=10 n=42 v=107
15810 On ch=10 n=42 v=0
15810 On ch=10 n=44 v=100
15825 On ch=10 n=44 v=0
15840 On ch=10 n=36 v=122
15840 On ch=10 n=44 v=110
15870 On ch=10 n=44 v=0
15870 On ch=10 n=44 v=98
15900 On ch=10 n=44 v=0
15900 On ch=10 n=36 v=0
15900 On ch=10 n=42 v=110
15930 On ch=10 n=42 v=0
15930 On ch=10 n=44 v=100
15945 On ch=10 n=44 v=0
15960 On ch=10 n=40 v=122
15960 On ch=10 n=36 v=122
15960 On ch=10 n=44 v=107
15990 On ch=10 n=44 v=0
15990 On ch=10 n=44 v=93
16020 On ch=10 n=44 v=0
16020 On ch=10 n=36 v=0
16020 On ch=10 n=40 v=0
16020 On ch=10 n=42 v=110
16050 On ch=10 n=42 v=0
16050 On ch=10 n=44 v=100
16065 On ch=10 n=44 v=0
16080 On ch=10 n=36 v=127
16080 On ch=10 n=44 v=107
16110 On ch=10 n=44 v=0
16110 On ch=10 n=44 v=87
16140 On ch=10 n=44 v=0
16140 On ch=10 n=36 v=0
16140 On ch=10 n=42 v=105
16170 On ch=10 n=42 v=0
16170 On ch=10 n=44 v=100
16185 On ch=10 n=44 v=0
16200 On ch=10 n=40 v=127
16200 On ch=10 n=36 v=127
16200 On ch=10 n=44 v=102
16230 On ch=10 n=44 v=0
16230 On ch=10 n=44 v=85
16260 On ch=10 n=44 v=0
16260 On ch=10 n=36 v=0
16260 On ch=10 n=40 v=0
16260 On ch=10 n=42 v=102
16290 On ch=10 n=42 v=0
16290 On ch=10 n=44 v=100
16305 On ch=10 n=44 v=0
16320 On ch=10 n=36 v=127
16320 On ch=10 n=44 v=107
16350 On ch=10 n=44 v=0
16350 On ch=10 n=44 v=80
16380 On ch=10 n=44 v=0
16380 On ch=10 n=36 v=0
16380 On ch=10 n=42 v=102
16410 On ch=10 n=42 v=0
16410 On ch=10 n=44 v=100
16425 On ch=10 n=44 v=0
16440 On ch=10 n=36 v=127
16440 On ch=10 n=40 v=127
16440 On ch=10 n=44 v=113
16470 On ch=10 n=44 v=0
16470 On ch=10 n=44 v=80
16500 On ch=10 n=44 v=0
16500 On ch=10 n=40 v=0
16500 On ch=10 n=36 v=0
16500 On ch=10 n=42 v=98
16530 On ch=10 n=42 v=0
16530 On ch=10 n=44 v=100
16545 On ch=10 n=44 v=0
16560 On ch=10 n=36 v=122
16560 On ch=10 n=44 v=107
16590 On ch=10 n=44 v=0
16590 On ch=10 n=44 v=89
16620 On ch=10 n=44 v=0
16620 On ch=10 n=36 v=0
16620 On ch=10 n=42 v=107
16650 On ch=10 n=42 v=0
16650 On ch=10 n=44 v=100
16665 On ch=10 n=44 v=0
16680 On ch=10 n=36 v=127
16680 On ch=10 n=44 v=110
16680 On ch=10 n=40 v=116
16710 On ch=10 n=40 v=0
16710 On ch=10 n=44 v=0
16710 On ch=10 n=44 v=95
16740 On ch=10 n=44 v=0
16740 On ch=10 n=36 v=0
16740 On ch=10 n=42 v=116
16770 On ch=10 n=42 v=0
16770 On ch=10 n=44 v=100
16785 On ch=10 n=44 v=0
16800 On ch=10 n=44 v=113
16800 On ch=10 n=36 v=127
16830 On ch=10 n=44 v=0
16860 On ch=10 n=36 v=0
16860 On ch=10 n=44 v=113
16890 On ch=10 n=44 v=0
16920 On ch=10 n=44 v=122
16920 On ch=10 n=36 v=119
16920 On ch=10 n=40 v=127
16950 On ch=10 n=40 v=0
16950 On ch=10 n=44 v=0
16980 On ch=10 n=36 v=0
16980 On ch=10 n=46 v=127
17010 On ch=10 n=46 v=0
17040 On ch=10 n=44 v=122
17040 On ch=10 n=36 v=122
17070 On ch=10 n=44 v=0
17100 On ch=10 n=36 v=0
17100 On ch=10 n=44 v=116
17130 On ch=10 n=44 v=0
17160 On ch=10 n=44 v=122
17160 On ch=10 n=40 v=127
17160 On ch=10 n=36 v=122
17190 On ch=10 n=44 v=0
17220 On ch=10 n=36 v=0
17220 On ch=10 n=40 v=0
17220 On ch=10 n=46 v=122
17250 On ch=10 n=46 v=0
17280 On ch=10 n=44 v=119
17280 On ch=10 n=36 v=122
17310 On ch=10 n=44 v=0
17340 On ch=10 n=36 v=0
17340 On ch=10 n=44 v=116
17370 On ch=10 n=44 v=0
17400 On ch=10 n=44 v=122
17400 On ch=10 n=40 v=127
17400 On ch=10 n=36 v=119
17430 On ch=10 n=44 v=0
17460 On ch=10 n=36 v=0
17460 On ch=10 n=40 v=0
17460 On ch=10 n=46 v=127
17490 On ch=10 n=46 v=0
17520 On ch=10 n=44 v=116
17520 On ch=10 n=36 v=122
17550 On ch=10 n=44 v=0
17580 On ch=10 n=36 v=0
17580 On ch=10 n=44 v=119
17610 On ch=10 n=44 v=0
17640 On ch=10 n=44 v=122
17640 On ch=10 n=40 v=127
17640 On ch=10 n=36 v=119
17670 On ch=10 n=44 v=0
17700 On ch=10 n=36 v=0
17700 On ch=10 n=40 v=0
17700 On ch=10 n=46 v=122
17730 On ch=10 n=46 v=0
17760 On ch=10 n=44 v=119
17760 On ch=10 n=36 v=127
17790 On ch=10 n=44 v=0
17820 On ch=10 n=36 v=0
17820 On ch=10 n=44 v=119
17850 On ch=10 n=44 v=0
17880 On ch=10 n=44 v=119
17880 On ch=10 n=40 v=127
17880 On ch=10 n=36 v=119
17910 On ch=10 n=44 v=0
17940 On ch=10 n=36 v=0
17940 On ch=10 n=40 v=0
17940 On ch=10 n=46 v=122
17970 On ch=10 n=46 v=0
18000 On ch=10 n=44 v=116
18000 On ch=10 n=36 v=127
18030 On ch=10 n=44 v=0
18060 On ch=10 n=36 v=0
18060 On ch=10 n=44 v=119
18090 On ch=10 n=44 v=0
18120 On ch=10 n=44 v=122
18120 On ch=10 n=40 v=127
18120 On ch=10 n=36 v=122
18150 On ch=10 n=36 v=0
18150 On ch=10 n=40 v=0
18150 On ch=10 n=44 v=0
18180 On ch=10 n=46 v=119
18210 On ch=10 n=46 v=0
18240 On ch=10 n=44 v=116
18240 On ch=10 n=36 v=119
18270 On ch=10 n=44 v=0
18300 On ch=10 n=36 v=0
18300 On ch=10 n=44 v=119
18330 On ch=10 n=44 v=0
18360 On ch=10 n=44 v=122
18360 On ch=10 n=40 v=127
18360 On ch=10 n=36 v=122
18390 On ch=10 n=36 v=0
18390 On ch=10 n=40 v=0
18390 On ch=10 n=44 v=0
18420 On ch=10 n=46 v=122
18450 On ch=10 n=46 v=0
18480 On ch=10 n=44 v=122
18480 On ch=10 n=36 v=119
18510 On ch=10 n=44 v=0
18540 On ch=10 n=36 v=0
18540 On ch=10 n=44 v=127
18570 On ch=10 n=44 v=0
18600 On ch=10 n=44 v=119
18600 On ch=10 n=40 v=127
18600 On ch=10 n=36 v=127
18630 On ch=10 n=44 v=0
18630 On ch=10 n=40 v=127
18645 On ch=10 n=40 v=0
18660 On ch=10 n=40 v=0
18660 On ch=10 n=36 v=0
18660 On ch=10 n=40 v=127
18660 On ch=10 n=44 v=127
18675 On ch=10 n=40 v=0
18690 On ch=10 n=44 v=0
18720 On ch=10 n=40 v=100
18720 On ch=10 n=36 v=127
18735 On ch=10 n=40 v=0
18750 On ch=10 n=36 v=0
18750 On ch=10 n=40 v=100
18765 On ch=10 n=40 v=0
18780 On ch=10 n=40 v=100
18795 On ch=10 n=40 v=0
18810 On ch=10 n=40 v=100
18825 On ch=10 n=40 v=0
18840 On ch=10 n=36 v=122
18870 On ch=10 n=36 v=0
18900 On ch=10 n=40 v=100
18915 On ch=10 n=40 v=0
18930 On ch=10 n=40 v=100
18945 On ch=10 n=40 v=0
18960 On ch=10 n=40 v=100
18960 On ch=10 n=36 v=110
18975 On ch=10 n=40 v=0
18990 On ch=10 n=36 v=0
18990 On ch=10 n=40 v=100
19005 On ch=10 n=40 v=0
19080 On ch=10 n=36 v=113
19110 On ch=10 n=36 v=0
19200 On ch=10 n=40 v=100
19200 On ch=10 n=36 v=116
19215 On ch=10 n=40 v=0
19230 On ch=10 n=40 v=100
19245 On ch=10 n=40 v=0
19260 On ch=10 n=36 v=0
19260 On ch=10 n=40 v=100
19275 On ch=10 n=40 v=0
19290 On ch=10 n=40 v=100
19305 On ch=10 n=40 v=0
19320 On ch=10 n=36 v=119
19380 On ch=10 n=36 v=0
19380 On ch=10 n=40 v=100
19395 On ch=10 n=40 v=0
19410 On ch=10 n=40 v=100
19425 On ch=10 n=40 v=0
19440 On ch=10 n=36 v=127
19440 On ch=10 n=40 v=100
19455 On ch=10 n=40 v=0
19470 On ch=10 n=40 v=100
19485 On ch=10 n=40 v=0
19500 On ch=10 n=36 v=0
19560 On ch=10 n=44 v=110
19560 On ch=10 n=36 v=127
19560 On ch=10 n=40 v=127
19590 On ch=10 n=40 v=0
19590 On ch=10 n=36 v=0
19590 On ch=10 n=44 v=0
19620 On ch=10 n=46 v=102
19620 On ch=10 n=40 v=122
19650 On ch=10 n=40 v=0
19650 On ch=10 n=46 v=0
19680 On ch=10 n=36 v=127
19680 On ch=10 n=55 v=127
19680 On ch=10 n=44 v=116
19684 On ch=10 n=36 v=127
19704 On ch=10 n=36 v=0
19710 On ch=10 n=44 v=0
19710 On ch=10 n=44 v=100
19740 On ch=10 n=44 v=0
19740 On ch=10 n=36 v=0
19740 On ch=10 n=42 v=113
19770 On ch=10 n=42 v=0
19770 On ch=10 n=44 v=100
19785 On ch=10 n=44 v=0
19800 On ch=10 n=40 v=127
19800 On ch=10 n=36 v=127
19800 On ch=10 n=44 v=119
19802 On ch=10 n=55 v=0
19830 On ch=10 n=40 v=0
19830 On ch=10 n=44 v=0
19830 On ch=10 n=44 v=87
19860 On ch=10 n=44 v=0
19860 On ch=10 n=36 v=0
19860 On ch=10 n=42 v=113
19890 On ch=10 n=42 v=0
19890 On ch=10 n=44 v=100
19905 On ch=10 n=44 v=0
19920 On ch=10 n=36 v=127
19920 On ch=10 n=44 v=113
19950 On ch=10 n=44 v=0
19950 On ch=10 n=44 v=80
19980 On ch=10 n=44 v=0
19980 On ch=10 n=36 v=0
19980 On ch=10 n=42 v=107
20010 On ch=10 n=42 v=0
20010 On ch=10 n=44 v=100
20025 On ch=10 n=44 v=0
20040 On ch=10 n=36 v=127
20040 On ch=10 n=40 v=127
20040 On ch=10 n=44 v=110
20070 On ch=10 n=44 v=0
20070 On ch=10 n=44 v=72
20100 On ch=10 n=44 v=0
20100 On ch=10 n=40 v=0
20100 On ch=10 n=36 v=0
20100 On ch=10 n=42 v=113
20130 On ch=10 n=42 v=0
20130 On ch=10 n=44 v=100
20145 On ch=10 n=44 v=0
20160 On ch=10 n=36 v=127
20160 On ch=10 n=44 v=110
20190 On ch=10 n=44 v=0
20190 On ch=10 n=44 v=68
20220 On ch=10 n=44 v=0
20220 On ch=10 n=36 v=0
20220 On ch=10 n=42 v=102
20250 On ch=10 n=42 v=0
20250 On ch=10 n=44 v=100
20265 On ch=10 n=44 v=0
20280 On ch=10 n=36 v=127
20280 On ch=10 n=40 v=127
20280 On ch=10 n=44 v=116
20310 On ch=10 n=44 v=0
20310 On ch=10 n=44 v=70
20340 On ch=10 n=44 v=0
20340 On ch=10 n=40 v=0
20340 On ch=10 n=36 v=0
20340 On ch=10 n=42 v=102
20370 On ch=10 n=42 v=0
20370 On ch=10 n=44 v=100
20385 On ch=10 n=44 v=0
20400 On ch=10 n=36 v=127
20400 On ch=10 n=44 v=105
20430 On ch=10 n=44 v=0
20430 On ch=10 n=44 v=87
20460 On ch=10 n=44 v=0
20460 On ch=10 n=36 v=0
20460 On ch=10 n=42 v=105
20490 On ch=10 n=42 v=0
20490 On ch=10 n=44 v=100
20505 On ch=10 n=44 v=0
20520 On ch=10 n=36 v=127
20520 On ch=10 n=40 v=127
20520 On ch=10 n=44 v=107
20550 On ch=10 n=44 v=0
20550 On ch=10 n=44 v=95
20580 On ch=10 n=44 v=0
20580 On ch=10 n=40 v=0
20580 On ch=10 n=36 v=0
20580 On ch=10 n=42 v=107
20610 On ch=10 n=42 v=0
20610 On ch=10 n=44 v=100
20625 On ch=10 n=44 v=0
20640 On ch=10 n=36 v=127
20640 On ch=10 n=44 v=100
20670 On ch=10 n=44 v=0
20670 On ch=10 n=44 v=89
20700 On ch=10 n=44 v=0
20700 On ch=10 n=36 v=0
20700 On ch=10 n=42 v=105
20730 On ch=10 n=42 v=0
20730 On ch=10 n=44 v=100
20745 On ch=10 n=44 v=0
20760 On ch=10 n=36 v=127
20760 On ch=10 n=40 v=127
20760 On ch=10 n=44 v=113
20790 On ch=10 n=44 v=0
20790 On ch=10 n=44 v=80
20820 On ch=10 n=44 v=0
20820 On ch=10 n=40 v=0
20820 On ch=10 n=36 v=0
20820 On ch=10 n=42 v=87
20850 On ch=10 n=42 v=0
20850 On ch=10 n=44 v=100
20865 On ch=10 n=44 v=0
20880 On ch=10 n=36 v=127
20880 On ch=10 n=44 v=116
20910 On ch=10 n=44 v=0
20910 On ch=10 n=44 v=87
20940 On ch=10 n=44 v=0
20940 On ch=10 n=36 v=0
20940 On ch=10 n=42 v=95
20970 On ch=10 n=42 v=0
20970 On ch=10 n=44 v=100
20985 On ch=10 n=44 v=0
21000 On ch=10 n=40 v=122
21000 On ch=10 n=36 v=127
21000 On ch=10 n=44 v=107
21030 On ch=10 n=44 v=0
21030 On ch=10 n=44 v=85
21060 On ch=10 n=44 v=0
21060 On ch=10 n=36 v=0
21060 On ch=10 n=40 v=0
21060 On ch=10 n=42 v=107
21090 On ch=10 n=42 v=0
21090 On ch=10 n=44 v=100
21105 On ch=10 n=44 v=0
21120 On ch=10 n=36 v=127
21120 On ch=10 n=44 v=102
21150 On ch=10 n=44 v=0
21150 On ch=10 n=44 v=82
21180 On ch=10 n=44 v=0
21180 On ch=10 n=36 v=0
21180 On ch=10 n=42 v=110
21210 On ch=10 n=42 v=0
21210 On ch=10 n=44 v=100
21225 On ch=10 n=44 v=0
21240 On ch=10 n=36 v=122
21240 On ch=10 n=40 v=127
21240 On ch=10 n=44 v=100
21270 On ch=10 n=44 v=0
21270 On ch=10 n=44 v=82
21300 On ch=10 n=44 v=0
21300 On ch=10 n=40 v=0
21300 On ch=10 n=36 v=0
21300 On ch=10 n=42 v=100
21330 On ch=10 n=42 v=0
21330 On ch=10 n=44 v=100
21345 On ch=10 n=44 v=0
21360 On ch=10 n=36 v=127
21360 On ch=10 n=44 v=105
21390 On ch=10 n=44 v=0
21390 On ch=10 n=44 v=91
21420 On ch=10 n=44 v=0
21420 On ch=10 n=36 v=0
21420 On ch=10 n=42 v=105
21450 On ch=10 n=42 v=0
21450 On ch=10 n=44 v=100
21465 On ch=10 n=44 v=0
21480 On ch=10 n=40 v=127
21480 On ch=10 n=36 v=127
21480 On ch=10 n=44 v=107
21510 On ch=10 n=44 v=0
21510 On ch=10 n=44 v=89
21540 On ch=10 n=44 v=0
21540 On ch=10 n=36 v=0
21540 On ch=10 n=40 v=0
21540 On ch=10 n=42 v=113
21570 On ch=10 n=42 v=0
21570 On ch=10 n=40 v=100
21570 On ch=10 n=44 v=100
21585 On ch=10 n=44 v=0
21585 On ch=10 n=40 v=0
21600 On ch=10 n=36 v=127
21600 On ch=10 n=44 v=105
21630 On ch=10 n=44 v=0
21630 On ch=10 n=44 v=80
21660 On ch=10 n=44 v=0
21660 On ch=10 n=36 v=0
21660 On ch=10 n=42 v=102
21690 On ch=10 n=42 v=0
21690 On ch=10 n=44 v=100
21705 On ch=10 n=44 v=0
21720 On ch=10 n=36 v=127
21720 On ch=10 n=40 v=127
21720 On ch=10 n=44 v=105
21750 On ch=10 n=44 v=0
21750 On ch=10 n=36 v=0
21750 On ch=10 n=44 v=78
21780 On ch=10 n=44 v=0
21780 On ch=10 n=40 v=0
21780 On ch=10 n=42 v=102
21810 On ch=10 n=42 v=0
21810 On ch=10 n=44 v=100
21825 On ch=10 n=44 v=0
21840 On ch=10 n=36 v=127
21840 On ch=10 n=44 v=107
21870 On ch=10 n=44 v=0
21870 On ch=10 n=44 v=82
21900 On ch=10 n=44 v=0
21900 On ch=10 n=36 v=0
21900 On ch=10 n=42 v=105
21930 On ch=10 n=42 v=0
21930 On ch=10 n=44 v=100
21945 On ch=10 n=44 v=0
21960 On ch=10 n=36 v=127
21960 On ch=10 n=40 v=127
