MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
218640 On ch=10 n=40 v=94
218760 Off ch=10 n=40 v=64
218880 On ch=10 n=40 v=94
219000 Off ch=10 n=40 v=64
219120 On ch=10 n=40 v=94
219240 Off ch=10 n=40 v=64
219360 On ch=10 n=40 v=94
219480 Off ch=10 n=40 v=64
219600 On ch=10 n=40 v=94
219720 Off ch=10 n=40 v=64
219840 On ch=10 n=40 v=94
219960 Off ch=10 n=40 v=64
220080 On ch=10 n=40 v=94
220200 Off ch=10 n=40 v=64
220320 On ch=10 n=40 v=94
220440 Off ch=10 n=40 v=64
220560 On ch=10 n=40 v=94
220680 Off ch=10 n=40 v=64
220800 On ch=10 n=40 v=94
220920 Off ch=10 n=40 v=64
221040 On ch=10 n=40 v=94
221160 Off ch=10 n=40 v=64
221280 On ch=10 n=40 v=94
221400 Off ch=10 n=40 v=64
221520 On ch=10 n=40 v=94
221640 Off ch=10 n=40 v=64
221760 On ch=10 n=40 v=94
221880 Off ch=10 n=40 v=64
222000 On ch=10 n=40 v=94
222120 Off ch=10 n=40 v=64
222240 On ch=10 n=40 v=94
222360 Off ch=10 n=40 v=64
222480 On ch=10 n=40 v=94
222600 Off ch=10 n=40 v=64
222720 On ch=10 n=40 v=94
222840 Off ch=10 n=40 v=64
222960 On ch=10 n=40 v=94
223080 Off ch=10 n=40 v=64
223200 On ch=10 n=40 v=94
223320 Off ch=10 n=40 v=64
223440 On ch=10 n=40 v=94
223560 Off ch=10 n=40 v=64
223680 On ch=10 n=40 v=94
223800 Off ch=10 n=40 v=64
223920 On ch=10 n=40 v=94
224040 Off ch=10 n=40 v=64
224160 On ch=10 n=40 v=94
224280 Off ch=10 n=40 v=64
224400 On ch=10 n=40 v=94
224520 Off ch=10 n=40 v=64
224640 On ch=10 n=40 v=94
224720 Off ch=10 n=40 v=64
224880 On ch=10 n=40 v=94
224960 Off ch=10 n=40 v=64
225120 On ch=10 n=40 v=94
225220 Off ch=10 n=40 v=64
225360 On ch=10 n=40 v=94
225460 Off ch=10 n=40 v=64
225600 On ch=10 n=40 v=94
225700 Off ch=10 n=40 v=64
225840 On ch=10 n=40 v=94
225940 Off ch=10 n=40 v=64
226080 On ch=10 n=40 v=94
226180 Off ch=10 n=40 v=64
226320 On ch=10 n=40 v=94
226400 Off ch=10 n=40 v=64
226560 On ch=10 n=40 v=94
226680 Off ch=10 n=40 v=64
226800 On ch=10 n=40 v=94
226920 Off ch=10 n=40 v=64
227040 On ch=10 n=40 v=94
227160 Off ch=10 n=40 v=64
227280 On ch=10 n=40 v=94
227400 Off ch=10 n=40 v=64
227520 On ch=10 n=40 v=94
227640 Off ch=10 n=40 v=64
227760 On ch=10 n=40 v=94
227880 Off ch=10 n=40 v=64
228000 On ch=10 n=40 v=94
228120 Off ch=10 n=40 v=64
228240 On ch=10 n=40 v=94
228360 Off ch=10 n=40 v=64
228480 On ch=10 n=40 v=94
228600 Off ch=10 n=40 v=64
228720 On ch=10 n=40 v=94
228840 Off ch=10 n=40 v=64
228960 On ch=10 n=40 v=94
229080 Off ch=10 n=40 v=64
229200 On ch=10 n=40 v=94
229320 Off ch=10 n=40 v=64
229440 On ch=10 n=40 v=94
229560 Off ch=10 n=40 v=64
229680 On ch=10 n=40 v=94
229800 Off ch=10 n=40 v=64
229920 On ch=10 n=40 v=94
230040 Off ch=10 n=40 v=64
230160 On ch=10 n=40 v=94
230280 Off ch=10 n=40 v=64
230400 On ch=10 n=40 v=94
230520 Off ch=10 n=40 v=64
230640 On ch=10 n=40 v=94
230760 Off ch=10 n=40 v=64
230880 On ch=10 n=40 v=94
231000 Off ch=10 n=40 v=64
231120 On ch=10 n=40 v=94
231240 Off ch=10 n=40 v=64
231360 On ch=10 n=40 v=94
231480 Off ch=10 n=40 v=64
231600 On ch=10 n=40 v=94
231720 Off ch=10 n=40 v=64
231840 On ch=10 n=40 v=94
231960 Off ch=10 n=40 v=64
232080 On ch=10 n=40 v=94
232200 Off ch=10 n=40 v=64
232320 On ch=10 n=40 v=94
232440 Off ch=10 n=40 v=64
232560 On ch=10 n=40 v=94
232680 Off ch=10 n=40 v=64
232800 On ch=10 n=40 v=94
232920 Off ch=10 n=40 v=64
233040 On ch=10 n=40 v=94
233160 Off ch=10 n=40 v=64
233280 On ch=10 n=40 v=94
233400 Off ch=10 n=40 v=64
233520 On ch=10 n=40 v=94
233640 Off ch=10 n=40 v=64
233760 On ch=10 n=40 v=94
233880 Off ch=10 n=40 v=64
234000 On ch=10 n=40 v=94
234120 Off ch=10 n=40 v=64
234240 On ch=10 n=40 v=94
234360 Off ch=10 n=40 v=64
234480 On ch=10 n=40 v=94
234600 Off ch=10 n=40 v=64
234720 On ch=10 n=40 v=94
234840 Off ch=10 n=40 v=64
234960 On ch=10 n=40 v=94
235080 Off ch=10 n=40 v=64
235200 On ch=10 n=40 v=94
235320 Off ch=10 n=40 v=64
235440 On ch=10 n=40 v=94
235560 Off ch=10 n=40 v=64
235680 On ch=10 n=40 v=94
235800 Off ch=10 n=40 v=64
235920 On ch=10 n=40 v=94
236040 Off ch=10 n=40 v=64
236160 On ch=10 n=40 v=94
236280 Off ch=10 n=40 v=64
236400 On ch=10 n=40 v=94
236520 Off ch=10 n=40 v=64
236640 On ch=10 n=40 v=94
236760 Off ch=10 n=40 v=64
236880 On ch=10 n=40 v=94
237000 Off ch=10 n=40 v=64
237120 On ch=10 n=40 v=94
237240 Off ch=10 n=40 v=64
237360 On ch=10 n=40 v=94
237480 Off ch=10 n=40 v=64
237600 On ch=10 n=40 v=94
237720 Off ch=10 n=40 v=64
237840 On ch=10 n=40 v=94
237960 Off ch=10 n=40 v=64
238080 On ch=10 n=40 v=94
238200 Off ch=10 n=40 v=64
238320 On ch=10 n=40 v=94
238440 Off ch=10 n=40 v=64
238560 On ch=10 n=40 v=94
238680 Off ch=10 n=40 v=64
238800 On ch=10 n=40 v=94
238920 Off ch=10 n=40 v=64
239040 On ch=10 n=40 v=94
239160 Off ch=10 n=40 v=64
239280 On ch=10 n=40 v=94
239400 Off ch=10 n=40 v=64
239520 On ch=10 n=40 v=94
239640 Off ch=10 n=40 v=64
239760 On ch=10 n=40 v=94
239880 Off ch=10 n=40 v=64
240000 On ch=10 n=40 v=94
240120 Off ch=10 n=40 v=64
240240 On ch=10 n=40 v=94
240360 Off ch=10 n=40 v=64
240480 On ch=10 n=40 v=94
240600 Off ch=10 n=40 v=64
240720 On ch=10 n=40 v=94
240840 Off ch=10 n=40 v=64
240960 On ch=10 n=40 v=94
241080 Off ch=10 n=40 v=64
241200 On ch=10 n=40 v=94
241320 Off ch=10 n=40 v=64
241440 On ch=10 n=40 v=94
241560 Off ch=10 n=40 v=64
241680 On ch=10 n=40 v=94
241800 Off ch=10 n=40 v=64
241920 On ch=10 n=40 v=94
242040 Off ch=10 n=40 v=64
242160 On ch=10 n=40 v=94
242280 Off ch=10 n=40 v=64
242400 On ch=10 n=40 v=94
242520 Off ch=10 n=40 v=64
242640 On ch=10 n=40 v=94
242760 Off ch=10 n=40 v=64
242880 On ch=10 n=40 v=94
243000 Off ch=10 n=40 v=64
243120 On ch=10 n=40 v=94
243240 Off ch=10 n=40 v=64
243360 On ch=10 n=40 v=94
243480 Off ch=10 n=40 v=64
243600 On ch=10 n=40 v=94
243720 Off ch=10 n=40 v=64
243840 On ch=10 n=40 v=94
243960 Off ch=10 n=40 v=64
244080 On ch=10 n=40 v=94
244200 Off ch=10 n=40 v=64
244320 On ch=10 n=40 v=94
244440 Off ch=10 n=40 v=64
244560 On ch=10 n=40 v=94
244680 Off ch=10 n=40 v=64
244800 On ch=10 n=40 v=94
244920 Off ch=10 n=40 v=64
245040 On ch=10 n=40 v=94
245160 Off ch=10 n=40 v=64
245280 On ch=10 n=40 v=94
245400 Off ch=10 n=40 v=64
245520 On ch=10 n=40 v=94
245640 Off ch=10 n=40 v=64
245760 On ch=10 n=40 v=94
245880 Off ch=10 n=40 v=64
246000 On ch=10 n=40 v=94
246120 Off ch=10 n=40 v=64
246240 On ch=10 n=40 v=94
246360 Off ch=10 n=40 v=64
246480 On ch=10 n=40 v=94
246600 Off ch=10 n=40 v=64
246720 On ch=10 n=40 v=94
246840 Off ch=10 n=40 v=64
246960 On ch=10 n=40 v=94
247080 Off ch=10 n=40 v=64
247200 On ch=10 n=40 v=94
247320 Off ch=10 n=40 v=64
247440 On ch=10 n=40 v=94
247560 Off ch=10 n=40 v=64
247680 On ch=10 n=40 v=94
247800 Off ch=10 n=40 v=64
247920 On ch=10 n=40 v=94
248040 Off ch=10 n=40 v=64
248160 On ch=10 n=40 v=94
248280 Off ch=10 n=40 v=64
248400 On ch=10 n=40 v=94
248520 Off ch=10 n=40 v=64
248640 On ch=10 n=40 v=94
248760 Off ch=10 n=40 v=64
248880 On ch=10 n=40 v=94
249000 Off ch=10 n=40 v=64
249120 On ch=10 n=40 v=94
249240 Off ch=10 n=40 v=64
249360 On ch=10 n=40 v=94
249480 Off ch=10 n=40 v=64
249600 On ch=10 n=40 v=94
249720 Off ch=10 n=40 v=64
249840 On ch=10 n=40 v=94
249960 Off ch=10 n=40 v=64
250080 On ch=10 n=40 v=94
250200 Off ch=10 n=40 v=64
250320 On ch=10 n=40 v=94
250440 Off ch=10 n=40 v=64
250560 On ch=10 n=40 v=94
250680 Off ch=10 n=40 v=64
250800 On ch=10 n=40 v=94
250920 Off ch=10 n=40 v=64
251040 On ch=10 n=40 v=94
251160 Off ch=10 n=40 v=64
251280 On ch=10 n=40 v=94
251400 Off ch=10 n=40 v=64
251520 On ch=10 n=40 v=94
251640 Off ch=10 n=40 v=64
251760 On ch=10 n=40 v=94
251880 Off ch=10 n=40 v=64
252000 On ch=10 n=40 v=94
252120 Off ch=10 n=40 v=64
252240 On ch=10 n=40 v=94
252360 Off ch=10 n=40 v=64
252480 On ch=10 n=40 v=94
252600 Off ch=10 n=40 v=64
252720 On ch=10 n=40 v=94
252840 Off ch=10 n=40 v=64
252960 On ch=10 n=40 v=94
253080 Off ch=10 n=40 v=64
253200 On ch=10 n=40 v=94
253320 Off ch=10 n=40 v=64
253440 On ch=10 n=40 v=94
253560 Off ch=10 n=40 v=64
253680 On ch=10 n=40 v=94
253800 Off ch=10 n=40 v=64
253920 On ch=10 n=40 v=94
254040 Off ch=10 n=40 v=64
254160 On ch=10 n=40 v=94
254280 Off ch=10 n=40 v=64
254400 On ch=10 n=40 v=94
254520 Off ch=10 n=40 v=64
254640 On ch=10 n=40 v=94
254760 Off ch=10 n=40 v=64
254880 On ch=10 n=40 v=94
255000 Off ch=10 n=40 v=64
255120 On ch=10 n=40 v=94
255240 Off ch=10 n=40 v=64
255360 On ch=10 n=40 v=94
255480 Off ch=10 n=40 v=64
255600 On ch=10 n=40 v=94
255720 Off ch=10 n=40 v=64
255840 On ch=10 n=40 v=94
255960 Off ch=10 n=40 v=64
256080 On ch=10 n=40 v=94
256200 Off ch=10 n=40 v=64
256320 On ch=10 n=40 v=94
256440 Off ch=10 n=40 v=64
256560 On ch=10 n=40 v=94
256680 Off ch=10 n=40 v=64
256800 On ch=10 n=40 v=94
256920 Off ch=10 n=40 v=64
257040 On ch=10 n=40 v=94
257160 Off ch=10 n=40 v=64
257280 On ch=10 n=40 v=94
257400 Off ch=10 n=40 v=64
257520 On ch=10 n=40 v=94
257640 Off ch=10 n=40 v=64
257760 On ch=10 n=40 v=94
257880 Off ch=10 n=40 v=64
258000 On ch=10 n=40 v=94
258120 Off ch=10 n=40 v=64
258240 On ch=10 n=40 v=94
258360 Off ch=10 n=40 v=64
258480 On ch=10 n=40 v=94
258600 Off ch=10 n=40 v=64
258720 On ch=10 n=40 v=94
258840 Off ch=10 n=40 v=64
258960 On ch=10 n=40 v=94
259080 Off ch=10 n=40 v=64
259200 On ch=10 n=40 v=94
259320 Off ch=10 n=40 v=64
259440 On ch=10 n=40 v=94
259560 Off ch=10 n=40 v=64
259680 On ch=10 n=40 v=94
259800 Off ch=10 n=40 v=64
259920 On ch=10 n=40 v=94
260040 Off ch=10 n=40 v=64
260160 On ch=10 n=40 v=94
260280 Off ch=10 n=40 v=64
260400 On ch=10 n=40 v=94
260520 Off ch=10 n=40 v=64
260640 On ch=10 n=40 v=94
260760 Off ch=10 n=40 v=64
260880 On ch=10 n=40 v=94
261000 Off ch=10 n=40 v=64
261120 On ch=10 n=40 v=94
261200 Off ch=10 n=40 v=64
261360 On ch=10 n=40 v=94
261440 Off ch=10 n=40 v=64
261600 On ch=10 n=40 v=94
261700 Off ch=10 n=40 v=64
261840 On ch=10 n=40 v=94
261940 Off ch=10 n=40 v=64
262080 On ch=10 n=40 v=94
262180 Off ch=10 n=40 v=64
262320 On ch=10 n=40 v=94
262420 Off ch=10 n=40 v=64
262560 On ch=10 n=40 v=94
262660 Off ch=10 n=40 v=64
262800 On ch=10 n=40 v=94
262880 Off ch=10 n=40 v=64
263040 On ch=10 n=40 v=94
263160 Off ch=10 n=40 v=64
263280 On ch=10 n=40 v=94
263400 Off ch=10 n=40 v=64
263520 On ch=10 n=40 v=94
263640 Off ch=10 n=40 v=64
263760 On ch=10 n=40 v=94
263880 Off ch=10 n=40 v=64
264000 On ch=10 n=40 v=94
264120 Off ch=10 n=40 v=64
264240 On ch=10 n=40 v=94
264360 Off ch=10 n=40 v=64
264480 On ch=10 n=40 v=94
264600 Off ch=10 n=40 v=64
264720 On ch=10 n=40 v=94
264840 Off ch=10 n=40 v=64
264960 On ch=10 n=40 v=94
265080 Off ch=10 n=40 v=64
265200 On ch=10 n=40 v=94
265320 Off ch=10 n=40 v=64
265440 On ch=10 n=40 v=94
265560 Off ch=10 n=40 v=64
265680 On ch=10 n=40 v=94
265800 Off ch=10 n=40 v=64
265920 On ch=10 n=40 v=94
266040 Off ch=10 n=40 v=64
266160 On ch=10 n=40 v=94
266280 Off ch=10 n=40 v=64
266400 On ch=10 n=40 v=94
266520 Off ch=10 n=40 v=64
266640 On ch=10 n=40 v=94
266760 Off ch=10 n=40 v=64
266880 On ch=10 n=40 v=94
267000 Off ch=10 n=40 v=64
267120 On ch=10 n=40 v=94
267240 Off ch=10 n=40 v=64
267360 On ch=10 n=40 v=94
267480 Off ch=10 n=40 v=64
267600 On ch=10 n=40 v=94
267720 Off ch=10 n=40 v=64
267840 On ch=10 n=40 v=94
267960 Off ch=10 n=40 v=64
268080 On ch=10 n=40 v=94
268200 Off ch=10 n=40 v=64
268320 On ch=10 n=40 v=94
268440 Off ch=10 n=40 v=64
268560 On ch=10 n=40 v=94
268680 Off ch=10 n=40 v=64
268800 On ch=10 n=40 v=94
268920 Off ch=10 n=40 v=64
269040 On ch=10 n=40 v=94
269160 Off ch=10 n=40 v=64
269280 On ch=10 n=40 v=94
269400 Off ch=10 n=40 v=64
269520 On ch=10 n=40 v=94
269640 Off ch=10 n=40 v=64
269760 On ch=10 n=40 v=94
269880 Off ch=10 n=40 v=64
270000 On ch=10 n=40 v=94
270120 Off ch=10 n=40 v=64
270240 On ch=10 n=40 v=94
270360 Off ch=10 n=40 v=64
270480 On ch=10 n=40 v=94
270600 Off ch=10 n=40 v=64
270720 On ch=10 n=40 v=94
270840 Off ch=10 n=40 v=64
270960 On ch=10 n=40 v=94
271080 Off ch=10 n=40 v=64
271200 On ch=10 n=40 v=94
271320 Off ch=10 n=40 v=64
271440 On ch=10 n=40 v=94
271560 Off ch=10 n=40 v=64
271680 On ch=10 n=40 v=94
271800 Off ch=10 n=40 v=64
271920 On ch=10 n=40 v=94
272040 Off ch=10 n=40 v=64
272160 On ch=10 n=40 v=94
272280 Off ch=10 n=40 v=64
272400 On ch=10 n=40 v=94
272520 Off ch=10 n=40 v=64
272640 On ch=10 n=40 v=94
272760 Off ch=10 n=40 v=64
272880 On ch=10 n=40 v=94
273000 Off ch=10 n=40 v=64
273120 On ch=10 n=40 v=94
273240 Off ch=10 n=40 v=64
273360 On ch=10 n=40 v=94
273480 Off ch=10 n=40 v=64
273600 On ch=10 n=40 v=94
273720 Off ch=10 n=40 v=64
273840 On ch=10 n=40 v=94
273960 Off ch=10 n=40 v=64
274080 On ch=10 n=40 v=94
274200 Off ch=10 n=40 v=64
274320 On ch=10 n=40 v=94
274440 Off ch=10 n=40 v=64
274560 On ch=10 n=40 v=94
274680 Off ch=10 n=40 v=64
274800 On ch=10 n=40 v=94
274920 Off ch=10 n=40 v=64
275040 On ch=10 n=40 v=94
275160 Off ch=10 n=40 v=64
275280 On ch=10 n=40 v=94
275400 Off ch=10 n=40 v=64
275520 On ch=10 n=40 v=94
275640 Off ch=10 n=40 v=64
275760 On ch=10 n=40 v=94
275880 Off ch=10 n=40 v=64
276000 On ch=10 n=40 v=94
276120 Off ch=10 n=40 v=64
276240 On ch=10 n=40 v=94
276360 Off ch=10 n=40 v=64
276480 On ch=10 n=40 v=94
276560 Off ch=10 n=40 v=64
276720 On ch=10 n=40 v=94
276800 Off ch=10 n=40 v=64
276960 On ch=10 n=40 v=94
277060 Off ch=10 n=40 v=64
277200 On ch=10 n=40 v=94
277300 Off ch=10 n=40 v=64
277440 On ch=10 n=40 v=94
277540 Off ch=10 n=40 v=64
277680 On ch=10 n=40 v=94
277780 Off ch=10 n=40 v=64
277920 On ch=10 n=40 v=94
278020 Off ch=10 n=40 v=64
278160 On ch=10 n=40 v=94
278240 Off ch=10 n=40 v=64
278400 On ch=10 n=40 v=94
278520 Off ch=10 n=40 v=64
278640 On ch=10 n=40 v=94
278760 Off ch=10 n=40 v=64
278880 On ch=10 n=40 v=94
279000 Off ch=10 n=40 v=64
279120 On ch=10 n=40 v=94
279240 Off ch=10 n=40 v=64
279360 On ch=10 n=40 v=94
279480 Off ch=10 n=40 v=64
279600 On ch=10 n=40 v=94
279720 Off ch=10 n=40 v=64
279840 On ch=10 n=40 v=94
279960 Off ch=10 n=40 v=64
280080 On ch=10 n=40 v=94
280200 Off ch=10 n=40 v=64
280320 On ch=10 n=40 v=94
280440 Off ch=10 n=40 v=64
280560 On ch=10 n=40 v=94
280680 Off ch=10 n=40 v=64
280800 On ch=10 n=40 v=94
280920 Off ch=10 n=40 v=64
281040 On ch=10 n=40 v=94
281160 Off ch=10 n=40 v=64
281280 On ch=10 n=40 v=94
281400 Off ch=10 n=40 v=64
281520 On ch=10 n=40 v=94
281640 Off ch=10 n=40 v=64
281760 On ch=10 n=40 v=94
281880 Off ch=10 n=40 v=64
282000 On ch=10 n=40 v=94
282120 Off ch=10 n=40 v=64
282240 On ch=10 n=40 v=94
282360 Off ch=10 n=40 v=64
282480 On ch=10 n=40 v=94
282600 Off ch=10 n=40 v=64
282720 On ch=10 n=40 v=94
282840 Off ch=10 n=40 v=64
282960 On ch=10 n=40 v=94
283080 Off ch=10 n=40 v=64
283200 On ch=10 n=40 v=94
283320 Off ch=10 n=40 v=64
283440 On ch=10 n=40 v=94
283560 Off ch=10 n=40 v=64
283680 On ch=10 n=40 v=94
283800 Off ch=10 n=40 v=64
283920 On ch=10 n=40 v=94
284040 Off ch=10 n=40 v=64
284160 On ch=10 n=40 v=94
284280 Off ch=10 n=40 v=64
284400 On ch=10 n=40 v=94
284520 Off ch=10 n=40 v=64
284640 On ch=10 n=40 v=94
284760 Off ch=10 n=40 v=64
284880 On ch=10 n=40 v=94
285000 Off ch=10 n=40 v=64
285120 On ch=10 n=40 v=94
285240 Off ch=10 n=40 v=64
285360 On ch=10 n=40 v=94
285480 Off ch=10 n=40 v=64
285600 On ch=10 n=40 v=94
285720 Off ch=10 n=40 v=64
285840 On ch=10 n=40 v=94
285960 Off ch=10 n=40 v=64
286080 On ch=10 n=40 v=94
286200 Off ch=10 n=40 v=64
286320 On ch=10 n=40 v=94
286440 Off ch=10 n=40 v=64
286560 On ch=10 n=40 v=94
286680 Off ch=10 n=40 v=64
286800 On ch=10 n=40 v=94
286920 Off ch=10 n=40 v=64
287040 On ch=10 n=40 v=94
287160 Off ch=10 n=40 v=64
287280 On ch=10 n=40 v=94
287400 Off ch=10 n=40 v=64
287520 On ch=10 n=40 v=94
287640 Off ch=10 n=40 v=64
287760 On ch=10 n=40 v=94
287880 Off ch=10 n=40 v=64
288000 On ch=10 n=40 v=94
288120 Off ch=10 n=40 v=64
288240 On ch=10 n=40 v=94
288360 Off ch=10 n=40 v=64
288480 On ch=10 n=40 v=94
288600 Off ch=10 n=40 v=64
288720 On ch=10 n=40 v=94
288840 Off ch=10 n=40 v=64
288960 On ch=10 n=40 v=94
289080 Off ch=10 n=40 v=64
289200 On ch=10 n=40 v=94
289320 Off ch=10 n=40 v=64
289440 On ch=10 n=40 v=94
289560 Off ch=10 n=40 v=64
289680 On ch=10 n=40 v=94
289800 Off ch=10 n=40 v=64
289920 On ch=10 n=40 v=94
290000 Off ch=10 n=40 v=64
290160 On ch=10 n=40 v=94
290240 Off ch=10 n=40 v=64
290400 On ch=10 n=40 v=94
290640 Off ch=10 n=40 v=64
290640 On ch=10 n=40 v=94
290740 Off ch=10 n=40 v=64
290880 On ch=10 n=40 v=94
290980 Off ch=10 n=40 v=64
291120 On ch=10 n=40 v=94
291220 Off ch=10 n=40 v=64
291360 On ch=10 n=40 v=94
291460 Off ch=10 n=40 v=64
291600 On ch=10 n=40 v=94
291680 Off ch=10 n=40 v=64
293760 On ch=10 n=40 v=94
293880 Off ch=10 n=40 v=64
294000 On ch=10 n=40 v=94
294120 Off ch=10 n=40 v=64
294240 On ch=10 n=40 v=94
294360 Off ch=10 n=40 v=64
294480 On ch=10 n=40 v=94
294600 Off ch=10 n=40 v=64
294720 On ch=10 n=40 v=94
294840 Off ch=10 n=40 v=64
294960 On ch=10 n=40 v=94
295080 Off ch=10 n=40 v=64
295200 On ch=10 n=40 v=94
295320 Off ch=10 n=40 v=64
295440 On ch=10 n=40 v=94
295560 Off ch=10 n=40 v=64
295680 On ch=10 n=40 v=94
295800 Off ch=10 n=40 v=64
295920 On ch=10 n=40 v=94
296040 Off ch=10 n=40 v=64
296160 On ch=10 n=40 v=94
296280 Off ch=10 n=40 v=64
296400 On ch=10 n=40 v=94
296520 Off ch=10 n=40 v=64
296640 On ch=10 n=40 v=94
296760 Off ch=10 n=40 v=64
296880 On ch=10 n=40 v=94
297000 Off ch=10 n=40 v=64
297120 On ch=10 n=40 v=94
297240 Off ch=10 n=40 v=64
297360 On ch=10 n=40 v=94
297480 Off ch=10 n=40 v=64
297600 On ch=10 n=40 v=94
297720 Off ch=10 n=40 v=64
297840 On ch=10 n=40 v=94
297960 Off ch=10 n=40 v=64
298080 On ch=10 n=40 v=94
298200 Off ch=10 n=40 v=64
298320 On ch=10 n=40 v=94
298440 Off ch=10 n=40 v=64
298560 On ch=10 n=40 v=94
298680 Off ch=10 n=40 v=64
298800 On ch=10 n=40 v=94
298920 Off ch=10 n=40 v=64
299040 On ch=10 n=40 v=94
299160 Off ch=10 n=40 v=64
299280 On ch=10 n=40 v=94
299400 Off ch=10 n=40 v=64
299520 On ch=10 n=40 v=94
299640 Off ch=10 n=40 v=64
299760 On ch=10 n=40 v=94
299880 Off ch=10 n=40 v=64
300000 On ch=10 n=40 v=94
300120 Off ch=10 n=40 v=64
300240 On ch=10 n=40 v=94
300360 Off ch=10 n=40 v=64
300480 On ch=10 n=40 v=94
300600 Off ch=10 n=40 v=64
300720 On ch=10 n=40 v=94
300840 Off ch=10 n=40 v=64
300960 On ch=10 n=40 v=94
301080 Off ch=10 n=40 v=64
301200 On ch=10 n=40 v=94
301320 Off ch=10 n=40 v=64
301440 On ch=10 n=40 v=94
301560 Off ch=10 n=40 v=64
301680 On ch=10 n=40 v=94
301800 Off ch=10 n=40 v=64
301920 On ch=10 n=40 v=94
302040 Off ch=10 n=40 v=64
302160 On ch=10 n=40 v=94
302280 Off ch=10 n=40 v=64
302400 On ch=10 n=40 v=94
302520 Off ch=10 n=40 v=64
302640 On ch=10 n=40 v=94
302760 Off ch=10 n=40 v=64
302880 On ch=10 n=40 v=94
303000 Off ch=10 n=40 v=64
303120 On ch=10 n=40 v=94
303240 Off ch=10 n=40 v=64
303360 On ch=10 n=40 v=94
303480 Off ch=10 n=40 v=64
303600 On ch=10 n=40 v=94
303720 Off ch=10 n=40 v=64
303840 On ch=10 n=40 v=94
303960 Off ch=10 n=40 v=64
304080 On ch=10 n=40 v=94
304200 Off ch=10 n=40 v=64
304320 On ch=10 n=40 v=94
304440 Off ch=10 n=40 v=64
304560 On ch=10 n=40 v=94
304680 Off ch=10 n=40 v=64
304800 On ch=10 n=40 v=94
304920 Off ch=10 n=40 v=64
305040 On ch=10 n=40 v=94
305160 Off ch=10 n=40 v=64
305280 On ch=10 n=40 v=94
305400 Off ch=10 n=40 v=64
305520 On ch=10 n=40 v=94
305640 Off ch=10 n=40 v=64
305760 On ch=10 n=40 v=94
305880 Off ch=10 n=40 v=64
306000 On ch=10 n=40 v=94
306120 Off ch=10 n=40 v=64
306240 On ch=10 n=40 v=94
306360 Off ch=10 n=40 v=64
306480 On ch=10 n=40 v=94
306600 Off ch=10 n=40 v=64
306720 On ch=10 n=40 v=94
306840 Off ch=10 n=40 v=64
306960 On ch=10 n=40 v=94
307080 Off ch=10 n=40 v=64
307200 On ch=10 n=40 v=94
307280 Off ch=10 n=40 v=64
307440 On ch=10 n=40 v=94
307520 Off ch=10 n=40 v=64
307680 On ch=10 n=40 v=94
307780 Off ch=10 n=40 v=64
307920 On ch=10 n=40 v=94
308020 Off ch=10 n=40 v=64
308160 On ch=10 n=40 v=94
308260 Off ch=10 n=40 v=64
308400 On ch=10 n=40 v=94
308500 Off ch=10 n=40 v=64
308640 On ch=10 n=40 v=94
308740 Off ch=10 n=40 v=64
308880 On ch=10 n=40 v=94
308960 Off ch=10 n=40 v=64
309120 On ch=10 n=40 v=94
309240 Off ch=10 n=40 v=64
309360 On ch=10 n=40 v=94
309480 Off ch=10 n=40 v=64
309600 On ch=10 n=40 v=94
309720 Off ch=10 n=40 v=64
309840 On ch=10 n=40 v=94
309960 Off ch=10 n=40 v=64
310080 On ch=10 n=40 v=94
310200 Off ch=10 n=40 v=64
310320 On ch=10 n=40 v=94
310440 Off ch=10 n=40 v=64
310560 On ch=10 n=40 v=94
310680 Off ch=10 n=40 v=64
310800 On ch=10 n=40 v=94
310920 Off ch=10 n=40 v=64
311040 On ch=10 n=40 v=94
311160 Off ch=10 n=40 v=64
311280 On ch=10 n=40 v=94
311400 Off ch=10 n=40 v=64
311520 On ch=10 n=40 v=94
311640 Off ch=10 n=40 v=64
311760 On ch=10 n=40 v=94
311880 Off ch=10 n=40 v=64
312000 On ch=10 n=40 v=94
312120 Off ch=10 n=40 v=64
312240 On ch=10 n=40 v=94
312360 Off ch=10 n=40 v=64
312480 On ch=10 n=40 v=94
312600 Off ch=10 n=40 v=64
312720 On ch=10 n=40 v=94
312840 Off ch=10 n=40 v=64
312960 On ch=10 n=40 v=94
313080 Off ch=10 n=40 v=64
313200 On ch=10 n=40 v=94
313320 Off ch=10 n=40 v=64
313440 On ch=10 n=40 v=94
313560 Off ch=10 n=40 v=64
313680 On ch=10 n=40 v=94
313800 Off ch=10 n=40 v=64
313920 On ch=10 n=40 v=94
314040 Off ch=10 n=40 v=64
314160 On ch=10 n=40 v=94
314280 Off ch=10 n=40 v=64
314400 On ch=10 n=40 v=94
314520 Off ch=10 n=40 v=64
314640 On ch=10 n=40 v=94
314760 Off ch=10 n=40 v=64
314880 On ch=10 n=40 v=94
315000 Off ch=10 n=40 v=64
315120 On ch=10 n=40 v=94
315240 Off ch=10 n=40 v=64
315360 On ch=10 n=40 v=94
315480 Off ch=10 n=40 v=64
315600 On ch=10 n=40 v=94
315720 Off ch=10 n=40 v=64
315840 On ch=10 n=40 v=94
315960 Off ch=10 n=40 v=64
