MFile 1 15 192
49469 On ch=10 n=81 v=0
49470 On ch=10 n=44 v=0
49488 ChPr ch=10 v=0
49536 On ch=10 n=36 v=117
49536 On ch=10 n=44 v=127
49536 On ch=10 n=80 v=108
49559 On ch=10 n=44 v=0
49562 On ch=10 n=36 v=0
49563 On ch=10 n=80 v=0
49584 On ch=10 n=44 v=127
49611 On ch=10 n=44 v=0
49632 On ch=10 n=81 v=93
49663 On ch=10 n=81 v=0
49680 On ch=10 n=38 v=117
49680 On ch=10 n=44 v=127
49703 On ch=10 n=44 v=0
49707 On ch=10 n=38 v=0
49728 On ch=10 n=36 v=117
49728 On ch=10 n=44 v=117
49728 On ch=10 n=80 v=102
49755 On ch=10 n=44 v=0
49756 On ch=10 n=80 v=0
49761 On ch=10 n=36 v=0
49776 On ch=10 n=44 v=127
49801 On ch=10 n=44 v=0
49824 On ch=10 n=38 v=117
49824 On ch=10 n=44 v=127
49824 On ch=10 n=81 v=93
49849 On ch=10 n=44 v=0
49852 On ch=10 n=38 v=0
49856 On ch=10 n=81 v=0
49920 On ch=10 n=36 v=117
49920 On ch=10 n=44 v=127
49920 On ch=10 n=80 v=102
49920 On ch=10 n=87 v=127
49941 On ch=10 n=44 v=0
49949 On ch=10 n=36 v=0
49950 On ch=10 n=80 v=0
49950 On ch=10 n=87 v=0
49968 On ch=10 n=44 v=127
49995 On ch=10 n=44 v=0
50016 On ch=10 n=81 v=102
50049 On ch=10 n=81 v=0
50064 On ch=10 n=38 v=114
50064 On ch=10 n=44 v=127
50064 On ch=10 n=87 v=127
50084 On ch=10 n=44 v=0
50089 On ch=10 n=87 v=0
50091 On ch=10 n=38 v=0
50112 On ch=10 n=36 v=117
50112 ChPr ch=10 v=127
50112 ChPr ch=10 v=13
50112 On ch=10 n=44 v=117
50112 On ch=10 n=80 v=108
50137 On ch=10 n=44 v=0
50142 On ch=10 n=80 v=0
50148 On ch=10 n=36 v=0
50160 ChPr ch=10 v=0
50160 On ch=10 n=44 v=127
50185 On ch=10 n=44 v=0
50208 On ch=10 n=38 v=117
50208 ChPr ch=10 v=23
50208 On ch=10 n=44 v=127
50208 On ch=10 n=81 v=96
50236 On ch=10 n=38 v=0
50238 On ch=10 n=44 v=0
50241 On ch=10 n=81 v=0
50256 ChPr ch=10 v=0
50304 On ch=10 n=36 v=117
50304 ChPr ch=10 v=127
50304 On ch=10 n=44 v=127
50304 On ch=10 n=80 v=108
50327 On ch=10 n=44 v=0
50335 On ch=10 n=80 v=0
50335 On ch=10 n=36 v=0
50352 ChPr ch=10 v=0
50352 On ch=10 n=44 v=127
50379 On ch=10 n=44 v=0
50400 On ch=10 n=81 v=105
50432 On ch=10 n=81 v=0
50448 On ch=10 n=38 v=117
50448 On ch=10 n=44 v=127
50471 On ch=10 n=44 v=0
50476 On ch=10 n=38 v=0
50496 On ch=10 n=36 v=117
50496 ChPr ch=10 v=55
50496 On ch=10 n=44 v=117
50496 On ch=10 n=80 v=108
50523 On ch=10 n=44 v=0
50526 On ch=10 n=80 v=0
50532 On ch=10 n=36 v=0
50544 ChPr ch=10 v=15
50544 ChPr ch=10 v=0
50544 On ch=10 n=44 v=127
50569 On ch=10 n=44 v=0
50592 On ch=10 n=38 v=123
50592 ChPr ch=10 v=21
50592 On ch=10 n=44 v=127
50592 On ch=10 n=81 v=102
50617 On ch=10 n=44 v=0
50621 On ch=10 n=38 v=0
50624 On ch=10 n=81 v=0
50640 ChPr ch=10 v=0
50688 On ch=10 n=36 v=123
50688 ChPr ch=10 v=127
50688 On ch=10 n=44 v=127
50688 On ch=10 n=80 v=108
50688 On ch=10 n=87 v=127
50709 On ch=10 n=44 v=0
50714 On ch=10 n=87 v=0
50716 On ch=10 n=80 v=0
50721 On ch=10 n=36 v=0
50736 ChPr ch=10 v=0
50736 On ch=10 n=44 v=127
50763 On ch=10 n=44 v=0
50784 On ch=10 n=81 v=105
50815 On ch=10 n=81 v=0
50832 On ch=10 n=38 v=117
50832 On ch=10 n=44 v=127
50832 On ch=10 n=87 v=127
50852 On ch=10 n=44 v=0
50855 On ch=10 n=87 v=0
50861 On ch=10 n=38 v=0
50880 On ch=10 n=36 v=117
50880 ChPr ch=10 v=21
50880 On ch=10 n=44 v=117
50880 On ch=10 n=80 v=108
50905 On ch=10 n=44 v=0
50909 On ch=10 n=80 v=0
50913 On ch=10 n=36 v=0
50928 ChPr ch=10 v=0
50928 On ch=10 n=44 v=127
50953 On ch=10 n=44 v=0
50976 On ch=10 n=38 v=114
50976 On ch=10 n=44 v=127
50976 On ch=10 n=81 v=102
51004 On ch=10 n=38 v=0
51006 On ch=10 n=44 v=0
51007 On ch=10 n=81 v=0
51072 On ch=10 n=36 v=123
51072 On ch=10 n=44 v=127
51072 On ch=10 n=80 v=114
51095 On ch=10 n=44 v=0
51102 On ch=10 n=80 v=0
51105 On ch=10 n=36 v=0
51120 ChPr ch=10 v=8
51120 ChPr ch=10 v=0
51120 On ch=10 n=44 v=127
51147 On ch=10 n=44 v=0
51168 On ch=10 n=81 v=105
51199 On ch=10 n=81 v=0
51216 On ch=10 n=38 v=117
51216 On ch=10 n=44 v=127
51239 On ch=10 n=44 v=0
51243 On ch=10 n=38 v=0
51264 On ch=10 n=36 v=117
51264 ChPr ch=10 v=67
51264 On ch=10 n=44 v=117
51264 On ch=10 n=80 v=117
51291 On ch=10 n=44 v=0
51293 On ch=10 n=80 v=0
51299 On ch=10 n=36 v=0
51312 ChPr ch=10 v=0
51312 On ch=10 n=44 v=127
51337 On ch=10 n=44 v=0
51360 On ch=10 n=38 v=114
51360 On ch=10 n=44 v=127
51360 On ch=10 n=81 v=108
51385 On ch=10 n=44 v=0
51386 On ch=10 n=38 v=0
51391 On ch=10 n=81 v=0
51456 On ch=10 n=36 v=117
51456 On ch=10 n=44 v=127
51456 On ch=10 n=80 v=127
51456 On ch=10 n=87 v=127
51477 On ch=10 n=44 v=0
51480 On ch=10 n=87 v=0
51487 On ch=10 n=80 v=0
51491 On ch=10 n=36 v=0
51504 On ch=10 n=44 v=127
51531 On ch=10 n=44 v=0
51552 On ch=10 n=81 v=108
51583 On ch=10 n=81 v=0
51600 On ch=10 n=38 v=114
51600 On ch=10 n=44 v=127
51600 On ch=10 n=87 v=127
51620 On ch=10 n=87 v=0
51620 On ch=10 n=44 v=0
51627 On ch=10 n=38 v=0
51648 On ch=10 n=36 v=117
51648 On ch=10 n=44 v=117
51648 On ch=10 n=80 v=108
51673 On ch=10 n=44 v=0
51678 On ch=10 n=80 v=0
51679 On ch=10 n=36 v=0
51696 On ch=10 n=44 v=127
51721 On ch=10 n=44 v=0
51744 On ch=10 n=38 v=123
51744 ChPr ch=10 v=22
51744 On ch=10 n=44 v=127
51744 On ch=10 n=81 v=108
51770 On ch=10 n=38 v=0
51774 On ch=10 n=44 v=0
51776 On ch=10 n=81 v=0
51792 ChPr ch=10 v=0
51840 On ch=10 n=36 v=117
51840 On ch=10 n=44 v=127
51840 On ch=10 n=80 v=108
51863 On ch=10 n=44 v=0
51866 On ch=10 n=36 v=0
51870 On ch=10 n=80 v=0
51888 On ch=10 n=44 v=127
51915 On ch=10 n=44 v=0
51936 On ch=10 n=81 v=105
51970 On ch=10 n=81 v=0
51984 On ch=10 n=38 v=117
51984 On ch=10 n=44 v=127
52007 On ch=10 n=44 v=0
52011 On ch=10 n=38 v=0
52032 On ch=10 n=36 v=117
52032 On ch=10 n=44 v=117
52032 On ch=10 n=80 v=108
52059 On ch=10 n=44 v=0
52061 On ch=10 n=80 v=0
52065 On ch=10 n=36 v=0
52080 On ch=10 n=44 v=127
52105 On ch=10 n=44 v=0
52128 On ch=10 n=38 v=117
52128 On ch=10 n=44 v=127
52128 On ch=10 n=81 v=108
52153 On ch=10 n=44 v=0
52156 On ch=10 n=38 v=0
52159 On ch=10 n=81 v=0
52224 On ch=10 n=36 v=117
52224 On ch=10 n=44 v=127
52224 On ch=10 n=80 v=114
52224 On ch=10 n=87 v=127
52245 On ch=10 n=44 v=0
52253 On ch=10 n=36 v=0
52254 On ch=10 n=87 v=0
52255 On ch=10 n=80 v=0
52272 On ch=10 n=44 v=127
52299 On ch=10 n=44 v=0
52320 On ch=10 n=81 v=108
52351 On ch=10 n=81 v=0
52368 On ch=10 n=38 v=114
52368 On ch=10 n=44 v=127
52368 On ch=10 n=87 v=127
52388 On ch=10 n=44 v=0
52391 On ch=10 n=87 v=0
52395 On ch=10 n=38 v=0
52416 On ch=10 n=36 v=117
52416 ChPr ch=10 v=127
52416 ChPr ch=10 v=13
52416 On ch=10 n=44 v=117
52416 On ch=10 n=80 v=114
52441 On ch=10 n=44 v=0
52449 On ch=10 n=80 v=0
52452 On ch=10 n=36 v=0
52464 ChPr ch=10 v=0
52464 On ch=10 n=44 v=127
52489 On ch=10 n=44 v=0
52512 On ch=10 n=38 v=117
52512 ChPr ch=10 v=23
52512 On ch=10 n=44 v=127
52512 On ch=10 n=81 v=105
52540 On ch=10 n=38 v=0
52542 On ch=10 n=44 v=0
52543 On ch=10 n=81 v=0
52560 ChPr ch=10 v=0
52608 On ch=10 n=36 v=117
52608 ChPr ch=10 v=127
52608 On ch=10 n=44 v=127
52608 On ch=10 n=80 v=108
52631 On ch=10 n=44 v=0
52639 On ch=10 n=36 v=0
52639 On ch=10 n=80 v=0
52656 ChPr ch=10 v=0
52656 On ch=10 n=44 v=127
52683 On ch=10 n=44 v=0
52704 On ch=10 n=81 v=108
52735 On ch=10 n=81 v=0
52752 On ch=10 n=38 v=117
52752 On ch=10 n=44 v=127
52775 On ch=10 n=44 v=0
52780 On ch=10 n=38 v=0
52800 On ch=10 n=36 v=117
52800 ChPr ch=10 v=55
52800 On ch=10 n=44 v=117
52800 On ch=10 n=80 v=114
52827 On ch=10 n=44 v=0
52832 On ch=10 n=80 v=0
52836 On ch=10 n=36 v=0
52848 ChPr ch=10 v=15
52848 ChPr ch=10 v=0
52848 On ch=10 n=44 v=127
52873 On ch=10 n=44 v=0
52896 On ch=10 n=38 v=123
52896 ChPr ch=10 v=21
52896 On ch=10 n=44 v=127
52896 On ch=10 n=81 v=108
52921 On ch=10 n=44 v=0
52925 On ch=10 n=38 v=0
52928 On ch=10 n=81 v=0
52944 ChPr ch=10 v=0
52992 On ch=10 n=36 v=117
52992 On ch=10 n=44 v=127
52992 On ch=10 n=80 v=114
52992 On ch=10 n=87 v=127
53013 On ch=10 n=44 v=0
53015 On ch=10 n=87 v=0
53023 On ch=10 n=80 v=0
53027 On ch=10 n=36 v=0
53040 On ch=10 n=44 v=127
53067 On ch=10 n=44 v=0
53088 On ch=10 n=81 v=105
53119 On ch=10 n=81 v=0
53136 On ch=10 n=38 v=114
53136 On ch=10 n=44 v=127
53136 On ch=10 n=87 v=127
53156 On ch=10 n=87 v=0
53156 On ch=10 n=44 v=0
53163 On ch=10 n=38 v=0
53184 On ch=10 n=36 v=117
53184 On ch=10 n=44 v=117
53184 On ch=10 n=80 v=114
53209 On ch=10 n=44 v=0
53214 On ch=10 n=80 v=0
53215 On ch=10 n=36 v=0
53232 On ch=10 n=44 v=127
53257 On ch=10 n=44 v=0
53280 On ch=10 n=38 v=123
53280 ChPr ch=10 v=22
53280 On ch=10 n=44 v=127
53280 On ch=10 n=81 v=108
53306 On ch=10 n=38 v=0
53310 On ch=10 n=44 v=0
53311 On ch=10 n=81 v=0
53328 ChPr ch=10 v=0
53376 On ch=10 n=36 v=117
53376 On ch=10 n=44 v=127
53376 On ch=10 n=80 v=114
53399 On ch=10 n=44 v=0
53402 On ch=10 n=36 v=0
53406 On ch=10 n=80 v=0
53424 On ch=10 n=44 v=127
53451 On ch=10 n=44 v=0
53472 On ch=10 n=81 v=108
53502 On ch=10 n=81 v=0
53520 On ch=10 n=38 v=117
53520 On ch=10 n=44 v=127
53543 On ch=10 n=44 v=0
53547 On ch=10 n=38 v=0
53568 On ch=10 n=36 v=117
53568 On ch=10 n=44 v=117
53568 On ch=10 n=80 v=117
53595 On ch=10 n=44 v=0
53596 On ch=10 n=80 v=0
53601 On ch=10 n=36 v=0
53616 On ch=10 n=44 v=127
53641 On ch=10 n=44 v=0
53664 On ch=10 n=38 v=117
53664 On ch=10 n=44 v=127
53664 On ch=10 n=81 v=108
53689 On ch=10 n=44 v=0
53692 On ch=10 n=38 v=0
53693 On ch=10 n=81 v=0
53760 On ch=10 n=36 v=117
53760 On ch=10 n=44 v=127
53760 On ch=10 n=80 v=114
53760 On ch=10 n=87 v=127
53781 On ch=10 n=44 v=0
53786 On ch=10 n=87 v=0
53789 On ch=10 n=80 v=0
53789 On ch=10 n=36 v=0
53808 On ch=10 n=44 v=127
53835 On ch=10 n=44 v=0
53856 On ch=10 n=81 v=111
53886 On ch=10 n=81 v=0
53904 On ch=10 n=38 v=114
53904 On ch=10 n=44 v=127
53904 On ch=10 n=87 v=127
53924 On ch=10 n=87 v=0
53924 On ch=10 n=44 v=0
53931 On ch=10 n=38 v=0
53952 On ch=10 n=36 v=117
53952 ChPr ch=10 v=127
53952 ChPr ch=10 v=13
53952 On ch=10 n=44 v=117
53952 On ch=10 n=80 v=108
53977 On ch=10 n=44 v=0
53982 On ch=10 n=80 v=0
53988 On ch=10 n=36 v=0
54000 ChPr ch=10 v=0
54000 On ch=10 n=44 v=127
54025 On ch=10 n=44 v=0
54048 On ch=10 n=38 v=117
54048 ChPr ch=10 v=23
54048 On ch=10 n=44 v=127
54048 On ch=10 n=81 v=111
54076 On ch=10 n=38 v=0
54078 On ch=10 n=81 v=0
54078 On ch=10 n=44 v=0
54096 ChPr ch=10 v=0
54144 On ch=10 n=36 v=117
54144 ChPr ch=10 v=127
54144 On ch=10 n=44 v=127
54144 On ch=10 n=80 v=114
54167 On ch=10 n=44 v=0
54174 On ch=10 n=80 v=0
54175 On ch=10 n=36 v=0
54192 ChPr ch=10 v=0
54192 On ch=10 n=44 v=127
54219 On ch=10 n=44 v=0
54240 On ch=10 n=81 v=111
54270 On ch=10 n=81 v=0
54288 On ch=10 n=38 v=117
54288 On ch=10 n=44 v=127
54311 On ch=10 n=44 v=0
54316 On ch=10 n=38 v=0
54336 On ch=10 n=36 v=117
54336 ChPr ch=10 v=55
54336 On ch=10 n=44 v=117
54336 On ch=10 n=80 v=114
54363 On ch=10 n=44 v=0
54366 On ch=10 n=80 v=0
54372 On ch=10 n=36 v=0
54384 ChPr ch=10 v=15
54384 ChPr ch=10 v=0
54384 On ch=10 n=44 v=127
54409 On ch=10 n=44 v=0
54432 On ch=10 n=38 v=123
54432 ChPr ch=10 v=21
54432 On ch=10 n=44 v=127
54432 On ch=10 n=81 v=108
54457 On ch=10 n=44 v=0
54461 On ch=10 n=38 v=0
54462 On ch=10 n=81 v=0
54480 ChPr ch=10 v=0
54528 On ch=10 n=36 v=117
54528 ChPr ch=10 v=127
54528 On ch=10 n=87 v=127
54528 ChPr ch=10 v=0
54548 Off ch=10 n=87 v=0
54557 Off ch=10 n=36 v=0
55296 On ch=10 n=36 v=117
55296 ChPr ch=10 v=67
55296 ChPr ch=10 v=0
55327 Off ch=10 n=36 v=0
55488 On ch=10 n=36 v=114
55520 On ch=10 n=36 v=0
55680 On ch=10 n=36 v=114
55709 On ch=10 n=36 v=0
55872 On ch=10 n=36 v=117
55903 On ch=10 n=36 v=0
56064 On ch=10 n=36 v=117
56091 On ch=10 n=36 v=0
56256 On ch=10 n=36 v=114
56283 On ch=10 n=36 v=0
56448 On ch=10 n=36 v=114
56477 On ch=10 n=36 v=0
56640 On ch=10 n=36 v=114
56669 On ch=10 n=36 v=0
56832 On ch=10 n=36 v=114
56858 On ch=10 n=36 v=0
57024 On ch=10 n=36 v=117
57051 On ch=10 n=36 v=0
57216 On ch=10 n=36 v=117
57246 On ch=10 n=36 v=0
57408 On ch=10 n=36 v=117
57436 On ch=10 n=36 v=0
57600 On ch=10 n=36 v=117
57600 ChPr ch=10 v=58
57600 ChPr ch=10 v=0
57629 Off ch=10 n=36 v=0
57792 On ch=10 n=36 v=114
57822 On ch=10 n=36 v=0
57984 On ch=10 n=36 v=111
58013 On ch=10 n=36 v=0
58176 On ch=10 n=36 v=111
58208 On ch=10 n=36 v=0
58368 On ch=10 n=36 v=114
58401 On ch=10 n=36 v=0
58512 On ch=10 n=37 v=117
58529 On ch=10 n=37 v=0
58560 On ch=10 n=36 v=114
58560 On ch=10 n=37 v=114
58579 On ch=10 n=37 v=0
58590 On ch=10 n=36 v=0
58752 On ch=10 n=36 v=117
58752 ChPr ch=10 v=23
58752 ChPr ch=10 v=0
58783 Off ch=10 n=36 v=0
58896 On ch=10 n=37 v=117
58910 On ch=10 n=37 v=0
58944 On ch=10 n=36 v=117
58944 On ch=10 n=37 v=117
58962 On ch=10 n=37 v=0
58976 On ch=10 n=36 v=0
59136 On ch=10 n=36 v=117
59168 On ch=10 n=36 v=0
59280 On ch=10 n=37 v=127
59299 On ch=10 n=37 v=0
59328 On ch=10 n=36 v=117
59328 On ch=10 n=37 v=114
59350 On ch=10 n=37 v=0
59358 On ch=10 n=36 v=0
59520 On ch=10 n=36 v=114
59548 On ch=10 n=36 v=0
59664 On ch=10 n=37 v=117
59684 On ch=10 n=37 v=0
59712 On ch=10 n=36 v=117
59712 On ch=10 n=37 v=117
59733 On ch=10 n=37 v=0
59745 On ch=10 n=36 v=0
59904 On ch=10 n=36 v=117
59936 On ch=10 n=36 v=0
60048 On ch=10 n=37 v=127
60067 On ch=10 n=37 v=0
60096 On ch=10 n=36 v=114
60096 On ch=10 n=37 v=114
60116 On ch=10 n=37 v=0
60127 On ch=10 n=36 v=0
60288 On ch=10 n=36 v=117
60318 On ch=10 n=36 v=0
60432 On ch=10 n=37 v=127
60449 On ch=10 n=37 v=0
60480 On ch=10 n=36 v=114
60480 On ch=10 n=37 v=117
60499 On ch=10 n=37 v=0
60509 On ch=10 n=36 v=0
60672 On ch=10 n=36 v=117
60672 On ch=10 n=39 v=127
60672 ChPr ch=10 v=0
60684 Off ch=10 n=39 v=0
60696 Off ch=10 n=36 v=0
61440 On ch=10 n=36 v=117
61440 On ch=10 n=44 v=127
61440 On ch=10 n=80 v=114
61440 On ch=10 n=87 v=127
61440 On ch=10 n=49 v=117
61460 On ch=10 n=49 v=0
61461 On ch=10 n=87 v=0
61461 On ch=10 n=44 v=0
61471 On ch=10 n=80 v=0
61475 On ch=10 n=36 v=0
61488 On ch=10 n=44 v=127
61515 On ch=10 n=44 v=0
61536 On ch=10 n=81 v=105
61569 On ch=10 n=81 v=0
61584 On ch=10 n=38 v=114
61584 On ch=10 n=44 v=127
61604 On ch=10 n=44 v=0
61611 On ch=10 n=38 v=0
61632 On ch=10 n=36 v=117
61632 On ch=10 n=44 v=117
61632 On ch=10 n=80 v=108
61657 On ch=10 n=44 v=0
61660 On ch=10 n=80 v=0
61663 On ch=10 n=36 v=0
61680 On ch=10 n=44 v=127
61705 On ch=10 n=44 v=0
61728 On ch=10 n=38 v=123
61728 ChPr ch=10 v=22
61728 On ch=10 n=44 v=127
61728 On ch=10 n=81 v=96
61754 On ch=10 n=38 v=0
61757 On ch=10 n=81 v=0
61758 On ch=10 n=44 v=0
61776 ChPr ch=10 v=0
61824 On ch=10 n=36 v=117
61824 On ch=10 n=44 v=127
61824 On ch=10 n=80 v=108
61847 On ch=10 n=44 v=0
61850 On ch=10 n=36 v=0
61851 On ch=10 n=80 v=0
61872 On ch=10 n=44 v=127
61899 On ch=10 n=44 v=0
61920 On ch=10 n=81 v=93
61951 On ch=10 n=81 v=0
61968 On ch=10 n=38 v=117
61968 On ch=10 n=44 v=127
61991 On ch=10 n=44 v=0
61995 On ch=10 n=38 v=0
62016 On ch=10 n=36 v=117
62016 On ch=10 n=44 v=117
62016 On ch=10 n=80 v=102
62043 On ch=10 n=44 v=0
62044 On ch=10 n=80 v=0
62049 On ch=10 n=36 v=0
62064 On ch=10 n=44 v=127
62089 On ch=10 n=44 v=0
62112 On ch=10 n=38 v=117
62112 On ch=10 n=44 v=127
62112 On ch=10 n=81 v=93
62137 On ch=10 n=44 v=0
62140 On ch=10 n=38 v=0
62144 On ch=10 n=81 v=0
62208 On ch=10 n=36 v=117
62208 On ch=10 n=44 v=127
62208 On ch=10 n=80 v=102
62229 On ch=10 n=44 v=0
62237 On ch=10 n=36 v=0
62238 On ch=10 n=80 v=0
62256 On ch=10 n=44 v=127
62283 On ch=10 n=44 v=0
62304 On ch=10 n=81 v=102
62337 On ch=10 n=81 v=0
62352 On ch=10 n=38 v=114
62352 On ch=10 n=44 v=127
62372 On ch=10 n=44 v=0
62379 On ch=10 n=38 v=0
62400 On ch=10 n=36 v=117
62400 ChPr ch=10 v=127
62400 ChPr ch=10 v=13
62400 On ch=10 n=44 v=117
62400 On ch=10 n=80 v=108
62425 On ch=10 n=44 v=0
62430 On ch=10 n=80 v=0
62436 On ch=10 n=36 v=0
62448 ChPr ch=10 v=0
62448 On ch=10 n=44 v=127
62473 On ch=10 n=44 v=0
62496 On ch=10 n=38 v=117
62496 ChPr ch=10 v=23
62496 On ch=10 n=44 v=127
62496 On ch=10 n=81 v=96
62524 On ch=10 n=38 v=0
62526 On ch=10 n=44 v=0
62529 On ch=10 n=81 v=0
62544 ChPr ch=10 v=0
62592 On ch=10 n=36 v=117
62592 ChPr ch=10 v=127
62592 On ch=10 n=44 v=127
62592 On ch=10 n=80 v=108
62615 On ch=10 n=44 v=0
62623 On ch=10 n=36 v=0
62623 On ch=10 n=80 v=0
62640 ChPr ch=10 v=0
62640 On ch=10 n=44 v=127
62667 On ch=10 n=44 v=0
62688 On ch=10 n=81 v=105
62720 On ch=10 n=81 v=0
62736 On ch=10 n=38 v=117
62736 On ch=10 n=44 v=127
62759 On ch=10 n=44 v=0
62764 On ch=10 n=38 v=0
62784 On ch=10 n=36 v=117
62784 ChPr ch=10 v=55
62784 On ch=10 n=44 v=117
62784 On ch=10 n=80 v=108
62811 On ch=10 n=44 v=0
62814 On ch=10 n=80 v=0
62820 On ch=10 n=36 v=0
62832 ChPr ch=10 v=15
62832 ChPr ch=10 v=0
62832 On ch=10 n=44 v=127
62857 On ch=10 n=44 v=0
62880 On ch=10 n=38 v=123
62880 ChPr ch=10 v=21
62880 On ch=10 n=44 v=127
62880 On ch=10 n=81 v=102
62905 On ch=10 n=44 v=0
62909 On ch=10 n=38 v=0
62912 On ch=10 n=81 v=0
62928 ChPr ch=10 v=0
62976 On ch=10 n=36 v=123
62976 ChPr ch=10 v=127
62976 On ch=10 n=44 v=127
62976 On ch=10 n=80 v=108
62997 On ch=10 n=44 v=0
63004 On ch=10 n=80 v=0
63009 On ch=10 n=36 v=0
63024 ChPr ch=10 v=0
63024 On ch=10 n=44 v=127
63051 On ch=10 n=44 v=0
63072 On ch=10 n=81 v=105
63103 On ch=10 n=81 v=0
63120 On ch=10 n=38 v=117
63120 On ch=10 n=44 v=127
63140 On ch=10 n=44 v=0
63149 On ch=10 n=38 v=0
63168 On ch=10 n=36 v=117
63168 ChPr ch=10 v=21
63168 On ch=10 n=44 v=117
63168 On ch=10 n=80 v=108
63193 On ch=10 n=44 v=0
63197 On ch=10 n=80 v=0
63201 On ch=10 n=36 v=0
63216 ChPr ch=10 v=0
63216 On ch=10 n=44 v=127
63241 On ch=10 n=44 v=0
63264 On ch=10 n=38 v=114
63264 On ch=10 n=44 v=127
63264 On ch=10 n=81 v=102
63292 On ch=10 n=38 v=0
63294 On ch=10 n=44 v=0
63295 On ch=10 n=81 v=0
63360 On ch=10 n=36 v=123
63360 On ch=10 n=44 v=127
63360 On ch=10 n=80 v=114
63383 On ch=10 n=44 v=0
63390 On ch=10 n=80 v=0
63393 On ch=10 n=36 v=0
63408 ChPr ch=10 v=8
63408 ChPr ch=10 v=0
63408 On ch=10 n=44 v=127
63435 On ch=10 n=44 v=0
63456 On ch=10 n=81 v=105
63487 On ch=10 n=81 v=0
63504 On ch=10 n=38 v=117
63504 On ch=10 n=44 v=127
63527 On ch=10 n=44 v=0
63531 On ch=10 n=38 v=0
63552 On ch=10 n=36 v=117
63552 ChPr ch=10 v=67
63552 On ch=10 n=44 v=117
63552 On ch=10 n=80 v=117
63579 On ch=10 n=44 v=0
63581 On ch=10 n=80 v=0
63587 On ch=10 n=36 v=0
63600 ChPr ch=10 v=0
63600 On ch=10 n=44 v=127
63625 On ch=10 n=44 v=0
63648 On ch=10 n=38 v=114
63648 On ch=10 n=44 v=127
63648 On ch=10 n=81 v=108
63673 On ch=10 n=44 v=0
63674 On ch=10 n=38 v=0
63679 On ch=10 n=81 v=0
63744 On ch=10 n=36 v=117
63744 On ch=10 n=44 v=127
63744 On ch=10 n=80 v=127
63765 On ch=10 n=44 v=0
63775 On ch=10 n=80 v=0
63779 On ch=10 n=36 v=0
63792 On ch=10 n=44 v=127
63819 On ch=10 n=44 v=0
63840 On ch=10 n=81 v=108
63871 On ch=10 n=81 v=0
63888 On ch=10 n=38 v=114
63888 On ch=10 n=44 v=127
63908 On ch=10 n=44 v=0
63915 On ch=10 n=38 v=0
63936 On ch=10 n=36 v=117
63936 On ch=10 n=44 v=117
63936 On ch=10 n=80 v=108
63961 On ch=10 n=44 v=0
63966 On ch=10 n=80 v=0
63967 On ch=10 n=36 v=0
63984 On ch=10 n=44 v=127
64009 On ch=10 n=44 v=0
64032 On ch=10 n=38 v=123
64032 ChPr ch=10 v=22
64032 On ch=10 n=44 v=127
64032 On ch=10 n=81 v=108
64058 On ch=10 n=38 v=0
64062 On ch=10 n=44 v=0
64064 On ch=10 n=81 v=0
64080 ChPr ch=10 v=0
64128 On ch=10 n=36 v=117
64128 On ch=10 n=44 v=127
64128 On ch=10 n=80 v=108
64151 On ch=10 n=44 v=0
64154 On ch=10 n=36 v=0
64158 On ch=10 n=80 v=0
64176 On ch=10 n=44 v=127
64203 On ch=10 n=44 v=0
64224 On ch=10 n=81 v=105
64258 On ch=10 n=81 v=0
64272 On ch=10 n=38 v=117
64272 On ch=10 n=44 v=127
64295 On ch=10 n=44 v=0
64299 On ch=10 n=38 v=0
64320 On ch=10 n=36 v=117
64320 On ch=10 n=44 v=117
64320 On ch=10 n=80 v=108
64347 On ch=10 n=44 v=0
64349 On ch=10 n=80 v=0
64353 On ch=10 n=36 v=0
64368 On ch=10 n=44 v=127
64393 On ch=10 n=44 v=0
64416 On ch=10 n=38 v=117
64416 On ch=10 n=44 v=127
64416 On ch=10 n=81 v=108
64441 On ch=10 n=44 v=0
64444 On ch=10 n=38 v=0
64447 On ch=10 n=81 v=0
64512 On ch=10 n=36 v=117
64512 On ch=10 n=44 v=127
64512 On ch=10 n=80 v=114
64512 On ch=10 n=87 v=127
64512 On ch=10 n=57 v=123
64533 On ch=10 n=44 v=0
64536 On ch=10 n=87 v=0
64536 On ch=10 n=57 v=0
64541 On ch=10 n=36 v=0
64543 On ch=10 n=80 v=0
64560 On ch=10 n=44 v=127
64587 On ch=10 n=44 v=0
64608 On ch=10 n=81 v=108
64639 On ch=10 n=81 v=0
64656 On ch=10 n=38 v=114
64656 On ch=10 n=44 v=127
64676 On ch=10 n=44 v=0
64683 On ch=10 n=38 v=0
64704 On ch=10 n=36 v=117
64704 ChPr ch=10 v=127
64704 ChPr ch=10 v=13
64704 On ch=10 n=44 v=117
64704 On ch=10 n=80 v=114
64729 On ch=10 n=44 v=0
64737 On ch=10 n=80 v=0
64740 On ch=10 n=36 v=0
64752 ChPr ch=10 v=0
64752 On ch=10 n=44 v=127
64777 On ch=10 n=44 v=0
64800 On ch=10 n=38 v=117
64800 ChPr ch=10 v=23
64800 On ch=10 n=44 v=127
64800 On ch=10 n=81 v=105
64828 On ch=10 n=38 v=0
64830 On ch=10 n=44 v=0
64831 On ch=10 n=81 v=0
64848 ChPr ch=10 v=0
64896 On ch=10 n=36 v=117
64896 ChPr ch=10 v=127
