MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
43614 On ch=10 n=44 v=0
43619 On ch=10 n=36 v=104
43621 On ch=10 n=40 v=115
43621 On ch=10 n=63 v=73
43622 On ch=10 n=46 v=113
43631 On ch=10 n=63 v=0
43639 On ch=10 n=40 v=0
43640 On ch=10 n=36 v=0
43644 On ch=10 n=46 v=0
43649 On ch=10 n=40 v=94
43651 On ch=10 n=44 v=93
43662 On ch=10 n=40 v=0
43669 On ch=10 n=44 v=0
43679 On ch=10 n=36 v=70
43680 On ch=10 n=46 v=75
43680 On ch=10 n=40 v=109
43684 On ch=10 n=63 v=71
43692 On ch=10 n=46 v=0
43692 On ch=10 n=36 v=0
43694 On ch=10 n=63 v=0
43706 On ch=10 n=40 v=0
43709 On ch=10 n=44 v=93
43709 On ch=10 n=40 v=122
43712 On ch=10 n=39 v=76
43714 On ch=10 n=39 v=0
43714 On ch=10 n=63 v=73
43721 On ch=10 n=63 v=0
43729 On ch=10 n=40 v=0
43729 On ch=10 n=44 v=0
43740 On ch=10 n=36 v=102
43741 On ch=10 n=46 v=113
43743 On ch=10 n=49 v=70
43743 On ch=10 n=63 v=52
43747 On ch=10 n=49 v=0
43749 On ch=10 n=63 v=0
43759 On ch=10 n=36 v=0
43765 On ch=10 n=46 v=0
43769 On ch=10 n=44 v=96
43769 On ch=10 n=40 v=109
43774 On ch=10 n=63 v=90
43783 On ch=10 n=63 v=0
43787 On ch=10 n=44 v=0
43794 On ch=10 n=40 v=0
43800 On ch=10 n=46 v=73
43802 On ch=10 n=36 v=71
43803 On ch=10 n=38 v=112
43804 On ch=10 n=63 v=104
43811 On ch=10 n=36 v=0
43812 On ch=10 n=46 v=0
43816 On ch=10 n=38 v=0
43821 On ch=10 n=63 v=0
43831 On ch=10 n=44 v=96
43834 On ch=10 n=63 v=58
43841 On ch=10 n=63 v=0
43850 On ch=10 n=44 v=0
43861 On ch=10 n=36 v=102
43862 On ch=10 n=40 v=107
43862 On ch=10 n=63 v=56
43863 On ch=10 n=46 v=113
43864 On ch=10 n=49 v=62
43868 On ch=10 n=49 v=0
43877 On ch=10 n=63 v=0
43881 On ch=10 n=36 v=0
43882 On ch=10 n=40 v=0
43886 On ch=10 n=46 v=0
43889 On ch=10 n=44 v=96
43892 On ch=10 n=63 v=108
43894 On ch=10 n=38 v=118
43905 On ch=10 n=63 v=0
43911 On ch=10 n=38 v=0
43911 On ch=10 n=44 v=0
43919 On ch=10 n=46 v=73
43922 On ch=10 n=36 v=70
43931 On ch=10 n=36 v=0
43935 On ch=10 n=46 v=0
43948 On ch=10 n=63 v=82
43950 On ch=10 n=40 v=107
43953 On ch=10 n=63 v=0
43955 On ch=10 n=44 v=100
43973 On ch=10 n=40 v=0
43980 On ch=10 n=44 v=0
43980 On ch=10 n=63 v=119
43981 On ch=10 n=36 v=102
43982 On ch=10 n=38 v=115
43983 On ch=10 n=46 v=113
44000 On ch=10 n=36 v=0
44001 On ch=10 n=46 v=0
44002 On ch=10 n=38 v=0
44003 On ch=10 n=63 v=0
44009 On ch=10 n=44 v=73
44028 On ch=10 n=44 v=0
44040 On ch=10 n=46 v=82
44041 On ch=10 n=36 v=74
44042 On ch=10 n=40 v=102
44053 On ch=10 n=46 v=0
44055 On ch=10 n=36 v=0
44068 On ch=10 n=40 v=0
44072 On ch=10 n=44 v=100
44074 On ch=10 n=38 v=115
44096 On ch=10 n=38 v=0
44097 On ch=10 n=44 v=0
44101 On ch=10 n=46 v=113
44101 On ch=10 n=36 v=102
44120 On ch=10 n=36 v=0
44121 On ch=10 n=46 v=0
44129 On ch=10 n=44 v=87
44146 On ch=10 n=44 v=0
44155 On ch=10 n=40 v=21
44160 On ch=10 n=46 v=82
44161 On ch=10 n=40 v=0
44161 On ch=10 n=36 v=72
44174 On ch=10 n=36 v=0
44175 On ch=10 n=46 v=0
44184 On ch=10 n=38 v=104
44191 On ch=10 n=44 v=96
44195 On ch=10 n=38 v=0
44210 On ch=10 n=44 v=0
44221 On ch=10 n=46 v=113
44221 On ch=10 n=36 v=102
44224 On ch=10 n=63 v=108
44234 On ch=10 n=63 v=0
44239 On ch=10 n=36 v=0
44241 On ch=10 n=46 v=0
44249 On ch=10 n=44 v=87
44249 On ch=10 n=63 v=108
44253 On ch=10 n=63 v=0
44256 On ch=10 n=63 v=96
44265 On ch=10 n=44 v=0
44268 On ch=10 n=63 v=0
44279 On ch=10 n=46 v=87
44281 On ch=10 n=36 v=82
44282 On ch=10 n=63 v=126
44284 On ch=10 n=61 v=76
44286 On ch=10 n=61 v=0
44290 On ch=10 n=36 v=0
44295 On ch=10 n=46 v=0
44298 On ch=10 n=63 v=0
44311 On ch=10 n=44 v=96
44330 On ch=10 n=44 v=0
44338 On ch=10 n=36 v=102
44341 On ch=10 n=46 v=108
44361 On ch=10 n=36 v=0
44364 On ch=10 n=46 v=0
44369 On ch=10 n=44 v=100
44374 On ch=10 n=63 v=108
44390 On ch=10 n=63 v=0
44394 On ch=10 n=44 v=0
44397 On ch=10 n=36 v=68
44399 On ch=10 n=46 v=73
44409 On ch=10 n=46 v=0
44411 On ch=10 n=36 v=0
44432 On ch=10 n=44 v=96
44433 On ch=10 n=63 v=96
44442 On ch=10 n=63 v=0
44452 On ch=10 n=44 v=0
44457 On ch=10 n=36 v=100
44462 On ch=10 n=46 v=100
44462 On ch=10 n=63 v=104
44478 On ch=10 n=36 v=0
44480 On ch=10 n=46 v=0
44491 On ch=10 n=44 v=87
44512 On ch=10 n=44 v=0
44516 On ch=10 n=36 v=79
44518 On ch=10 n=46 v=75
44529 On ch=10 n=36 v=0
44533 On ch=10 n=46 v=0
44550 On ch=10 n=63 v=0
44553 On ch=10 n=44 v=93
44571 On ch=10 n=44 v=0
44579 On ch=10 n=36 v=107
44581 On ch=10 n=38 v=109
44582 On ch=10 n=46 v=113
44597 On ch=10 n=38 v=0
44598 On ch=10 n=36 v=0
44601 On ch=10 n=46 v=0
44608 On ch=10 n=44 v=87
44608 On ch=10 n=38 v=92
44621 On ch=10 n=38 v=0
44623 On ch=10 n=44 v=0
44638 On ch=10 n=38 v=79
44638 On ch=10 n=40 v=73
44639 On ch=10 n=46 v=82
44641 On ch=10 n=36 v=83
44654 On ch=10 n=38 v=0
44655 On ch=10 n=40 v=0
44655 On ch=10 n=46 v=0
44656 On ch=10 n=36 v=0
44668 On ch=10 n=38 v=115
44672 On ch=10 n=44 v=104
44686 On ch=10 n=38 v=0
44693 On ch=10 n=44 v=0
44696 On ch=10 n=41 v=109
44696 On ch=10 n=43 v=102
44701 On ch=10 n=46 v=108
44702 On ch=10 n=36 v=107
44712 On ch=10 n=43 v=0
44714 On ch=10 n=41 v=0
44719 On ch=10 n=36 v=0
44721 On ch=10 n=46 v=0
44728 On ch=10 n=44 v=96
44746 On ch=10 n=44 v=0
44761 On ch=10 n=46 v=90
44763 On ch=10 n=36 v=71
44772 On ch=10 n=36 v=0
44777 On ch=10 n=46 v=0
44794 On ch=10 n=44 v=96
44813 On ch=10 n=44 v=0
44822 On ch=10 n=36 v=109
44823 On ch=10 n=46 v=113
44825 On ch=10 n=49 v=62
44829 On ch=10 n=49 v=0
44840 On ch=10 n=46 v=0
44844 On ch=10 n=36 v=0
44852 On ch=10 n=44 v=93
44871 On ch=10 n=44 v=0
44881 On ch=10 n=46 v=71
44884 On ch=10 n=36 v=70
44884 On ch=10 n=38 v=89
44890 On ch=10 n=46 v=0
44894 On ch=10 n=38 v=0
44894 On ch=10 n=36 v=0
44912 On ch=10 n=38 v=98
44913 On ch=10 n=44 v=104
44921 On ch=10 n=38 v=0
44937 On ch=10 n=44 v=0
44941 On ch=10 n=36 v=104
44942 On ch=10 n=46 v=108
44961 On ch=10 n=46 v=0
44963 On ch=10 n=36 v=0
44970 On ch=10 n=44 v=90
44976 On ch=10 n=41 v=109
44988 On ch=10 n=41 v=0
44992 On ch=10 n=44 v=0
44998 On ch=10 n=46 v=82
45001 On ch=10 n=36 v=70
45014 On ch=10 n=46 v=0
45019 On ch=10 n=36 v=0
45030 On ch=10 n=44 v=100
45052 On ch=10 n=44 v=0
45061 On ch=10 n=46 v=113
45061 On ch=10 n=36 v=109
45080 On ch=10 n=36 v=0
45083 On ch=10 n=46 v=0
45088 On ch=10 n=44 v=96
45106 On ch=10 n=44 v=0
45118 On ch=10 n=46 v=80
45121 On ch=10 n=36 v=72
45121 On ch=10 n=38 v=96
45132 On ch=10 n=38 v=0
45134 On ch=10 n=46 v=0
45135 On ch=10 n=36 v=0
45149 On ch=10 n=44 v=104
45152 On ch=10 n=38 v=84
45158 On ch=10 n=38 v=0
45172 On ch=10 n=44 v=0
45179 On ch=10 n=36 v=107
45182 On ch=10 n=46 v=113
45199 On ch=10 n=46 v=0
45199 On ch=10 n=36 v=0
45208 On ch=10 n=44 v=90
45208 On ch=10 n=38 v=96
45218 On ch=10 n=38 v=0
45226 On ch=10 n=44 v=0
45239 On ch=10 n=36 v=70
45240 On ch=10 n=46 v=87
45248 On ch=10 n=36 v=0
45256 On ch=10 n=46 v=0
45267 On ch=10 n=41 v=87
45271 On ch=10 n=44 v=100
45276 On ch=10 n=41 v=0
45290 On ch=10 n=44 v=0
45297 On ch=10 n=41 v=98
45300 On ch=10 n=36 v=109
45302 On ch=10 n=46 v=119
45304 On ch=10 n=41 v=0
45319 On ch=10 n=36 v=0
45321 On ch=10 n=46 v=0
45328 On ch=10 n=43 v=100
45331 On ch=10 n=44 v=93
45343 On ch=10 n=43 v=0
45354 On ch=10 n=44 v=0
45357 On ch=10 n=43 v=102
45360 On ch=10 n=46 v=66
45360 On ch=10 n=36 v=63
45367 On ch=10 n=46 v=0
45370 On ch=10 n=43 v=0
45373 On ch=10 n=36 v=0
45389 On ch=10 n=45 v=107
45391 On ch=10 n=44 v=104
45410 On ch=10 n=45 v=0
45414 On ch=10 n=44 v=0
45417 On ch=10 n=45 v=100
45418 On ch=10 n=36 v=104
45419 On ch=10 n=63 v=93
45422 On ch=10 n=46 v=119
45432 On ch=10 n=45 v=0
45435 On ch=10 n=63 v=0
45441 On ch=10 n=46 v=0
45442 On ch=10 n=36 v=0
45449 On ch=10 n=44 v=93
45468 On ch=10 n=44 v=0
45477 On ch=10 n=46 v=82
45479 On ch=10 n=36 v=81
45479 On ch=10 n=63 v=104
45482 On ch=10 n=47 v=112
45482 On ch=10 n=48 v=87
45493 On ch=10 n=36 v=0
45496 On ch=10 n=46 v=0
45496 On ch=10 n=48 v=0
45499 On ch=10 n=47 v=0
45511 On ch=10 n=44 v=100
45525 On ch=10 n=63 v=0
45529 On ch=10 n=44 v=0
45539 On ch=10 n=36 v=107
45542 On ch=10 n=46 v=113
45559 On ch=10 n=36 v=0
45564 On ch=10 n=46 v=0
45569 On ch=10 n=44 v=85
45588 On ch=10 n=44 v=0
45598 On ch=10 n=46 v=68
45599 On ch=10 n=36 v=61
45602 On ch=10 n=38 v=100
45608 On ch=10 n=36 v=0
45609 On ch=10 n=38 v=0
45614 On ch=10 n=46 v=0
45628 On ch=10 n=44 v=82
45630 On ch=10 n=38 v=81
45640 On ch=10 n=38 v=0
45650 On ch=10 n=44 v=0
45658 On ch=10 n=36 v=104
45660 On ch=10 n=46 v=119
45660 On ch=10 n=38 v=60
45660 On ch=10 n=40 v=79
45665 On ch=10 n=38 v=0
45666 On ch=10 n=40 v=0
45679 On ch=10 n=36 v=0
45687 On ch=10 n=46 v=0
45688 On ch=10 n=44 v=76
45694 On ch=10 n=41 v=112
45706 On ch=10 n=41 v=0
45710 On ch=10 n=44 v=0
45719 On ch=10 n=36 v=77
45720 On ch=10 n=46 v=93
45731 On ch=10 n=36 v=0
45735 On ch=10 n=46 v=0
45753 On ch=10 n=41 v=115
45756 On ch=10 n=44 v=96
45767 On ch=10 n=41 v=0
45773 On ch=10 n=44 v=0
45780 On ch=10 n=36 v=107
45784 On ch=10 n=46 v=113
45799 On ch=10 n=36 v=0
45800 On ch=10 n=46 v=0
45812 On ch=10 n=44 v=96
45812 On ch=10 n=45 v=107
45828 On ch=10 n=45 v=0
45831 On ch=10 n=44 v=0
45839 On ch=10 n=46 v=82
45840 On ch=10 n=36 v=64
45842 On ch=10 n=45 v=107
45849 On ch=10 n=36 v=0
45849 On ch=10 n=46 v=0
45858 On ch=10 n=45 v=0
45870 On ch=10 n=45 v=107
45871 On ch=10 n=44 v=104
45886 On ch=10 n=45 v=0
45896 On ch=10 n=44 v=0
45899 On ch=10 n=36 v=98
45901 On ch=10 n=46 v=108
45901 On ch=10 n=45 v=63
45918 On ch=10 n=45 v=0
45920 On ch=10 n=46 v=0
45920 On ch=10 n=36 v=0
45927 On ch=10 n=45 v=60
45930 On ch=10 n=45 v=0
45931 On ch=10 n=44 v=96
45951 On ch=10 n=44 v=0
45956 On ch=10 n=36 v=71
45958 On ch=10 n=46 v=75
45958 On ch=10 n=48 v=118
45959 On ch=10 n=63 v=113
45971 On ch=10 n=36 v=0
45972 On ch=10 n=46 v=0
45978 On ch=10 n=48 v=0
45983 On ch=10 n=63 v=0
45990 On ch=10 n=44 v=96
46010 On ch=10 n=44 v=0
46017 On ch=10 n=36 v=109
46019 On ch=10 n=48 v=118
46019 On ch=10 n=63 v=119
46021 On ch=10 n=46 v=119
46036 On ch=10 n=36 v=0
46038 On ch=10 n=48 v=0
46044 On ch=10 n=46 v=0
46050 On ch=10 n=44 v=90
46066 On ch=10 n=44 v=0
46079 On ch=10 n=46 v=82
46079 On ch=10 n=48 v=115
46081 On ch=10 n=36 v=96
46094 On ch=10 n=48 v=0
46094 On ch=10 n=46 v=0
46100 On ch=10 n=63 v=0
46100 On ch=10 n=36 v=0
46106 On ch=10 n=45 v=102
46110 On ch=10 n=44 v=104
46122 On ch=10 n=45 v=0
46132 On ch=10 n=44 v=0
46138 On ch=10 n=48 v=118
46139 On ch=10 n=36 v=83
46141 On ch=10 n=46 v=119
46151 On ch=10 n=48 v=0
46154 On ch=10 n=36 v=0
46160 On ch=10 n=46 v=0
46168 On ch=10 n=44 v=80
46170 On ch=10 n=48 v=127
46183 On ch=10 n=48 v=0
46184 On ch=10 n=44 v=0
46198 On ch=10 n=46 v=85
46199 On ch=10 n=36 v=70
46211 On ch=10 n=36 v=0
46215 On ch=10 n=46 v=0
46229 On ch=10 n=48 v=112
46232 On ch=10 n=44 v=100
46245 On ch=10 n=48 v=0
46254 On ch=10 n=44 v=0
46259 On ch=10 n=46 v=113
46259 On ch=10 n=45 v=112
46261 On ch=10 n=36 v=112
46275 On ch=10 n=45 v=0
46279 On ch=10 n=36 v=0
46283 On ch=10 n=46 v=0
46290 On ch=10 n=44 v=100
46290 On ch=10 n=48 v=118
46309 On ch=10 n=44 v=0
46312 On ch=10 n=48 v=0
46318 On ch=10 n=46 v=73
46321 On ch=10 n=36 v=65
46322 On ch=10 n=48 v=94
46328 On ch=10 n=48 v=0
46328 On ch=10 n=46 v=0
46333 On ch=10 n=36 v=0
46352 On ch=10 n=44 v=96
46353 On ch=10 n=48 v=104
46371 On ch=10 n=48 v=0
46373 On ch=10 n=44 v=0
46379 On ch=10 n=36 v=109
46381 On ch=10 n=46 v=113
46383 On ch=10 n=45 v=104
46385 On ch=10 n=47 v=66
46388 On ch=10 n=47 v=0
46397 On ch=10 n=45 v=0
46397 On ch=10 n=46 v=0
46400 On ch=10 n=36 v=0
46409 On ch=10 n=44 v=85
46413 On ch=10 n=48 v=102
46425 On ch=10 n=44 v=0
46428 On ch=10 n=48 v=0
46438 On ch=10 n=46 v=87
46441 On ch=10 n=63 v=108
46442 On ch=10 n=36 v=68
46443 On ch=10 n=48 v=115
46452 On ch=10 n=36 v=0
46453 On ch=10 n=48 v=0
46454 On ch=10 n=46 v=0
46458 On ch=10 n=63 v=0
46471 On ch=10 n=44 v=104
46472 On ch=10 n=63 v=100
46473 On ch=10 n=48 v=112
46482 On ch=10 n=63 v=0
46490 On ch=10 n=44 v=0
46493 On ch=10 n=48 v=0
46500 On ch=10 n=46 v=113
46500 On ch=10 n=36 v=109
46500 On ch=10 n=63 v=108
46502 On ch=10 n=45 v=115
46512 On ch=10 n=63 v=0
46519 On ch=10 n=45 v=0
46519 On ch=10 n=36 v=0
46520 On ch=10 n=46 v=0
46528 On ch=10 n=45 v=54
46529 On ch=10 n=44 v=90
46531 On ch=10 n=45 v=0
46533 On ch=10 n=48 v=115
46548 On ch=10 n=44 v=0
46551 On ch=10 n=48 v=0
46559 On ch=10 n=46 v=85
46561 On ch=10 n=36 v=86
46570 On ch=10 n=36 v=0
46571 On ch=10 n=46 v=0
46592 On ch=10 n=44 v=104
46611 On ch=10 n=44 v=0
46619 On ch=10 n=36 v=104
46621 On ch=10 n=46 v=113
46622 On ch=10 n=48 v=122
46638 On ch=10 n=36 v=0
46639 On ch=10 n=46 v=0
46642 On ch=10 n=48 v=0
46648 On ch=10 n=44 v=100
46667 On ch=10 n=44 v=0
46679 On ch=10 n=46 v=87
46682 On ch=10 n=36 v=70
46685 On ch=10 n=48 v=118
46693 On ch=10 n=36 v=0
46694 On ch=10 n=46 v=0
46700 On ch=10 n=48 v=0
46712 On ch=10 n=44 v=104
46734 On ch=10 n=44 v=0
46741 On ch=10 n=36 v=115
46742 On ch=10 n=46 v=119
46743 On ch=10 n=48 v=96
46756 On ch=10 n=48 v=0
46759 On ch=10 n=36 v=0
46762 On ch=10 n=46 v=0
46771 On ch=10 n=45 v=107
46772 On ch=10 n=44 v=100
46787 On ch=10 n=44 v=0
46787 On ch=10 n=45 v=0
46800 On ch=10 n=46 v=80
46803 On ch=10 n=36 v=73
46803 On ch=10 n=48 v=102
46810 On ch=10 n=46 v=0
46813 On ch=10 n=36 v=0
46818 On ch=10 n=48 v=0
46834 On ch=10 n=44 v=113
46834 On ch=10 n=48 v=118
46847 On ch=10 n=48 v=0
46853 On ch=10 n=44 v=0
46861 On ch=10 n=36 v=112
46862 On ch=10 n=46 v=119
46863 On ch=10 n=49 v=73
46863 On ch=10 n=48 v=86
46866 On ch=10 n=49 v=0
46874 On ch=10 n=48 v=0
46881 On ch=10 n=46 v=0
46883 On ch=10 n=36 v=0
46892 On ch=10 n=44 v=87
46895 On ch=10 n=45 v=104
46909 On ch=10 n=44 v=0
46911 On ch=10 n=45 v=0
46920 On ch=10 n=46 v=76
46921 On ch=10 n=36 v=62
46925 On ch=10 n=48 v=109
46930 On ch=10 n=36 v=0
46937 On ch=10 n=46 v=0
46940 On ch=10 n=48 v=0
46955 On ch=10 n=48 v=107
46967 On ch=10 n=48 v=0
46974 On ch=10 n=44 v=104
46978 On ch=10 n=36 v=112
46982 On ch=10 n=48 v=107
46983 On ch=10 n=63 v=104
46986 On ch=10 n=46 v=119
46995 On ch=10 n=44 v=0
46999 On ch=10 n=63 v=0
47001 On ch=10 n=36 v=0
47003 On ch=10 n=48 v=0
47004 On ch=10 n=46 v=0
47012 On ch=10 n=44 v=87
47012 On ch=10 n=45 v=107
47028 On ch=10 n=44 v=0
47031 On ch=10 n=45 v=0
47041 On ch=10 n=36 v=92
47043 On ch=10 n=46 v=96
47043 On ch=10 n=48 v=107
47055 On ch=10 n=46 v=0
47055 On ch=10 n=36 v=0
47062 On ch=10 n=48 v=0
47074 On ch=10 n=44 v=104
47074 On ch=10 n=48 v=104
47086 On ch=10 n=48 v=0
47096 On ch=10 n=44 v=0
47102 On ch=10 n=36 v=112
47103 On ch=10 n=46 v=119
47103 On ch=10 n=48 v=100
47104 On ch=10 n=49 v=67
47108 On ch=10 n=49 v=0
47120 On ch=10 n=36 v=0
47121 On ch=10 n=48 v=0
47122 On ch=10 n=46 v=0
47131 On ch=10 n=44 v=96
47134 On ch=10 n=45 v=109
47135 On ch=10 n=43 v=78
47138 On ch=10 n=43 v=0
47147 On ch=10 n=44 v=0
47150 On ch=10 n=45 v=0
47159 On ch=10 n=46 v=85
47162 On ch=10 n=36 v=84
47164 On ch=10 n=48 v=109
47175 On ch=10 n=36 v=0
47178 On ch=10 n=46 v=0
47181 On ch=10 n=48 v=0
47193 On ch=10 n=44 v=104
47194 On ch=10 n=48 v=115
47206 On ch=10 n=48 v=0
47211 On ch=10 n=44 v=0
47221 On ch=10 n=36 v=115
47222 On ch=10 n=46 v=82
47223 On ch=10 n=48 v=104
47224 On ch=10 n=63 v=104
47240 On ch=10 n=63 v=0
47241 On ch=10 n=36 v=0
47245 On ch=10 n=48 v=0
47247 On ch=10 n=46 v=0
47249 On ch=10 n=44 v=104
47252 On ch=10 n=45 v=112
47268 On ch=10 n=45 v=0
47270 On ch=10 n=44 v=0
47279 On ch=10 n=45 v=55
47281 On ch=10 n=45 v=0
47282 On ch=10 n=46 v=87
47282 On ch=10 n=36 v=81
47284 On ch=10 n=48 v=104
47289 On ch=10 n=46 v=0
47295 On ch=10 n=36 v=0
47300 On ch=10 n=48 v=0
47312 On ch=10 n=44 v=104
47316 On ch=10 n=48 v=104
47334 On ch=10 n=44 v=0
47337 On ch=10 n=48 v=0
47341 On ch=10 n=46 v=104
47341 On ch=10 n=36 v=115
47356 On ch=10 n=46 v=0
47364 On ch=10 n=36 v=0
47372 On ch=10 n=44 v=104
47394 On ch=10 n=44 v=0
47402 On ch=10 n=36 v=89
47403 On ch=10 n=46 v=104
47417 On ch=10 n=36 v=0
47420 On ch=10 n=46 v=0
47458 On ch=10 n=44 v=113
47462 On ch=10 n=36 v=115
47463 On ch=10 n=45 v=109
47463 On ch=10 n=63 v=104
47476 On ch=10 n=44 v=0
47478 On ch=10 n=36 v=0
47478 On ch=10 n=45 v=0
47479 On ch=10 n=63 v=0
47492 On ch=10 n=45 v=100
47492 On ch=10 n=63 v=90
47516 On ch=10 n=45 v=0
47518 On ch=10 n=63 v=0
47518 On ch=10 n=46 v=119
47520 On ch=10 n=44 v=113
47520 On ch=10 n=41 v=87
47520 On ch=10 n=43 v=109
47522 On ch=10 n=36 v=118
47525 On ch=10 n=63 v=30
47534 On ch=10 n=46 v=0
47535 On ch=10 n=43 v=0
47535 On ch=10 n=41 v=0
47536 On ch=10 n=44 v=0
47541 On ch=10 n=36 v=0
47551 On ch=10 n=63 v=0
47578 On ch=10 n=46 v=113
47580 On ch=10 n=44 v=104
47583 On ch=10 n=36 v=115
47583 On ch=10 n=45 v=112
47594 On ch=10 n=46 v=0
47596 On ch=10 n=44 v=0
47596 On ch=10 n=45 v=0
47599 On ch=10 n=36 v=0
47640 On ch=10 n=44 v=108
47640 On ch=10 n=46 v=126
47643 On ch=10 n=36 v=118
47656 On ch=10 n=44 v=0
47657 On ch=10 n=46 v=0
47659 On ch=10 n=36 v=0
47700 On ch=10 n=46 v=126
47701 On ch=10 n=36 v=118
47702 On ch=10 n=44 v=108
47703 On ch=10 n=41 v=90
47704 On ch=10 n=63 v=104
47716 On ch=10 n=46 v=0
47718 On ch=10 n=41 v=0
47718 On ch=10 n=44 v=0
47720 On ch=10 n=63 v=0
47757 On ch=10 n=36 v=0
47757 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Horns"
0 Par ch=4 c=0 v=0
0 PrCh ch=4 p=61
0 Par ch=4 c=7 v=100
4680 On ch=4 n=54 v=108
4680 On ch=4 n=42 v=100
4696 On ch=4 n=54 v=0
4698 On ch=4 n=42 v=0
4710 On ch=4 n=54 v=96
4710 On ch=4 n=42 v=78
4734 On ch=4 n=54 v=0
4735 On ch=4 n=42 v=0
4770 On ch=4 n=54 v=90
4770 On ch=4 n=42 v=90
4797 On ch=4 n=42 v=0
4798 On ch=4 n=54 v=0
4800 On ch=4 n=58 v=76
4800 On ch=4 n=46 v=87
5242 On ch=4 n=46 v=0
5264 On ch=4 n=58 v=0
5520 On ch=4 n=54 v=93
5535 On ch=4 n=54 v=0
5550 On ch=4 n=54 v=80
5577 On ch=4 n=54 v=0
5610 On ch=4 n=54 v=96
5632 On ch=4 n=54 v=0
5670 On ch=4 n=54 v=104
5688 On ch=4 n=54 v=0
5730 On ch=4 n=54 v=78
5760 On ch=4 n=57 v=72
5760 On ch=4 n=45 v=87
5764 On ch=4 n=54 v=0
6185 On ch=4 n=45 v=0
6193 On ch=4 n=57 v=0
6240 On ch=4 n=52 v=107
6262 On ch=4 n=52 v=0
6300 On ch=4 n=52 v=100
6694 On ch=4 n=52 v=0
6720 On ch=4 n=56 v=108
6720 On ch=4 n=68 v=93
6739 On ch=4 n=68 v=0
6741 On ch=4 n=56 v=0
6780 On ch=4 n=56 v=104
6780 On ch=4 n=68 v=82
7152 On ch=4 n=68 v=0
7200 On ch=4 n=57 v=92
7200 On ch=4 n=69 v=96
7201 On ch=4 n=56 v=0
7226 On ch=4 n=69 v=0
7260 On ch=4 n=69 v=90
7630 On ch=4 n=69 v=0
7680 On ch=4 n=72 v=100
7680 On ch=4 n=60 v=107
7690 On ch=4 n=57 v=0
8084 On ch=4 n=60 v=0
8126 On ch=4 n=72 v=0
8160 On ch=4 n=67 v=100
8182 On ch=4 n=67 v=0
8220 On ch=4 n=67 v=92
8280 On ch=4 n=69 v=102
8287 On ch=4 n=67 v=0
8339 On ch=4 n=69 v=0
8340 On ch=4 n=67 v=78
8365 On ch=4 n=67 v=0
8370 On ch=4 n=71 v=107
8406 On ch=4 n=71 v=0
8430 On ch=4 n=69 v=96
8479 On ch=4 n=69 v=0
8490 On ch=4 n=67 v=82
8520 On ch=4 n=69 v=109
8530 On ch=4 n=67 v=0
8591 On ch=4 n=69 v=0
8640 On ch=4 n=67 v=96
8664 On ch=4 n=67 v=0
8700 On ch=4 n=67 v=104
8759 On ch=4 n=67 v=0
8760 On ch=4 n=69 v=109
8820 On ch=4 n=67 v=79
8825 On ch=4 n=69 v=0
8845 On ch=4 n=67 v=0
8850 On ch=4 n=71 v=109
8895 On ch=4 n=71 v=0
8910 On ch=4 n=69 v=79
8969 On ch=4 n=69 v=0
8970 On ch=4 n=67 v=84
9000 On ch=4 n=69 v=112
9004 On ch=4 n=67 v=0
9058 On ch=4 n=69 v=0
10560 On ch=4 n=67 v=92
10582 On ch=4 n=67 v=0
10620 On ch=4 n=67 v=90
10680 On ch=4 n=69 v=109
10685 On ch=4 n=67 v=0
10740 On ch=4 n=67 v=84
10748 On ch=4 n=69 v=0
10763 On ch=4 n=67 v=0
10770 On ch=4 n=71 v=102
10800 On ch=4 n=71 v=0
10830 On ch=4 n=69 v=112
10886 On ch=4 n=69 v=0
10890 On ch=4 n=67 v=83
10920 On ch=4 n=69 v=115
10924 On ch=4 n=67 v=0
10985 On ch=4 n=69 v=0
12960 On ch=4 n=67 v=98
12981 On ch=4 n=67 v=0
13020 On ch=4 n=67 v=98
13080 On ch=4 n=69 v=100
13089 On ch=4 n=67 v=0
13140 On ch=4 n=67 v=87
13142 On ch=4 n=69 v=0
13159 On ch=4 n=67 v=0
13170 On ch=4 n=71 v=98
13196 On ch=4 n=71 v=0
13230 On ch=4 n=69 v=104
13286 On ch=4 n=69 v=0
13290 On ch=4 n=67 v=82
13319 On ch=4 n=67 v=0
13320 On ch=4 n=69 v=104
13381 On ch=4 n=69 v=0
13440 On ch=4 n=67 v=89
13468 On ch=4 n=67 v=0
13500 On ch=4 n=67 v=100
13560 On ch=4 n=69 v=107
13562 On ch=4 n=67 v=0
13620 On ch=4 n=67 v=84
13622 On ch=4 n=69 v=0
13645 On ch=4 n=67 v=0
13650 On ch=4 n=71 v=109
13677 On ch=4 n=71 v=0
13710 On ch=4 n=69 v=107
13768 On ch=4 n=69 v=0
13770 On ch=4 n=67 v=90
13800 On ch=4 n=69 v=118
13803 On ch=4 n=67 v=0
13859 On ch=4 n=69 v=0
18120 On ch=4 n=54 v=108
18120 On ch=4 n=42 v=100
18136 On ch=4 n=54 v=0
18138 On ch=4 n=42 v=0
18150 On ch=4 n=54 v=96
18150 On ch=4 n=42 v=78
