MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
67948 On ch=10 n=69 v=0
68180 On ch=10 n=36 v=116
68180 On ch=10 n=42 v=100
68184 On ch=10 n=42 v=0
68184 On ch=10 n=36 v=0
68300 On ch=10 n=42 v=68
68304 On ch=10 n=42 v=0
68420 On ch=10 n=42 v=100
68420 On ch=10 n=69 v=84
68424 On ch=10 n=69 v=0
68424 On ch=10 n=42 v=0
68660 On ch=10 n=38 v=127
68660 On ch=10 n=42 v=100
68660 On ch=10 n=37 v=116
68664 On ch=10 n=37 v=0
68664 On ch=10 n=42 v=0
68664 On ch=10 n=38 v=0
68780 On ch=10 n=38 v=68
68780 On ch=10 n=37 v=68
68784 On ch=10 n=37 v=0
68784 On ch=10 n=38 v=0
68900 On ch=10 n=38 v=52
68900 On ch=10 n=42 v=100
68900 On ch=10 n=37 v=52
68900 On ch=10 n=69 v=84
68904 On ch=10 n=69 v=0
68904 On ch=10 n=38 v=0
68904 On ch=10 n=42 v=0
68904 On ch=10 n=37 v=0
69140 On ch=10 n=36 v=116
69140 On ch=10 n=42 v=100
69144 On ch=10 n=42 v=0
69144 On ch=10 n=36 v=0
69260 On ch=10 n=42 v=100
69264 On ch=10 n=42 v=0
69380 On ch=10 n=42 v=100
69380 On ch=10 n=69 v=84
69384 On ch=10 n=69 v=0
69384 On ch=10 n=42 v=0
69620 On ch=10 n=38 v=127
69620 On ch=10 n=42 v=100
69620 On ch=10 n=37 v=116
69624 On ch=10 n=37 v=0
69624 On ch=10 n=42 v=0
69624 On ch=10 n=38 v=0
69740 On ch=10 n=38 v=68
69740 On ch=10 n=37 v=68
69744 On ch=10 n=37 v=0
69744 On ch=10 n=38 v=0
69860 On ch=10 n=38 v=52
69860 On ch=10 n=42 v=100
69860 On ch=10 n=37 v=52
69860 On ch=10 n=69 v=84
69864 On ch=10 n=69 v=0
69864 On ch=10 n=38 v=0
69864 On ch=10 n=42 v=0
69864 On ch=10 n=37 v=0
70100 On ch=10 n=36 v=116
70100 On ch=10 n=42 v=100
70104 On ch=10 n=42 v=0
70104 On ch=10 n=36 v=0
70340 On ch=10 n=42 v=100
70340 On ch=10 n=69 v=84
70344 On ch=10 n=69 v=0
70344 On ch=10 n=42 v=0
70580 On ch=10 n=38 v=127
70580 On ch=10 n=42 v=100
70580 On ch=10 n=37 v=116
70584 On ch=10 n=37 v=0
70584 On ch=10 n=42 v=0
70584 On ch=10 n=38 v=0
70700 On ch=10 n=38 v=68
70700 On ch=10 n=37 v=68
70704 On ch=10 n=37 v=0
70704 On ch=10 n=38 v=0
70820 On ch=10 n=38 v=52
70820 On ch=10 n=42 v=100
70820 On ch=10 n=37 v=52
70824 On ch=10 n=37 v=0
70824 On ch=10 n=42 v=0
70824 On ch=10 n=38 v=0
70824 On ch=10 n=69 v=84
70828 On ch=10 n=69 v=0
70940 On ch=10 n=38 v=127
70944 On ch=10 n=38 v=0
71060 On ch=10 n=36 v=116
71064 On ch=10 n=36 v=0
71300 On ch=10 n=42 v=100
71300 On ch=10 n=69 v=84
71304 On ch=10 n=69 v=0
71304 On ch=10 n=42 v=0
71540 On ch=10 n=38 v=127
71540 On ch=10 n=42 v=100
71540 On ch=10 n=37 v=116
71544 On ch=10 n=37 v=0
71544 On ch=10 n=42 v=0
71544 On ch=10 n=38 v=0
71660 On ch=10 n=38 v=68
71660 On ch=10 n=37 v=68
71664 On ch=10 n=37 v=0
71664 On ch=10 n=38 v=0
71780 On ch=10 n=38 v=52
71780 On ch=10 n=42 v=100
71780 On ch=10 n=37 v=52
71780 On ch=10 n=69 v=84
71784 On ch=10 n=69 v=0
71784 On ch=10 n=38 v=0
71784 On ch=10 n=42 v=0
71784 On ch=10 n=37 v=0
72020 On ch=10 n=36 v=116
72020 On ch=10 n=42 v=100
72024 On ch=10 n=42 v=0
72024 On ch=10 n=36 v=0
72140 On ch=10 n=42 v=68
72144 On ch=10 n=42 v=0
72260 On ch=10 n=42 v=100
72260 On ch=10 n=69 v=84
72264 On ch=10 n=69 v=0
72264 On ch=10 n=42 v=0
72500 On ch=10 n=38 v=127
72500 On ch=10 n=42 v=100
72500 On ch=10 n=37 v=116
72504 On ch=10 n=37 v=0
72504 On ch=10 n=42 v=0
72504 On ch=10 n=38 v=0
72620 On ch=10 n=38 v=68
72620 On ch=10 n=37 v=68
72624 On ch=10 n=37 v=0
72624 On ch=10 n=38 v=0
72740 On ch=10 n=38 v=52
72740 On ch=10 n=42 v=100
72740 On ch=10 n=37 v=52
72740 On ch=10 n=69 v=84
72744 On ch=10 n=69 v=0
72744 On ch=10 n=38 v=0
72744 On ch=10 n=42 v=0
72744 On ch=10 n=37 v=0
72980 On ch=10 n=36 v=116
72980 On ch=10 n=42 v=100
72984 On ch=10 n=42 v=0
72984 On ch=10 n=36 v=0
73100 On ch=10 n=42 v=100
73104 On ch=10 n=42 v=0
73220 On ch=10 n=42 v=100
73220 On ch=10 n=69 v=84
73224 On ch=10 n=69 v=0
73224 On ch=10 n=42 v=0
73460 On ch=10 n=38 v=127
73460 On ch=10 n=42 v=100
73460 On ch=10 n=37 v=116
73464 On ch=10 n=37 v=0
73464 On ch=10 n=42 v=0
73464 On ch=10 n=38 v=0
73580 On ch=10 n=38 v=68
73580 On ch=10 n=37 v=68
73584 On ch=10 n=37 v=0
73584 On ch=10 n=38 v=0
73700 On ch=10 n=38 v=52
73700 On ch=10 n=42 v=100
73700 On ch=10 n=37 v=52
73700 On ch=10 n=69 v=84
73704 On ch=10 n=69 v=0
73704 On ch=10 n=38 v=0
73704 On ch=10 n=42 v=0
73704 On ch=10 n=37 v=0
73940 On ch=10 n=36 v=116
73940 On ch=10 n=42 v=100
73944 On ch=10 n=42 v=0
73944 On ch=10 n=36 v=0
74180 On ch=10 n=42 v=100
74180 On ch=10 n=69 v=84
74184 On ch=10 n=69 v=0
74184 On ch=10 n=42 v=0
74420 On ch=10 n=38 v=127
74420 On ch=10 n=42 v=100
74420 On ch=10 n=37 v=116
74424 On ch=10 n=37 v=0
74424 On ch=10 n=42 v=0
74424 On ch=10 n=38 v=0
74540 On ch=10 n=38 v=68
74540 On ch=10 n=37 v=68
74544 On ch=10 n=37 v=0
74544 On ch=10 n=38 v=0
74660 On ch=10 n=38 v=52
74660 On ch=10 n=42 v=100
74660 On ch=10 n=37 v=52
74660 On ch=10 n=69 v=84
74664 On ch=10 n=69 v=0
74664 On ch=10 n=38 v=0
74664 On ch=10 n=42 v=0
74664 On ch=10 n=37 v=0
74780 On ch=10 n=38 v=127
74784 On ch=10 n=38 v=0
74900 On ch=10 n=36 v=116
74900 On ch=10 n=42 v=100
74904 On ch=10 n=42 v=0
74904 On ch=10 n=36 v=0
75020 On ch=10 n=42 v=100
75024 On ch=10 n=42 v=0
75140 On ch=10 n=42 v=100
75144 On ch=10 n=42 v=0
75260 On ch=10 n=69 v=84
75264 On ch=10 n=69 v=0
75380 On ch=10 n=38 v=127
75380 On ch=10 n=42 v=100
75380 On ch=10 n=37 v=116
75380 On ch=10 n=69 v=127
75384 On ch=10 n=69 v=0
75384 On ch=10 n=38 v=0
75384 On ch=10 n=42 v=0
75384 On ch=10 n=37 v=0
75500 On ch=10 n=38 v=68
75500 On ch=10 n=37 v=68
75500 On ch=10 n=69 v=84
75504 On ch=10 n=69 v=0
75504 On ch=10 n=37 v=0
75504 On ch=10 n=38 v=0
75620 On ch=10 n=38 v=52
75620 On ch=10 n=42 v=100
75620 On ch=10 n=37 v=52
75624 On ch=10 n=37 v=0
75624 On ch=10 n=42 v=0
75624 On ch=10 n=38 v=0
75740 On ch=10 n=69 v=52
75744 On ch=10 n=69 v=0
75860 On ch=10 n=36 v=116
75860 On ch=10 n=42 v=100
75864 On ch=10 n=42 v=0
75864 On ch=10 n=36 v=0
75980 On ch=10 n=69 v=52
75984 On ch=10 n=69 v=0
76100 On ch=10 n=42 v=100
76104 On ch=10 n=42 v=0
76220 On ch=10 n=36 v=116
76220 On ch=10 n=69 v=84
76224 On ch=10 n=69 v=0
76224 On ch=10 n=36 v=0
76340 On ch=10 n=38 v=127
76340 On ch=10 n=42 v=100
76340 On ch=10 n=37 v=116
76340 On ch=10 n=69 v=127
76344 On ch=10 n=69 v=0
76344 On ch=10 n=38 v=0
76344 On ch=10 n=42 v=0
76344 On ch=10 n=37 v=0
76460 On ch=10 n=38 v=68
76460 On ch=10 n=37 v=68
76460 On ch=10 n=69 v=84
76464 On ch=10 n=69 v=0
76464 On ch=10 n=37 v=0
76464 On ch=10 n=38 v=0
76580 On ch=10 n=38 v=52
76580 On ch=10 n=42 v=100
76580 On ch=10 n=37 v=52
76584 On ch=10 n=37 v=0
76584 On ch=10 n=42 v=0
76584 On ch=10 n=38 v=0
76820 On ch=10 n=36 v=116
76820 On ch=10 n=42 v=100
76824 On ch=10 n=42 v=0
76824 On ch=10 n=36 v=0
76940 On ch=10 n=42 v=100
76944 On ch=10 n=42 v=0
77060 On ch=10 n=42 v=100
77064 On ch=10 n=42 v=0
77180 On ch=10 n=69 v=84
77184 On ch=10 n=69 v=0
77300 On ch=10 n=38 v=127
77300 On ch=10 n=42 v=100
77300 On ch=10 n=37 v=116
77300 On ch=10 n=69 v=127
77304 On ch=10 n=69 v=0
77304 On ch=10 n=38 v=0
77304 On ch=10 n=42 v=0
77304 On ch=10 n=37 v=0
77420 On ch=10 n=38 v=68
77420 On ch=10 n=37 v=68
77420 On ch=10 n=69 v=84
77424 On ch=10 n=69 v=0
77424 On ch=10 n=37 v=0
77424 On ch=10 n=38 v=0
77540 On ch=10 n=38 v=52
77540 On ch=10 n=42 v=100
77540 On ch=10 n=37 v=52
77544 On ch=10 n=37 v=0
77544 On ch=10 n=42 v=0
77544 On ch=10 n=38 v=0
77660 On ch=10 n=69 v=52
77664 On ch=10 n=69 v=0
77780 On ch=10 n=36 v=116
77780 On ch=10 n=42 v=100
77784 On ch=10 n=42 v=0
77784 On ch=10 n=36 v=0
77900 On ch=10 n=69 v=52
77904 On ch=10 n=69 v=0
78020 On ch=10 n=42 v=100
78024 On ch=10 n=42 v=0
78140 On ch=10 n=36 v=116
78140 On ch=10 n=69 v=84
78144 On ch=10 n=69 v=0
78144 On ch=10 n=36 v=0
78260 On ch=10 n=38 v=127
78260 On ch=10 n=42 v=100
78260 On ch=10 n=37 v=116
78260 On ch=10 n=69 v=127
78264 On ch=10 n=69 v=0
78264 On ch=10 n=38 v=0
78264 On ch=10 n=42 v=0
78264 On ch=10 n=37 v=0
78380 On ch=10 n=38 v=68
78380 On ch=10 n=37 v=68
78380 On ch=10 n=69 v=84
78384 On ch=10 n=69 v=0
78384 On ch=10 n=37 v=0
78384 On ch=10 n=38 v=0
78500 On ch=10 n=38 v=52
78500 On ch=10 n=42 v=100
78500 On ch=10 n=37 v=52
78504 On ch=10 n=37 v=0
78504 On ch=10 n=42 v=0
78504 On ch=10 n=38 v=0
78740 On ch=10 n=36 v=116
78740 On ch=10 n=42 v=100
78744 On ch=10 n=42 v=0
78744 On ch=10 n=36 v=0
78860 On ch=10 n=42 v=100
78864 On ch=10 n=42 v=0
78980 On ch=10 n=42 v=100
78984 On ch=10 n=42 v=0
79100 On ch=10 n=69 v=84
79104 On ch=10 n=69 v=0
79220 On ch=10 n=38 v=127
79220 On ch=10 n=42 v=100
79220 On ch=10 n=37 v=116
79220 On ch=10 n=69 v=127
79224 On ch=10 n=69 v=0
79224 On ch=10 n=38 v=0
79224 On ch=10 n=42 v=0
79224 On ch=10 n=37 v=0
79340 On ch=10 n=38 v=68
79340 On ch=10 n=37 v=68
79340 On ch=10 n=69 v=84
79344 On ch=10 n=69 v=0
79344 On ch=10 n=37 v=0
79344 On ch=10 n=38 v=0
79460 On ch=10 n=38 v=52
79460 On ch=10 n=42 v=100
79460 On ch=10 n=37 v=52
79464 On ch=10 n=37 v=0
79464 On ch=10 n=42 v=0
79464 On ch=10 n=38 v=0
79580 On ch=10 n=69 v=52
79584 On ch=10 n=69 v=0
79700 On ch=10 n=36 v=116
79700 On ch=10 n=42 v=100
79704 On ch=10 n=42 v=0
79704 On ch=10 n=36 v=0
79820 On ch=10 n=69 v=52
79824 On ch=10 n=69 v=0
79940 On ch=10 n=42 v=100
79944 On ch=10 n=42 v=0
80060 On ch=10 n=36 v=116
80060 On ch=10 n=69 v=84
80064 On ch=10 n=69 v=0
80064 On ch=10 n=36 v=0
80180 On ch=10 n=38 v=127
80180 On ch=10 n=42 v=100
80180 On ch=10 n=37 v=116
80180 On ch=10 n=69 v=127
80184 On ch=10 n=69 v=0
80184 On ch=10 n=38 v=0
80184 On ch=10 n=42 v=0
80184 On ch=10 n=37 v=0
80300 On ch=10 n=38 v=68
80300 On ch=10 n=37 v=68
80300 On ch=10 n=69 v=84
80304 On ch=10 n=69 v=0
80304 On ch=10 n=37 v=0
80304 On ch=10 n=38 v=0
80420 On ch=10 n=38 v=52
80420 On ch=10 n=42 v=100
80420 On ch=10 n=37 v=52
80424 On ch=10 n=37 v=0
80424 On ch=10 n=42 v=0
80424 On ch=10 n=38 v=0
80660 On ch=10 n=36 v=116
80660 On ch=10 n=42 v=100
80664 On ch=10 n=42 v=0
80664 On ch=10 n=36 v=0
80780 On ch=10 n=42 v=100
80784 On ch=10 n=42 v=0
80900 On ch=10 n=42 v=100
80904 On ch=10 n=42 v=0
81020 On ch=10 n=69 v=84
81024 On ch=10 n=69 v=0
81140 On ch=10 n=38 v=127
81140 On ch=10 n=42 v=100
81140 On ch=10 n=37 v=116
81140 On ch=10 n=69 v=127
81144 On ch=10 n=69 v=0
81144 On ch=10 n=38 v=0
81144 On ch=10 n=42 v=0
81144 On ch=10 n=37 v=0
81260 On ch=10 n=38 v=68
81260 On ch=10 n=37 v=68
81260 On ch=10 n=69 v=84
81264 On ch=10 n=69 v=0
81264 On ch=10 n=37 v=0
81264 On ch=10 n=38 v=0
81380 On ch=10 n=38 v=52
81380 On ch=10 n=42 v=100
81380 On ch=10 n=37 v=52
81384 On ch=10 n=37 v=0
81384 On ch=10 n=42 v=0
81384 On ch=10 n=38 v=0
81500 On ch=10 n=69 v=52
81504 On ch=10 n=69 v=0
81620 On ch=10 n=36 v=116
81620 On ch=10 n=42 v=100
81624 On ch=10 n=42 v=0
81624 On ch=10 n=36 v=0
81740 On ch=10 n=69 v=52
81744 On ch=10 n=69 v=0
81860 On ch=10 n=42 v=100
81864 On ch=10 n=42 v=0
81980 On ch=10 n=36 v=116
81980 On ch=10 n=69 v=84
81984 On ch=10 n=69 v=0
81984 On ch=10 n=36 v=0
82100 On ch=10 n=38 v=127
82100 On ch=10 n=42 v=100
82100 On ch=10 n=37 v=116
82100 On ch=10 n=69 v=127
82104 On ch=10 n=69 v=0
82104 On ch=10 n=38 v=0
82104 On ch=10 n=42 v=0
82104 On ch=10 n=37 v=0
82220 On ch=10 n=38 v=68
82220 On ch=10 n=37 v=68
82220 On ch=10 n=69 v=84
82224 On ch=10 n=69 v=0
82224 On ch=10 n=37 v=0
82224 On ch=10 n=38 v=0
82340 On ch=10 n=38 v=52
82340 On ch=10 n=42 v=100
82340 On ch=10 n=37 v=52
82344 On ch=10 n=37 v=0
82344 On ch=10 n=42 v=0
82344 On ch=10 n=38 v=0
82580 On ch=10 n=36 v=116
82580 On ch=10 n=42 v=100
82584 On ch=10 n=42 v=0
82584 On ch=10 n=36 v=0
82700 On ch=10 n=42 v=100
82704 On ch=10 n=42 v=0
82820 On ch=10 n=42 v=100
82824 On ch=10 n=42 v=0
82940 On ch=10 n=69 v=84
82944 On ch=10 n=69 v=0
83060 On ch=10 n=38 v=127
83060 On ch=10 n=42 v=100
83060 On ch=10 n=37 v=116
83064 On ch=10 n=37 v=0
83064 On ch=10 n=42 v=0
83064 On ch=10 n=38 v=0
83064 On ch=10 n=69 v=127
83068 On ch=10 n=69 v=0
83180 On ch=10 n=38 v=68
83180 On ch=10 n=37 v=68
83180 On ch=10 n=69 v=84
83184 On ch=10 n=69 v=0
83184 On ch=10 n=37 v=0
83184 On ch=10 n=38 v=0
83300 On ch=10 n=38 v=52
83300 On ch=10 n=42 v=100
83300 On ch=10 n=37 v=52
83304 On ch=10 n=37 v=0
83304 On ch=10 n=42 v=0
83304 On ch=10 n=38 v=0
83420 On ch=10 n=69 v=52
83424 On ch=10 n=69 v=0
83540 On ch=10 n=36 v=116
83540 On ch=10 n=42 v=100
83544 On ch=10 n=42 v=0
83544 On ch=10 n=36 v=0
83660 On ch=10 n=69 v=52
83664 On ch=10 n=69 v=0
83780 On ch=10 n=42 v=100
83784 On ch=10 n=42 v=0
83900 On ch=10 n=36 v=116
83900 On ch=10 n=69 v=84
83904 On ch=10 n=69 v=0
83904 On ch=10 n=36 v=0
84020 On ch=10 n=38 v=127
84020 On ch=10 n=42 v=100
84020 On ch=10 n=37 v=116
84024 On ch=10 n=37 v=0
84024 On ch=10 n=42 v=0
84024 On ch=10 n=38 v=0
84024 On ch=10 n=69 v=127
84028 On ch=10 n=69 v=0
84140 On ch=10 n=38 v=68
84140 On ch=10 n=37 v=68
84140 On ch=10 n=69 v=84
84144 On ch=10 n=69 v=0
84144 On ch=10 n=37 v=0
84144 On ch=10 n=38 v=0
84260 On ch=10 n=38 v=52
84260 On ch=10 n=42 v=100
84260 On ch=10 n=37 v=52
84264 On ch=10 n=37 v=0
84264 On ch=10 n=42 v=0
84264 On ch=10 n=38 v=0
84500 On ch=10 n=36 v=116
84500 On ch=10 n=42 v=100
84504 On ch=10 n=42 v=0
84504 On ch=10 n=36 v=0
84620 On ch=10 n=42 v=100
84624 On ch=10 n=42 v=0
84740 On ch=10 n=42 v=100
84744 On ch=10 n=42 v=0
84860 On ch=10 n=69 v=84
84864 On ch=10 n=69 v=0
84980 On ch=10 n=38 v=127
84980 On ch=10 n=42 v=100
84980 On ch=10 n=37 v=116
84984 On ch=10 n=37 v=0
84984 On ch=10 n=42 v=0
84984 On ch=10 n=38 v=0
84984 On ch=10 n=69 v=127
84988 On ch=10 n=69 v=0
85100 On ch=10 n=38 v=68
85100 On ch=10 n=37 v=68
85100 On ch=10 n=69 v=84
85104 On ch=10 n=69 v=0
85104 On ch=10 n=37 v=0
85104 On ch=10 n=38 v=0
85220 On ch=10 n=38 v=52
85220 On ch=10 n=42 v=100
85220 On ch=10 n=37 v=52
85224 On ch=10 n=37 v=0
85224 On ch=10 n=42 v=0
85224 On ch=10 n=38 v=0
85340 On ch=10 n=69 v=52
85344 On ch=10 n=69 v=0
85460 On ch=10 n=36 v=116
85460 On ch=10 n=42 v=100
85464 On ch=10 n=42 v=0
85464 On ch=10 n=36 v=0
85580 On ch=10 n=69 v=52
85584 On ch=10 n=69 v=0
85700 On ch=10 n=42 v=100
85704 On ch=10 n=42 v=0
85820 On ch=10 n=36 v=116
85820 On ch=10 n=69 v=84
85824 On ch=10 n=69 v=0
85824 On ch=10 n=36 v=0
85940 On ch=10 n=38 v=127
85940 On ch=10 n=42 v=100
85940 On ch=10 n=37 v=116
85944 On ch=10 n=37 v=0
85944 On ch=10 n=42 v=0
85944 On ch=10 n=38 v=0
85944 On ch=10 n=69 v=127
85948 On ch=10 n=69 v=0
86060 On ch=10 n=38 v=68
86060 On ch=10 n=37 v=68
86060 On ch=10 n=69 v=84
86064 On ch=10 n=69 v=0
86064 On ch=10 n=37 v=0
86064 On ch=10 n=38 v=0
86180 On ch=10 n=38 v=52
86180 On ch=10 n=42 v=100
86180 On ch=10 n=37 v=52
86184 On ch=10 n=37 v=0
86184 On ch=10 n=42 v=0
86184 On ch=10 n=38 v=0
86420 On ch=10 n=36 v=116
86420 On ch=10 n=42 v=100
86424 On ch=10 n=42 v=0
86424 On ch=10 n=36 v=0
86540 On ch=10 n=42 v=100
86544 On ch=10 n=42 v=0
86660 On ch=10 n=42 v=100
86664 On ch=10 n=42 v=0
86780 On ch=10 n=69 v=84
86784 On ch=10 n=69 v=0
86900 On ch=10 n=38 v=127
86900 On ch=10 n=42 v=100
86900 On ch=10 n=37 v=116
86904 On ch=10 n=37 v=0
86904 On ch=10 n=42 v=0
86904 On ch=10 n=38 v=0
86904 On ch=10 n=69 v=127
86908 On ch=10 n=69 v=0
87020 On ch=10 n=38 v=68
87020 On ch=10 n=37 v=68
87020 On ch=10 n=69 v=84
87024 On ch=10 n=69 v=0
87024 On ch=10 n=37 v=0
87024 On ch=10 n=38 v=0
87140 On ch=10 n=38 v=52
87140 On ch=10 n=42 v=100
87140 On ch=10 n=37 v=52
87144 On ch=10 n=37 v=0
87144 On ch=10 n=42 v=0
87144 On ch=10 n=38 v=0
87260 On ch=10 n=69 v=52
87264 On ch=10 n=69 v=0
87380 On ch=10 n=36 v=116
87380 On ch=10 n=42 v=100
87384 On ch=10 n=42 v=0
87384 On ch=10 n=36 v=0
87500 On ch=10 n=69 v=52
87504 On ch=10 n=69 v=0
87620 On ch=10 n=42 v=100
87624 On ch=10 n=42 v=0
87740 On ch=10 n=36 v=116
87740 On ch=10 n=69 v=84
87744 On ch=10 n=69 v=0
87744 On ch=10 n=36 v=0
87860 On ch=10 n=38 v=127
87860 On ch=10 n=42 v=100
87860 On ch=10 n=37 v=116
87864 On ch=10 n=37 v=0
87864 On ch=10 n=42 v=0
87864 On ch=10 n=38 v=0
87864 On ch=10 n=69 v=127
87868 On ch=10 n=69 v=0
87980 On ch=10 n=38 v=68
87980 On ch=10 n=37 v=68
87980 On ch=10 n=69 v=84
87984 On ch=10 n=69 v=0
87984 On ch=10 n=37 v=0
87984 On ch=10 n=38 v=0
88100 On ch=10 n=38 v=52
88100 On ch=10 n=42 v=100
88100 On ch=10 n=37 v=52
88104 On ch=10 n=37 v=0
88104 On ch=10 n=42 v=0
88104 On ch=10 n=38 v=0
88160 On ch=10 n=48 v=52
88164 On ch=10 n=48 v=0
88220 On ch=10 n=48 v=116
88224 On ch=10 n=48 v=0
88340 On ch=10 n=36 v=116
88340 On ch=10 n=42 v=100
88344 On ch=10 n=42 v=0
88344 On ch=10 n=36 v=0
88460 On ch=10 n=42 v=100
88460 On ch=10 n=41 v=116
88464 On ch=10 n=41 v=0
88464 On ch=10 n=42 v=0
88580 On ch=10 n=42 v=100
88580 On ch=10 n=41 v=116
88584 On ch=10 n=41 v=0
88584 On ch=10 n=42 v=0
88700 On ch=10 n=41 v=116
88700 On ch=10 n=69 v=84
88704 On ch=10 n=69 v=0
88704 On ch=10 n=41 v=0
88820 On ch=10 n=38 v=127
88820 On ch=10 n=42 v=100
88820 On ch=10 n=41 v=116
88824 On ch=10 n=41 v=0
88824 On ch=10 n=42 v=0
88824 On ch=10 n=38 v=0
88824 On ch=10 n=37 v=116
88824 On ch=10 n=69 v=127
88828 On ch=10 n=69 v=0
88828 On ch=10 n=37 v=0
88940 On ch=10 n=38 v=68
88940 On ch=10 n=37 v=68
88940 On ch=10 n=69 v=84
88944 On ch=10 n=69 v=0
88944 On ch=10 n=37 v=0
88944 On ch=10 n=38 v=0
89060 On ch=10 n=38 v=52
89060 On ch=10 n=42 v=100
89060 On ch=10 n=37 v=52
89064 On ch=10 n=37 v=0
89064 On ch=10 n=42 v=0
89064 On ch=10 n=38 v=0
89120 On ch=10 n=48 v=68
89124 On ch=10 n=48 v=0
89180 On ch=10 n=48 v=100
89180 On ch=10 n=69 v=52
89184 On ch=10 n=69 v=0
89184 On ch=10 n=48 v=0
89300 On ch=10 n=36 v=116
89300 On ch=10 n=42 v=100
89300 On ch=10 n=45 v=100
89304 On ch=10 n=45 v=0
89304 On ch=10 n=42 v=0
89304 On ch=10 n=36 v=0
89420 On ch=10 n=45 v=100
89420 On ch=10 n=69 v=52
89424 On ch=10 n=69 v=0
89424 On ch=10 n=45 v=0
89540 On ch=10 n=42 v=100
89540 On ch=10 n=45 v=100
89544 On ch=10 n=45 v=0
89544 On ch=10 n=42 v=0
89660 On ch=10 n=36 v=116
89660 On ch=10 n=41 v=116
89660 On ch=10 n=69 v=84
89664 On ch=10 n=69 v=0
89664 On ch=10 n=41 v=0
89664 On ch=10 n=36 v=0
89780 On ch=10 n=38 v=127
89780 On ch=10 n=42 v=100
89780 On ch=10 n=41 v=116
89780 On ch=10 n=37 v=116
89784 On ch=10 n=37 v=0
89784 On ch=10 n=38 v=0
89784 On ch=10 n=42 v=0
89784 On ch=10 n=41 v=0
89784 On ch=10 n=69 v=127
89788 On ch=10 n=69 v=0
89900 On ch=10 n=38 v=68
89900 On ch=10 n=41 v=116
89900 On ch=10 n=37 v=68
89900 On ch=10 n=69 v=84
89904 On ch=10 n=69 v=0
89904 On ch=10 n=38 v=0
89904 On ch=10 n=41 v=0
89904 On ch=10 n=37 v=0
90020 On ch=10 n=38 v=52
90020 On ch=10 n=42 v=100
90020 On ch=10 n=41 v=116
90024 On ch=10 n=41 v=0
90024 On ch=10 n=42 v=0
90024 On ch=10 n=38 v=0
90024 On ch=10 n=37 v=52
90028 On ch=10 n=37 v=0
90260 On ch=10 n=36 v=116
90264 On ch=10 n=36 v=0
90500 On ch=10 n=42 v=100
90500 On ch=10 n=69 v=84
90504 On ch=10 n=69 v=0
90504 On ch=10 n=42 v=0
90740 On ch=10 n=38 v=127
90740 On ch=10 n=42 v=100
90740 On ch=10 n=37 v=116
90744 On ch=10 n=37 v=0
90744 On ch=10 n=42 v=0
90744 On ch=10 n=38 v=0
90860 On ch=10 n=38 v=68
90860 On ch=10 n=37 v=68
90864 On ch=10 n=37 v=0
90864 On ch=10 n=38 v=0
90980 On ch=10 n=38 v=52
90980 On ch=10 n=42 v=100
90980 On ch=10 n=37 v=52
90984 On ch=10 n=37 v=0
90984 On ch=10 n=42 v=0
90984 On ch=10 n=38 v=0
90984 On ch=10 n=69 v=84
90988 On ch=10 n=69 v=0
91220 On ch=10 n=36 v=116
91220 On ch=10 n=42 v=100
91224 On ch=10 n=42 v=0
91224 On ch=10 n=36 v=0
91340 On ch=10 n=42 v=68
91344 On ch=10 n=42 v=0
91460 On ch=10 n=42 v=100
91460 On ch=10 n=69 v=84
91464 On ch=10 n=69 v=0
91464 On ch=10 n=42 v=0
91700 On ch=10 n=38 v=127
91700 On ch=10 n=42 v=100
91700 On ch=10 n=37 v=116
91704 On ch=10 n=37 v=0
91704 On ch=10 n=42 v=0
91704 On ch=10 n=38 v=0
91820 On ch=10 n=38 v=68
91820 On ch=10 n=37 v=68
91824 On ch=10 n=37 v=0
91824 On ch=10 n=38 v=0
91940 On ch=10 n=38 v=52
91940 On ch=10 n=42 v=100
91940 On ch=10 n=37 v=52
91944 On ch=10 n=37 v=0
91944 On ch=10 n=42 v=0
91944 On ch=10 n=38 v=0
91944 On ch=10 n=69 v=84
91948 On ch=10 n=69 v=0
92180 On ch=10 n=36 v=116
92180 On ch=10 n=42 v=100
92184 On ch=10 n=42 v=0
92184 On ch=10 n=36 v=0
92300 On ch=10 n=42 v=100
92304 On ch=10 n=42 v=0
92420 On ch=10 n=42 v=100
92420 On ch=10 n=69 v=84
92424 On ch=10 n=69 v=0
92424 On ch=10 n=42 v=0
92660 On ch=10 n=38 v=127
92660 On ch=10 n=42 v=100
92660 On ch=10 n=37 v=116
92664 On ch=10 n=37 v=0
92664 On ch=10 n=42 v=0
92664 On ch=10 n=38 v=0
92780 On ch=10 n=38 v=68
92780 On ch=10 n=37 v=68
92784 On ch=10 n=37 v=0
92784 On ch=10 n=38 v=0
92900 On ch=10 n=38 v=52
92900 On ch=10 n=42 v=100
92900 On ch=10 n=37 v=52
92904 On ch=10 n=37 v=0
92904 On ch=10 n=42 v=0
92904 On ch=10 n=38 v=0
92904 On ch=10 n=69 v=84
92908 On ch=10 n=69 v=0
93140 On ch=10 n=36 v=116
93140 On ch=10 n=42 v=100
93144 On ch=10 n=42 v=0
93144 On ch=10 n=36 v=0
93380 On ch=10 n=42 v=100
93380 On ch=10 n=69 v=84
