MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
42240 Off ch=10 n=36 v=80
42240 On ch=10 n=44 v=95
42240 On ch=10 n=36 v=95
42240 On ch=10 n=36 v=95
42720 Off ch=10 n=44 v=80
42720 Off ch=10 n=36 v=80
42720 Off ch=10 n=36 v=80
42720 On ch=10 n=44 v=95
42720 On ch=10 n=36 v=95
42720 On ch=10 n=36 v=95
43200 Off ch=10 n=44 v=80
43200 Off ch=10 n=36 v=80
43200 Off ch=10 n=36 v=80
43200 On ch=10 n=44 v=95
43200 On ch=10 n=38 v=95
43200 On ch=10 n=38 v=95
43680 Off ch=10 n=44 v=80
43680 Off ch=10 n=38 v=80
43680 Off ch=10 n=38 v=80
43680 On ch=10 n=44 v=95
43680 On ch=10 n=36 v=95
43680 On ch=10 n=36 v=95
44160 Off ch=10 n=44 v=80
44160 Off ch=10 n=36 v=80
44160 Off ch=10 n=36 v=80
44160 On ch=10 n=44 v=95
44160 On ch=10 n=36 v=95
44160 On ch=10 n=36 v=95
44640 Off ch=10 n=44 v=80
44640 Off ch=10 n=36 v=80
44640 Off ch=10 n=36 v=80
44640 On ch=10 n=44 v=95
44640 On ch=10 n=36 v=95
44640 On ch=10 n=36 v=95
45120 Off ch=10 n=44 v=80
45120 Off ch=10 n=36 v=80
45120 Off ch=10 n=36 v=80
45120 On ch=10 n=44 v=95
45120 On ch=10 n=38 v=95
45120 On ch=10 n=38 v=95
45600 Off ch=10 n=44 v=80
45600 Off ch=10 n=38 v=80
45600 Off ch=10 n=38 v=80
45600 On ch=10 n=44 v=95
45600 On ch=10 n=36 v=95
45600 On ch=10 n=36 v=95
46080 Off ch=10 n=44 v=80
46080 Off ch=10 n=36 v=80
46080 Off ch=10 n=36 v=80
46080 On ch=10 n=44 v=95
46080 On ch=10 n=36 v=95
46080 On ch=10 n=36 v=95
46560 Off ch=10 n=44 v=80
46560 Off ch=10 n=36 v=80
46560 Off ch=10 n=36 v=80
46560 On ch=10 n=44 v=95
46560 On ch=10 n=36 v=95
46560 On ch=10 n=36 v=95
47040 Off ch=10 n=44 v=80
47040 Off ch=10 n=36 v=80
47040 Off ch=10 n=36 v=80
47040 On ch=10 n=44 v=95
47040 On ch=10 n=38 v=95
47040 On ch=10 n=38 v=95
47520 Off ch=10 n=44 v=80
47520 Off ch=10 n=38 v=80
47520 Off ch=10 n=38 v=80
47520 On ch=10 n=44 v=95
47520 On ch=10 n=36 v=95
47520 On ch=10 n=36 v=95
48000 Off ch=10 n=44 v=80
48000 Off ch=10 n=36 v=80
48000 Off ch=10 n=36 v=80
48000 On ch=10 n=44 v=95
48000 On ch=10 n=36 v=95
48000 On ch=10 n=36 v=95
48480 Off ch=10 n=44 v=80
48480 Off ch=10 n=36 v=80
48480 Off ch=10 n=36 v=80
48480 On ch=10 n=44 v=95
48480 On ch=10 n=36 v=95
48480 On ch=10 n=36 v=95
48960 Off ch=10 n=44 v=80
48960 Off ch=10 n=36 v=80
48960 Off ch=10 n=36 v=80
48960 On ch=10 n=44 v=95
48960 On ch=10 n=38 v=95
48960 On ch=10 n=38 v=95
49440 Off ch=10 n=44 v=80
49440 Off ch=10 n=38 v=80
49440 Off ch=10 n=38 v=80
49440 On ch=10 n=44 v=95
49440 On ch=10 n=36 v=95
49440 On ch=10 n=36 v=95
49920 Off ch=10 n=44 v=80
49920 Off ch=10 n=36 v=80
49920 Off ch=10 n=36 v=80
49920 On ch=10 n=44 v=95
49920 On ch=10 n=36 v=95
49920 On ch=10 n=36 v=95
50400 Off ch=10 n=44 v=80
50400 Off ch=10 n=36 v=80
50400 Off ch=10 n=36 v=80
50400 On ch=10 n=44 v=95
50400 On ch=10 n=36 v=95
50400 On ch=10 n=36 v=95
50880 Off ch=10 n=44 v=80
50880 Off ch=10 n=36 v=80
50880 Off ch=10 n=36 v=80
50880 On ch=10 n=44 v=95
50880 On ch=10 n=38 v=95
50880 On ch=10 n=38 v=95
51360 Off ch=10 n=44 v=80
51360 Off ch=10 n=38 v=80
51360 Off ch=10 n=38 v=80
51360 On ch=10 n=44 v=95
51360 On ch=10 n=36 v=95
51360 On ch=10 n=36 v=95
51840 Off ch=10 n=44 v=80
51840 Off ch=10 n=36 v=80
51840 Off ch=10 n=36 v=80
51840 On ch=10 n=44 v=95
51840 On ch=10 n=36 v=95
51840 On ch=10 n=36 v=95
52320 Off ch=10 n=44 v=80
52320 Off ch=10 n=36 v=80
52320 Off ch=10 n=36 v=80
52320 On ch=10 n=44 v=95
52320 On ch=10 n=36 v=95
52320 On ch=10 n=36 v=95
52800 Off ch=10 n=44 v=80
52800 Off ch=10 n=36 v=80
52800 Off ch=10 n=36 v=80
52800 On ch=10 n=44 v=95
52800 On ch=10 n=38 v=95
52800 On ch=10 n=38 v=95
53280 Off ch=10 n=44 v=80
53280 Off ch=10 n=38 v=80
53280 Off ch=10 n=38 v=80
53280 On ch=10 n=44 v=95
53280 On ch=10 n=36 v=95
53280 On ch=10 n=36 v=95
53760 Off ch=10 n=44 v=80
53760 Off ch=10 n=36 v=80
53760 Off ch=10 n=36 v=80
53760 On ch=10 n=44 v=95
53760 On ch=10 n=36 v=95
53760 On ch=10 n=36 v=95
54240 Off ch=10 n=44 v=80
54240 Off ch=10 n=36 v=80
54240 Off ch=10 n=36 v=80
54240 On ch=10 n=44 v=95
54240 On ch=10 n=36 v=95
54240 On ch=10 n=36 v=95
54720 Off ch=10 n=44 v=80
54720 Off ch=10 n=36 v=80
54720 Off ch=10 n=36 v=80
54720 On ch=10 n=44 v=95
54720 On ch=10 n=38 v=95
54720 On ch=10 n=38 v=95
55200 Off ch=10 n=44 v=80
55200 Off ch=10 n=38 v=80
55200 Off ch=10 n=38 v=80
55200 On ch=10 n=44 v=95
55200 On ch=10 n=36 v=95
55200 On ch=10 n=36 v=95
55680 Off ch=10 n=44 v=80
55680 Off ch=10 n=36 v=80
55680 Off ch=10 n=36 v=80
55680 On ch=10 n=44 v=95
55680 On ch=10 n=36 v=95
55680 On ch=10 n=36 v=95
56160 Off ch=10 n=44 v=80
56160 Off ch=10 n=36 v=80
56160 Off ch=10 n=36 v=80
56160 On ch=10 n=44 v=95
56160 On ch=10 n=36 v=95
56160 On ch=10 n=36 v=95
56640 Off ch=10 n=44 v=80
56640 Off ch=10 n=36 v=80
56640 Off ch=10 n=36 v=80
56640 On ch=10 n=44 v=95
56640 On ch=10 n=38 v=95
56640 On ch=10 n=38 v=95
57120 Off ch=10 n=44 v=80
57120 Off ch=10 n=38 v=80
57120 Off ch=10 n=38 v=80
57120 On ch=10 n=44 v=95
57120 On ch=10 n=36 v=95
57120 On ch=10 n=36 v=95
57600 Off ch=10 n=44 v=80
57600 Off ch=10 n=36 v=80
57600 Off ch=10 n=36 v=80
57600 On ch=10 n=44 v=95
57600 On ch=10 n=36 v=95
57600 On ch=10 n=36 v=95
58080 Off ch=10 n=44 v=80
58080 Off ch=10 n=36 v=80
58080 Off ch=10 n=36 v=80
58080 On ch=10 n=44 v=95
58080 On ch=10 n=36 v=95
58080 On ch=10 n=36 v=95
58560 Off ch=10 n=44 v=80
58560 Off ch=10 n=36 v=80
58560 Off ch=10 n=36 v=80
58560 On ch=10 n=44 v=95
58560 On ch=10 n=38 v=95
58560 On ch=10 n=38 v=95
59040 Off ch=10 n=44 v=80
59040 Off ch=10 n=38 v=80
59040 Off ch=10 n=38 v=80
59040 On ch=10 n=44 v=95
59040 On ch=10 n=36 v=95
59040 On ch=10 n=36 v=95
59520 Off ch=10 n=44 v=80
59520 Off ch=10 n=36 v=80
59520 Off ch=10 n=36 v=80
59520 On ch=10 n=44 v=95
59520 On ch=10 n=36 v=95
59520 On ch=10 n=36 v=95
60000 Off ch=10 n=44 v=80
60000 Off ch=10 n=36 v=80
60000 Off ch=10 n=36 v=80
60000 On ch=10 n=44 v=95
60000 On ch=10 n=36 v=95
60000 On ch=10 n=36 v=95
60480 Off ch=10 n=44 v=80
60480 Off ch=10 n=36 v=80
60480 Off ch=10 n=36 v=80
60480 On ch=10 n=44 v=95
60480 On ch=10 n=38 v=95
60480 On ch=10 n=38 v=95
60960 Off ch=10 n=44 v=80
60960 Off ch=10 n=38 v=80
60960 Off ch=10 n=38 v=80
60960 On ch=10 n=44 v=95
60960 On ch=10 n=36 v=95
60960 On ch=10 n=36 v=95
61440 Off ch=10 n=44 v=80
61440 Off ch=10 n=36 v=80
61440 Off ch=10 n=36 v=80
61440 On ch=10 n=44 v=95
61440 On ch=10 n=36 v=95
61440 On ch=10 n=36 v=95
61920 Off ch=10 n=44 v=80
61920 Off ch=10 n=36 v=80
61920 Off ch=10 n=36 v=80
61920 On ch=10 n=44 v=95
61920 On ch=10 n=36 v=95
61920 On ch=10 n=36 v=95
62400 Off ch=10 n=44 v=80
62400 Off ch=10 n=36 v=80
62400 Off ch=10 n=36 v=80
62400 On ch=10 n=44 v=95
62400 On ch=10 n=38 v=95
62400 On ch=10 n=38 v=95
62880 Off ch=10 n=44 v=80
62880 Off ch=10 n=38 v=80
62880 Off ch=10 n=38 v=80
62880 On ch=10 n=44 v=95
62880 On ch=10 n=36 v=95
62880 On ch=10 n=36 v=95
63360 Off ch=10 n=44 v=80
63360 Off ch=10 n=36 v=80
63360 Off ch=10 n=36 v=80
63360 On ch=10 n=44 v=95
63360 On ch=10 n=36 v=95
63360 On ch=10 n=36 v=95
63840 Off ch=10 n=44 v=80
63840 Off ch=10 n=36 v=80
63840 Off ch=10 n=36 v=80
63840 On ch=10 n=44 v=95
63840 On ch=10 n=36 v=95
63840 On ch=10 n=36 v=95
64320 Off ch=10 n=44 v=80
64320 Off ch=10 n=36 v=80
64320 Off ch=10 n=36 v=80
64320 On ch=10 n=44 v=95
64320 On ch=10 n=38 v=95
64320 On ch=10 n=38 v=95
64800 Off ch=10 n=44 v=80
64800 Off ch=10 n=38 v=80
64800 Off ch=10 n=38 v=80
64800 On ch=10 n=44 v=95
64800 On ch=10 n=36 v=95
64800 On ch=10 n=36 v=95
65280 Off ch=10 n=44 v=80
65280 Off ch=10 n=36 v=80
65280 Off ch=10 n=36 v=80
65280 On ch=10 n=44 v=95
65280 On ch=10 n=36 v=95
65280 On ch=10 n=36 v=95
65760 Off ch=10 n=44 v=80
65760 Off ch=10 n=36 v=80
65760 Off ch=10 n=36 v=80
65760 On ch=10 n=44 v=95
65760 On ch=10 n=36 v=95
65760 On ch=10 n=36 v=95
66240 Off ch=10 n=44 v=80
66240 Off ch=10 n=36 v=80
66240 Off ch=10 n=36 v=80
66240 On ch=10 n=49 v=95
66240 On ch=10 n=57 v=95
66240 On ch=10 n=38 v=95
66240 On ch=10 n=38 v=95
67200 Off ch=10 n=49 v=80
67200 Off ch=10 n=57 v=80
67200 Off ch=10 n=38 v=80
67200 Off ch=10 n=38 v=80
67200 On ch=10 n=49 v=95
67200 On ch=10 n=36 v=95
67200 On ch=10 n=36 v=95
67680 Off ch=10 n=49 v=80
67680 Off ch=10 n=36 v=80
67680 Off ch=10 n=36 v=80
67680 On ch=10 n=49 v=95
67680 On ch=10 n=36 v=95
67680 On ch=10 n=36 v=95
68160 Off ch=10 n=49 v=80
68160 Off ch=10 n=36 v=80
68160 Off ch=10 n=36 v=80
68160 On ch=10 n=38 v=95
68160 On ch=10 n=38 v=95
68400 Off ch=10 n=38 v=80
68400 Off ch=10 n=38 v=80
68400 On ch=10 n=38 v=95
68400 On ch=10 n=38 v=95
68640 Off ch=10 n=38 v=80
68640 Off ch=10 n=38 v=80
68640 On ch=10 n=38 v=95
68640 On ch=10 n=38 v=95
68880 Off ch=10 n=38 v=80
68880 Off ch=10 n=38 v=80
68880 On ch=10 n=38 v=95
68880 On ch=10 n=38 v=95
69120 Off ch=10 n=38 v=80
69120 Off ch=10 n=38 v=80
69120 On ch=10 n=57 v=95
69120 On ch=10 n=49 v=95
69120 On ch=10 n=36 v=95
69120 On ch=10 n=36 v=95
69600 Off ch=10 n=57 v=80
69600 Off ch=10 n=49 v=80
69600 Off ch=10 n=36 v=80
69600 Off ch=10 n=36 v=80
69600 On ch=10 n=49 v=95
69600 On ch=10 n=36 v=95
69600 On ch=10 n=36 v=95
70080 Off ch=10 n=49 v=80
70080 Off ch=10 n=36 v=80
70080 Off ch=10 n=36 v=80
70080 On ch=10 n=49 v=95
70080 On ch=10 n=38 v=95
70080 On ch=10 n=38 v=95
70560 Off ch=10 n=49 v=80
70560 Off ch=10 n=38 v=80
70560 Off ch=10 n=38 v=80
70560 On ch=10 n=49 v=95
71040 Off ch=10 n=49 v=80
71040 On ch=10 n=49 v=95
71040 On ch=10 n=36 v=95
71040 On ch=10 n=36 v=95
71520 Off ch=10 n=49 v=80
71520 Off ch=10 n=36 v=80
71520 Off ch=10 n=36 v=80
71520 On ch=10 n=49 v=95
71520 On ch=10 n=36 v=95
71520 On ch=10 n=36 v=95
72000 Off ch=10 n=49 v=80
72000 Off ch=10 n=36 v=80
72000 Off ch=10 n=36 v=80
72000 On ch=10 n=49 v=95
72000 On ch=10 n=38 v=95
72000 On ch=10 n=38 v=95
72480 Off ch=10 n=49 v=80
72480 Off ch=10 n=38 v=80
72480 Off ch=10 n=38 v=80
72480 On ch=10 n=49 v=95
72960 Off ch=10 n=49 v=80
72960 On ch=10 n=49 v=95
72960 On ch=10 n=36 v=95
72960 On ch=10 n=36 v=95
73440 Off ch=10 n=49 v=80
73440 Off ch=10 n=36 v=80
73440 Off ch=10 n=36 v=80
73440 On ch=10 n=49 v=95
73440 On ch=10 n=36 v=95
73440 On ch=10 n=36 v=95
73920 Off ch=10 n=49 v=80
73920 Off ch=10 n=36 v=80
73920 Off ch=10 n=36 v=80
73920 On ch=10 n=49 v=95
73920 On ch=10 n=38 v=95
73920 On ch=10 n=38 v=95
74400 Off ch=10 n=49 v=80
74400 Off ch=10 n=38 v=80
74400 Off ch=10 n=38 v=80
74400 On ch=10 n=49 v=95
74880 Off ch=10 n=49 v=80
74880 On ch=10 n=49 v=95
74880 On ch=10 n=36 v=95
74880 On ch=10 n=36 v=95
75360 Off ch=10 n=49 v=80
75360 Off ch=10 n=36 v=80
75360 Off ch=10 n=36 v=80
75360 On ch=10 n=49 v=95
75360 On ch=10 n=36 v=95
75360 On ch=10 n=36 v=95
75840 Off ch=10 n=49 v=80
75840 Off ch=10 n=36 v=80
75840 Off ch=10 n=36 v=80
75840 On ch=10 n=49 v=95
75840 On ch=10 n=38 v=95
75840 On ch=10 n=38 v=95
76320 Off ch=10 n=49 v=80
76320 Off ch=10 n=38 v=80
76320 Off ch=10 n=38 v=80
76320 On ch=10 n=49 v=95
76800 Off ch=10 n=49 v=80
76800 On ch=10 n=49 v=95
76800 On ch=10 n=36 v=95
76800 On ch=10 n=36 v=95
77280 Off ch=10 n=49 v=80
77280 Off ch=10 n=36 v=80
77280 Off ch=10 n=36 v=80
77280 On ch=10 n=49 v=95
77280 On ch=10 n=36 v=95
77280 On ch=10 n=36 v=95
77760 Off ch=10 n=49 v=80
77760 Off ch=10 n=36 v=80
77760 Off ch=10 n=36 v=80
77760 On ch=10 n=49 v=95
77760 On ch=10 n=38 v=95
77760 On ch=10 n=38 v=95
78240 Off ch=10 n=49 v=80
78240 Off ch=10 n=38 v=80
78240 Off ch=10 n=38 v=80
78240 On ch=10 n=49 v=95
78720 Off ch=10 n=49 v=80
78720 On ch=10 n=49 v=95
78720 On ch=10 n=36 v=95
78720 On ch=10 n=36 v=95
79200 Off ch=10 n=49 v=80
79200 Off ch=10 n=36 v=80
79200 Off ch=10 n=36 v=80
79200 On ch=10 n=49 v=95
79200 On ch=10 n=36 v=95
79200 On ch=10 n=36 v=95
79680 Off ch=10 n=49 v=80
79680 Off ch=10 n=36 v=80
79680 Off ch=10 n=36 v=80
79680 On ch=10 n=49 v=95
79680 On ch=10 n=38 v=95
79680 On ch=10 n=38 v=95
80160 Off ch=10 n=49 v=80
80160 Off ch=10 n=38 v=80
80160 Off ch=10 n=38 v=80
80160 On ch=10 n=49 v=95
80640 Off ch=10 n=49 v=80
80640 On ch=10 n=49 v=95
80640 On ch=10 n=36 v=95
80640 On ch=10 n=36 v=95
81120 Off ch=10 n=49 v=80
81120 Off ch=10 n=36 v=80
81120 Off ch=10 n=36 v=80
81120 On ch=10 n=49 v=95
81120 On ch=10 n=36 v=95
81120 On ch=10 n=36 v=95
81600 Off ch=10 n=49 v=80
81600 Off ch=10 n=36 v=80
81600 Off ch=10 n=36 v=80
81600 On ch=10 n=49 v=95
81600 On ch=10 n=38 v=95
81600 On ch=10 n=38 v=95
82080 Off ch=10 n=49 v=80
82080 Off ch=10 n=38 v=80
82080 Off ch=10 n=38 v=80
82080 On ch=10 n=49 v=95
82320 Off ch=10 n=49 v=80
82320 On ch=10 n=38 v=95
82320 On ch=10 n=38 v=95
82560 Off ch=10 n=38 v=80
82560 Off ch=10 n=38 v=80
82560 On ch=10 n=49 v=95
82560 On ch=10 n=36 v=95
82560 On ch=10 n=36 v=95
83040 Off ch=10 n=49 v=80
83040 Off ch=10 n=36 v=80
83040 Off ch=10 n=36 v=80
83040 On ch=10 n=49 v=95
83040 On ch=10 n=36 v=95
83040 On ch=10 n=36 v=95
83520 Off ch=10 n=49 v=80
83520 Off ch=10 n=36 v=80
83520 Off ch=10 n=36 v=80
83520 On ch=10 n=49 v=95
83520 On ch=10 n=38 v=95
83520 On ch=10 n=38 v=95
84000 Off ch=10 n=49 v=80
84000 Off ch=10 n=38 v=80
84000 Off ch=10 n=38 v=80
84000 On ch=10 n=49 v=95
84480 Off ch=10 n=49 v=80
84480 On ch=10 n=49 v=95
84480 On ch=10 n=36 v=95
84480 On ch=10 n=36 v=95
84960 Off ch=10 n=49 v=80
84960 Off ch=10 n=36 v=80
84960 Off ch=10 n=36 v=80
84960 On ch=10 n=49 v=95
84960 On ch=10 n=36 v=95
84960 On ch=10 n=36 v=95
85440 Off ch=10 n=49 v=80
85440 Off ch=10 n=36 v=80
85440 Off ch=10 n=36 v=80
85440 On ch=10 n=49 v=95
85440 On ch=10 n=38 v=95
85440 On ch=10 n=38 v=95
85920 Off ch=10 n=49 v=80
85920 Off ch=10 n=38 v=80
85920 Off ch=10 n=38 v=80
85920 On ch=10 n=49 v=95
86400 Off ch=10 n=49 v=80
86400 On ch=10 n=49 v=95
86400 On ch=10 n=36 v=95
86400 On ch=10 n=36 v=95
86880 Off ch=10 n=49 v=80
86880 Off ch=10 n=36 v=80
86880 Off ch=10 n=36 v=80
86880 On ch=10 n=49 v=95
86880 On ch=10 n=36 v=95
86880 On ch=10 n=36 v=95
87360 Off ch=10 n=49 v=80
87360 Off ch=10 n=36 v=80
87360 Off ch=10 n=36 v=80
87360 On ch=10 n=49 v=95
87360 On ch=10 n=38 v=95
87360 On ch=10 n=38 v=95
87840 Off ch=10 n=49 v=80
87840 Off ch=10 n=38 v=80
87840 Off ch=10 n=38 v=80
87840 On ch=10 n=49 v=95
88320 Off ch=10 n=49 v=80
88320 On ch=10 n=49 v=95
88320 On ch=10 n=36 v=95
88320 On ch=10 n=36 v=95
88800 Off ch=10 n=49 v=80
88800 Off ch=10 n=36 v=80
88800 Off ch=10 n=36 v=80
88800 On ch=10 n=49 v=95
88800 On ch=10 n=36 v=95
88800 On ch=10 n=36 v=95
89280 Off ch=10 n=49 v=80
89280 Off ch=10 n=36 v=80
89280 Off ch=10 n=36 v=80
89280 On ch=10 n=49 v=95
89280 On ch=10 n=38 v=95
89280 On ch=10 n=38 v=95
89760 Off ch=10 n=49 v=80
89760 Off ch=10 n=38 v=80
89760 Off ch=10 n=38 v=80
89760 On ch=10 n=49 v=95
90000 Off ch=10 n=49 v=80
90000 On ch=10 n=38 v=95
90000 On ch=10 n=38 v=95
90240 Off ch=10 n=38 v=80
90240 Off ch=10 n=38 v=80
90240 On ch=10 n=49 v=95
90240 On ch=10 n=36 v=95
90240 On ch=10 n=36 v=95
90720 Off ch=10 n=49 v=80
90720 Off ch=10 n=36 v=80
90720 Off ch=10 n=36 v=80
90720 On ch=10 n=49 v=95
90720 On ch=10 n=36 v=95
90720 On ch=10 n=36 v=95
91200 Off ch=10 n=49 v=80
91200 Off ch=10 n=36 v=80
91200 Off ch=10 n=36 v=80
91200 On ch=10 n=49 v=95
91200 On ch=10 n=38 v=95
91200 On ch=10 n=38 v=95
91680 Off ch=10 n=49 v=80
91680 Off ch=10 n=38 v=80
91680 Off ch=10 n=38 v=80
91680 On ch=10 n=49 v=95
92160 Off ch=10 n=49 v=80
92160 On ch=10 n=49 v=95
92160 On ch=10 n=36 v=95
92160 On ch=10 n=36 v=95
92640 Off ch=10 n=49 v=80
92640 Off ch=10 n=36 v=80
92640 Off ch=10 n=36 v=80
92640 On ch=10 n=49 v=95
92640 On ch=10 n=36 v=95
92640 On ch=10 n=36 v=95
93120 Off ch=10 n=49 v=80
93120 Off ch=10 n=36 v=80
93120 Off ch=10 n=36 v=80
93120 On ch=10 n=49 v=95
93120 On ch=10 n=38 v=95
93120 On ch=10 n=38 v=95
93600 Off ch=10 n=49 v=80
93600 Off ch=10 n=38 v=80
93600 Off ch=10 n=38 v=80
93600 On ch=10 n=49 v=95
94080 Off ch=10 n=49 v=80
94080 On ch=10 n=49 v=95
94080 On ch=10 n=36 v=95
94080 On ch=10 n=36 v=95
94560 Off ch=10 n=49 v=80
94560 Off ch=10 n=36 v=80
94560 Off ch=10 n=36 v=80
94560 On ch=10 n=49 v=95
94560 On ch=10 n=36 v=95
94560 On ch=10 n=36 v=95
95040 Off ch=10 n=49 v=80
95040 Off ch=10 n=36 v=80
95040 Off ch=10 n=36 v=80
95040 On ch=10 n=49 v=95
95040 On ch=10 n=38 v=95
95040 On ch=10 n=38 v=95
95520 Off ch=10 n=49 v=80
95520 Off ch=10 n=38 v=80
95520 Off ch=10 n=38 v=80
95520 On ch=10 n=49 v=95
95520 On ch=10 n=36 v=95
95520 On ch=10 n=36 v=95
96000 Off ch=10 n=49 v=80
96000 Off ch=10 n=36 v=80
96000 Off ch=10 n=36 v=80
96000 On ch=10 n=49 v=95
96000 On ch=10 n=38 v=95
96000 On ch=10 n=38 v=95
96480 Off ch=10 n=49 v=80
96480 Off ch=10 n=38 v=80
96480 Off ch=10 n=38 v=80
96480 On ch=10 n=49 v=95
96480 On ch=10 n=38 v=95
96480 On ch=10 n=38 v=95
96960 Off ch=10 n=49 v=80
96960 Off ch=10 n=38 v=80
96960 Off ch=10 n=38 v=80
96960 On ch=10 n=49 v=95
96960 On ch=10 n=38 v=95
96960 On ch=10 n=38 v=95
97440 Off ch=10 n=49 v=80
97440 Off ch=10 n=38 v=80
97440 Off ch=10 n=38 v=80
97440 On ch=10 n=49 v=95
97440 On ch=10 n=38 v=95
97440 On ch=10 n=38 v=95
97920 Off ch=10 n=49 v=80
97920 Off ch=10 n=38 v=80
97920 Off ch=10 n=38 v=80
97920 On ch=10 n=49 v=95
97920 On ch=10 n=57 v=95
97920 On ch=10 n=38 v=95
97920 On ch=10 n=38 v=95
98640 Off ch=10 n=49 v=80
98640 Off ch=10 n=57 v=80
98640 Off ch=10 n=38 v=80
98640 Off ch=10 n=38 v=80
98640 Par ch=10 c=7 v=127
98640 Par ch=10 c=93 v=127
98640 Par ch=10 c=91 v=127
98640 On ch=10 n=38 v=95
98640 On ch=10 n=38 v=95
98700 Off ch=10 n=38 v=80
98700 Off ch=10 n=38 v=80
98700 On ch=10 n=38 v=95
98700 On ch=10 n=38 v=95
98760 Off ch=10 n=38 v=80
98760 Off ch=10 n=38 v=80
98760 On ch=10 n=38 v=95
98760 On ch=10 n=38 v=95
98880 Off ch=10 n=38 v=80
98880 Off ch=10 n=38 v=80
98880 On ch=10 n=48 v=95
98880 On ch=10 n=48 v=95
99120 Off ch=10 n=48 v=80
99120 Off ch=10 n=48 v=80
99120 On ch=10 n=47 v=95
99120 On ch=10 n=47 v=95
99360 Off ch=10 n=47 v=80
99360 Off ch=10 n=47 v=80
99360 On ch=10 n=45 v=95
99360 On ch=10 n=45 v=95
99840 Off ch=10 n=45 v=80
99840 Off ch=10 n=45 v=80
99840 Par ch=10 c=7 v=104
99840 Par ch=10 c=93 v=127
99840 Par ch=10 c=91 v=127
99840 On ch=10 n=57 v=95
99840 On ch=10 n=49 v=95
99840 On ch=10 n=36 v=95
99840 On ch=10 n=36 v=95
100320 Off ch=10 n=57 v=80
100320 Off ch=10 n=49 v=80
100320 Off ch=10 n=36 v=80
100320 Off ch=10 n=36 v=80
100800 On ch=10 n=44 v=95
100800 On ch=10 n=38 v=95
100800 On ch=10 n=38 v=95
101280 Off ch=10 n=44 v=80
101280 Off ch=10 n=38 v=80
101280 Off ch=10 n=38 v=80
101280 On ch=10 n=44 v=95
101280 On ch=10 n=36 v=95
101280 On ch=10 n=36 v=95
101760 Off ch=10 n=44 v=80
101760 Off ch=10 n=36 v=80
101760 Off ch=10 n=36 v=80
101760 On ch=10 n=44 v=95
101760 On ch=10 n=36 v=95
101760 On ch=10 n=36 v=95
102240 Off ch=10 n=44 v=80
102240 Off ch=10 n=36 v=80
102240 Off ch=10 n=36 v=80
102240 On ch=10 n=44 v=95
102240 On ch=10 n=36 v=95
102240 On ch=10 n=36 v=95
102720 Off ch=10 n=44 v=80
102720 Off ch=10 n=36 v=80
102720 Off ch=10 n=36 v=80
102720 On ch=10 n=44 v=95
102720 On ch=10 n=38 v=95
102720 On ch=10 n=38 v=95
103200 Off ch=10 n=44 v=80
103200 Off ch=10 n=38 v=80
103200 Off ch=10 n=38 v=80
103200 On ch=10 n=44 v=95
103200 On ch=10 n=36 v=95
103200 On ch=10 n=36 v=95
103680 Off ch=10 n=44 v=80
103680 Off ch=10 n=36 v=80
103680 Off ch=10 n=36 v=80
103680 On ch=10 n=44 v=95
103680 On ch=10 n=36 v=95
103680 On ch=10 n=36 v=95
104160 Off ch=10 n=44 v=80
104160 Off ch=10 n=36 v=80
104160 Off ch=10 n=36 v=80
104160 On ch=10 n=44 v=95
104160 On ch=10 n=36 v=95
104160 On ch=10 n=36 v=95
104640 Off ch=10 n=44 v=80
104640 Off ch=10 n=36 v=80
104640 Off ch=10 n=36 v=80
104640 On ch=10 n=44 v=95
104640 On ch=10 n=38 v=95
104640 On ch=10 n=38 v=95
105120 Off ch=10 n=44 v=80
105120 Off ch=10 n=38 v=80
105120 Off ch=10 n=38 v=80
105120 On ch=10 n=44 v=95
105120 On ch=10 n=36 v=95
105120 On ch=10 n=36 v=95
105600 Off ch=10 n=44 v=80
105600 Off ch=10 n=36 v=80
105600 Off ch=10 n=36 v=80
105600 On ch=10 n=44 v=95
105600 On ch=10 n=36 v=95
105600 On ch=10 n=36 v=95
106080 Off ch=10 n=44 v=80
106080 Off ch=10 n=36 v=80
106080 Off ch=10 n=36 v=80
106080 On ch=10 n=44 v=95
106080 On ch=10 n=36 v=95
106080 On ch=10 n=36 v=95
106560 Off ch=10 n=44 v=80
106560 Off ch=10 n=36 v=80
106560 Off ch=10 n=36 v=80
106560 On ch=10 n=44 v=95
106560 On ch=10 n=38 v=95
106560 On ch=10 n=38 v=95
107040 Off ch=10 n=44 v=80
107040 Off ch=10 n=38 v=80
107040 Off ch=10 n=38 v=80
107040 On ch=10 n=44 v=95
107040 On ch=10 n=36 v=95
107040 On ch=10 n=36 v=95
107520 Off ch=10 n=44 v=80
107520 Off ch=10 n=36 v=80
107520 Off ch=10 n=36 v=80
107520 Par ch=10 c=93 v=127
107520 Par ch=10 c=91 v=127
107520 On ch=10 n=57 v=95
107520 On ch=10 n=49 v=95
107520 On ch=10 n=36 v=95
107520 On ch=10 n=36 v=95
108000 Off ch=10 n=57 v=80
108000 Off ch=10 n=49 v=80
108000 Off ch=10 n=36 v=80
108000 Off ch=10 n=36 v=80
108480 On ch=10 n=44 v=95
